Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747076397
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 152330 runs/sec, Load: 17 runs[K
 -- Throughput: 152676 runs/sec, Load: 34 runs[K
 -- Throughput: 151361 runs/sec, Load: 52 runs[K
 -- Throughput: 150937 runs/sec, Load: 69 runs[K
 -- Throughput: 152471 runs/sec, Load: 87 runs[K
 -- Throughput: 152961 runs/sec, Load: 104 runs[K
 -- Throughput: 152510 runs/sec, Load: 122 runs[K
 -- Throughput: 153257 runs/sec, Load: 139 runs[K
 -- Throughput: 153518 runs/sec, Load: 157 runs[K
 -- Throughput: 153320 runs/sec, Load: 174 runs[K
 -- Throughput: 153451 runs/sec, Load: 192 runs[K
 -- Throughput: 153808 runs/sec, Load: 199 runs[K
 -- Throughput: 154585 runs/sec, Load: 199 runs[K
 -- Throughput: 155828 runs/sec, Load: 199 runs[K
 -- Throughput: 156393 runs/sec, Load: 199 runs[K
 -- Throughput: 156404 runs/sec, Load: 199 runs[K
 -- Throughput: 156015 runs/sec, Load: 199 runs[K
 -- Throughput: 153951 runs/sec, Load: 17 runs[K
 -- Throughput: 153608 runs/sec, Load: 34 runs[K
 -- Throughput: 153655 runs/sec, Load: 52 runs[K
 -- Throughput: 153609 runs/sec, Load: 69 runs[K
 -- Throughput: 154818 runs/sec, Load: 87 runs[K
 -- Throughput: 153915 runs/sec, Load: 105 runs[K
 -- Throughput: 153862 runs/sec, Load: 122 runs[K
 -- Throughput: 153793 runs/sec, Load: 140 runs[K
 -- Throughput: 153761 runs/sec, Load: 158 runs[K
 -- Throughput: 153695 runs/sec, Load: 175 runs[K
 -- Throughput: 153309 runs/sec, Load: 193 runs[K
 -- Throughput: 154741 runs/sec, Load: 199 runs[K
 -- Throughput: 156121 runs/sec, Load: 199 runs[K
 -- Throughput: 155427 runs/sec, Load: 199 runs[K
 -- Throughput: 155521 runs/sec, Load: 199 runs[K
 -- Throughput: 155089 runs/sec, Load: 199 runs[K
 -- Throughput: 155751 runs/sec, Load: 0 runs[K
 -- Throughput: 153753 runs/sec, Load: 17 runs[K
 -- Throughput: 153143 runs/sec, Load: 35 runs[K
 -- Throughput: 153415 runs/sec, Load: 53 runs[K
 -- Throughput: 153583 runs/sec, Load: 70 runs[K
 -- Throughput: 153478 runs/sec, Load: 88 runs[K
 -- Throughput: 153268 runs/sec, Load: 105 runs[K
 -- Throughput: 153584 runs/sec, Load: 123 runs[K
 -- Throughput: 153166 runs/sec, Load: 140 runs[K
 -- Throughput: 154129 runs/sec, Load: 158 runs[K
 -- Throughput: 153405 runs/sec, Load: 176 runs[K
 -- Throughput: 154272 runs/sec, Load: 193 runs[K
 -- Throughput: 154718 runs/sec, Load: 199 runs[K
 -- Throughput: 155076 runs/sec, Load: 199 runs[K
 -- Throughput: 155005 runs/sec, Load: 199 runs[K
 -- Throughput: 155341 runs/sec, Load: 199 runs[K
 -- Throughput: 154666 runs/sec, Load: 199 runs[K
 -- Throughput: 154917 runs/sec, Load: 0 runs[K
 -- Throughput: 153664 runs/sec, Load: 18 runs[K
 -- Throughput: 153023 runs/sec, Load: 35 runs[K
 -- Throughput: 153341 runs/sec, Load: 53 runs[K
 -- Throughput: 152998 runs/sec, Load: 70 runs[K
 -- Throughput: 151249 runs/sec, Load: 88 runs[K
 -- Throughput: 152211 runs/sec, Load: 105 runs[K
 -- Throughput: 153464 runs/sec, Load: 123 runs[K
 -- Throughput: 152544 runs/sec, Load: 140 runs[K
 -- Throughput: 152901 runs/sec, Load: 158 runs[K
 -- Throughput: 153479 runs/sec, Load: 175 runs[K
 -- Throughput: 154132 runs/sec, Load: 193 runs[K
 -- Throughput: 153845 runs/sec, Load: 199 runs[K
 -- Throughput: 155606 runs/sec, Load: 199 runs[K
 -- Throughput: 155393 runs/sec, Load: 199 runs[K
 -- Throughput: 155212 runs/sec, Load: 199 runs[K
 -- Throughput: 155098 runs/sec, Load: 199 runs[K
 -- Throughput: 155303 runs/sec, Load: 0 runs[K
 -- Throughput: 153511 runs/sec, Load: 17 runs[K
 -- Throughput: 152921 runs/sec, Load: 35 runs[K
 -- Throughput: 152619 runs/sec, Load: 52 runs[K
 -- Throughput: 153195 runs/sec, Load: 70 runs[K
 -- Throughput: 153030 runs/sec, Load: 87 runs[K
 -- Throughput: 153238 runs/sec, Load: 105 runs[K
 -- Throughput: 152966 runs/sec, Load: 123 runs[K
 -- Throughput: 153578 runs/sec, Load: 140 runs[K
 -- Throughput: 152992 runs/sec, Load: 158 runs[K
 -- Throughput: 153339 runs/sec, Load: 175 runs[K
 -- Throughput: 153494 runs/sec, Load: 193 runs[K
 -- Throughput: 154879 runs/sec, Load: 199 runs[K
 -- Throughput: 154425 runs/sec, Load: 199 runs[K
 -- Throughput: 154503 runs/sec, Load: 199 runs[K
 -- Throughput: 155396 runs/sec, Load: 199 runs[K
 -- Throughput: 155116 runs/sec, Load: 199 runs[K
 -- Throughput: 155044 runs/sec, Load: 199 runs[K
 -- Throughput: 153426 runs/sec, Load: 17 runs[K
 -- Throughput: 153109 runs/sec, Load: 35 runs[K
 -- Throughput: 153357 runs/sec, Load: 52 runs[K
 -- Throughput: 152994 runs/sec, Load: 70 runs[K
 -- Throughput: 152849 runs/sec, Load: 87 runs[K
 -- Throughput: 152914 runs/sec, Load: 105 runs[K
 -- Throughput: 152834 runs/sec, Load: 122 runs[K
 -- Throughput: 153238 runs/sec, Load: 140 runs[K
 -- Throughput: 153281 runs/sec, Load: 157 runs[K
 -- Throughput: 153003 runs/sec, Load: 175 runs[K
 -- Throughput: 153307 runs/sec, Load: 192 runs[K
 -- Throughput: 153749 runs/sec, Load: 199 runs[K
 -- Throughput: 154721 runs/sec, Load: 199 runs[K
 -- Throughput: 155117 runs/sec, Load: 199 runs[K
 -- Throughput: 154712 runs/sec, Load: 199 runs[K
 -- Throughput: 154606 runs/sec, Load: 199 runs[K
 -- Throughput: 155122 runs/sec, Load: 199 runs[K
 -- Throughput: 153304 runs/sec, Load: 16 runs[K
 -- Throughput: 153329 runs/sec, Load: 34 runs[K
 -- Throughput: 153424 runs/sec, Load: 51 runs[K
 -- Throughput: 153356 runs/sec, Load: 69 runs[K
 -- Throughput: 153477 runs/sec, Load: 86 runs[K
 -- Throughput: 153232 runs/sec, Load: 104 runs[K
 -- Throughput: 153124 runs/sec, Load: 122 runs[K
 -- Throughput: 153232 runs/sec, Load: 139 runs[K
 -- Throughput: 154341 runs/sec, Load: 157 runs[K
