Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747073134
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 126787 runs/sec, Load: 14 runs[K
 -- Throughput: 127572 runs/sec, Load: 29 runs[K
 -- Throughput: 127392 runs/sec, Load: 43 runs[K
 -- Throughput: 127504 runs/sec, Load: 58 runs[K
 -- Throughput: 127316 runs/sec, Load: 72 runs[K
 -- Throughput: 127495 runs/sec, Load: 87 runs[K
 -- Throughput: 127451 runs/sec, Load: 102 runs[K
 -- Throughput: 129239 runs/sec, Load: 116 runs[K
 -- Throughput: 129937 runs/sec, Load: 131 runs[K
 -- Throughput: 130878 runs/sec, Load: 146 runs[K
 -- Throughput: 131557 runs/sec, Load: 161 runs[K
 -- Throughput: 131113 runs/sec, Load: 176 runs[K
 -- Throughput: 131291 runs/sec, Load: 191 runs[K
 -- Throughput: 131496 runs/sec, Load: 199 runs[K
 -- Throughput: 132263 runs/sec, Load: 199 runs[K
 -- Throughput: 132246 runs/sec, Load: 199 runs[K
 -- Throughput: 132322 runs/sec, Load: 199 runs[K
 -- Throughput: 132121 runs/sec, Load: 199 runs[K
 -- Throughput: 132244 runs/sec, Load: 199 runs[K
 -- Throughput: 131170 runs/sec, Load: 199 runs[K
 -- Throughput: 130183 runs/sec, Load: 12 runs[K
 -- Throughput: 126489 runs/sec, Load: 27 runs[K
 -- Throughput: 127477 runs/sec, Load: 42 runs[K
 -- Throughput: 131149 runs/sec, Load: 57 runs[K
 -- Throughput: 130888 runs/sec, Load: 72 runs[K
 -- Throughput: 130511 runs/sec, Load: 87 runs[K
 -- Throughput: 130961 runs/sec, Load: 102 runs[K
 -- Throughput: 120634 runs/sec, Load: 117 runs[K
 -- Throughput: 130842 runs/sec, Load: 132 runs[K
 -- Throughput: 130995 runs/sec, Load: 147 runs[K
 -- Throughput: 130975 runs/sec, Load: 162 runs[K
 -- Throughput: 131054 runs/sec, Load: 177 runs[K
 -- Throughput: 130871 runs/sec, Load: 192 runs[K
 -- Throughput: 131190 runs/sec, Load: 199 runs[K
 -- Throughput: 132024 runs/sec, Load: 199 runs[K
 -- Throughput: 131980 runs/sec, Load: 199 runs[K
 -- Throughput: 131898 runs/sec, Load: 199 runs[K
 -- Throughput: 132095 runs/sec, Load: 199 runs[K
 -- Throughput: 132103 runs/sec, Load: 199 runs[K
 -- Throughput: 132194 runs/sec, Load: 199 runs[K
 -- Throughput: 131251 runs/sec, Load: 12 runs[K
 -- Throughput: 130932 runs/sec, Load: 27 runs[K
 -- Throughput: 130713 runs/sec, Load: 42 runs[K
 -- Throughput: 130153 runs/sec, Load: 57 runs[K
 -- Throughput: 130845 runs/sec, Load: 72 runs[K
 -- Throughput: 130858 runs/sec, Load: 87 runs[K
 -- Throughput: 130778 runs/sec, Load: 102 runs[K
 -- Throughput: 130789 runs/sec, Load: 117 runs[K
 -- Throughput: 130787 runs/sec, Load: 132 runs[K
 -- Throughput: 130975 runs/sec, Load: 147 runs[K
 -- Throughput: 130395 runs/sec, Load: 162 runs[K
 -- Throughput: 130694 runs/sec, Load: 177 runs[K
 -- Throughput: 130900 runs/sec, Load: 192 runs[K
 -- Throughput: 131310 runs/sec, Load: 199 runs[K
 -- Throughput: 132251 runs/sec, Load: 199 runs[K
 -- Throughput: 131786 runs/sec, Load: 199 runs[K
 -- Throughput: 132104 runs/sec, Load: 199 runs[K
 -- Throughput: 131433 runs/sec, Load: 199 runs[K
 -- Throughput: 132201 runs/sec, Load: 199 runs[K
 -- Throughput: 131265 runs/sec, Load: 199 runs[K
 -- Throughput: 130541 runs/sec, Load: 13 runs[K
 -- Throughput: 130806 runs/sec, Load: 28 runs[K
 -- Throughput: 127559 runs/sec, Load: 43 runs[K
 -- Throughput: 130161 runs/sec, Load: 58 runs[K
 -- Throughput: 127005 runs/sec, Load: 73 runs[K
 -- Throughput: 129693 runs/sec, Load: 87 runs[K
 -- Throughput: 129191 runs/sec, Load: 102 runs[K
 -- Throughput: 128582 runs/sec, Load: 117 runs[K
 -- Throughput: 126951 runs/sec, Load: 132 runs[K
 -- Throughput: 129440 runs/sec, Load: 147 runs[K
 -- Throughput: 130791 runs/sec, Load: 162 runs[K
 -- Throughput: 126612 runs/sec, Load: 177 runs[K
 -- Throughput: 126870 runs/sec, Load: 191 runs[K
 -- Throughput: 130474 runs/sec, Load: 199 runs[K
 -- Throughput: 129869 runs/sec, Load: 199 runs[K
 -- Throughput: 129109 runs/sec, Load: 199 runs[K
 -- Throughput: 130635 runs/sec, Load: 199 runs[K
 -- Throughput: 127872 runs/sec, Load: 199 runs[K
 -- Throughput: 127795 runs/sec, Load: 199 runs[K
 -- Throughput: 127566 runs/sec, Load: 199 runs[K
 -- Throughput: 126967 runs/sec, Load: 10 runs[K
 -- Throughput: 126968 runs/sec, Load: 24 runs[K
 -- Throughput: 127121 runs/sec, Load: 39 runs[K
 -- Throughput: 126869 runs/sec, Load: 53 runs[K
 -- Throughput: 126984 runs/sec, Load: 68 runs[K
 -- Throughput: 126785 runs/sec, Load: 82 runs[K
 -- Throughput: 127004 runs/sec, Load: 97 runs[K
 -- Throughput: 127138 runs/sec, Load: 111 runs[K
 -- Throughput: 127027 runs/sec, Load: 126 runs[K
 -- Throughput: 126864 runs/sec, Load: 140 runs[K
 -- Throughput: 126921 runs/sec, Load: 155 runs[K
 -- Throughput: 120698 runs/sec, Load: 169 runs[K
 -- Throughput: 127000 runs/sec, Load: 184 runs[K
 -- Throughput: 127301 runs/sec, Load: 199 runs[K
 -- Throughput: 131629 runs/sec, Load: 199 runs[K
 -- Throughput: 132043 runs/sec, Load: 199 runs[K
 -- Throughput: 131239 runs/sec, Load: 199 runs[K
 -- Throughput: 127861 runs/sec, Load: 199 runs[K
 -- Throughput: 125054 runs/sec, Load: 199 runs[K
 -- Throughput: 127921 runs/sec, Load: 199 runs[K
 -- Throughput: 127719 runs/sec, Load: 3 runs[K
 -- Throughput: 126861 runs/sec, Load: 17 runs[K
 -- Throughput: 130292 runs/sec, Load: 32 runs[K
 -- Throughput: 131005 runs/sec, Load: 47 runs[K
 -- Throughput: 129035 runs/sec, Load: 62 runs[K
 -- Throughput: 126882 runs/sec, Load: 77 runs[K
 -- Throughput: 126766 runs/sec, Load: 91 runs[K
 -- Throughput: 126514 runs/sec, Load: 106 runs[K
 -- Throughput: 126918 runs/sec, Load: 121 runs[K
 -- Throughput: 127957 runs/sec, Load: 135 runs[K
 -- Throughput: 127468 runs/sec, Load: 150 runs[K
 -- Throughput: 126928 runs/sec, Load: 164 runs[K
 -- Throughput: 126832 runs/sec, Load: 179 runs[K
 -- Throughput: 126571 runs/sec, Load: 193 runs[K
 -- Throughput: 126631 runs/sec, Load: 199 runs[K
 -- Throughput: 127792 runs/sec, Load: 199 runs[K
 -- Throughput: 127653 runs/sec, Load: 199 runs[K
 -- Throughput: 127753 runs/sec, Load: 199 runs[K
 -- Throughput: 127796 runs/sec, Load: 199 runs[K
 -- Throughput: 128037 runs/sec, Load: 199 runs[K
 -- Throughput: 127878 runs/sec, Load: 199 runs[K
 -- Throughput: 127212 runs/sec, Load: 10 runs[K
 -- Throughput: 126678 runs/sec, Load: 25 runs[K
 -- Throughput: 126828 runs/sec, Load: 39 runs[K
 -- Throughput: 126830 runs/sec, Load: 54 runs[K
 -- Throughput: 126831 runs/sec, Load: 68 runs[K
 -- Throughput: 126853 runs/sec, Load: 83 runs[K
 -- Throughput: 130611 runs/sec, Load: 98 runs[K
 -- Throughput: 130403 runs/sec, Load: 113 runs[K
 -- Throughput: 130527 runs/sec, Load: 128 runs[K
 -- Throughput: 130539 runs/sec, Load: 143 runs[K
 -- Throughput: 130855 runs/sec, Load: 158 runs[K
 -- Throughput: 130713 runs/sec, Load: 173 runs[K
 -- Throughput: 130845 runs/sec, Load: 188 runs[K
 -- Throughput: 130845 runs/sec, Load: 199 runs[K
 -- Throughput: 131787 runs/sec, Load: 199 runs[K
