Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747077739
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 163452 runs/sec, Load: 18 runs[K
 -- Throughput: 163398 runs/sec, Load: 37 runs[K
 -- Throughput: 163813 runs/sec, Load: 56 runs[K
 -- Throughput: 163344 runs/sec, Load: 74 runs[K
 -- Throughput: 162854 runs/sec, Load: 93 runs[K
 -- Throughput: 162939 runs/sec, Load: 112 runs[K
 -- Throughput: 163663 runs/sec, Load: 130 runs[K
 -- Throughput: 163484 runs/sec, Load: 149 runs[K
 -- Throughput: 163699 runs/sec, Load: 168 runs[K
 -- Throughput: 163849 runs/sec, Load: 187 runs[K
 -- Throughput: 161878 runs/sec, Load: 199 runs[K
 -- Throughput: 164191 runs/sec, Load: 199 runs[K
 -- Throughput: 163771 runs/sec, Load: 199 runs[K
 -- Throughput: 163900 runs/sec, Load: 199 runs[K
 -- Throughput: 162779 runs/sec, Load: 199 runs[K
 -- Throughput: 163028 runs/sec, Load: 199 runs[K
 -- Throughput: 162648 runs/sec, Load: 18 runs[K
 -- Throughput: 162390 runs/sec, Load: 36 runs[K
 -- Throughput: 162530 runs/sec, Load: 55 runs[K
 -- Throughput: 163239 runs/sec, Load: 74 runs[K
 -- Throughput: 162461 runs/sec, Load: 92 runs[K
 -- Throughput: 163369 runs/sec, Load: 111 runs[K
 -- Throughput: 163292 runs/sec, Load: 130 runs[K
 -- Throughput: 162629 runs/sec, Load: 148 runs[K
 -- Throughput: 162264 runs/sec, Load: 167 runs[K
 -- Throughput: 162392 runs/sec, Load: 186 runs[K
 -- Throughput: 162822 runs/sec, Load: 199 runs[K
 -- Throughput: 163868 runs/sec, Load: 199 runs[K
 -- Throughput: 163780 runs/sec, Load: 199 runs[K
 -- Throughput: 163678 runs/sec, Load: 199 runs[K
 -- Throughput: 163625 runs/sec, Load: 199 runs[K
 -- Throughput: 163886 runs/sec, Load: 199 runs[K
 -- Throughput: 162934 runs/sec, Load: 17 runs[K
 -- Throughput: 162192 runs/sec, Load: 35 runs[K
 -- Throughput: 162142 runs/sec, Load: 54 runs[K
 -- Throughput: 163360 runs/sec, Load: 73 runs[K
 -- Throughput: 162364 runs/sec, Load: 91 runs[K
 -- Throughput: 162665 runs/sec, Load: 110 runs[K
 -- Throughput: 162658 runs/sec, Load: 129 runs[K
 -- Throughput: 163061 runs/sec, Load: 147 runs[K
 -- Throughput: 162767 runs/sec, Load: 166 runs[K
 -- Throughput: 162707 runs/sec, Load: 184 runs[K
 -- Throughput: 162711 runs/sec, Load: 199 runs[K
 -- Throughput: 163294 runs/sec, Load: 199 runs[K
 -- Throughput: 164533 runs/sec, Load: 199 runs[K
 -- Throughput: 164405 runs/sec, Load: 199 runs[K
 -- Throughput: 164666 runs/sec, Load: 199 runs[K
 -- Throughput: 163741 runs/sec, Load: 199 runs[K
 -- Throughput: 163132 runs/sec, Load: 16 runs[K
 -- Throughput: 162748 runs/sec, Load: 35 runs[K
 -- Throughput: 162965 runs/sec, Load: 53 runs[K
 -- Throughput: 162019 runs/sec, Load: 72 runs[K
 -- Throughput: 162496 runs/sec, Load: 90 runs[K
 -- Throughput: 162626 runs/sec, Load: 109 runs[K
 -- Throughput: 163250 runs/sec, Load: 128 runs[K
 -- Throughput: 162651 runs/sec, Load: 146 runs[K
 -- Throughput: 162444 runs/sec, Load: 165 runs[K
 -- Throughput: 162645 runs/sec, Load: 184 runs[K
 -- Throughput: 162955 runs/sec, Load: 199 runs[K
