Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747074606
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 127043 runs/sec, Load: 14 runs[K
 -- Throughput: 132514 runs/sec, Load: 29 runs[K
 -- Throughput: 134101 runs/sec, Load: 45 runs[K
 -- Throughput: 133677 runs/sec, Load: 60 runs[K
 -- Throughput: 133919 runs/sec, Load: 75 runs[K
 -- Throughput: 133818 runs/sec, Load: 91 runs[K
 -- Throughput: 143816 runs/sec, Load: 107 runs[K
 -- Throughput: 149049 runs/sec, Load: 124 runs[K
 -- Throughput: 147813 runs/sec, Load: 141 runs[K
 -- Throughput: 148486 runs/sec, Load: 158 runs[K
 -- Throughput: 149067 runs/sec, Load: 175 runs[K
 -- Throughput: 149434 runs/sec, Load: 192 runs[K
 -- Throughput: 149221 runs/sec, Load: 199 runs[K
 -- Throughput: 148738 runs/sec, Load: 199 runs[K
 -- Throughput: 139509 runs/sec, Load: 199 runs[K
 -- Throughput: 147055 runs/sec, Load: 199 runs[K
 -- Throughput: 149318 runs/sec, Load: 199 runs[K
 -- Throughput: 149142 runs/sec, Load: 199 runs[K
 -- Throughput: 148935 runs/sec, Load: 12 runs[K
 -- Throughput: 148939 runs/sec, Load: 29 runs[K
 -- Throughput: 148176 runs/sec, Load: 46 runs[K
 -- Throughput: 147190 runs/sec, Load: 63 runs[K
 -- Throughput: 147933 runs/sec, Load: 79 runs[K
 -- Throughput: 147863 runs/sec, Load: 96 runs[K
 -- Throughput: 147584 runs/sec, Load: 113 runs[K
 -- Throughput: 147568 runs/sec, Load: 130 runs[K
 -- Throughput: 148093 runs/sec, Load: 147 runs[K
 -- Throughput: 147480 runs/sec, Load: 164 runs[K
 -- Throughput: 144893 runs/sec, Load: 181 runs[K
 -- Throughput: 147325 runs/sec, Load: 198 runs[K
 -- Throughput: 148695 runs/sec, Load: 199 runs[K
 -- Throughput: 148478 runs/sec, Load: 199 runs[K
 -- Throughput: 145814 runs/sec, Load: 199 runs[K
 -- Throughput: 148952 runs/sec, Load: 199 runs[K
 -- Throughput: 149369 runs/sec, Load: 199 runs[K
 -- Throughput: 148796 runs/sec, Load: 0 runs[K
 -- Throughput: 147425 runs/sec, Load: 17 runs[K
 -- Throughput: 147599 runs/sec, Load: 34 runs[K
 -- Throughput: 145282 runs/sec, Load: 51 runs[K
 -- Throughput: 147117 runs/sec, Load: 68 runs[K
 -- Throughput: 147322 runs/sec, Load: 85 runs[K
 -- Throughput: 146071 runs/sec, Load: 101 runs[K
 -- Throughput: 146812 runs/sec, Load: 118 runs[K
 -- Throughput: 146630 runs/sec, Load: 135 runs[K
 -- Throughput: 146691 runs/sec, Load: 152 runs[K
 -- Throughput: 147616 runs/sec, Load: 169 runs[K
 -- Throughput: 146473 runs/sec, Load: 186 runs[K
 -- Throughput: 145043 runs/sec, Load: 199 runs[K
 -- Throughput: 146823 runs/sec, Load: 199 runs[K
 -- Throughput: 148949 runs/sec, Load: 199 runs[K
 -- Throughput: 147565 runs/sec, Load: 199 runs[K
 -- Throughput: 148663 runs/sec, Load: 199 runs[K
 -- Throughput: 147569 runs/sec, Load: 199 runs[K
 -- Throughput: 147819 runs/sec, Load: 4 runs[K
 -- Throughput: 146639 runs/sec, Load: 21 runs[K
 -- Throughput: 146774 runs/sec, Load: 38 runs[K
 -- Throughput: 146034 runs/sec, Load: 55 runs[K
 -- Throughput: 144387 runs/sec, Load: 71 runs[K
 -- Throughput: 137047 runs/sec, Load: 88 runs[K
 -- Throughput: 132191 runs/sec, Load: 104 runs[K
 -- Throughput: 132265 runs/sec, Load: 119 runs[K
 -- Throughput: 132183 runs/sec, Load: 134 runs[K
 -- Throughput: 132317 runs/sec, Load: 149 runs[K
 -- Throughput: 132327 runs/sec, Load: 164 runs[K
 -- Throughput: 140712 runs/sec, Load: 180 runs[K
 -- Throughput: 146028 runs/sec, Load: 197 runs[K
 -- Throughput: 146492 runs/sec, Load: 199 runs[K
 -- Throughput: 147057 runs/sec, Load: 199 runs[K
 -- Throughput: 149354 runs/sec, Load: 199 runs[K
 -- Throughput: 148792 runs/sec, Load: 199 runs[K
 -- Throughput: 149263 runs/sec, Load: 199 runs[K
 -- Throughput: 148540 runs/sec, Load: 199 runs[K
 -- Throughput: 146765 runs/sec, Load: 16 runs[K
 -- Throughput: 145850 runs/sec, Load: 33 runs[K
 -- Throughput: 138019 runs/sec, Load: 49 runs[K
 -- Throughput: 132342 runs/sec, Load: 65 runs[K
 -- Throughput: 137461 runs/sec, Load: 81 runs[K
 -- Throughput: 146616 runs/sec, Load: 98 runs[K
 -- Throughput: 145423 runs/sec, Load: 114 runs[K
 -- Throughput: 146162 runs/sec, Load: 131 runs[K
 -- Throughput: 147131 runs/sec, Load: 148 runs[K
 -- Throughput: 148198 runs/sec, Load: 165 runs[K
 -- Throughput: 146110 runs/sec, Load: 182 runs[K
 -- Throughput: 146788 runs/sec, Load: 199 runs[K
 -- Throughput: 147846 runs/sec, Load: 199 runs[K
 -- Throughput: 148006 runs/sec, Load: 199 runs[K
 -- Throughput: 147880 runs/sec, Load: 199 runs[K
 -- Throughput: 143022 runs/sec, Load: 199 runs[K
 -- Throughput: 142400 runs/sec, Load: 199 runs[K
 -- Throughput: 148310 runs/sec, Load: 0 runs[K
 -- Throughput: 146533 runs/sec, Load: 17 runs[K
 -- Throughput: 147032 runs/sec, Load: 34 runs[K
 -- Throughput: 147011 runs/sec, Load: 50 runs[K
 -- Throughput: 146077 runs/sec, Load: 67 runs[K
 -- Throughput: 147062 runs/sec, Load: 84 runs[K
 -- Throughput: 147562 runs/sec, Load: 101 runs[K
 -- Throughput: 147453 runs/sec, Load: 118 runs[K
 -- Throughput: 147654 runs/sec, Load: 135 runs[K
 -- Throughput: 147182 runs/sec, Load: 152 runs[K
 -- Throughput: 147641 runs/sec, Load: 168 runs[K
 -- Throughput: 147521 runs/sec, Load: 185 runs[K
 -- Throughput: 147766 runs/sec, Load: 199 runs[K
 -- Throughput: 148671 runs/sec, Load: 199 runs[K
 -- Throughput: 149099 runs/sec, Load: 199 runs[K
 -- Throughput: 148269 runs/sec, Load: 199 runs[K
 -- Throughput: 149040 runs/sec, Load: 199 runs[K
 -- Throughput: 148360 runs/sec, Load: 199 runs[K
 -- Throughput: 148231 runs/sec, Load: 5 runs[K
 -- Throughput: 147494 runs/sec, Load: 21 runs[K
 -- Throughput: 147017 runs/sec, Load: 38 runs[K
 -- Throughput: 146914 runs/sec, Load: 55 runs[K
 -- Throughput: 146847 runs/sec, Load: 72 runs[K
 -- Throughput: 147212 runs/sec, Load: 89 runs[K
 -- Throughput: 147376 runs/sec, Load: 106 runs[K
 -- Throughput: 147430 runs/sec, Load: 123 runs[K
 -- Throughput: 147920 runs/sec, Load: 139 runs[K
 -- Throughput: 147560 runs/sec, Load: 156 runs[K
 -- Throughput: 147838 runs/sec, Load: 173 runs[K
 -- Throughput: 147990 runs/sec, Load: 190 runs[K
 -- Throughput: 147823 runs/sec, Load: 199 runs[K
 -- Throughput: 149017 runs/sec, Load: 199 runs[K
 -- Throughput: 148662 runs/sec, Load: 199 runs[K
 -- Throughput: 149035 runs/sec, Load: 199 runs[K
 -- Throughput: 149056 runs/sec, Load: 199 runs[K
 -- Throughput: 148589 runs/sec, Load: 199 runs[K
 -- Throughput: 148538 runs/sec, Load: 9 runs[K
 -- Throughput: 147979 runs/sec, Load: 26 runs[K
 -- Throughput: 147427 runs/sec, Load: 43 runs[K
 -- Throughput: 147475 runs/sec, Load: 60 runs[K
 -- Throughput: 148117 runs/sec, Load: 77 runs[K
 -- Throughput: 148152 runs/sec, Load: 94 runs[K
 -- Throughput: 147843 runs/sec, Load: 111 runs[K
 -- Throughput: 150201 runs/sec, Load: 128 runs[K
 -- Throughput: 153366 runs/sec, Load: 146 runs[K
 -- Throughput: 153758 runs/sec, Load: 163 runs[K
 -- Throughput: 154497 runs/sec, Load: 181 runs[K
 -- Throughput: 147638 runs/sec, Load: 199 runs[K
 -- Throughput: 148581 runs/sec, Load: 199 runs[K
 -- Throughput: 148985 runs/sec, Load: 199 runs[K
 -- Throughput: 149474 runs/sec, Load: 199 runs[K
 -- Throughput: 149306 runs/sec, Load: 199 runs[K
 -- Throughput: 149015 runs/sec, Load: 199 runs[K
 -- Throughput: 149069 runs/sec, Load: 1 runs[K
 -- Throughput: 147298 runs/sec, Load: 18 runs[K
 -- Throughput: 147988 runs/sec, Load: 35 runs[K
 -- Throughput: 147928 runs/sec, Load: 52 runs[K
 -- Throughput: 147488 runs/sec, Load: 69 runs[K
 -- Throughput: 147767 runs/sec, Load: 86 runs[K
 -- Throughput: 147861 runs/sec, Load: 103 runs[K
 -- Throughput: 147860 runs/sec, Load: 120 runs[K
 -- Throughput: 147531 runs/sec, Load: 137 runs[K
 -- Throughput: 147456 runs/sec, Load: 154 runs[K
 -- Throughput: 147634 runs/sec, Load: 170 runs[K
 -- Throughput: 147521 runs/sec, Load: 187 runs[K
 -- Throughput: 147711 runs/sec, Load: 199 runs[K
 -- Throughput: 148995 runs/sec, Load: 199 runs[K
 -- Throughput: 148544 runs/sec, Load: 199 runs[K
 -- Throughput: 148742 runs/sec, Load: 199 runs[K
 -- Throughput: 148605 runs/sec, Load: 199 runs[K
 -- Throughput: 148814 runs/sec, Load: 199 runs[K
 -- Throughput: 148701 runs/sec, Load: 6 runs[K
