Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747072520
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 137829 runs/sec, Load: 15 runs[K
 -- Throughput: 149270 runs/sec, Load: 32 runs[K
 -- Throughput: 147312 runs/sec, Load: 49 runs[K
 -- Throughput: 141191 runs/sec, Load: 66 runs[K
 -- Throughput: 143645 runs/sec, Load: 83 runs[K
 -- Throughput: 144376 runs/sec, Load: 99 runs[K
 -- Throughput: 142176 runs/sec, Load: 116 runs[K
 -- Throughput: 143768 runs/sec, Load: 132 runs[K
 -- Throughput: 149000 runs/sec, Load: 149 runs[K
 -- Throughput: 148219 runs/sec, Load: 166 runs[K
 -- Throughput: 149671 runs/sec, Load: 183 runs[K
 -- Throughput: 139785 runs/sec, Load: 199 runs[K
 -- Throughput: 149087 runs/sec, Load: 199 runs[K
 -- Throughput: 147859 runs/sec, Load: 199 runs[K
 -- Throughput: 148542 runs/sec, Load: 199 runs[K
 -- Throughput: 140685 runs/sec, Load: 199 runs[K
 -- Throughput: 148194 runs/sec, Load: 199 runs[K
 -- Throughput: 143104 runs/sec, Load: 3 runs[K
 -- Throughput: 147408 runs/sec, Load: 20 runs[K
 -- Throughput: 141363 runs/sec, Load: 36 runs[K
 -- Throughput: 144540 runs/sec, Load: 53 runs[K
 -- Throughput: 146686 runs/sec, Load: 70 runs[K
 -- Throughput: 148859 runs/sec, Load: 87 runs[K
 -- Throughput: 145113 runs/sec, Load: 104 runs[K
 -- Throughput: 144849 runs/sec, Load: 120 runs[K
 -- Throughput: 146892 runs/sec, Load: 137 runs[K
 -- Throughput: 148765 runs/sec, Load: 154 runs[K
 -- Throughput: 144889 runs/sec, Load: 171 runs[K
 -- Throughput: 148254 runs/sec, Load: 188 runs[K
 -- Throughput: 145778 runs/sec, Load: 199 runs[K
 -- Throughput: 137459 runs/sec, Load: 199 runs[K
 -- Throughput: 146648 runs/sec, Load: 199 runs[K
 -- Throughput: 141011 runs/sec, Load: 199 runs[K
 -- Throughput: 146693 runs/sec, Load: 199 runs[K
 -- Throughput: 140946 runs/sec, Load: 199 runs[K
 -- Throughput: 144299 runs/sec, Load: 6 runs[K
 -- Throughput: 148412 runs/sec, Load: 23 runs[K
 -- Throughput: 143573 runs/sec, Load: 39 runs[K
 -- Throughput: 136885 runs/sec, Load: 56 runs[K
 -- Throughput: 145937 runs/sec, Load: 73 runs[K
 -- Throughput: 146082 runs/sec, Load: 89 runs[K
 -- Throughput: 147011 runs/sec, Load: 106 runs[K
 -- Throughput: 142840 runs/sec, Load: 123 runs[K
 -- Throughput: 146508 runs/sec, Load: 140 runs[K
 -- Throughput: 146884 runs/sec, Load: 157 runs[K
 -- Throughput: 145588 runs/sec, Load: 173 runs[K
 -- Throughput: 146661 runs/sec, Load: 190 runs[K
 -- Throughput: 143082 runs/sec, Load: 199 runs[K
 -- Throughput: 145108 runs/sec, Load: 199 runs[K
 -- Throughput: 143353 runs/sec, Load: 199 runs[K
 -- Throughput: 146097 runs/sec, Load: 199 runs[K
 -- Throughput: 146945 runs/sec, Load: 199 runs[K
 -- Throughput: 141546 runs/sec, Load: 199 runs[K
 -- Throughput: 142686 runs/sec, Load: 7 runs[K
 -- Throughput: 148147 runs/sec, Load: 24 runs[K
 -- Throughput: 146074 runs/sec, Load: 41 runs[K
 -- Throughput: 147798 runs/sec, Load: 58 runs[K
 -- Throughput: 146084 runs/sec, Load: 75 runs[K
 -- Throughput: 146461 runs/sec, Load: 91 runs[K
 -- Throughput: 146234 runs/sec, Load: 108 runs[K
 -- Throughput: 137634 runs/sec, Load: 125 runs[K
 -- Throughput: 147501 runs/sec, Load: 142 runs[K
 -- Throughput: 143489 runs/sec, Load: 159 runs[K
 -- Throughput: 147551 runs/sec, Load: 175 runs[K
 -- Throughput: 146467 runs/sec, Load: 192 runs[K
 -- Throughput: 146574 runs/sec, Load: 199 runs[K
 -- Throughput: 146502 runs/sec, Load: 199 runs[K
 -- Throughput: 143781 runs/sec, Load: 199 runs[K
 -- Throughput: 146017 runs/sec, Load: 199 runs[K
 -- Throughput: 144633 runs/sec, Load: 199 runs[K
 -- Throughput: 147151 runs/sec, Load: 199 runs[K
 -- Throughput: 148381 runs/sec, Load: 10 runs[K
 -- Throughput: 143907 runs/sec, Load: 27 runs[K
 -- Throughput: 141608 runs/sec, Load: 43 runs[K
 -- Throughput: 140422 runs/sec, Load: 60 runs[K
 -- Throughput: 142807 runs/sec, Load: 76 runs[K
 -- Throughput: 134268 runs/sec, Load: 92 runs[K
 -- Throughput: 147419 runs/sec, Load: 109 runs[K
 -- Throughput: 148112 runs/sec, Load: 126 runs[K
 -- Throughput: 147078 runs/sec, Load: 143 runs[K
 -- Throughput: 147329 runs/sec, Load: 160 runs[K
 -- Throughput: 148033 runs/sec, Load: 177 runs[K
 -- Throughput: 147515 runs/sec, Load: 194 runs[K
 -- Throughput: 147634 runs/sec, Load: 199 runs[K
 -- Throughput: 144219 runs/sec, Load: 199 runs[K
 -- Throughput: 142849 runs/sec, Load: 199 runs[K
 -- Throughput: 146305 runs/sec, Load: 199 runs[K
 -- Throughput: 148998 runs/sec, Load: 199 runs[K
 -- Throughput: 147352 runs/sec, Load: 199 runs[K
 -- Throughput: 148187 runs/sec, Load: 12 runs[K
 -- Throughput: 147829 runs/sec, Load: 29 runs[K
 -- Throughput: 147175 runs/sec, Load: 46 runs[K
 -- Throughput: 147173 runs/sec, Load: 63 runs[K
 -- Throughput: 147345 runs/sec, Load: 79 runs[K
 -- Throughput: 148446 runs/sec, Load: 96 runs[K
 -- Throughput: 148249 runs/sec, Load: 113 runs[K
 -- Throughput: 146541 runs/sec, Load: 130 runs[K
 -- Throughput: 148052 runs/sec, Load: 147 runs[K
 -- Throughput: 149009 runs/sec, Load: 164 runs[K
 -- Throughput: 148635 runs/sec, Load: 181 runs[K
 -- Throughput: 148477 runs/sec, Load: 198 runs[K
 -- Throughput: 146415 runs/sec, Load: 199 runs[K
 -- Throughput: 146908 runs/sec, Load: 199 runs[K
