Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747074356
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 129312 runs/sec, Load: 14 runs[K
 -- Throughput: 142048 runs/sec, Load: 31 runs[K
 -- Throughput: 138954 runs/sec, Load: 47 runs[K
 -- Throughput: 144338 runs/sec, Load: 63 runs[K
 -- Throughput: 144032 runs/sec, Load: 80 runs[K
 -- Throughput: 144409 runs/sec, Load: 96 runs[K
 -- Throughput: 142735 runs/sec, Load: 113 runs[K
 -- Throughput: 129621 runs/sec, Load: 129 runs[K
 -- Throughput: 133877 runs/sec, Load: 145 runs[K
 -- Throughput: 130253 runs/sec, Load: 160 runs[K
 -- Throughput: 130764 runs/sec, Load: 175 runs[K
 -- Throughput: 130006 runs/sec, Load: 190 runs[K
 -- Throughput: 130057 runs/sec, Load: 199 runs[K
 -- Throughput: 130273 runs/sec, Load: 199 runs[K
 -- Throughput: 130559 runs/sec, Load: 199 runs[K
 -- Throughput: 130443 runs/sec, Load: 199 runs[K
 -- Throughput: 130437 runs/sec, Load: 199 runs[K
 -- Throughput: 130202 runs/sec, Load: 199 runs[K
 -- Throughput: 130169 runs/sec, Load: 199 runs[K
 -- Throughput: 129772 runs/sec, Load: 9 runs[K
 -- Throughput: 136041 runs/sec, Load: 25 runs[K
 -- Throughput: 142552 runs/sec, Load: 41 runs[K
 -- Throughput: 142928 runs/sec, Load: 57 runs[K
 -- Throughput: 144054 runs/sec, Load: 74 runs[K
 -- Throughput: 144763 runs/sec, Load: 91 runs[K
 -- Throughput: 142438 runs/sec, Load: 107 runs[K
 -- Throughput: 143790 runs/sec, Load: 124 runs[K
 -- Throughput: 143802 runs/sec, Load: 140 runs[K
 -- Throughput: 143994 runs/sec, Load: 156 runs[K
 -- Throughput: 144097 runs/sec, Load: 173 runs[K
 -- Throughput: 143779 runs/sec, Load: 189 runs[K
 -- Throughput: 144716 runs/sec, Load: 199 runs[K
 -- Throughput: 144633 runs/sec, Load: 199 runs[K
 -- Throughput: 145053 runs/sec, Load: 199 runs[K
 -- Throughput: 145141 runs/sec, Load: 199 runs[K
 -- Throughput: 145024 runs/sec, Load: 199 runs[K
 -- Throughput: 145267 runs/sec, Load: 199 runs[K
 -- Throughput: 145098 runs/sec, Load: 6 runs[K
 -- Throughput: 144199 runs/sec, Load: 22 runs[K
 -- Throughput: 144214 runs/sec, Load: 39 runs[K
 -- Throughput: 144265 runs/sec, Load: 55 runs[K
 -- Throughput: 144571 runs/sec, Load: 72 runs[K
 -- Throughput: 143429 runs/sec, Load: 88 runs[K
 -- Throughput: 144290 runs/sec, Load: 105 runs[K
 -- Throughput: 144202 runs/sec, Load: 121 runs[K
 -- Throughput: 144743 runs/sec, Load: 138 runs[K
 -- Throughput: 143512 runs/sec, Load: 154 runs[K
 -- Throughput: 144149 runs/sec, Load: 171 runs[K
 -- Throughput: 144101 runs/sec, Load: 187 runs[K
 -- Throughput: 144280 runs/sec, Load: 199 runs[K
 -- Throughput: 145395 runs/sec, Load: 199 runs[K
 -- Throughput: 145013 runs/sec, Load: 199 runs[K
 -- Throughput: 144434 runs/sec, Load: 199 runs[K
 -- Throughput: 144428 runs/sec, Load: 199 runs[K
 -- Throughput: 145285 runs/sec, Load: 199 runs[K
 -- Throughput: 145127 runs/sec, Load: 4 runs[K
 -- Throughput: 144140 runs/sec, Load: 20 runs[K
 -- Throughput: 144194 runs/sec, Load: 37 runs[K
 -- Throughput: 144651 runs/sec, Load: 53 runs[K
 -- Throughput: 144275 runs/sec, Load: 70 runs[K
 -- Throughput: 144473 runs/sec, Load: 86 runs[K
 -- Throughput: 143796 runs/sec, Load: 103 runs[K
 -- Throughput: 144032 runs/sec, Load: 119 runs[K
 -- Throughput: 144419 runs/sec, Load: 136 runs[K
 -- Throughput: 143572 runs/sec, Load: 152 runs[K
 -- Throughput: 144805 runs/sec, Load: 169 runs[K
 -- Throughput: 144420 runs/sec, Load: 186 runs[K
 -- Throughput: 144284 runs/sec, Load: 199 runs[K
 -- Throughput: 144921 runs/sec, Load: 199 runs[K
 -- Throughput: 145161 runs/sec, Load: 199 runs[K
 -- Throughput: 145636 runs/sec, Load: 199 runs[K
 -- Throughput: 142853 runs/sec, Load: 199 runs[K
 -- Throughput: 145233 runs/sec, Load: 199 runs[K
 -- Throughput: 144922 runs/sec, Load: 2 runs[K
 -- Throughput: 144418 runs/sec, Load: 18 runs[K
 -- Throughput: 144174 runs/sec, Load: 35 runs[K
 -- Throughput: 144424 runs/sec, Load: 51 runs[K
 -- Throughput: 143730 runs/sec, Load: 68 runs[K
 -- Throughput: 144430 runs/sec, Load: 85 runs[K
 -- Throughput: 144413 runs/sec, Load: 101 runs[K
 -- Throughput: 144120 runs/sec, Load: 118 runs[K
 -- Throughput: 143830 runs/sec, Load: 134 runs[K
 -- Throughput: 143499 runs/sec, Load: 151 runs[K
 -- Throughput: 144269 runs/sec, Load: 167 runs[K
 -- Throughput: 143544 runs/sec, Load: 184 runs[K
 -- Throughput: 143410 runs/sec, Load: 199 runs[K
 -- Throughput: 145076 runs/sec, Load: 199 runs[K
 -- Throughput: 144845 runs/sec, Load: 199 runs[K
 -- Throughput: 144882 runs/sec, Load: 199 runs[K
 -- Throughput: 144671 runs/sec, Load: 199 runs[K
 -- Throughput: 144857 runs/sec, Load: 199 runs[K
 -- Throughput: 145045 runs/sec, Load: 199 runs[K
 -- Throughput: 143400 runs/sec, Load: 16 runs[K
 -- Throughput: 144098 runs/sec, Load: 33 runs[K
 -- Throughput: 143939 runs/sec, Load: 49 runs[K
 -- Throughput: 144077 runs/sec, Load: 66 runs[K
 -- Throughput: 143771 runs/sec, Load: 82 runs[K
 -- Throughput: 143982 runs/sec, Load: 99 runs[K
 -- Throughput: 143896 runs/sec, Load: 115 runs[K
 -- Throughput: 143862 runs/sec, Load: 131 runs[K
 -- Throughput: 143952 runs/sec, Load: 148 runs[K
 -- Throughput: 142907 runs/sec, Load: 164 runs[K
 -- Throughput: 143919 runs/sec, Load: 181 runs[K
 -- Throughput: 144215 runs/sec, Load: 197 runs[K
 -- Throughput: 141717 runs/sec, Load: 199 runs[K
 -- Throughput: 143606 runs/sec, Load: 199 runs[K
 -- Throughput: 144206 runs/sec, Load: 199 runs[K
 -- Throughput: 140626 runs/sec, Load: 199 runs[K
 -- Throughput: 144417 runs/sec, Load: 199 runs[K
 -- Throughput: 143739 runs/sec, Load: 199 runs[K
 -- Throughput: 143557 runs/sec, Load: 13 runs[K
 -- Throughput: 143497 runs/sec, Load: 29 runs[K
 -- Throughput: 144273 runs/sec, Load: 46 runs[K
 -- Throughput: 144441 runs/sec, Load: 62 runs[K
 -- Throughput: 142662 runs/sec, Load: 79 runs[K
 -- Throughput: 144296 runs/sec, Load: 95 runs[K
 -- Throughput: 138807 runs/sec, Load: 112 runs[K
 -- Throughput: 143125 runs/sec, Load: 128 runs[K
 -- Throughput: 130781 runs/sec, Load: 145 runs[K
 -- Throughput: 140251 runs/sec, Load: 161 runs[K
 -- Throughput: 130019 runs/sec, Load: 177 runs[K
 -- Throughput: 129767 runs/sec, Load: 192 runs[K
 -- Throughput: 129889 runs/sec, Load: 199 runs[K
 -- Throughput: 130753 runs/sec, Load: 199 runs[K
 -- Throughput: 130570 runs/sec, Load: 199 runs[K
 -- Throughput: 130464 runs/sec, Load: 199 runs[K
 -- Throughput: 133940 runs/sec, Load: 199 runs[K
 -- Throughput: 140794 runs/sec, Load: 199 runs[K
 -- Throughput: 132967 runs/sec, Load: 199 runs[K
 -- Throughput: 135221 runs/sec, Load: 14 runs[K
 -- Throughput: 142007 runs/sec, Load: 31 runs[K
 -- Throughput: 137509 runs/sec, Load: 47 runs[K
 -- Throughput: 129192 runs/sec, Load: 63 runs[K
 -- Throughput: 128323 runs/sec, Load: 77 runs[K
 -- Throughput: 129209 runs/sec, Load: 92 runs[K
 -- Throughput: 129754 runs/sec, Load: 107 runs[K
 -- Throughput: 142200 runs/sec, Load: 123 runs[K
 -- Throughput: 141431 runs/sec, Load: 140 runs[K
 -- Throughput: 143835 runs/sec, Load: 156 runs[K
 -- Throughput: 144084 runs/sec, Load: 173 runs[K
 -- Throughput: 143899 runs/sec, Load: 189 runs[K
 -- Throughput: 144464 runs/sec, Load: 199 runs[K
 -- Throughput: 145776 runs/sec, Load: 199 runs[K
 -- Throughput: 144980 runs/sec, Load: 199 runs[K
 -- Throughput: 145433 runs/sec, Load: 199 runs[K
 -- Throughput: 144849 runs/sec, Load: 199 runs[K
