Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747077345
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 159445 runs/sec, Load: 18 runs[K
 -- Throughput: 160692 runs/sec, Load: 36 runs[K
 -- Throughput: 160328 runs/sec, Load: 55 runs[K
 -- Throughput: 160443 runs/sec, Load: 73 runs[K
 -- Throughput: 160461 runs/sec, Load: 91 runs[K
 -- Throughput: 160608 runs/sec, Load: 110 runs[K
 -- Throughput: 160566 runs/sec, Load: 128 runs[K
 -- Throughput: 160648 runs/sec, Load: 146 runs[K
 -- Throughput: 160294 runs/sec, Load: 165 runs[K
 -- Throughput: 160235 runs/sec, Load: 183 runs[K
 -- Throughput: 160496 runs/sec, Load: 199 runs[K
 -- Throughput: 162075 runs/sec, Load: 199 runs[K
 -- Throughput: 162013 runs/sec, Load: 199 runs[K
 -- Throughput: 162464 runs/sec, Load: 199 runs[K
 -- Throughput: 162325 runs/sec, Load: 199 runs[K
 -- Throughput: 162299 runs/sec, Load: 199 runs[K
 -- Throughput: 160595 runs/sec, Load: 13 runs[K
 -- Throughput: 159585 runs/sec, Load: 31 runs[K
 -- Throughput: 159361 runs/sec, Load: 50 runs[K
 -- Throughput: 159116 runs/sec, Load: 68 runs[K
 -- Throughput: 159104 runs/sec, Load: 86 runs[K
 -- Throughput: 159498 runs/sec, Load: 104 runs[K
 -- Throughput: 159403 runs/sec, Load: 122 runs[K
 -- Throughput: 158473 runs/sec, Load: 141 runs[K
 -- Throughput: 159457 runs/sec, Load: 159 runs[K
 -- Throughput: 159573 runs/sec, Load: 177 runs[K
 -- Throughput: 159854 runs/sec, Load: 195 runs[K
 -- Throughput: 161160 runs/sec, Load: 199 runs[K
 -- Throughput: 161775 runs/sec, Load: 199 runs[K
 -- Throughput: 161232 runs/sec, Load: 199 runs[K
 -- Throughput: 160154 runs/sec, Load: 199 runs[K
 -- Throughput: 161429 runs/sec, Load: 199 runs[K
 -- Throughput: 160610 runs/sec, Load: 6 runs[K
 -- Throughput: 158793 runs/sec, Load: 25 runs[K
 -- Throughput: 155770 runs/sec, Load: 43 runs[K
 -- Throughput: 156916 runs/sec, Load: 61 runs[K
 -- Throughput: 159042 runs/sec, Load: 79 runs[K
 -- Throughput: 159032 runs/sec, Load: 97 runs[K
 -- Throughput: 159255 runs/sec, Load: 115 runs[K
 -- Throughput: 159089 runs/sec, Load: 134 runs[K
 -- Throughput: 159113 runs/sec, Load: 152 runs[K
 -- Throughput: 158917 runs/sec, Load: 170 runs[K
 -- Throughput: 159086 runs/sec, Load: 188 runs[K
 -- Throughput: 159964 runs/sec, Load: 199 runs[K
 -- Throughput: 160824 runs/sec, Load: 199 runs[K
 -- Throughput: 160766 runs/sec, Load: 199 runs[K
 -- Throughput: 161730 runs/sec, Load: 199 runs[K
 -- Throughput: 161149 runs/sec, Load: 199 runs[K
 -- Throughput: 161580 runs/sec, Load: 199 runs[K
 -- Throughput: 159622 runs/sec, Load: 17 runs[K
 -- Throughput: 159313 runs/sec, Load: 36 runs[K
 -- Throughput: 158647 runs/sec, Load: 54 runs[K
 -- Throughput: 159092 runs/sec, Load: 72 runs[K
 -- Throughput: 159241 runs/sec, Load: 90 runs[K
 -- Throughput: 159473 runs/sec, Load: 109 runs[K
 -- Throughput: 159500 runs/sec, Load: 127 runs[K
 -- Throughput: 159057 runs/sec, Load: 145 runs[K
 -- Throughput: 159563 runs/sec, Load: 163 runs[K
 -- Throughput: 159334 runs/sec, Load: 182 runs[K
 -- Throughput: 160067 runs/sec, Load: 199 runs[K
 -- Throughput: 161661 runs/sec, Load: 199 runs[K
 -- Throughput: 161717 runs/sec, Load: 199 runs[K
 -- Throughput: 161914 runs/sec, Load: 199 runs[K
 -- Throughput: 161786 runs/sec, Load: 199 runs[K
 -- Throughput: 161718 runs/sec, Load: 199 runs[K
 -- Throughput: 159976 runs/sec, Load: 11 runs[K
 -- Throughput: 159345 runs/sec, Load: 29 runs[K
 -- Throughput: 159130 runs/sec, Load: 48 runs[K
 -- Throughput: 159071 runs/sec, Load: 66 runs[K
 -- Throughput: 159231 runs/sec, Load: 84 runs[K
 -- Throughput: 158930 runs/sec, Load: 102 runs[K
 -- Throughput: 158996 runs/sec, Load: 120 runs[K
 -- Throughput: 159318 runs/sec, Load: 139 runs[K
 -- Throughput: 159451 runs/sec, Load: 157 runs[K
 -- Throughput: 159112 runs/sec, Load: 175 runs[K
 -- Throughput: 159159 runs/sec, Load: 193 runs[K
 -- Throughput: 160590 runs/sec, Load: 199 runs[K
 -- Throughput: 161853 runs/sec, Load: 199 runs[K
 -- Throughput: 161961 runs/sec, Load: 199 runs[K
 -- Throughput: 161523 runs/sec, Load: 199 runs[K
 -- Throughput: 161731 runs/sec, Load: 199 runs[K
 -- Throughput: 160827 runs/sec, Load: 4 runs[K
 -- Throughput: 158999 runs/sec, Load: 23 runs[K
 -- Throughput: 159318 runs/sec, Load: 41 runs[K
 -- Throughput: 159582 runs/sec, Load: 59 runs[K
 -- Throughput: 158858 runs/sec, Load: 77 runs[K
 -- Throughput: 159626 runs/sec, Load: 96 runs[K
 -- Throughput: 159432 runs/sec, Load: 114 runs[K
 -- Throughput: 159601 runs/sec, Load: 132 runs[K
 -- Throughput: 159226 runs/sec, Load: 150 runs[K
 -- Throughput: 159133 runs/sec, Load: 169 runs[K
 -- Throughput: 159886 runs/sec, Load: 187 runs[K
 -- Throughput: 159949 runs/sec, Load: 199 runs[K
 -- Throughput: 160999 runs/sec, Load: 199 runs[K
 -- Throughput: 161028 runs/sec, Load: 199 runs[K
 -- Throughput: 161666 runs/sec, Load: 199 runs[K
 -- Throughput: 161196 runs/sec, Load: 199 runs[K
 -- Throughput: 161282 runs/sec, Load: 199 runs[K
 -- Throughput: 159594 runs/sec, Load: 16 runs[K
 -- Throughput: 159208 runs/sec, Load: 34 runs[K
 -- Throughput: 159461 runs/sec, Load: 53 runs[K
 -- Throughput: 159298 runs/sec, Load: 71 runs[K
 -- Throughput: 158829 runs/sec, Load: 89 runs[K
 -- Throughput: 158340 runs/sec, Load: 107 runs[K
 -- Throughput: 158459 runs/sec, Load: 125 runs[K
 -- Throughput: 159406 runs/sec, Load: 144 runs[K
 -- Throughput: 159583 runs/sec, Load: 162 runs[K
 -- Throughput: 158909 runs/sec, Load: 180 runs[K
 -- Throughput: 159518 runs/sec, Load: 198 runs[K
 -- Throughput: 160770 runs/sec, Load: 199 runs[K
 -- Throughput: 161458 runs/sec, Load: 199 runs[K
 -- Throughput: 161819 runs/sec, Load: 199 runs[K
 -- Throughput: 161708 runs/sec, Load: 199 runs[K
 -- Throughput: 161800 runs/sec, Load: 199 runs[K
 -- Throughput: 159878 runs/sec, Load: 9 runs[K
 -- Throughput: 159129 runs/sec, Load: 28 runs[K
 -- Throughput: 159076 runs/sec, Load: 46 runs[K
 -- Throughput: 159127 runs/sec, Load: 64 runs[K
 -- Throughput: 159057 runs/sec, Load: 82 runs[K
 -- Throughput: 159251 runs/sec, Load: 100 runs[K
 -- Throughput: 159284 runs/sec, Load: 119 runs[K
 -- Throughput: 158707 runs/sec, Load: 137 runs[K
 -- Throughput: 158099 runs/sec, Load: 155 runs[K
 -- Throughput: 159540 runs/sec, Load: 173 runs[K
 -- Throughput: 159619 runs/sec, Load: 192 runs[K
 -- Throughput: 160409 runs/sec, Load: 199 runs[K
 -- Throughput: 161510 runs/sec, Load: 199 runs[K
 -- Throughput: 161715 runs/sec, Load: 199 runs[K
 -- Throughput: 161714 runs/sec, Load: 199 runs[K
 -- Throughput: 161430 runs/sec, Load: 199 runs[K
 -- Throughput: 161581 runs/sec, Load: 2 runs[K
 -- Throughput: 159011 runs/sec, Load: 21 runs[K
 -- Throughput: 159459 runs/sec, Load: 39 runs[K
 -- Throughput: 158811 runs/sec, Load: 57 runs[K
 -- Throughput: 159034 runs/sec, Load: 76 runs[K
 -- Throughput: 159205 runs/sec, Load: 94 runs[K
 -- Throughput: 159164 runs/sec, Load: 112 runs[K
 -- Throughput: 159756 runs/sec, Load: 130 runs[K
