Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747075949
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 159058 runs/sec, Load: 18 runs[K
 -- Throughput: 159944 runs/sec, Load: 36 runs[K
 -- Throughput: 159725 runs/sec, Load: 54 runs[K
 -- Throughput: 159812 runs/sec, Load: 73 runs[K
 -- Throughput: 159561 runs/sec, Load: 91 runs[K
 -- Throughput: 158932 runs/sec, Load: 109 runs[K
 -- Throughput: 158933 runs/sec, Load: 127 runs[K
 -- Throughput: 159573 runs/sec, Load: 146 runs[K
 -- Throughput: 159586 runs/sec, Load: 164 runs[K
 -- Throughput: 159975 runs/sec, Load: 182 runs[K
 -- Throughput: 159537 runs/sec, Load: 199 runs[K
 -- Throughput: 159438 runs/sec, Load: 199 runs[K
 -- Throughput: 159569 runs/sec, Load: 199 runs[K
 -- Throughput: 159509 runs/sec, Load: 199 runs[K
 -- Throughput: 159569 runs/sec, Load: 199 runs[K
 -- Throughput: 158871 runs/sec, Load: 199 runs[K
 -- Throughput: 159576 runs/sec, Load: 10 runs[K
 -- Throughput: 159546 runs/sec, Load: 28 runs[K
 -- Throughput: 159281 runs/sec, Load: 47 runs[K
 -- Throughput: 160032 runs/sec, Load: 65 runs[K
 -- Throughput: 160140 runs/sec, Load: 83 runs[K
 -- Throughput: 159760 runs/sec, Load: 101 runs[K
 -- Throughput: 159295 runs/sec, Load: 120 runs[K
 -- Throughput: 158547 runs/sec, Load: 138 runs[K
 -- Throughput: 159530 runs/sec, Load: 156 runs[K
 -- Throughput: 159154 runs/sec, Load: 174 runs[K
 -- Throughput: 159248 runs/sec, Load: 193 runs[K
 -- Throughput: 158653 runs/sec, Load: 199 runs[K
 -- Throughput: 159384 runs/sec, Load: 199 runs[K
 -- Throughput: 159820 runs/sec, Load: 199 runs[K
 -- Throughput: 159444 runs/sec, Load: 199 runs[K
 -- Throughput: 159832 runs/sec, Load: 199 runs[K
 -- Throughput: 158809 runs/sec, Load: 2 runs[K
 -- Throughput: 158549 runs/sec, Load: 20 runs[K
 -- Throughput: 159254 runs/sec, Load: 39 runs[K
 -- Throughput: 158534 runs/sec, Load: 57 runs[K
 -- Throughput: 158510 runs/sec, Load: 75 runs[K
 -- Throughput: 158130 runs/sec, Load: 93 runs[K
 -- Throughput: 158816 runs/sec, Load: 111 runs[K
 -- Throughput: 158099 runs/sec, Load: 130 runs[K
 -- Throughput: 158851 runs/sec, Load: 148 runs[K
 -- Throughput: 159049 runs/sec, Load: 166 runs[K
 -- Throughput: 158611 runs/sec, Load: 184 runs[K
 -- Throughput: 158190 runs/sec, Load: 199 runs[K
 -- Throughput: 158956 runs/sec, Load: 199 runs[K
 -- Throughput: 159192 runs/sec, Load: 199 runs[K
