Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747679879
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 198438 runs/sec, Load: 11 runs[K
 -- Throughput: 201263 runs/sec, Load: 22 runs[K
 -- Throughput: 202370 runs/sec, Load: 34 runs[K
 -- Throughput: 196017 runs/sec, Load: 46 runs[K
 -- Throughput: 199969 runs/sec, Load: 57 runs[K
 -- Throughput: 198735 runs/sec, Load: 68 runs[K
 -- Throughput: 201139 runs/sec, Load: 80 runs[K
 -- Throughput: 200329 runs/sec, Load: 91 runs[K
 -- Throughput: 202088 runs/sec, Load: 103 runs[K
 -- Throughput: 202138 runs/sec, Load: 115 runs[K
 -- Throughput: 203084 runs/sec, Load: 126 runs[K
 -- Throughput: 202001 runs/sec, Load: 138 runs[K
 -- Throughput: 201552 runs/sec, Load: 149 runs[K
 -- Throughput: 200733 runs/sec, Load: 161 runs[K
 -- Throughput: 198727 runs/sec, Load: 172 runs[K
 -- Throughput: 199955 runs/sec, Load: 184 runs[K
 -- Throughput: 200764 runs/sec, Load: 195 runs[K
 -- Throughput: 204362 runs/sec, Load: 199 runs[K
 -- Throughput: 206796 runs/sec, Load: 199 runs[K
 -- Throughput: 207470 runs/sec, Load: 199 runs[K
 -- Throughput: 206294 runs/sec, Load: 199 runs[K
 -- Throughput: 207341 runs/sec, Load: 199 runs[K
 -- Throughput: 207309 runs/sec, Load: 199 runs[K
 -- Throughput: 207436 runs/sec, Load: 199 runs[K
 -- Throughput: 207822 runs/sec, Load: 199 runs[K
 -- Throughput: 204987 runs/sec, Load: 2 runs[K
 -- Throughput: 199917 runs/sec, Load: 14 runs[K
 -- Throughput: 200545 runs/sec, Load: 25 runs[K
 -- Throughput: 200573 runs/sec, Load: 37 runs[K
 -- Throughput: 199150 runs/sec, Load: 48 runs[K
 -- Throughput: 200346 runs/sec, Load: 59 runs[K
 -- Throughput: 199265 runs/sec, Load: 71 runs[K
 -- Throughput: 199431 runs/sec, Load: 82 runs[K
 -- Throughput: 197799 runs/sec, Load: 94 runs[K
 -- Throughput: 198305 runs/sec, Load: 105 runs[K
 -- Throughput: 198289 runs/sec, Load: 116 runs[K
 -- Throughput: 198234 runs/sec, Load: 128 runs[K
 -- Throughput: 198358 runs/sec, Load: 139 runs[K
 -- Throughput: 197432 runs/sec, Load: 150 runs[K
 -- Throughput: 198016 runs/sec, Load: 162 runs[K
 -- Throughput: 198562 runs/sec, Load: 173 runs[K
 -- Throughput: 198387 runs/sec, Load: 184 runs[K
 -- Throughput: 197428 runs/sec, Load: 196 runs[K
 -- Throughput: 200278 runs/sec, Load: 199 runs[K
 -- Throughput: 203287 runs/sec, Load: 199 runs[K
 -- Throughput: 203012 runs/sec, Load: 199 runs[K
 -- Throughput: 203075 runs/sec, Load: 199 runs[K
 -- Throughput: 202980 runs/sec, Load: 199 runs[K
 -- Throughput: 203335 runs/sec, Load: 199 runs[K
 -- Throughput: 204037 runs/sec, Load: 199 runs[K
 -- Throughput: 203916 runs/sec, Load: 199 runs[K
 -- Throughput: 202615 runs/sec, Load: 0 runs[K
 -- Throughput: 198259 runs/sec, Load: 12 runs[K
 -- Throughput: 199244 runs/sec, Load: 23 runs[K
 -- Throughput: 200649 runs/sec, Load: 35 runs[K
 -- Throughput: 199927 runs/sec, Load: 46 runs[K
 -- Throughput: 199763 runs/sec, Load: 58 runs[K
 -- Throughput: 200001 runs/sec, Load: 69 runs[K
 -- Throughput: 199950 runs/sec, Load: 81 runs[K
 -- Throughput: 199614 runs/sec, Load: 92 runs[K
 -- Throughput: 198322 runs/sec, Load: 104 runs[K
 -- Throughput: 198540 runs/sec, Load: 115 runs[K
 -- Throughput: 200385 runs/sec, Load: 126 runs[K
 -- Throughput: 199745 runs/sec, Load: 138 runs[K
 -- Throughput: 198925 runs/sec, Load: 149 runs[K
 -- Throughput: 198722 runs/sec, Load: 161 runs[K
 -- Throughput: 199824 runs/sec, Load: 172 runs[K
 -- Throughput: 198611 runs/sec, Load: 183 runs[K
 -- Throughput: 199360 runs/sec, Load: 195 runs[K
 -- Throughput: 202329 runs/sec, Load: 199 runs[K
 -- Throughput: 205037 runs/sec, Load: 199 runs[K
 -- Throughput: 204665 runs/sec, Load: 199 runs[K
 -- Throughput: 205634 runs/sec, Load: 199 runs[K
 -- Throughput: 204878 runs/sec, Load: 199 runs[K
 -- Throughput: 205125 runs/sec, Load: 199 runs[K
 -- Throughput: 204641 runs/sec, Load: 199 runs[K
 -- Throughput: 205378 runs/sec, Load: 199 runs[K
 -- Throughput: 204921 runs/sec, Load: 0 runs[K
 -- Throughput: 198619 runs/sec, Load: 12 runs[K
 -- Throughput: 199296 runs/sec, Load: 24 runs[K
 -- Throughput: 199434 runs/sec, Load: 35 runs[K
 -- Throughput: 200637 runs/sec, Load: 46 runs[K
 -- Throughput: 200027 runs/sec, Load: 58 runs[K
 -- Throughput: 200333 runs/sec, Load: 69 runs[K
 -- Throughput: 200553 runs/sec, Load: 81 runs[K
 -- Throughput: 199941 runs/sec, Load: 92 runs[K
 -- Throughput: 199819 runs/sec, Load: 104 runs[K
 -- Throughput: 199733 runs/sec, Load: 115 runs[K
 -- Throughput: 199214 runs/sec, Load: 127 runs[K
 -- Throughput: 200152 runs/sec, Load: 138 runs[K
 -- Throughput: 200089 runs/sec, Load: 149 runs[K
 -- Throughput: 200009 runs/sec, Load: 161 runs[K
