Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747648633
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 95832 runs/sec, Load: 5 runs[K
 -- Throughput: 96927 runs/sec, Load: 11 runs[K
 -- Throughput: 97007 runs/sec, Load: 16 runs[K
 -- Throughput: 96458 runs/sec, Load: 22 runs[K
 -- Throughput: 97135 runs/sec, Load: 27 runs[K
 -- Throughput: 98152 runs/sec, Load: 33 runs[K
 -- Throughput: 97804 runs/sec, Load: 38 runs[K
 -- Throughput: 97771 runs/sec, Load: 44 runs[K
 -- Throughput: 98212 runs/sec, Load: 50 runs[K
 -- Throughput: 97816 runs/sec, Load: 55 runs[K
 -- Throughput: 97101 runs/sec, Load: 61 runs[K
 -- Throughput: 97240 runs/sec, Load: 66 runs[K
 -- Throughput: 97363 runs/sec, Load: 72 runs[K
 -- Throughput: 96891 runs/sec, Load: 78 runs[K
 -- Throughput: 97067 runs/sec, Load: 83 runs[K
 -- Throughput: 97100 runs/sec, Load: 89 runs[K
 -- Throughput: 96717 runs/sec, Load: 94 runs[K
 -- Throughput: 96448 runs/sec, Load: 100 runs[K
 -- Throughput: 96290 runs/sec, Load: 105 runs[K
 -- Throughput: 96330 runs/sec, Load: 111 runs[K
 -- Throughput: 96059 runs/sec, Load: 116 runs[K
 -- Throughput: 96524 runs/sec, Load: 122 runs[K
 -- Throughput: 96548 runs/sec, Load: 127 runs[K
 -- Throughput: 96763 runs/sec, Load: 133 runs[K
 -- Throughput: 96626 runs/sec, Load: 138 runs[K
 -- Throughput: 96115 runs/sec, Load: 144 runs[K
 -- Throughput: 96866 runs/sec, Load: 149 runs[K
 -- Throughput: 96831 runs/sec, Load: 155 runs[K
 -- Throughput: 96503 runs/sec, Load: 161 runs[K
 -- Throughput: 97424 runs/sec, Load: 166 runs[K
 -- Throughput: 97501 runs/sec, Load: 172 runs[K
 -- Throughput: 97145 runs/sec, Load: 177 runs[K
 -- Throughput: 97422 runs/sec, Load: 183 runs[K
 -- Throughput: 97272 runs/sec, Load: 188 runs[K
 -- Throughput: 96880 runs/sec, Load: 194 runs[K
 -- Throughput: 96756 runs/sec, Load: 199 runs[K
 -- Throughput: 98202 runs/sec, Load: 199 runs[K
 -- Throughput: 98087 runs/sec, Load: 199 runs[K
 -- Throughput: 97749 runs/sec, Load: 199 runs[K
 -- Throughput: 97517 runs/sec, Load: 199 runs[K
 -- Throughput: 98021 runs/sec, Load: 199 runs[K
 -- Throughput: 98356 runs/sec, Load: 199 runs[K
 -- Throughput: 98305 runs/sec, Load: 199 runs[K
 -- Throughput: 98391 runs/sec, Load: 199 runs[K
 -- Throughput: 98266 runs/sec, Load: 199 runs[K
 -- Throughput: 98437 runs/sec, Load: 199 runs[K
 -- Throughput: 98330 runs/sec, Load: 199 runs[K
 -- Throughput: 98212 runs/sec, Load: 199 runs[K
 -- Throughput: 98046 runs/sec, Load: 199 runs[K
 -- Throughput: 98007 runs/sec, Load: 199 runs[K
 -- Throughput: 98149 runs/sec, Load: 199 runs[K
