Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747662661
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 94719 runs/sec, Load: 5 runs[K
 -- Throughput: 95015 runs/sec, Load: 10 runs[K
 -- Throughput: 95970 runs/sec, Load: 16 runs[K
 -- Throughput: 98555 runs/sec, Load: 21 runs[K
 -- Throughput: 117406 runs/sec, Load: 28 runs[K
 -- Throughput: 154425 runs/sec, Load: 37 runs[K
 -- Throughput: 153653 runs/sec, Load: 46 runs[K
 -- Throughput: 183333 runs/sec, Load: 56 runs[K
 -- Throughput: 194736 runs/sec, Load: 67 runs[K
 -- Throughput: 192402 runs/sec, Load: 79 runs[K
 -- Throughput: 193138 runs/sec, Load: 90 runs[K
 -- Throughput: 151136 runs/sec, Load: 101 runs[K
 -- Throughput: 191887 runs/sec, Load: 112 runs[K
 -- Throughput: 185880 runs/sec, Load: 123 runs[K
 -- Throughput: 186911 runs/sec, Load: 133 runs[K
 -- Throughput: 187082 runs/sec, Load: 144 runs[K
 -- Throughput: 184944 runs/sec, Load: 155 runs[K
 -- Throughput: 144256 runs/sec, Load: 165 runs[K
 -- Throughput: 133346 runs/sec, Load: 174 runs[K
 -- Throughput: 133250 runs/sec, Load: 181 runs[K
 -- Throughput: 134471 runs/sec, Load: 189 runs[K
 -- Throughput: 149364 runs/sec, Load: 197 runs[K
 -- Throughput: 150918 runs/sec, Load: 199 runs[K
 -- Throughput: 182121 runs/sec, Load: 199 runs[K
 -- Throughput: 195225 runs/sec, Load: 199 runs[K
 -- Throughput: 181939 runs/sec, Load: 199 runs[K
 -- Throughput: 157717 runs/sec, Load: 199 runs[K
 -- Throughput: 157628 runs/sec, Load: 199 runs[K
 -- Throughput: 157243 runs/sec, Load: 199 runs[K
 -- Throughput: 157525 runs/sec, Load: 199 runs[K
 -- Throughput: 156941 runs/sec, Load: 199 runs[K
 -- Throughput: 156171 runs/sec, Load: 199 runs[K
 -- Throughput: 153170 runs/sec, Load: 3 runs[K
 -- Throughput: 153820 runs/sec, Load: 12 runs[K
 -- Throughput: 154033 runs/sec, Load: 21 runs[K
 -- Throughput: 154198 runs/sec, Load: 30 runs[K
 -- Throughput: 154083 runs/sec, Load: 38 runs[K
 -- Throughput: 153905 runs/sec, Load: 47 runs[K
 -- Throughput: 153625 runs/sec, Load: 56 runs[K
 -- Throughput: 153376 runs/sec, Load: 65 runs[K
 -- Throughput: 153804 runs/sec, Load: 74 runs[K
 -- Throughput: 153999 runs/sec, Load: 82 runs[K
 -- Throughput: 154215 runs/sec, Load: 91 runs[K
 -- Throughput: 153861 runs/sec, Load: 100 runs[K
 -- Throughput: 153865 runs/sec, Load: 109 runs[K
 -- Throughput: 153812 runs/sec, Load: 118 runs[K
 -- Throughput: 154861 runs/sec, Load: 127 runs[K
 -- Throughput: 134740 runs/sec, Load: 135 runs[K
 -- Throughput: 94027 runs/sec, Load: 143 runs[K
 -- Throughput: 94301 runs/sec, Load: 149 runs[K
 -- Throughput: 94464 runs/sec, Load: 154 runs[K
 -- Throughput: 94715 runs/sec, Load: 159 runs[K
 -- Throughput: 94117 runs/sec, Load: 165 runs[K
 -- Throughput: 94220 runs/sec, Load: 170 runs[K
 -- Throughput: 95503 runs/sec, Load: 176 runs[K
 -- Throughput: 96465 runs/sec, Load: 181 runs[K
 -- Throughput: 94865 runs/sec, Load: 187 runs[K
 -- Throughput: 94744 runs/sec, Load: 192 runs[K
 -- Throughput: 94886 runs/sec, Load: 198 runs[K
 -- Throughput: 96273 runs/sec, Load: 199 runs[K
 -- Throughput: 173933 runs/sec, Load: 199 runs[K
 -- Throughput: 196910 runs/sec, Load: 199 runs[K
 -- Throughput: 198420 runs/sec, Load: 199 runs[K
 -- Throughput: 199257 runs/sec, Load: 199 runs[K
 -- Throughput: 197515 runs/sec, Load: 199 runs[K
 -- Throughput: 197170 runs/sec, Load: 199 runs[K
 -- Throughput: 198130 runs/sec, Load: 199 runs[K
 -- Throughput: 197923 runs/sec, Load: 199 runs[K
 -- Throughput: 194619 runs/sec, Load: 4 runs[K
 -- Throughput: 193469 runs/sec, Load: 15 runs[K
 -- Throughput: 191618 runs/sec, Load: 26 runs[K
 -- Throughput: 191556 runs/sec, Load: 37 runs[K
 -- Throughput: 190749 runs/sec, Load: 48 runs[K
 -- Throughput: 190313 runs/sec, Load: 59 runs[K
 -- Throughput: 193654 runs/sec, Load: 70 runs[K
 -- Throughput: 193097 runs/sec, Load: 81 runs[K
 -- Throughput: 192977 runs/sec, Load: 92 runs[K
 -- Throughput: 192417 runs/sec, Load: 103 runs[K
 -- Throughput: 193639 runs/sec, Load: 114 runs[K
 -- Throughput: 194999 runs/sec, Load: 125 runs[K
 -- Throughput: 194383 runs/sec, Load: 136 runs[K
 -- Throughput: 194464 runs/sec, Load: 147 runs[K
 -- Throughput: 194669 runs/sec, Load: 159 runs[K
 -- Throughput: 194826 runs/sec, Load: 170 runs[K
 -- Throughput: 194420 runs/sec, Load: 181 runs[K
 -- Throughput: 193131 runs/sec, Load: 192 runs[K
 -- Throughput: 194469 runs/sec, Load: 199 runs[K
 -- Throughput: 197271 runs/sec, Load: 199 runs[K
 -- Throughput: 194911 runs/sec, Load: 199 runs[K
 -- Throughput: 195290 runs/sec, Load: 199 runs[K
 -- Throughput: 195386 runs/sec, Load: 199 runs[K
 -- Throughput: 194059 runs/sec, Load: 199 runs[K
 -- Throughput: 195331 runs/sec, Load: 199 runs[K
 -- Throughput: 194035 runs/sec, Load: 199 runs[K
 -- Throughput: 193599 runs/sec, Load: 199 runs[K
 -- Throughput: 191860 runs/sec, Load: 4 runs[K
 -- Throughput: 194075 runs/sec, Load: 15 runs[K
 -- Throughput: 194410 runs/sec, Load: 26 runs[K
 -- Throughput: 193342 runs/sec, Load: 37 runs[K
 -- Throughput: 193400 runs/sec, Load: 48 runs[K
 -- Throughput: 195165 runs/sec, Load: 59 runs[K
 -- Throughput: 193258 runs/sec, Load: 70 runs[K
 -- Throughput: 193339 runs/sec, Load: 82 runs[K
 -- Throughput: 192916 runs/sec, Load: 93 runs[K
 -- Throughput: 193878 runs/sec, Load: 104 runs[K
 -- Throughput: 193073 runs/sec, Load: 115 runs[K
 -- Throughput: 163470 runs/sec, Load: 126 runs[K
 -- Throughput: 190308 runs/sec, Load: 137 runs[K
 -- Throughput: 191270 runs/sec, Load: 148 runs[K
 -- Throughput: 190506 runs/sec, Load: 159 runs[K
 -- Throughput: 189486 runs/sec, Load: 169 runs[K
 -- Throughput: 189460 runs/sec, Load: 180 runs[K
 -- Throughput: 187530 runs/sec, Load: 191 runs[K
 -- Throughput: 189317 runs/sec, Load: 199 runs[K
 -- Throughput: 193742 runs/sec, Load: 199 runs[K
 -- Throughput: 194464 runs/sec, Load: 199 runs[K
 -- Throughput: 194315 runs/sec, Load: 199 runs[K
 -- Throughput: 192998 runs/sec, Load: 199 runs[K
 -- Throughput: 193639 runs/sec, Load: 199 runs[K
 -- Throughput: 194502 runs/sec, Load: 199 runs[K
 -- Throughput: 194746 runs/sec, Load: 199 runs[K
