Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747666830
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 126052 runs/sec, Load: 7 runs[K
 -- Throughput: 136803 runs/sec, Load: 15 runs[K
 -- Throughput: 182133 runs/sec, Load: 25 runs[K
 -- Throughput: 181405 runs/sec, Load: 35 runs[K
 -- Throughput: 182158 runs/sec, Load: 46 runs[K
 -- Throughput: 181384 runs/sec, Load: 56 runs[K
 -- Throughput: 180369 runs/sec, Load: 67 runs[K
 -- Throughput: 173223 runs/sec, Load: 77 runs[K
 -- Throughput: 177262 runs/sec, Load: 87 runs[K
 -- Throughput: 180925 runs/sec, Load: 97 runs[K
 -- Throughput: 179038 runs/sec, Load: 108 runs[K
 -- Throughput: 181104 runs/sec, Load: 118 runs[K
 -- Throughput: 181176 runs/sec, Load: 128 runs[K
 -- Throughput: 181335 runs/sec, Load: 139 runs[K
 -- Throughput: 181407 runs/sec, Load: 149 runs[K
 -- Throughput: 180385 runs/sec, Load: 160 runs[K
 -- Throughput: 180275 runs/sec, Load: 170 runs[K
 -- Throughput: 181116 runs/sec, Load: 180 runs[K
 -- Throughput: 179765 runs/sec, Load: 191 runs[K
 -- Throughput: 181800 runs/sec, Load: 199 runs[K
 -- Throughput: 183635 runs/sec, Load: 199 runs[K
 -- Throughput: 182007 runs/sec, Load: 199 runs[K
 -- Throughput: 182375 runs/sec, Load: 199 runs[K
 -- Throughput: 182365 runs/sec, Load: 199 runs[K
 -- Throughput: 183071 runs/sec, Load: 199 runs[K
 -- Throughput: 183265 runs/sec, Load: 199 runs[K
 -- Throughput: 182001 runs/sec, Load: 199 runs[K
 -- Throughput: 182235 runs/sec, Load: 199 runs[K
 -- Throughput: 182918 runs/sec, Load: 199 runs[K
 -- Throughput: 178606 runs/sec, Load: 6 runs[K
 -- Throughput: 181011 runs/sec, Load: 16 runs[K
 -- Throughput: 182401 runs/sec, Load: 26 runs[K
 -- Throughput: 182448 runs/sec, Load: 37 runs[K
 -- Throughput: 182451 runs/sec, Load: 47 runs[K
 -- Throughput: 152740 runs/sec, Load: 58 runs[K
 -- Throughput: 123177 runs/sec, Load: 67 runs[K
 -- Throughput: 123071 runs/sec, Load: 74 runs[K
 -- Throughput: 123162 runs/sec, Load: 81 runs[K
 -- Throughput: 126823 runs/sec, Load: 88 runs[K
 -- Throughput: 128204 runs/sec, Load: 95 runs[K
 -- Throughput: 135008 runs/sec, Load: 103 runs[K
 -- Throughput: 130672 runs/sec, Load: 111 runs[K
 -- Throughput: 128177 runs/sec, Load: 118 runs[K
 -- Throughput: 128166 runs/sec, Load: 125 runs[K
 -- Throughput: 154728 runs/sec, Load: 134 runs[K
