Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747649975
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 94117 runs/sec, Load: 5 runs[K
 -- Throughput: 94815 runs/sec, Load: 10 runs[K
 -- Throughput: 94432 runs/sec, Load: 16 runs[K
 -- Throughput: 94617 runs/sec, Load: 21 runs[K
 -- Throughput: 94380 runs/sec, Load: 27 runs[K
 -- Throughput: 93856 runs/sec, Load: 32 runs[K
 -- Throughput: 94712 runs/sec, Load: 37 runs[K
 -- Throughput: 94572 runs/sec, Load: 43 runs[K
 -- Throughput: 95412 runs/sec, Load: 48 runs[K
 -- Throughput: 95002 runs/sec, Load: 54 runs[K
 -- Throughput: 95054 runs/sec, Load: 59 runs[K
 -- Throughput: 94959 runs/sec, Load: 65 runs[K
 -- Throughput: 93621 runs/sec, Load: 70 runs[K
 -- Throughput: 95095 runs/sec, Load: 75 runs[K
 -- Throughput: 93929 runs/sec, Load: 81 runs[K
 -- Throughput: 94003 runs/sec, Load: 86 runs[K
 -- Throughput: 94808 runs/sec, Load: 92 runs[K
 -- Throughput: 93926 runs/sec, Load: 97 runs[K
 -- Throughput: 94395 runs/sec, Load: 103 runs[K
 -- Throughput: 94509 runs/sec, Load: 108 runs[K
 -- Throughput: 94966 runs/sec, Load: 113 runs[K
 -- Throughput: 94287 runs/sec, Load: 119 runs[K
 -- Throughput: 94650 runs/sec, Load: 124 runs[K
 -- Throughput: 94953 runs/sec, Load: 130 runs[K
 -- Throughput: 94525 runs/sec, Load: 135 runs[K
 -- Throughput: 94941 runs/sec, Load: 140 runs[K
 -- Throughput: 94212 runs/sec, Load: 146 runs[K
 -- Throughput: 94907 runs/sec, Load: 151 runs[K
 -- Throughput: 94992 runs/sec, Load: 157 runs[K
 -- Throughput: 94539 runs/sec, Load: 162 runs[K
 -- Throughput: 95044 runs/sec, Load: 168 runs[K
 -- Throughput: 94904 runs/sec, Load: 173 runs[K
 -- Throughput: 95334 runs/sec, Load: 179 runs[K
 -- Throughput: 94505 runs/sec, Load: 184 runs[K
 -- Throughput: 94585 runs/sec, Load: 189 runs[K
 -- Throughput: 94437 runs/sec, Load: 195 runs[K
 -- Throughput: 94167 runs/sec, Load: 199 runs[K
 -- Throughput: 95222 runs/sec, Load: 199 runs[K
 -- Throughput: 95603 runs/sec, Load: 199 runs[K
 -- Throughput: 95830 runs/sec, Load: 199 runs[K
 -- Throughput: 95521 runs/sec, Load: 199 runs[K
 -- Throughput: 95677 runs/sec, Load: 199 runs[K
 -- Throughput: 96197 runs/sec, Load: 199 runs[K
 -- Throughput: 95152 runs/sec, Load: 199 runs[K
 -- Throughput: 96080 runs/sec, Load: 199 runs[K
 -- Throughput: 95420 runs/sec, Load: 199 runs[K
 -- Throughput: 95403 runs/sec, Load: 199 runs[K
 -- Throughput: 96020 runs/sec, Load: 199 runs[K
 -- Throughput: 102089 runs/sec, Load: 199 runs[K
 -- Throughput: 128415 runs/sec, Load: 199 runs[K
 -- Throughput: 97296 runs/sec, Load: 199 runs[K
 -- Throughput: 96212 runs/sec, Load: 199 runs[K
 -- Throughput: 97496 runs/sec, Load: 199 runs[K
 -- Throughput: 95999 runs/sec, Load: 199 runs[K
 -- Throughput: 95649 runs/sec, Load: 5 runs[K
 -- Throughput: 95284 runs/sec, Load: 10 runs[K
 -- Throughput: 96072 runs/sec, Load: 16 runs[K
 -- Throughput: 95491 runs/sec, Load: 21 runs[K
 -- Throughput: 94352 runs/sec, Load: 27 runs[K
 -- Throughput: 95756 runs/sec, Load: 32 runs[K
 -- Throughput: 94817 runs/sec, Load: 38 runs[K
 -- Throughput: 96214 runs/sec, Load: 43 runs[K
 -- Throughput: 95562 runs/sec, Load: 49 runs[K
 -- Throughput: 95773 runs/sec, Load: 54 runs[K
 -- Throughput: 96210 runs/sec, Load: 60 runs[K
 -- Throughput: 94817 runs/sec, Load: 65 runs[K
 -- Throughput: 96232 runs/sec, Load: 71 runs[K
 -- Throughput: 94777 runs/sec, Load: 76 runs[K
 -- Throughput: 95910 runs/sec, Load: 82 runs[K
 -- Throughput: 95158 runs/sec, Load: 87 runs[K
 -- Throughput: 95392 runs/sec, Load: 92 runs[K
 -- Throughput: 96022 runs/sec, Load: 98 runs[K
 -- Throughput: 94984 runs/sec, Load: 103 runs[K
 -- Throughput: 95968 runs/sec, Load: 109 runs[K
 -- Throughput: 95083 runs/sec, Load: 114 runs[K
 -- Throughput: 96006 runs/sec, Load: 120 runs[K
 -- Throughput: 95329 runs/sec, Load: 125 runs[K
 -- Throughput: 96262 runs/sec, Load: 131 runs[K
 -- Throughput: 96014 runs/sec, Load: 136 runs[K
 -- Throughput: 95125 runs/sec, Load: 142 runs[K
 -- Throughput: 95955 runs/sec, Load: 147 runs[K
 -- Throughput: 94702 runs/sec, Load: 153 runs[K
 -- Throughput: 95466 runs/sec, Load: 158 runs[K
 -- Throughput: 94717 runs/sec, Load: 164 runs[K
 -- Throughput: 94718 runs/sec, Load: 169 runs[K
 -- Throughput: 95561 runs/sec, Load: 175 runs[K
 -- Throughput: 94820 runs/sec, Load: 180 runs[K
 -- Throughput: 95656 runs/sec, Load: 186 runs[K
 -- Throughput: 94647 runs/sec, Load: 191 runs[K
 -- Throughput: 95483 runs/sec, Load: 197 runs[K
 -- Throughput: 95202 runs/sec, Load: 199 runs[K
 -- Throughput: 96020 runs/sec, Load: 199 runs[K
 -- Throughput: 97041 runs/sec, Load: 199 runs[K
 -- Throughput: 95303 runs/sec, Load: 199 runs[K
 -- Throughput: 96779 runs/sec, Load: 199 runs[K
 -- Throughput: 95877 runs/sec, Load: 199 runs[K
 -- Throughput: 96931 runs/sec, Load: 199 runs[K
