Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747675065
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 186997 runs/sec, Load: 10 runs[K
 -- Throughput: 187512 runs/sec, Load: 21 runs[K
 -- Throughput: 187189 runs/sec, Load: 32 runs[K
 -- Throughput: 187242 runs/sec, Load: 42 runs[K
 -- Throughput: 185965 runs/sec, Load: 53 runs[K
 -- Throughput: 187204 runs/sec, Load: 64 runs[K
 -- Throughput: 186542 runs/sec, Load: 74 runs[K
 -- Throughput: 186201 runs/sec, Load: 85 runs[K
 -- Throughput: 187232 runs/sec, Load: 96 runs[K
 -- Throughput: 186689 runs/sec, Load: 107 runs[K
 -- Throughput: 186784 runs/sec, Load: 117 runs[K
 -- Throughput: 186854 runs/sec, Load: 128 runs[K
 -- Throughput: 187169 runs/sec, Load: 139 runs[K
 -- Throughput: 187894 runs/sec, Load: 149 runs[K
 -- Throughput: 187560 runs/sec, Load: 160 runs[K
 -- Throughput: 187337 runs/sec, Load: 171 runs[K
 -- Throughput: 187424 runs/sec, Load: 182 runs[K
 -- Throughput: 188021 runs/sec, Load: 192 runs[K
 -- Throughput: 189235 runs/sec, Load: 199 runs[K
 -- Throughput: 192899 runs/sec, Load: 199 runs[K
 -- Throughput: 193019 runs/sec, Load: 199 runs[K
 -- Throughput: 192929 runs/sec, Load: 199 runs[K
 -- Throughput: 193015 runs/sec, Load: 199 runs[K
 -- Throughput: 192649 runs/sec, Load: 199 runs[K
 -- Throughput: 193080 runs/sec, Load: 199 runs[K
 -- Throughput: 193003 runs/sec, Load: 199 runs[K
 -- Throughput: 193202 runs/sec, Load: 199 runs[K
 -- Throughput: 190479 runs/sec, Load: 3 runs[K
 -- Throughput: 188550 runs/sec, Load: 13 runs[K
 -- Throughput: 188851 runs/sec, Load: 24 runs[K
 -- Throughput: 189152 runs/sec, Load: 35 runs[K
 -- Throughput: 187587 runs/sec, Load: 46 runs[K
 -- Throughput: 187218 runs/sec, Load: 57 runs[K
 -- Throughput: 187028 runs/sec, Load: 67 runs[K
 -- Throughput: 187543 runs/sec, Load: 78 runs[K
 -- Throughput: 187450 runs/sec, Load: 89 runs[K
 -- Throughput: 188202 runs/sec, Load: 100 runs[K
 -- Throughput: 187168 runs/sec, Load: 110 runs[K
 -- Throughput: 186906 runs/sec, Load: 121 runs[K
 -- Throughput: 186990 runs/sec, Load: 132 runs[K
 -- Throughput: 187499 runs/sec, Load: 142 runs[K
 -- Throughput: 187140 runs/sec, Load: 153 runs[K
 -- Throughput: 186948 runs/sec, Load: 164 runs[K
 -- Throughput: 187588 runs/sec, Load: 175 runs[K
 -- Throughput: 187258 runs/sec, Load: 185 runs[K
 -- Throughput: 187565 runs/sec, Load: 196 runs[K
 -- Throughput: 189327 runs/sec, Load: 199 runs[K
 -- Throughput: 190809 runs/sec, Load: 199 runs[K
 -- Throughput: 191224 runs/sec, Load: 199 runs[K
 -- Throughput: 191966 runs/sec, Load: 199 runs[K
 -- Throughput: 191427 runs/sec, Load: 199 runs[K
 -- Throughput: 191373 runs/sec, Load: 199 runs[K
 -- Throughput: 190753 runs/sec, Load: 199 runs[K
 -- Throughput: 190908 runs/sec, Load: 199 runs[K
 -- Throughput: 190868 runs/sec, Load: 199 runs[K
 -- Throughput: 187938 runs/sec, Load: 5 runs[K
 -- Throughput: 187461 runs/sec, Load: 16 runs[K
 -- Throughput: 188272 runs/sec, Load: 27 runs[K
 -- Throughput: 188928 runs/sec, Load: 38 runs[K
 -- Throughput: 187742 runs/sec, Load: 49 runs[K
 -- Throughput: 187811 runs/sec, Load: 59 runs[K
 -- Throughput: 187362 runs/sec, Load: 70 runs[K
 -- Throughput: 188278 runs/sec, Load: 81 runs[K
 -- Throughput: 187770 runs/sec, Load: 92 runs[K
 -- Throughput: 186933 runs/sec, Load: 102 runs[K
 -- Throughput: 187349 runs/sec, Load: 113 runs[K
 -- Throughput: 187991 runs/sec, Load: 124 runs[K
 -- Throughput: 186741 runs/sec, Load: 134 runs[K
 -- Throughput: 188032 runs/sec, Load: 145 runs[K
 -- Throughput: 187307 runs/sec, Load: 156 runs[K
 -- Throughput: 187688 runs/sec, Load: 167 runs[K
 -- Throughput: 188292 runs/sec, Load: 178 runs[K
 -- Throughput: 187175 runs/sec, Load: 188 runs[K
 -- Throughput: 187822 runs/sec, Load: 199 runs[K
 -- Throughput: 191793 runs/sec, Load: 199 runs[K
 -- Throughput: 192508 runs/sec, Load: 199 runs[K
 -- Throughput: 193096 runs/sec, Load: 199 runs[K
 -- Throughput: 192539 runs/sec, Load: 199 runs[K
 -- Throughput: 192489 runs/sec, Load: 199 runs[K
 -- Throughput: 192560 runs/sec, Load: 199 runs[K
 -- Throughput: 192757 runs/sec, Load: 199 runs[K
 -- Throughput: 192608 runs/sec, Load: 199 runs[K
 -- Throughput: 192451 runs/sec, Load: 199 runs[K
 -- Throughput: 187152 runs/sec, Load: 9 runs[K
 -- Throughput: 185519 runs/sec, Load: 20 runs[K
 -- Throughput: 187635 runs/sec, Load: 31 runs[K
 -- Throughput: 187620 runs/sec, Load: 41 runs[K
 -- Throughput: 186316 runs/sec, Load: 52 runs[K
 -- Throughput: 184656 runs/sec, Load: 63 runs[K
 -- Throughput: 186528 runs/sec, Load: 73 runs[K
 -- Throughput: 186497 runs/sec, Load: 84 runs[K
 -- Throughput: 186950 runs/sec, Load: 95 runs[K
 -- Throughput: 186795 runs/sec, Load: 105 runs[K
 -- Throughput: 186833 runs/sec, Load: 116 runs[K
 -- Throughput: 186924 runs/sec, Load: 127 runs[K
 -- Throughput: 185922 runs/sec, Load: 138 runs[K
 -- Throughput: 185669 runs/sec, Load: 148 runs[K
 -- Throughput: 186775 runs/sec, Load: 159 runs[K
 -- Throughput: 186118 runs/sec, Load: 170 runs[K
 -- Throughput: 186070 runs/sec, Load: 180 runs[K
 -- Throughput: 186532 runs/sec, Load: 191 runs[K
 -- Throughput: 186893 runs/sec, Load: 199 runs[K
 -- Throughput: 189894 runs/sec, Load: 199 runs[K
 -- Throughput: 189772 runs/sec, Load: 199 runs[K
 -- Throughput: 190085 runs/sec, Load: 199 runs[K
 -- Throughput: 189912 runs/sec, Load: 199 runs[K
 -- Throughput: 189483 runs/sec, Load: 199 runs[K
 -- Throughput: 190207 runs/sec, Load: 199 runs[K
 -- Throughput: 188702 runs/sec, Load: 199 runs[K
 -- Throughput: 190018 runs/sec, Load: 199 runs[K
 -- Throughput: 190284 runs/sec, Load: 199 runs[K
 -- Throughput: 186119 runs/sec, Load: 10 runs[K
 -- Throughput: 188232 runs/sec, Load: 21 runs[K
 -- Throughput: 188030 runs/sec, Load: 32 runs[K
 -- Throughput: 188123 runs/sec, Load: 43 runs[K
 -- Throughput: 187160 runs/sec, Load: 53 runs[K
 -- Throughput: 187190 runs/sec, Load: 64 runs[K
 -- Throughput: 187401 runs/sec, Load: 75 runs[K
 -- Throughput: 188347 runs/sec, Load: 86 runs[K
 -- Throughput: 187584 runs/sec, Load: 96 runs[K
 -- Throughput: 187481 runs/sec, Load: 107 runs[K
 -- Throughput: 186515 runs/sec, Load: 118 runs[K
 -- Throughput: 186362 runs/sec, Load: 128 runs[K
