Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747686984
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 198678 runs/sec, Load: 11 runs[K
 -- Throughput: 198428 runs/sec, Load: 22 runs[K
 -- Throughput: 197890 runs/sec, Load: 34 runs[K
 -- Throughput: 196954 runs/sec, Load: 45 runs[K
 -- Throughput: 196655 runs/sec, Load: 56 runs[K
 -- Throughput: 198769 runs/sec, Load: 68 runs[K
 -- Throughput: 199915 runs/sec, Load: 79 runs[K
 -- Throughput: 199333 runs/sec, Load: 90 runs[K
 -- Throughput: 197356 runs/sec, Load: 102 runs[K
 -- Throughput: 198204 runs/sec, Load: 113 runs[K
 -- Throughput: 195243 runs/sec, Load: 124 runs[K
 -- Throughput: 195973 runs/sec, Load: 136 runs[K
 -- Throughput: 195699 runs/sec, Load: 147 runs[K
 -- Throughput: 195782 runs/sec, Load: 158 runs[K
 -- Throughput: 196061 runs/sec, Load: 169 runs[K
 -- Throughput: 196262 runs/sec, Load: 181 runs[K
 -- Throughput: 196287 runs/sec, Load: 192 runs[K
 -- Throughput: 198898 runs/sec, Load: 199 runs[K
 -- Throughput: 204897 runs/sec, Load: 199 runs[K
 -- Throughput: 201822 runs/sec, Load: 199 runs[K
 -- Throughput: 203399 runs/sec, Load: 199 runs[K
 -- Throughput: 206364 runs/sec, Load: 199 runs[K
 -- Throughput: 204935 runs/sec, Load: 199 runs[K
 -- Throughput: 206744 runs/sec, Load: 199 runs[K
 -- Throughput: 207155 runs/sec, Load: 199 runs[K
 -- Throughput: 206461 runs/sec, Load: 199 runs[K
 -- Throughput: 199393 runs/sec, Load: 9 runs[K
 -- Throughput: 198320 runs/sec, Load: 21 runs[K
 -- Throughput: 198961 runs/sec, Load: 32 runs[K
 -- Throughput: 198240 runs/sec, Load: 43 runs[K
 -- Throughput: 197131 runs/sec, Load: 55 runs[K
 -- Throughput: 195566 runs/sec, Load: 66 runs[K
 -- Throughput: 199228 runs/sec, Load: 77 runs[K
 -- Throughput: 200035 runs/sec, Load: 89 runs[K
 -- Throughput: 200316 runs/sec, Load: 100 runs[K
 -- Throughput: 198419 runs/sec, Load: 112 runs[K
 -- Throughput: 199503 runs/sec, Load: 123 runs[K
 -- Throughput: 199216 runs/sec, Load: 135 runs[K
 -- Throughput: 198585 runs/sec, Load: 146 runs[K
 -- Throughput: 198211 runs/sec, Load: 157 runs[K
 -- Throughput: 197751 runs/sec, Load: 169 runs[K
 -- Throughput: 199551 runs/sec, Load: 180 runs[K
 -- Throughput: 199393 runs/sec, Load: 191 runs[K
 -- Throughput: 198484 runs/sec, Load: 199 runs[K
 -- Throughput: 205101 runs/sec, Load: 199 runs[K
 -- Throughput: 204236 runs/sec, Load: 199 runs[K
 -- Throughput: 204756 runs/sec, Load: 199 runs[K
 -- Throughput: 204780 runs/sec, Load: 199 runs[K
 -- Throughput: 204535 runs/sec, Load: 199 runs[K
 -- Throughput: 203984 runs/sec, Load: 199 runs[K
 -- Throughput: 204235 runs/sec, Load: 199 runs[K
 -- Throughput: 204531 runs/sec, Load: 199 runs[K
 -- Throughput: 199048 runs/sec, Load: 8 runs[K
 -- Throughput: 197801 runs/sec, Load: 20 runs[K
 -- Throughput: 198363 runs/sec, Load: 31 runs[K
 -- Throughput: 198167 runs/sec, Load: 42 runs[K
 -- Throughput: 195629 runs/sec, Load: 54 runs[K
 -- Throughput: 197374 runs/sec, Load: 65 runs[K
 -- Throughput: 198296 runs/sec, Load: 76 runs[K
 -- Throughput: 198014 runs/sec, Load: 88 runs[K
 -- Throughput: 197488 runs/sec, Load: 99 runs[K
 -- Throughput: 198848 runs/sec, Load: 110 runs[K
 -- Throughput: 196869 runs/sec, Load: 122 runs[K
 -- Throughput: 197360 runs/sec, Load: 133 runs[K
 -- Throughput: 196943 runs/sec, Load: 144 runs[K
 -- Throughput: 197222 runs/sec, Load: 156 runs[K
 -- Throughput: 197748 runs/sec, Load: 167 runs[K
 -- Throughput: 197701 runs/sec, Load: 178 runs[K
 -- Throughput: 197448 runs/sec, Load: 189 runs[K
 -- Throughput: 196685 runs/sec, Load: 199 runs[K
 -- Throughput: 205131 runs/sec, Load: 199 runs[K
 -- Throughput: 204883 runs/sec, Load: 199 runs[K
 -- Throughput: 205610 runs/sec, Load: 199 runs[K
 -- Throughput: 204804 runs/sec, Load: 199 runs[K
 -- Throughput: 204289 runs/sec, Load: 199 runs[K
 -- Throughput: 202713 runs/sec, Load: 199 runs[K
