Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747688560
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 180164 runs/sec, Load: 10 runs[K
 -- Throughput: 178749 runs/sec, Load: 20 runs[K
 -- Throughput: 182664 runs/sec, Load: 31 runs[K
 -- Throughput: 182688 runs/sec, Load: 41 runs[K
 -- Throughput: 181368 runs/sec, Load: 51 runs[K
 -- Throughput: 182665 runs/sec, Load: 62 runs[K
 -- Throughput: 180978 runs/sec, Load: 72 runs[K
 -- Throughput: 180416 runs/sec, Load: 83 runs[K
 -- Throughput: 181291 runs/sec, Load: 93 runs[K
 -- Throughput: 180655 runs/sec, Load: 103 runs[K
 -- Throughput: 181975 runs/sec, Load: 114 runs[K
 -- Throughput: 182615 runs/sec, Load: 124 runs[K
 -- Throughput: 180386 runs/sec, Load: 135 runs[K
 -- Throughput: 180373 runs/sec, Load: 145 runs[K
 -- Throughput: 179649 runs/sec, Load: 155 runs[K
 -- Throughput: 180030 runs/sec, Load: 166 runs[K
 -- Throughput: 181111 runs/sec, Load: 176 runs[K
 -- Throughput: 178839 runs/sec, Load: 186 runs[K
 -- Throughput: 180468 runs/sec, Load: 197 runs[K
 -- Throughput: 183518 runs/sec, Load: 199 runs[K
 -- Throughput: 184455 runs/sec, Load: 199 runs[K
 -- Throughput: 185895 runs/sec, Load: 199 runs[K
 -- Throughput: 186077 runs/sec, Load: 199 runs[K
 -- Throughput: 184558 runs/sec, Load: 199 runs[K
 -- Throughput: 183865 runs/sec, Load: 199 runs[K
 -- Throughput: 184538 runs/sec, Load: 199 runs[K
 -- Throughput: 180769 runs/sec, Load: 199 runs[K
 -- Throughput: 186001 runs/sec, Load: 199 runs[K
 -- Throughput: 181201 runs/sec, Load: 3 runs[K
 -- Throughput: 180286 runs/sec, Load: 13 runs[K
 -- Throughput: 179436 runs/sec, Load: 23 runs[K
 -- Throughput: 181524 runs/sec, Load: 34 runs[K
 -- Throughput: 181500 runs/sec, Load: 44 runs[K
 -- Throughput: 181094 runs/sec, Load: 54 runs[K
 -- Throughput: 179534 runs/sec, Load: 65 runs[K
 -- Throughput: 181262 runs/sec, Load: 75 runs[K
 -- Throughput: 182959 runs/sec, Load: 86 runs[K
 -- Throughput: 181489 runs/sec, Load: 96 runs[K
 -- Throughput: 179333 runs/sec, Load: 107 runs[K
 -- Throughput: 181506 runs/sec, Load: 117 runs[K
 -- Throughput: 180675 runs/sec, Load: 127 runs[K
 -- Throughput: 180189 runs/sec, Load: 138 runs[K
 -- Throughput: 179174 runs/sec, Load: 148 runs[K
 -- Throughput: 179584 runs/sec, Load: 158 runs[K
 -- Throughput: 180190 runs/sec, Load: 168 runs[K
 -- Throughput: 180140 runs/sec, Load: 179 runs[K
 -- Throughput: 178939 runs/sec, Load: 189 runs[K
 -- Throughput: 180785 runs/sec, Load: 199 runs[K
 -- Throughput: 185498 runs/sec, Load: 199 runs[K
 -- Throughput: 184653 runs/sec, Load: 199 runs[K
 -- Throughput: 184418 runs/sec, Load: 199 runs[K
 -- Throughput: 184909 runs/sec, Load: 199 runs[K
 -- Throughput: 185851 runs/sec, Load: 199 runs[K
 -- Throughput: 184636 runs/sec, Load: 199 runs[K
 -- Throughput: 183997 runs/sec, Load: 199 runs[K
 -- Throughput: 183974 runs/sec, Load: 199 runs[K
 -- Throughput: 183377 runs/sec, Load: 199 runs[K
 -- Throughput: 182662 runs/sec, Load: 5 runs[K
 -- Throughput: 182281 runs/sec, Load: 16 runs[K
 -- Throughput: 182394 runs/sec, Load: 26 runs[K
 -- Throughput: 183676 runs/sec, Load: 37 runs[K
 -- Throughput: 181530 runs/sec, Load: 47 runs[K
 -- Throughput: 180697 runs/sec, Load: 57 runs[K
 -- Throughput: 182285 runs/sec, Load: 68 runs[K
 -- Throughput: 181740 runs/sec, Load: 78 runs[K
 -- Throughput: 182269 runs/sec, Load: 89 runs[K
 -- Throughput: 182149 runs/sec, Load: 99 runs[K
 -- Throughput: 181934 runs/sec, Load: 110 runs[K
 -- Throughput: 180819 runs/sec, Load: 120 runs[K
 -- Throughput: 182169 runs/sec, Load: 130 runs[K
 -- Throughput: 179849 runs/sec, Load: 141 runs[K
 -- Throughput: 181491 runs/sec, Load: 151 runs[K
 -- Throughput: 180935 runs/sec, Load: 162 runs[K
 -- Throughput: 181536 runs/sec, Load: 172 runs[K
 -- Throughput: 180861 runs/sec, Load: 182 runs[K
 -- Throughput: 180012 runs/sec, Load: 193 runs[K
 -- Throughput: 181436 runs/sec, Load: 199 runs[K
 -- Throughput: 186053 runs/sec, Load: 199 runs[K
 -- Throughput: 186742 runs/sec, Load: 199 runs[K
 -- Throughput: 186362 runs/sec, Load: 199 runs[K
 -- Throughput: 187863 runs/sec, Load: 199 runs[K
 -- Throughput: 186703 runs/sec, Load: 199 runs[K
 -- Throughput: 187214 runs/sec, Load: 199 runs[K
 -- Throughput: 187440 runs/sec, Load: 199 runs[K
 -- Throughput: 186847 runs/sec, Load: 199 runs[K
 -- Throughput: 187836 runs/sec, Load: 199 runs[K
 -- Throughput: 179635 runs/sec, Load: 10 runs[K
 -- Throughput: 181027 runs/sec, Load: 21 runs[K
 -- Throughput: 180408 runs/sec, Load: 31 runs[K
 -- Throughput: 182739 runs/sec, Load: 41 runs[K
 -- Throughput: 179514 runs/sec, Load: 52 runs[K
 -- Throughput: 183063 runs/sec, Load: 62 runs[K
 -- Throughput: 182126 runs/sec, Load: 73 runs[K
 -- Throughput: 180246 runs/sec, Load: 83 runs[K
 -- Throughput: 181683 runs/sec, Load: 94 runs[K
 -- Throughput: 180429 runs/sec, Load: 104 runs[K
 -- Throughput: 181452 runs/sec, Load: 114 runs[K
 -- Throughput: 181268 runs/sec, Load: 125 runs[K
 -- Throughput: 181711 runs/sec, Load: 135 runs[K
 -- Throughput: 183000 runs/sec, Load: 146 runs[K
 -- Throughput: 181318 runs/sec, Load: 156 runs[K
 -- Throughput: 180065 runs/sec, Load: 166 runs[K
 -- Throughput: 181152 runs/sec, Load: 177 runs[K
 -- Throughput: 182900 runs/sec, Load: 187 runs[K
 -- Throughput: 181827 runs/sec, Load: 198 runs[K
 -- Throughput: 183321 runs/sec, Load: 199 runs[K
 -- Throughput: 185010 runs/sec, Load: 199 runs[K
 -- Throughput: 186282 runs/sec, Load: 199 runs[K
 -- Throughput: 188829 runs/sec, Load: 199 runs[K
 -- Throughput: 188638 runs/sec, Load: 199 runs[K
 -- Throughput: 187429 runs/sec, Load: 199 runs[K
 -- Throughput: 186500 runs/sec, Load: 199 runs[K
 -- Throughput: 185124 runs/sec, Load: 199 runs[K
 -- Throughput: 184925 runs/sec, Load: 199 runs[K
 -- Throughput: 184819 runs/sec, Load: 4 runs[K
 -- Throughput: 179720 runs/sec, Load: 15 runs[K
 -- Throughput: 182543 runs/sec, Load: 25 runs[K
 -- Throughput: 180781 runs/sec, Load: 36 runs[K
 -- Throughput: 182475 runs/sec, Load: 46 runs[K
 -- Throughput: 181404 runs/sec, Load: 57 runs[K
 -- Throughput: 180160 runs/sec, Load: 67 runs[K
 -- Throughput: 178274 runs/sec, Load: 77 runs[K
 -- Throughput: 181565 runs/sec, Load: 88 runs[K
 -- Throughput: 182213 runs/sec, Load: 98 runs[K
 -- Throughput: 182025 runs/sec, Load: 109 runs[K
 -- Throughput: 182032 runs/sec, Load: 119 runs[K
 -- Throughput: 182116 runs/sec, Load: 129 runs[K
 -- Throughput: 182698 runs/sec, Load: 140 runs[K
 -- Throughput: 182091 runs/sec, Load: 150 runs[K
 -- Throughput: 182150 runs/sec, Load: 161 runs[K
 -- Throughput: 181401 runs/sec, Load: 171 runs[K
 -- Throughput: 181417 runs/sec, Load: 182 runs[K
 -- Throughput: 181364 runs/sec, Load: 192 runs[K
 -- Throughput: 182107 runs/sec, Load: 199 runs[K
 -- Throughput: 185651 runs/sec, Load: 199 runs[K
 -- Throughput: 184428 runs/sec, Load: 199 runs[K
 -- Throughput: 186562 runs/sec, Load: 199 runs[K
 -- Throughput: 185984 runs/sec, Load: 199 runs[K
 -- Throughput: 185325 runs/sec, Load: 199 runs[K
 -- Throughput: 185795 runs/sec, Load: 199 runs[K
 -- Throughput: 187155 runs/sec, Load: 199 runs[K
 -- Throughput: 183639 runs/sec, Load: 199 runs[K
 -- Throughput: 185755 runs/sec, Load: 199 runs[K
 -- Throughput: 181667 runs/sec, Load: 9 runs[K
 -- Throughput: 182350 runs/sec, Load: 19 runs[K
 -- Throughput: 181892 runs/sec, Load: 30 runs[K
 -- Throughput: 180060 runs/sec, Load: 40 runs[K
 -- Throughput: 181370 runs/sec, Load: 51 runs[K
 -- Throughput: 180230 runs/sec, Load: 61 runs[K
 -- Throughput: 180667 runs/sec, Load: 71 runs[K
 -- Throughput: 179830 runs/sec, Load: 82 runs[K
 -- Throughput: 180755 runs/sec, Load: 92 runs[K
 -- Throughput: 180922 runs/sec, Load: 102 runs[K
 -- Throughput: 179435 runs/sec, Load: 113 runs[K
 -- Throughput: 180724 runs/sec, Load: 123 runs[K
 -- Throughput: 182455 runs/sec, Load: 133 runs[K
 -- Throughput: 181637 runs/sec, Load: 144 runs[K
 -- Throughput: 179834 runs/sec, Load: 154 runs[K
 -- Throughput: 181367 runs/sec, Load: 165 runs[K
 -- Throughput: 182428 runs/sec, Load: 175 runs[K
 -- Throughput: 182881 runs/sec, Load: 185 runs[K
 -- Throughput: 181517 runs/sec, Load: 196 runs[K
