Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747647465
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 134540 runs/sec, Load: 8 runs[K
 -- Throughput: 96751 runs/sec, Load: 16 runs[K
 -- Throughput: 97086 runs/sec, Load: 22 runs[K
 -- Throughput: 96564 runs/sec, Load: 27 runs[K
 -- Throughput: 96925 runs/sec, Load: 33 runs[K
 -- Throughput: 96429 runs/sec, Load: 38 runs[K
 -- Throughput: 96664 runs/sec, Load: 44 runs[K
 -- Throughput: 97225 runs/sec, Load: 49 runs[K
 -- Throughput: 97273 runs/sec, Load: 55 runs[K
 -- Throughput: 97096 runs/sec, Load: 61 runs[K
 -- Throughput: 96976 runs/sec, Load: 66 runs[K
 -- Throughput: 96422 runs/sec, Load: 72 runs[K
 -- Throughput: 96435 runs/sec, Load: 77 runs[K
 -- Throughput: 96905 runs/sec, Load: 83 runs[K
 -- Throughput: 96042 runs/sec, Load: 88 runs[K
 -- Throughput: 96671 runs/sec, Load: 94 runs[K
 -- Throughput: 96813 runs/sec, Load: 99 runs[K
 -- Throughput: 97081 runs/sec, Load: 105 runs[K
 -- Throughput: 96431 runs/sec, Load: 110 runs[K
 -- Throughput: 96289 runs/sec, Load: 116 runs[K
 -- Throughput: 96797 runs/sec, Load: 122 runs[K
 -- Throughput: 96156 runs/sec, Load: 127 runs[K
 -- Throughput: 95890 runs/sec, Load: 133 runs[K
 -- Throughput: 96320 runs/sec, Load: 138 runs[K
 -- Throughput: 96572 runs/sec, Load: 144 runs[K
 -- Throughput: 96787 runs/sec, Load: 149 runs[K
 -- Throughput: 96251 runs/sec, Load: 155 runs[K
 -- Throughput: 95466 runs/sec, Load: 160 runs[K
 -- Throughput: 96934 runs/sec, Load: 166 runs[K
 -- Throughput: 97380 runs/sec, Load: 171 runs[K
 -- Throughput: 97309 runs/sec, Load: 177 runs[K
 -- Throughput: 96761 runs/sec, Load: 182 runs[K
 -- Throughput: 97528 runs/sec, Load: 188 runs[K
 -- Throughput: 97437 runs/sec, Load: 194 runs[K
 -- Throughput: 96591 runs/sec, Load: 199 runs[K
 -- Throughput: 96832 runs/sec, Load: 199 runs[K
 -- Throughput: 97726 runs/sec, Load: 199 runs[K
 -- Throughput: 97059 runs/sec, Load: 199 runs[K
 -- Throughput: 98063 runs/sec, Load: 199 runs[K
 -- Throughput: 97783 runs/sec, Load: 199 runs[K
 -- Throughput: 97600 runs/sec, Load: 199 runs[K
 -- Throughput: 98021 runs/sec, Load: 199 runs[K
 -- Throughput: 97597 runs/sec, Load: 199 runs[K
 -- Throughput: 98135 runs/sec, Load: 199 runs[K
 -- Throughput: 96372 runs/sec, Load: 199 runs[K
 -- Throughput: 97858 runs/sec, Load: 199 runs[K
 -- Throughput: 97929 runs/sec, Load: 199 runs[K
 -- Throughput: 94484 runs/sec, Load: 199 runs[K
 -- Throughput: 96610 runs/sec, Load: 199 runs[K
 -- Throughput: 96840 runs/sec, Load: 199 runs[K
 -- Throughput: 96940 runs/sec, Load: 199 runs[K
 -- Throughput: 97233 runs/sec, Load: 199 runs[K
 -- Throughput: 93515 runs/sec, Load: 0 runs[K
 -- Throughput: 94686 runs/sec, Load: 5 runs[K
 -- Throughput: 95817 runs/sec, Load: 11 runs[K
 -- Throughput: 95222 runs/sec, Load: 16 runs[K
 -- Throughput: 95632 runs/sec, Load: 22 runs[K
 -- Throughput: 96089 runs/sec, Load: 27 runs[K
 -- Throughput: 94935 runs/sec, Load: 33 runs[K
 -- Throughput: 96452 runs/sec, Load: 38 runs[K
 -- Throughput: 95061 runs/sec, Load: 44 runs[K
 -- Throughput: 96248 runs/sec, Load: 49 runs[K
 -- Throughput: 95798 runs/sec, Load: 55 runs[K
 -- Throughput: 95240 runs/sec, Load: 60 runs[K
 -- Throughput: 95837 runs/sec, Load: 66 runs[K
 -- Throughput: 121595 runs/sec, Load: 72 runs[K
