Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747672087
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 97905 runs/sec, Load: 5 runs[K
 -- Throughput: 98882 runs/sec, Load: 11 runs[K
 -- Throughput: 99222 runs/sec, Load: 16 runs[K
 -- Throughput: 99318 runs/sec, Load: 22 runs[K
 -- Throughput: 99087 runs/sec, Load: 28 runs[K
 -- Throughput: 99158 runs/sec, Load: 33 runs[K
 -- Throughput: 99306 runs/sec, Load: 39 runs[K
 -- Throughput: 99383 runs/sec, Load: 45 runs[K
 -- Throughput: 99262 runs/sec, Load: 50 runs[K
 -- Throughput: 99318 runs/sec, Load: 56 runs[K
 -- Throughput: 99294 runs/sec, Load: 62 runs[K
 -- Throughput: 99400 runs/sec, Load: 67 runs[K
 -- Throughput: 99366 runs/sec, Load: 73 runs[K
 -- Throughput: 99470 runs/sec, Load: 79 runs[K
 -- Throughput: 99436 runs/sec, Load: 84 runs[K
 -- Throughput: 99346 runs/sec, Load: 90 runs[K
 -- Throughput: 99416 runs/sec, Load: 96 runs[K
 -- Throughput: 98784 runs/sec, Load: 101 runs[K
 -- Throughput: 98187 runs/sec, Load: 107 runs[K
 -- Throughput: 98148 runs/sec, Load: 113 runs[K
 -- Throughput: 98505 runs/sec, Load: 118 runs[K
 -- Throughput: 97823 runs/sec, Load: 124 runs[K
 -- Throughput: 98010 runs/sec, Load: 129 runs[K
 -- Throughput: 97833 runs/sec, Load: 135 runs[K
 -- Throughput: 98046 runs/sec, Load: 141 runs[K
 -- Throughput: 98208 runs/sec, Load: 146 runs[K
 -- Throughput: 98158 runs/sec, Load: 152 runs[K
 -- Throughput: 97853 runs/sec, Load: 157 runs[K
 -- Throughput: 97746 runs/sec, Load: 163 runs[K
 -- Throughput: 98464 runs/sec, Load: 169 runs[K
 -- Throughput: 97997 runs/sec, Load: 174 runs[K
 -- Throughput: 98508 runs/sec, Load: 180 runs[K
 -- Throughput: 98505 runs/sec, Load: 186 runs[K
 -- Throughput: 98329 runs/sec, Load: 191 runs[K
 -- Throughput: 98225 runs/sec, Load: 197 runs[K
 -- Throughput: 98498 runs/sec, Load: 199 runs[K
 -- Throughput: 99602 runs/sec, Load: 199 runs[K
 -- Throughput: 99879 runs/sec, Load: 199 runs[K
 -- Throughput: 99649 runs/sec, Load: 199 runs[K
 -- Throughput: 99620 runs/sec, Load: 199 runs[K
 -- Throughput: 99723 runs/sec, Load: 199 runs[K
 -- Throughput: 99627 runs/sec, Load: 199 runs[K
 -- Throughput: 99521 runs/sec, Load: 199 runs[K
 -- Throughput: 99789 runs/sec, Load: 199 runs[K
 -- Throughput: 99654 runs/sec, Load: 199 runs[K
 -- Throughput: 99716 runs/sec, Load: 199 runs[K
 -- Throughput: 99578 runs/sec, Load: 199 runs[K
 -- Throughput: 99533 runs/sec, Load: 199 runs[K
 -- Throughput: 99259 runs/sec, Load: 199 runs[K
 -- Throughput: 99102 runs/sec, Load: 199 runs[K
 -- Throughput: 99011 runs/sec, Load: 199 runs[K
 -- Throughput: 99280 runs/sec, Load: 199 runs[K
 -- Throughput: 99150 runs/sec, Load: 199 runs[K
 -- Throughput: 97313 runs/sec, Load: 5 runs[K
 -- Throughput: 98874 runs/sec, Load: 10 runs[K
 -- Throughput: 98850 runs/sec, Load: 16 runs[K
 -- Throughput: 98385 runs/sec, Load: 22 runs[K
 -- Throughput: 99126 runs/sec, Load: 27 runs[K
 -- Throughput: 99340 runs/sec, Load: 33 runs[K
 -- Throughput: 99340 runs/sec, Load: 39 runs[K
 -- Throughput: 99207 runs/sec, Load: 44 runs[K
 -- Throughput: 99322 runs/sec, Load: 50 runs[K
 -- Throughput: 99285 runs/sec, Load: 55 runs[K
 -- Throughput: 99157 runs/sec, Load: 61 runs[K
 -- Throughput: 99049 runs/sec, Load: 67 runs[K
 -- Throughput: 99136 runs/sec, Load: 72 runs[K
 -- Throughput: 99177 runs/sec, Load: 78 runs[K
 -- Throughput: 99131 runs/sec, Load: 84 runs[K
 -- Throughput: 99497 runs/sec, Load: 89 runs[K
 -- Throughput: 98979 runs/sec, Load: 95 runs[K
 -- Throughput: 98920 runs/sec, Load: 101 runs[K
 -- Throughput: 99016 runs/sec, Load: 106 runs[K
 -- Throughput: 99037 runs/sec, Load: 112 runs[K
 -- Throughput: 98997 runs/sec, Load: 118 runs[K
 -- Throughput: 98832 runs/sec, Load: 123 runs[K
 -- Throughput: 98830 runs/sec, Load: 129 runs[K
 -- Throughput: 98267 runs/sec, Load: 135 runs[K
 -- Throughput: 98236 runs/sec, Load: 140 runs[K
 -- Throughput: 98268 runs/sec, Load: 146 runs[K
 -- Throughput: 98098 runs/sec, Load: 151 runs[K
 -- Throughput: 97756 runs/sec, Load: 157 runs[K
 -- Throughput: 98281 runs/sec, Load: 163 runs[K
 -- Throughput: 98392 runs/sec, Load: 168 runs[K
 -- Throughput: 98061 runs/sec, Load: 174 runs[K
 -- Throughput: 97522 runs/sec, Load: 179 runs[K
 -- Throughput: 98443 runs/sec, Load: 185 runs[K
 -- Throughput: 97949 runs/sec, Load: 191 runs[K
 -- Throughput: 98192 runs/sec, Load: 196 runs[K
 -- Throughput: 98351 runs/sec, Load: 199 runs[K
 -- Throughput: 99585 runs/sec, Load: 199 runs[K
 -- Throughput: 99562 runs/sec, Load: 199 runs[K
 -- Throughput: 99519 runs/sec, Load: 199 runs[K
 -- Throughput: 99718 runs/sec, Load: 199 runs[K
 -- Throughput: 99605 runs/sec, Load: 199 runs[K
