Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747661635
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 150636 runs/sec, Load: 8 runs[K
 -- Throughput: 152294 runs/sec, Load: 17 runs[K
 -- Throughput: 152145 runs/sec, Load: 26 runs[K
 -- Throughput: 153125 runs/sec, Load: 34 runs[K
 -- Throughput: 151630 runs/sec, Load: 43 runs[K
 -- Throughput: 151906 runs/sec, Load: 52 runs[K
 -- Throughput: 152863 runs/sec, Load: 60 runs[K
 -- Throughput: 152231 runs/sec, Load: 69 runs[K
 -- Throughput: 153122 runs/sec, Load: 78 runs[K
 -- Throughput: 152769 runs/sec, Load: 87 runs[K
 -- Throughput: 152532 runs/sec, Load: 95 runs[K
 -- Throughput: 152916 runs/sec, Load: 104 runs[K
 -- Throughput: 152639 runs/sec, Load: 113 runs[K
 -- Throughput: 153751 runs/sec, Load: 122 runs[K
 -- Throughput: 134763 runs/sec, Load: 131 runs[K
 -- Throughput: 123483 runs/sec, Load: 138 runs[K
 -- Throughput: 126216 runs/sec, Load: 145 runs[K
 -- Throughput: 126237 runs/sec, Load: 153 runs[K
 -- Throughput: 126027 runs/sec, Load: 160 runs[K
 -- Throughput: 125499 runs/sec, Load: 167 runs[K
 -- Throughput: 124200 runs/sec, Load: 174 runs[K
 -- Throughput: 125610 runs/sec, Load: 182 runs[K
 -- Throughput: 126186 runs/sec, Load: 189 runs[K
 -- Throughput: 126217 runs/sec, Load: 196 runs[K
 -- Throughput: 127452 runs/sec, Load: 199 runs[K
 -- Throughput: 128755 runs/sec, Load: 199 runs[K
 -- Throughput: 127242 runs/sec, Load: 199 runs[K
 -- Throughput: 127116 runs/sec, Load: 199 runs[K
 -- Throughput: 127601 runs/sec, Load: 199 runs[K
 -- Throughput: 128531 runs/sec, Load: 199 runs[K
 -- Throughput: 128833 runs/sec, Load: 199 runs[K
 -- Throughput: 127143 runs/sec, Load: 199 runs[K
 -- Throughput: 127940 runs/sec, Load: 199 runs[K
 -- Throughput: 128013 runs/sec, Load: 199 runs[K
 -- Throughput: 126326 runs/sec, Load: 199 runs[K
 -- Throughput: 126821 runs/sec, Load: 199 runs[K
 -- Throughput: 126843 runs/sec, Load: 199 runs[K
 -- Throughput: 126273 runs/sec, Load: 199 runs[K
 -- Throughput: 123080 runs/sec, Load: 6 runs[K
 -- Throughput: 124824 runs/sec, Load: 13 runs[K
 -- Throughput: 125215 runs/sec, Load: 20 runs[K
 -- Throughput: 125776 runs/sec, Load: 27 runs[K
 -- Throughput: 126221 runs/sec, Load: 34 runs[K
 -- Throughput: 125766 runs/sec, Load: 42 runs[K
 -- Throughput: 126697 runs/sec, Load: 49 runs[K
 -- Throughput: 127981 runs/sec, Load: 56 runs[K
 -- Throughput: 128057 runs/sec, Load: 63 runs[K
 -- Throughput: 127174 runs/sec, Load: 71 runs[K
 -- Throughput: 126897 runs/sec, Load: 78 runs[K
 -- Throughput: 126871 runs/sec, Load: 85 runs[K
 -- Throughput: 126758 runs/sec, Load: 93 runs[K
 -- Throughput: 127386 runs/sec, Load: 100 runs[K
 -- Throughput: 126790 runs/sec, Load: 107 runs[K
 -- Throughput: 126664 runs/sec, Load: 114 runs[K
 -- Throughput: 127592 runs/sec, Load: 122 runs[K
 -- Throughput: 127986 runs/sec, Load: 129 runs[K
 -- Throughput: 127267 runs/sec, Load: 136 runs[K
 -- Throughput: 127986 runs/sec, Load: 144 runs[K
 -- Throughput: 126002 runs/sec, Load: 151 runs[K
 -- Throughput: 124634 runs/sec, Load: 158 runs[K
 -- Throughput: 124427 runs/sec, Load: 165 runs[K
 -- Throughput: 124222 runs/sec, Load: 172 runs[K
 -- Throughput: 124998 runs/sec, Load: 180 runs[K
 -- Throughput: 126313 runs/sec, Load: 187 runs[K
 -- Throughput: 127472 runs/sec, Load: 194 runs[K
 -- Throughput: 128413 runs/sec, Load: 199 runs[K
 -- Throughput: 128982 runs/sec, Load: 199 runs[K
 -- Throughput: 128853 runs/sec, Load: 199 runs[K
 -- Throughput: 128649 runs/sec, Load: 199 runs[K
 -- Throughput: 129525 runs/sec, Load: 199 runs[K
 -- Throughput: 129035 runs/sec, Load: 199 runs[K
 -- Throughput: 129128 runs/sec, Load: 199 runs[K
 -- Throughput: 128145 runs/sec, Load: 199 runs[K
 -- Throughput: 129508 runs/sec, Load: 199 runs[K
 -- Throughput: 129085 runs/sec, Load: 199 runs[K
 -- Throughput: 127950 runs/sec, Load: 199 runs[K
 -- Throughput: 128506 runs/sec, Load: 199 runs[K
 -- Throughput: 127804 runs/sec, Load: 199 runs[K
 -- Throughput: 129245 runs/sec, Load: 199 runs[K
 -- Throughput: 123742 runs/sec, Load: 5 runs[K
 -- Throughput: 125532 runs/sec, Load: 12 runs[K
 -- Throughput: 125776 runs/sec, Load: 19 runs[K
 -- Throughput: 126304 runs/sec, Load: 26 runs[K
 -- Throughput: 125324 runs/sec, Load: 34 runs[K
 -- Throughput: 124493 runs/sec, Load: 41 runs[K
 -- Throughput: 152878 runs/sec, Load: 50 runs[K
 -- Throughput: 185295 runs/sec, Load: 60 runs[K
 -- Throughput: 185279 runs/sec, Load: 71 runs[K
 -- Throughput: 186285 runs/sec, Load: 81 runs[K
 -- Throughput: 185148 runs/sec, Load: 92 runs[K
 -- Throughput: 183180 runs/sec, Load: 103 runs[K
 -- Throughput: 188125 runs/sec, Load: 113 runs[K
 -- Throughput: 186380 runs/sec, Load: 124 runs[K
 -- Throughput: 185346 runs/sec, Load: 135 runs[K
 -- Throughput: 186223 runs/sec, Load: 145 runs[K
 -- Throughput: 185421 runs/sec, Load: 156 runs[K
 -- Throughput: 186071 runs/sec, Load: 167 runs[K
 -- Throughput: 186189 runs/sec, Load: 177 runs[K
 -- Throughput: 186271 runs/sec, Load: 188 runs[K
 -- Throughput: 186382 runs/sec, Load: 199 runs[K
 -- Throughput: 191087 runs/sec, Load: 199 runs[K
 -- Throughput: 191549 runs/sec, Load: 199 runs[K
 -- Throughput: 192349 runs/sec, Load: 199 runs[K
 -- Throughput: 192297 runs/sec, Load: 199 runs[K
 -- Throughput: 191816 runs/sec, Load: 199 runs[K
 -- Throughput: 192285 runs/sec, Load: 199 runs[K
 -- Throughput: 192230 runs/sec, Load: 199 runs[K
 -- Throughput: 192588 runs/sec, Load: 199 runs[K
 -- Throughput: 193418 runs/sec, Load: 199 runs[K
 -- Throughput: 184840 runs/sec, Load: 9 runs[K
 -- Throughput: 174259 runs/sec, Load: 19 runs[K
 -- Throughput: 185171 runs/sec, Load: 30 runs[K
 -- Throughput: 160625 runs/sec, Load: 41 runs[K
 -- Throughput: 162813 runs/sec, Load: 50 runs[K
 -- Throughput: 185421 runs/sec, Load: 60 runs[K
 -- Throughput: 184628 runs/sec, Load: 71 runs[K
 -- Throughput: 184353 runs/sec, Load: 82 runs[K
 -- Throughput: 184646 runs/sec, Load: 92 runs[K
 -- Throughput: 184691 runs/sec, Load: 103 runs[K
 -- Throughput: 184949 runs/sec, Load: 113 runs[K
 -- Throughput: 184949 runs/sec, Load: 124 runs[K
 -- Throughput: 184590 runs/sec, Load: 134 runs[K
 -- Throughput: 183844 runs/sec, Load: 145 runs[K
 -- Throughput: 184353 runs/sec, Load: 156 runs[K
 -- Throughput: 185313 runs/sec, Load: 166 runs[K
 -- Throughput: 184527 runs/sec, Load: 177 runs[K
 -- Throughput: 187230 runs/sec, Load: 188 runs[K
 -- Throughput: 184658 runs/sec, Load: 198 runs[K
 -- Throughput: 187959 runs/sec, Load: 199 runs[K
 -- Throughput: 188936 runs/sec, Load: 199 runs[K
 -- Throughput: 189392 runs/sec, Load: 199 runs[K
 -- Throughput: 188702 runs/sec, Load: 199 runs[K
 -- Throughput: 188618 runs/sec, Load: 199 runs[K
 -- Throughput: 187697 runs/sec, Load: 199 runs[K
 -- Throughput: 179930 runs/sec, Load: 199 runs[K
 -- Throughput: 131014 runs/sec, Load: 199 runs[K
 -- Throughput: 130423 runs/sec, Load: 199 runs[K
 -- Throughput: 130350 runs/sec, Load: 199 runs[K
 -- Throughput: 127250 runs/sec, Load: 6 runs[K
 -- Throughput: 161845 runs/sec, Load: 16 runs[K
 -- Throughput: 184109 runs/sec, Load: 26 runs[K
 -- Throughput: 183279 runs/sec, Load: 37 runs[K
 -- Throughput: 183739 runs/sec, Load: 47 runs[K
 -- Throughput: 183963 runs/sec, Load: 58 runs[K
 -- Throughput: 183365 runs/sec, Load: 68 runs[K
 -- Throughput: 182944 runs/sec, Load: 79 runs[K
 -- Throughput: 183456 runs/sec, Load: 89 runs[K
 -- Throughput: 183841 runs/sec, Load: 100 runs[K
 -- Throughput: 184187 runs/sec, Load: 110 runs[K
 -- Throughput: 182690 runs/sec, Load: 121 runs[K
 -- Throughput: 183681 runs/sec, Load: 131 runs[K
 -- Throughput: 182972 runs/sec, Load: 142 runs[K
 -- Throughput: 182785 runs/sec, Load: 152 runs[K
 -- Throughput: 182035 runs/sec, Load: 163 runs[K
 -- Throughput: 182386 runs/sec, Load: 173 runs[K
 -- Throughput: 182690 runs/sec, Load: 184 runs[K
 -- Throughput: 183781 runs/sec, Load: 194 runs[K
 -- Throughput: 185133 runs/sec, Load: 199 runs[K
 -- Throughput: 188867 runs/sec, Load: 199 runs[K
 -- Throughput: 189175 runs/sec, Load: 199 runs[K
 -- Throughput: 189009 runs/sec, Load: 199 runs[K
 -- Throughput: 168743 runs/sec, Load: 199 runs[K
 -- Throughput: 130010 runs/sec, Load: 199 runs[K
 -- Throughput: 130630 runs/sec, Load: 199 runs[K
 -- Throughput: 130864 runs/sec, Load: 199 runs[K
 -- Throughput: 130800 runs/sec, Load: 199 runs[K
 -- Throughput: 130732 runs/sec, Load: 199 runs[K
 -- Throughput: 130793 runs/sec, Load: 199 runs[K
 -- Throughput: 160327 runs/sec, Load: 4 runs[K
 -- Throughput: 184232 runs/sec, Load: 15 runs[K
 -- Throughput: 183480 runs/sec, Load: 25 runs[K
 -- Throughput: 184105 runs/sec, Load: 36 runs[K
 -- Throughput: 184604 runs/sec, Load: 46 runs[K
 -- Throughput: 183839 runs/sec, Load: 57 runs[K
 -- Throughput: 183804 runs/sec, Load: 68 runs[K
 -- Throughput: 184128 runs/sec, Load: 78 runs[K
 -- Throughput: 183906 runs/sec, Load: 89 runs[K
 -- Throughput: 186461 runs/sec, Load: 99 runs[K
 -- Throughput: 182521 runs/sec, Load: 110 runs[K
 -- Throughput: 184029 runs/sec, Load: 120 runs[K
 -- Throughput: 182210 runs/sec, Load: 131 runs[K
 -- Throughput: 183588 runs/sec, Load: 142 runs[K
 -- Throughput: 184587 runs/sec, Load: 152 runs[K
 -- Throughput: 183743 runs/sec, Load: 163 runs[K
