Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747674174
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 125232 runs/sec, Load: 7 runs[K
 -- Throughput: 125981 runs/sec, Load: 14 runs[K
 -- Throughput: 125803 runs/sec, Load: 21 runs[K
 -- Throughput: 125024 runs/sec, Load: 28 runs[K
 -- Throughput: 125299 runs/sec, Load: 35 runs[K
 -- Throughput: 124987 runs/sec, Load: 43 runs[K
 -- Throughput: 126172 runs/sec, Load: 50 runs[K
 -- Throughput: 124775 runs/sec, Load: 57 runs[K
 -- Throughput: 124979 runs/sec, Load: 64 runs[K
 -- Throughput: 126074 runs/sec, Load: 71 runs[K
 -- Throughput: 126239 runs/sec, Load: 79 runs[K
 -- Throughput: 126645 runs/sec, Load: 86 runs[K
 -- Throughput: 125860 runs/sec, Load: 93 runs[K
 -- Throughput: 124743 runs/sec, Load: 100 runs[K
 -- Throughput: 125685 runs/sec, Load: 108 runs[K
 -- Throughput: 127232 runs/sec, Load: 115 runs[K
 -- Throughput: 126825 runs/sec, Load: 122 runs[K
 -- Throughput: 126458 runs/sec, Load: 129 runs[K
 -- Throughput: 126575 runs/sec, Load: 137 runs[K
 -- Throughput: 127001 runs/sec, Load: 144 runs[K
 -- Throughput: 127257 runs/sec, Load: 151 runs[K
 -- Throughput: 126204 runs/sec, Load: 158 runs[K
 -- Throughput: 126886 runs/sec, Load: 166 runs[K
 -- Throughput: 126620 runs/sec, Load: 173 runs[K
 -- Throughput: 126390 runs/sec, Load: 180 runs[K
 -- Throughput: 126669 runs/sec, Load: 187 runs[K
 -- Throughput: 126187 runs/sec, Load: 195 runs[K
 -- Throughput: 127504 runs/sec, Load: 199 runs[K
 -- Throughput: 128547 runs/sec, Load: 199 runs[K
 -- Throughput: 128861 runs/sec, Load: 199 runs[K
 -- Throughput: 128981 runs/sec, Load: 199 runs[K
 -- Throughput: 128299 runs/sec, Load: 199 runs[K
 -- Throughput: 128659 runs/sec, Load: 199 runs[K
 -- Throughput: 128915 runs/sec, Load: 199 runs[K
 -- Throughput: 128127 runs/sec, Load: 199 runs[K
 -- Throughput: 128849 runs/sec, Load: 199 runs[K
 -- Throughput: 128753 runs/sec, Load: 199 runs[K
 -- Throughput: 128736 runs/sec, Load: 199 runs[K
 -- Throughput: 128431 runs/sec, Load: 199 runs[K
 -- Throughput: 128360 runs/sec, Load: 199 runs[K
 -- Throughput: 128281 runs/sec, Load: 199 runs[K
 -- Throughput: 123677 runs/sec, Load: 5 runs[K
 -- Throughput: 123559 runs/sec, Load: 12 runs[K
 -- Throughput: 125185 runs/sec, Load: 19 runs[K
 -- Throughput: 125291 runs/sec, Load: 26 runs[K
 -- Throughput: 125976 runs/sec, Load: 34 runs[K
 -- Throughput: 126205 runs/sec, Load: 41 runs[K
 -- Throughput: 124651 runs/sec, Load: 48 runs[K
 -- Throughput: 125551 runs/sec, Load: 55 runs[K
 -- Throughput: 125131 runs/sec, Load: 62 runs[K
 -- Throughput: 126083 runs/sec, Load: 70 runs[K
 -- Throughput: 125979 runs/sec, Load: 77 runs[K
 -- Throughput: 127252 runs/sec, Load: 84 runs[K
 -- Throughput: 126929 runs/sec, Load: 91 runs[K
 -- Throughput: 126603 runs/sec, Load: 99 runs[K
 -- Throughput: 126721 runs/sec, Load: 106 runs[K
 -- Throughput: 126635 runs/sec, Load: 113 runs[K
 -- Throughput: 126596 runs/sec, Load: 120 runs[K
 -- Throughput: 126136 runs/sec, Load: 128 runs[K
 -- Throughput: 126383 runs/sec, Load: 135 runs[K
 -- Throughput: 126446 runs/sec, Load: 142 runs[K
 -- Throughput: 126084 runs/sec, Load: 149 runs[K
 -- Throughput: 126194 runs/sec, Load: 157 runs[K
 -- Throughput: 126552 runs/sec, Load: 164 runs[K
 -- Throughput: 126495 runs/sec, Load: 171 runs[K
 -- Throughput: 126282 runs/sec, Load: 178 runs[K
 -- Throughput: 126556 runs/sec, Load: 185 runs[K
 -- Throughput: 125732 runs/sec, Load: 193 runs[K
 -- Throughput: 125715 runs/sec, Load: 199 runs[K
 -- Throughput: 128116 runs/sec, Load: 199 runs[K
