Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747689421
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 199890 runs/sec, Load: 11 runs[K
 -- Throughput: 202604 runs/sec, Load: 23 runs[K
 -- Throughput: 201862 runs/sec, Load: 34 runs[K
 -- Throughput: 199535 runs/sec, Load: 46 runs[K
 -- Throughput: 200713 runs/sec, Load: 57 runs[K
 -- Throughput: 201887 runs/sec, Load: 69 runs[K
 -- Throughput: 201261 runs/sec, Load: 80 runs[K
 -- Throughput: 202984 runs/sec, Load: 92 runs[K
 -- Throughput: 202966 runs/sec, Load: 103 runs[K
 -- Throughput: 200695 runs/sec, Load: 115 runs[K
 -- Throughput: 202163 runs/sec, Load: 127 runs[K
 -- Throughput: 201815 runs/sec, Load: 138 runs[K
 -- Throughput: 201710 runs/sec, Load: 150 runs[K
 -- Throughput: 201722 runs/sec, Load: 161 runs[K
 -- Throughput: 202240 runs/sec, Load: 173 runs[K
 -- Throughput: 202028 runs/sec, Load: 184 runs[K
 -- Throughput: 202179 runs/sec, Load: 196 runs[K
 -- Throughput: 202638 runs/sec, Load: 199 runs[K
 -- Throughput: 204113 runs/sec, Load: 199 runs[K
 -- Throughput: 203361 runs/sec, Load: 199 runs[K
 -- Throughput: 203501 runs/sec, Load: 199 runs[K
 -- Throughput: 205081 runs/sec, Load: 199 runs[K
 -- Throughput: 204791 runs/sec, Load: 199 runs[K
 -- Throughput: 204260 runs/sec, Load: 199 runs[K
 -- Throughput: 202118 runs/sec, Load: 199 runs[K
 -- Throughput: 192997 runs/sec, Load: 1 runs[K
 -- Throughput: 200318 runs/sec, Load: 12 runs[K
 -- Throughput: 200961 runs/sec, Load: 24 runs[K
 -- Throughput: 201343 runs/sec, Load: 35 runs[K
 -- Throughput: 200946 runs/sec, Load: 47 runs[K
 -- Throughput: 201250 runs/sec, Load: 58 runs[K
 -- Throughput: 200856 runs/sec, Load: 70 runs[K
 -- Throughput: 200398 runs/sec, Load: 81 runs[K
 -- Throughput: 199062 runs/sec, Load: 93 runs[K
 -- Throughput: 199769 runs/sec, Load: 104 runs[K
 -- Throughput: 200279 runs/sec, Load: 116 runs[K
 -- Throughput: 199082 runs/sec, Load: 127 runs[K
 -- Throughput: 200892 runs/sec, Load: 139 runs[K
 -- Throughput: 201245 runs/sec, Load: 150 runs[K
 -- Throughput: 200668 runs/sec, Load: 162 runs[K
 -- Throughput: 200891 runs/sec, Load: 173 runs[K
 -- Throughput: 200992 runs/sec, Load: 185 runs[K
 -- Throughput: 199520 runs/sec, Load: 196 runs[K
 -- Throughput: 200649 runs/sec, Load: 199 runs[K
 -- Throughput: 201861 runs/sec, Load: 199 runs[K
 -- Throughput: 201798 runs/sec, Load: 199 runs[K
 -- Throughput: 202152 runs/sec, Load: 199 runs[K
 -- Throughput: 202147 runs/sec, Load: 199 runs[K
 -- Throughput: 201696 runs/sec, Load: 199 runs[K
 -- Throughput: 202142 runs/sec, Load: 199 runs[K
 -- Throughput: 201512 runs/sec, Load: 199 runs[K
 -- Throughput: 200897 runs/sec, Load: 0 runs[K
 -- Throughput: 200592 runs/sec, Load: 12 runs[K
 -- Throughput: 201284 runs/sec, Load: 23 runs[K
 -- Throughput: 202443 runs/sec, Load: 35 runs[K
 -- Throughput: 202410 runs/sec, Load: 46 runs[K
 -- Throughput: 203481 runs/sec, Load: 58 runs[K
 -- Throughput: 203604 runs/sec, Load: 70 runs[K
 -- Throughput: 202640 runs/sec, Load: 81 runs[K
 -- Throughput: 202989 runs/sec, Load: 93 runs[K
 -- Throughput: 202310 runs/sec, Load: 104 runs[K
 -- Throughput: 202646 runs/sec, Load: 116 runs[K
