Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747692522
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 188745 runs/sec, Load: 10 runs[K
 -- Throughput: 190109 runs/sec, Load: 21 runs[K
 -- Throughput: 190393 runs/sec, Load: 32 runs[K
 -- Throughput: 189286 runs/sec, Load: 43 runs[K
 -- Throughput: 189941 runs/sec, Load: 54 runs[K
 -- Throughput: 189523 runs/sec, Load: 65 runs[K
 -- Throughput: 189520 runs/sec, Load: 76 runs[K
 -- Throughput: 190465 runs/sec, Load: 86 runs[K
 -- Throughput: 190911 runs/sec, Load: 97 runs[K
 -- Throughput: 190982 runs/sec, Load: 108 runs[K
 -- Throughput: 190094 runs/sec, Load: 119 runs[K
 -- Throughput: 190723 runs/sec, Load: 130 runs[K
 -- Throughput: 190360 runs/sec, Load: 141 runs[K
 -- Throughput: 190171 runs/sec, Load: 152 runs[K
 -- Throughput: 190558 runs/sec, Load: 163 runs[K
 -- Throughput: 188895 runs/sec, Load: 174 runs[K
 -- Throughput: 189052 runs/sec, Load: 185 runs[K
 -- Throughput: 189510 runs/sec, Load: 195 runs[K
 -- Throughput: 192629 runs/sec, Load: 199 runs[K
 -- Throughput: 196148 runs/sec, Load: 199 runs[K
 -- Throughput: 195665 runs/sec, Load: 199 runs[K
 -- Throughput: 194533 runs/sec, Load: 199 runs[K
 -- Throughput: 194383 runs/sec, Load: 199 runs[K
 -- Throughput: 195222 runs/sec, Load: 199 runs[K
 -- Throughput: 195826 runs/sec, Load: 199 runs[K
 -- Throughput: 196801 runs/sec, Load: 199 runs[K
 -- Throughput: 194415 runs/sec, Load: 199 runs[K
 -- Throughput: 190789 runs/sec, Load: 7 runs[K
 -- Throughput: 190515 runs/sec, Load: 18 runs[K
 -- Throughput: 190990 runs/sec, Load: 29 runs[K
 -- Throughput: 192412 runs/sec, Load: 40 runs[K
 -- Throughput: 190995 runs/sec, Load: 51 runs[K
 -- Throughput: 191124 runs/sec, Load: 62 runs[K
 -- Throughput: 191475 runs/sec, Load: 73 runs[K
 -- Throughput: 190223 runs/sec, Load: 84 runs[K
 -- Throughput: 190006 runs/sec, Load: 95 runs[K
 -- Throughput: 190474 runs/sec, Load: 106 runs[K
 -- Throughput: 190088 runs/sec, Load: 116 runs[K
 -- Throughput: 188266 runs/sec, Load: 127 runs[K
 -- Throughput: 188617 runs/sec, Load: 138 runs[K
 -- Throughput: 189078 runs/sec, Load: 149 runs[K
 -- Throughput: 188835 runs/sec, Load: 160 runs[K
 -- Throughput: 187716 runs/sec, Load: 171 runs[K
 -- Throughput: 187161 runs/sec, Load: 181 runs[K
 -- Throughput: 188784 runs/sec, Load: 192 runs[K
 -- Throughput: 189749 runs/sec, Load: 199 runs[K
 -- Throughput: 195796 runs/sec, Load: 199 runs[K
 -- Throughput: 195986 runs/sec, Load: 199 runs[K
 -- Throughput: 194375 runs/sec, Load: 199 runs[K
 -- Throughput: 195615 runs/sec, Load: 199 runs[K
 -- Throughput: 195185 runs/sec, Load: 199 runs[K
 -- Throughput: 195761 runs/sec, Load: 199 runs[K
 -- Throughput: 193853 runs/sec, Load: 199 runs[K
 -- Throughput: 195564 runs/sec, Load: 199 runs[K
 -- Throughput: 192088 runs/sec, Load: 4 runs[K
 -- Throughput: 189585 runs/sec, Load: 15 runs[K
 -- Throughput: 190348 runs/sec, Load: 26 runs[K
 -- Throughput: 189655 runs/sec, Load: 36 runs[K
 -- Throughput: 190350 runs/sec, Load: 47 runs[K
 -- Throughput: 189818 runs/sec, Load: 58 runs[K
 -- Throughput: 189440 runs/sec, Load: 69 runs[K
 -- Throughput: 190576 runs/sec, Load: 80 runs[K
 -- Throughput: 188398 runs/sec, Load: 91 runs[K
 -- Throughput: 191464 runs/sec, Load: 102 runs[K
 -- Throughput: 190378 runs/sec, Load: 113 runs[K
 -- Throughput: 189829 runs/sec, Load: 124 runs[K
 -- Throughput: 189654 runs/sec, Load: 135 runs[K
 -- Throughput: 189463 runs/sec, Load: 145 runs[K
 -- Throughput: 190319 runs/sec, Load: 156 runs[K
 -- Throughput: 190745 runs/sec, Load: 167 runs[K
 -- Throughput: 189885 runs/sec, Load: 178 runs[K
 -- Throughput: 190384 runs/sec, Load: 189 runs[K
 -- Throughput: 188845 runs/sec, Load: 199 runs[K
 -- Throughput: 193399 runs/sec, Load: 199 runs[K
 -- Throughput: 192831 runs/sec, Load: 199 runs[K
 -- Throughput: 193457 runs/sec, Load: 199 runs[K
 -- Throughput: 191702 runs/sec, Load: 199 runs[K
 -- Throughput: 192771 runs/sec, Load: 199 runs[K
 -- Throughput: 191436 runs/sec, Load: 199 runs[K
 -- Throughput: 191684 runs/sec, Load: 199 runs[K
 -- Throughput: 193608 runs/sec, Load: 199 runs[K
 -- Throughput: 192924 runs/sec, Load: 199 runs[K
 -- Throughput: 187407 runs/sec, Load: 10 runs[K
 -- Throughput: 190130 runs/sec, Load: 21 runs[K
 -- Throughput: 184604 runs/sec, Load: 32 runs[K
 -- Throughput: 186236 runs/sec, Load: 43 runs[K
 -- Throughput: 188920 runs/sec, Load: 54 runs[K
 -- Throughput: 189508 runs/sec, Load: 64 runs[K
 -- Throughput: 188794 runs/sec, Load: 75 runs[K
 -- Throughput: 189293 runs/sec, Load: 86 runs[K
 -- Throughput: 188988 runs/sec, Load: 97 runs[K
 -- Throughput: 189807 runs/sec, Load: 108 runs[K
 -- Throughput: 188928 runs/sec, Load: 119 runs[K
 -- Throughput: 189226 runs/sec, Load: 129 runs[K
 -- Throughput: 189411 runs/sec, Load: 140 runs[K
 -- Throughput: 189227 runs/sec, Load: 151 runs[K
 -- Throughput: 189380 runs/sec, Load: 162 runs[K
 -- Throughput: 189249 runs/sec, Load: 173 runs[K
 -- Throughput: 188872 runs/sec, Load: 184 runs[K
 -- Throughput: 189100 runs/sec, Load: 194 runs[K
 -- Throughput: 190398 runs/sec, Load: 199 runs[K
 -- Throughput: 193282 runs/sec, Load: 199 runs[K
 -- Throughput: 191984 runs/sec, Load: 199 runs[K
 -- Throughput: 192896 runs/sec, Load: 199 runs[K
 -- Throughput: 194629 runs/sec, Load: 199 runs[K
 -- Throughput: 193425 runs/sec, Load: 199 runs[K
 -- Throughput: 194407 runs/sec, Load: 199 runs[K
 -- Throughput: 193765 runs/sec, Load: 199 runs[K
 -- Throughput: 193889 runs/sec, Load: 199 runs[K
 -- Throughput: 189773 runs/sec, Load: 5 runs[K
 -- Throughput: 189726 runs/sec, Load: 16 runs[K
 -- Throughput: 190512 runs/sec, Load: 27 runs[K
 -- Throughput: 190236 runs/sec, Load: 38 runs[K
 -- Throughput: 189218 runs/sec, Load: 49 runs[K
 -- Throughput: 189582 runs/sec, Load: 60 runs[K
 -- Throughput: 189992 runs/sec, Load: 70 runs[K
 -- Throughput: 188783 runs/sec, Load: 81 runs[K
 -- Throughput: 189807 runs/sec, Load: 92 runs[K
 -- Throughput: 189753 runs/sec, Load: 103 runs[K
 -- Throughput: 190432 runs/sec, Load: 114 runs[K
 -- Throughput: 189996 runs/sec, Load: 125 runs[K
 -- Throughput: 190251 runs/sec, Load: 136 runs[K
 -- Throughput: 190197 runs/sec, Load: 147 runs[K
 -- Throughput: 189626 runs/sec, Load: 157 runs[K
 -- Throughput: 188411 runs/sec, Load: 168 runs[K
 -- Throughput: 189553 runs/sec, Load: 179 runs[K
 -- Throughput: 195248 runs/sec, Load: 190 runs[K
 -- Throughput: 201824 runs/sec, Load: 199 runs[K
 -- Throughput: 194379 runs/sec, Load: 199 runs[K
 -- Throughput: 194291 runs/sec, Load: 199 runs[K
 -- Throughput: 193810 runs/sec, Load: 199 runs[K
 -- Throughput: 194784 runs/sec, Load: 199 runs[K
 -- Throughput: 193058 runs/sec, Load: 199 runs[K
 -- Throughput: 192747 runs/sec, Load: 199 runs[K
 -- Throughput: 194920 runs/sec, Load: 199 runs[K
 -- Throughput: 194247 runs/sec, Load: 199 runs[K
 -- Throughput: 191928 runs/sec, Load: 2 runs[K
 -- Throughput: 188205 runs/sec, Load: 13 runs[K
 -- Throughput: 187835 runs/sec, Load: 24 runs[K
 -- Throughput: 188426 runs/sec, Load: 35 runs[K
 -- Throughput: 188944 runs/sec, Load: 46 runs[K
 -- Throughput: 189314 runs/sec, Load: 56 runs[K
 -- Throughput: 189483 runs/sec, Load: 67 runs[K
 -- Throughput: 188411 runs/sec, Load: 78 runs[K
 -- Throughput: 190141 runs/sec, Load: 89 runs[K
 -- Throughput: 207677 runs/sec, Load: 101 runs[K
 -- Throughput: 211009 runs/sec, Load: 113 runs[K
 -- Throughput: 210196 runs/sec, Load: 125 runs[K
 -- Throughput: 210889 runs/sec, Load: 137 runs[K
 -- Throughput: 209841 runs/sec, Load: 149 runs[K
 -- Throughput: 210829 runs/sec, Load: 161 runs[K
 -- Throughput: 210527 runs/sec, Load: 173 runs[K
 -- Throughput: 210671 runs/sec, Load: 185 runs[K
 -- Throughput: 209304 runs/sec, Load: 197 runs[K
 -- Throughput: 213948 runs/sec, Load: 199 runs[K
 -- Throughput: 215543 runs/sec, Load: 199 runs[K
 -- Throughput: 215899 runs/sec, Load: 199 runs[K
 -- Throughput: 216018 runs/sec, Load: 199 runs[K
 -- Throughput: 216226 runs/sec, Load: 199 runs[K
 -- Throughput: 216136 runs/sec, Load: 199 runs[K
 -- Throughput: 216335 runs/sec, Load: 199 runs[K
 -- Throughput: 215126 runs/sec, Load: 199 runs[K
