Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747660517
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 92942 runs/sec, Load: 5 runs[K
 -- Throughput: 91891 runs/sec, Load: 10 runs[K
 -- Throughput: 92770 runs/sec, Load: 15 runs[K
 -- Throughput: 130755 runs/sec, Load: 23 runs[K
 -- Throughput: 188132 runs/sec, Load: 34 runs[K
 -- Throughput: 188532 runs/sec, Load: 44 runs[K
 -- Throughput: 189599 runs/sec, Load: 55 runs[K
 -- Throughput: 189000 runs/sec, Load: 66 runs[K
 -- Throughput: 189480 runs/sec, Load: 77 runs[K
 -- Throughput: 188009 runs/sec, Load: 88 runs[K
 -- Throughput: 186106 runs/sec, Load: 99 runs[K
 -- Throughput: 186876 runs/sec, Load: 109 runs[K
 -- Throughput: 186873 runs/sec, Load: 120 runs[K
 -- Throughput: 186307 runs/sec, Load: 131 runs[K
 -- Throughput: 186809 runs/sec, Load: 141 runs[K
 -- Throughput: 187219 runs/sec, Load: 152 runs[K
 -- Throughput: 186431 runs/sec, Load: 163 runs[K
 -- Throughput: 187267 runs/sec, Load: 173 runs[K
 -- Throughput: 188319 runs/sec, Load: 184 runs[K
 -- Throughput: 188657 runs/sec, Load: 195 runs[K
 -- Throughput: 188449 runs/sec, Load: 199 runs[K
 -- Throughput: 189749 runs/sec, Load: 199 runs[K
 -- Throughput: 189868 runs/sec, Load: 199 runs[K
 -- Throughput: 190319 runs/sec, Load: 199 runs[K
 -- Throughput: 190957 runs/sec, Load: 199 runs[K
 -- Throughput: 189579 runs/sec, Load: 199 runs[K
 -- Throughput: 190721 runs/sec, Load: 199 runs[K
 -- Throughput: 189747 runs/sec, Load: 199 runs[K
 -- Throughput: 188985 runs/sec, Load: 199 runs[K
 -- Throughput: 186128 runs/sec, Load: 4 runs[K
 -- Throughput: 147048 runs/sec, Load: 14 runs[K
 -- Throughput: 133297 runs/sec, Load: 23 runs[K
 -- Throughput: 133035 runs/sec, Load: 30 runs[K
 -- Throughput: 131816 runs/sec, Load: 38 runs[K
 -- Throughput: 132016 runs/sec, Load: 46 runs[K
 -- Throughput: 132968 runs/sec, Load: 53 runs[K
 -- Throughput: 132911 runs/sec, Load: 61 runs[K
 -- Throughput: 132972 runs/sec, Load: 68 runs[K
 -- Throughput: 102563 runs/sec, Load: 76 runs[K
 -- Throughput: 91079 runs/sec, Load: 82 runs[K
 -- Throughput: 91312 runs/sec, Load: 87 runs[K
 -- Throughput: 91969 runs/sec, Load: 92 runs[K
 -- Throughput: 92302 runs/sec, Load: 98 runs[K
 -- Throughput: 92592 runs/sec, Load: 103 runs[K
 -- Throughput: 92208 runs/sec, Load: 108 runs[K
 -- Throughput: 91708 runs/sec, Load: 114 runs[K
 -- Throughput: 91948 runs/sec, Load: 119 runs[K
 -- Throughput: 91549 runs/sec, Load: 124 runs[K
 -- Throughput: 91913 runs/sec, Load: 129 runs[K
 -- Throughput: 92779 runs/sec, Load: 135 runs[K
 -- Throughput: 92480 runs/sec, Load: 140 runs[K
 -- Throughput: 92352 runs/sec, Load: 145 runs[K
 -- Throughput: 92156 runs/sec, Load: 150 runs[K
 -- Throughput: 90690 runs/sec, Load: 156 runs[K
 -- Throughput: 91649 runs/sec, Load: 161 runs[K
 -- Throughput: 91455 runs/sec, Load: 166 runs[K
 -- Throughput: 91399 runs/sec, Load: 171 runs[K
 -- Throughput: 91322 runs/sec, Load: 177 runs[K
 -- Throughput: 90448 runs/sec, Load: 182 runs[K
 -- Throughput: 90930 runs/sec, Load: 187 runs[K
 -- Throughput: 91460 runs/sec, Load: 192 runs[K
 -- Throughput: 91938 runs/sec, Load: 198 runs[K
 -- Throughput: 93190 runs/sec, Load: 199 runs[K
 -- Throughput: 94426 runs/sec, Load: 199 runs[K
 -- Throughput: 94898 runs/sec, Load: 199 runs[K
 -- Throughput: 95039 runs/sec, Load: 199 runs[K
 -- Throughput: 95019 runs/sec, Load: 199 runs[K
 -- Throughput: 93553 runs/sec, Load: 199 runs[K
 -- Throughput: 95114 runs/sec, Load: 199 runs[K
 -- Throughput: 92655 runs/sec, Load: 199 runs[K
 -- Throughput: 94339 runs/sec, Load: 199 runs[K
 -- Throughput: 93546 runs/sec, Load: 199 runs[K
 -- Throughput: 93906 runs/sec, Load: 199 runs[K
 -- Throughput: 93939 runs/sec, Load: 199 runs[K
 -- Throughput: 93614 runs/sec, Load: 199 runs[K
 -- Throughput: 94666 runs/sec, Load: 199 runs[K
 -- Throughput: 94912 runs/sec, Load: 199 runs[K
 -- Throughput: 94706 runs/sec, Load: 199 runs[K
 -- Throughput: 95092 runs/sec, Load: 199 runs[K
 -- Throughput: 94888 runs/sec, Load: 199 runs[K
 -- Throughput: 94273 runs/sec, Load: 0 runs[K
 -- Throughput: 91481 runs/sec, Load: 6 runs[K
 -- Throughput: 91692 runs/sec, Load: 11 runs[K
 -- Throughput: 90454 runs/sec, Load: 16 runs[K
 -- Throughput: 90935 runs/sec, Load: 22 runs[K
 -- Throughput: 90624 runs/sec, Load: 27 runs[K
 -- Throughput: 90594 runs/sec, Load: 32 runs[K
 -- Throughput: 90356 runs/sec, Load: 37 runs[K
 -- Throughput: 91099 runs/sec, Load: 42 runs[K
 -- Throughput: 89779 runs/sec, Load: 48 runs[K
 -- Throughput: 88660 runs/sec, Load: 53 runs[K
 -- Throughput: 89948 runs/sec, Load: 58 runs[K
 -- Throughput: 90221 runs/sec, Load: 63 runs[K
 -- Throughput: 90769 runs/sec, Load: 68 runs[K
 -- Throughput: 91615 runs/sec, Load: 73 runs[K
 -- Throughput: 90293 runs/sec, Load: 79 runs[K
 -- Throughput: 91399 runs/sec, Load: 84 runs[K
 -- Throughput: 90789 runs/sec, Load: 89 runs[K
 -- Throughput: 89929 runs/sec, Load: 94 runs[K
 -- Throughput: 90613 runs/sec, Load: 99 runs[K
 -- Throughput: 89645 runs/sec, Load: 105 runs[K
 -- Throughput: 90526 runs/sec, Load: 110 runs[K
 -- Throughput: 90890 runs/sec, Load: 115 runs[K
 -- Throughput: 90227 runs/sec, Load: 120 runs[K
 -- Throughput: 90928 runs/sec, Load: 125 runs[K
 -- Throughput: 90449 runs/sec, Load: 131 runs[K
 -- Throughput: 90947 runs/sec, Load: 136 runs[K
 -- Throughput: 90432 runs/sec, Load: 141 runs[K
 -- Throughput: 90869 runs/sec, Load: 146 runs[K
 -- Throughput: 90736 runs/sec, Load: 151 runs[K
 -- Throughput: 91365 runs/sec, Load: 157 runs[K
 -- Throughput: 91290 runs/sec, Load: 162 runs[K
 -- Throughput: 90164 runs/sec, Load: 167 runs[K
 -- Throughput: 91305 runs/sec, Load: 172 runs[K
 -- Throughput: 91186 runs/sec, Load: 178 runs[K
 -- Throughput: 89685 runs/sec, Load: 183 runs[K
 -- Throughput: 90325 runs/sec, Load: 188 runs[K
 -- Throughput: 92423 runs/sec, Load: 193 runs[K
 -- Throughput: 91247 runs/sec, Load: 199 runs[K
 -- Throughput: 92804 runs/sec, Load: 199 runs[K
 -- Throughput: 92586 runs/sec, Load: 199 runs[K
 -- Throughput: 93968 runs/sec, Load: 199 runs[K
 -- Throughput: 93113 runs/sec, Load: 199 runs[K
 -- Throughput: 93459 runs/sec, Load: 199 runs[K
 -- Throughput: 93013 runs/sec, Load: 199 runs[K
 -- Throughput: 92893 runs/sec, Load: 199 runs[K
 -- Throughput: 93278 runs/sec, Load: 199 runs[K
 -- Throughput: 93874 runs/sec, Load: 199 runs[K
 -- Throughput: 94067 runs/sec, Load: 199 runs[K
 -- Throughput: 93922 runs/sec, Load: 199 runs[K
 -- Throughput: 93585 runs/sec, Load: 199 runs[K
 -- Throughput: 93612 runs/sec, Load: 199 runs[K
 -- Throughput: 93638 runs/sec, Load: 199 runs[K
 -- Throughput: 93674 runs/sec, Load: 199 runs[K
 -- Throughput: 93622 runs/sec, Load: 199 runs[K
 -- Throughput: 92955 runs/sec, Load: 199 runs[K
 -- Throughput: 93254 runs/sec, Load: 199 runs[K
 -- Throughput: 92948 runs/sec, Load: 0 runs[K
 -- Throughput: 90767 runs/sec, Load: 5 runs[K
 -- Throughput: 91282 runs/sec, Load: 11 runs[K
 -- Throughput: 90067 runs/sec, Load: 16 runs[K
 -- Throughput: 90608 runs/sec, Load: 21 runs[K
 -- Throughput: 90872 runs/sec, Load: 26 runs[K
 -- Throughput: 91238 runs/sec, Load: 32 runs[K
 -- Throughput: 91776 runs/sec, Load: 37 runs[K
 -- Throughput: 91250 runs/sec, Load: 42 runs[K
 -- Throughput: 91075 runs/sec, Load: 47 runs[K
 -- Throughput: 91113 runs/sec, Load: 52 runs[K
 -- Throughput: 91232 runs/sec, Load: 58 runs[K
 -- Throughput: 91077 runs/sec, Load: 63 runs[K
 -- Throughput: 91484 runs/sec, Load: 68 runs[K
 -- Throughput: 90640 runs/sec, Load: 73 runs[K
 -- Throughput: 90929 runs/sec, Load: 79 runs[K
 -- Throughput: 89823 runs/sec, Load: 84 runs[K
