Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747683028
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 197714 runs/sec, Load: 11 runs[K
 -- Throughput: 200295 runs/sec, Load: 22 runs[K
 -- Throughput: 199987 runs/sec, Load: 34 runs[K
 -- Throughput: 199856 runs/sec, Load: 45 runs[K
 -- Throughput: 200197 runs/sec, Load: 57 runs[K
 -- Throughput: 200129 runs/sec, Load: 68 runs[K
 -- Throughput: 199972 runs/sec, Load: 80 runs[K
 -- Throughput: 198832 runs/sec, Load: 91 runs[K
 -- Throughput: 199492 runs/sec, Load: 102 runs[K
 -- Throughput: 200155 runs/sec, Load: 114 runs[K
 -- Throughput: 200652 runs/sec, Load: 125 runs[K
 -- Throughput: 199307 runs/sec, Load: 137 runs[K
 -- Throughput: 200193 runs/sec, Load: 148 runs[K
 -- Throughput: 200029 runs/sec, Load: 160 runs[K
 -- Throughput: 199970 runs/sec, Load: 171 runs[K
 -- Throughput: 200948 runs/sec, Load: 183 runs[K
 -- Throughput: 200248 runs/sec, Load: 194 runs[K
 -- Throughput: 201497 runs/sec, Load: 199 runs[K
 -- Throughput: 204230 runs/sec, Load: 199 runs[K
 -- Throughput: 202941 runs/sec, Load: 199 runs[K
 -- Throughput: 204696 runs/sec, Load: 199 runs[K
 -- Throughput: 205580 runs/sec, Load: 199 runs[K
 -- Throughput: 205584 runs/sec, Load: 199 runs[K
 -- Throughput: 203293 runs/sec, Load: 199 runs[K
 -- Throughput: 203710 runs/sec, Load: 199 runs[K
 -- Throughput: 203250 runs/sec, Load: 199 runs[K
 -- Throughput: 197884 runs/sec, Load: 11 runs[K
 -- Throughput: 198906 runs/sec, Load: 22 runs[K
 -- Throughput: 199147 runs/sec, Load: 34 runs[K
 -- Throughput: 199482 runs/sec, Load: 45 runs[K
 -- Throughput: 201018 runs/sec, Load: 57 runs[K
 -- Throughput: 200280 runs/sec, Load: 68 runs[K
 -- Throughput: 197343 runs/sec, Load: 80 runs[K
 -- Throughput: 198116 runs/sec, Load: 91 runs[K
 -- Throughput: 199756 runs/sec, Load: 102 runs[K
 -- Throughput: 200033 runs/sec, Load: 114 runs[K
 -- Throughput: 197381 runs/sec, Load: 125 runs[K
 -- Throughput: 198573 runs/sec, Load: 137 runs[K
 -- Throughput: 198265 runs/sec, Load: 148 runs[K
 -- Throughput: 199321 runs/sec, Load: 159 runs[K
