Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747687774
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 197892 runs/sec, Load: 11 runs[K
 -- Throughput: 198959 runs/sec, Load: 22 runs[K
 -- Throughput: 200180 runs/sec, Load: 34 runs[K
 -- Throughput: 199207 runs/sec, Load: 45 runs[K
 -- Throughput: 199797 runs/sec, Load: 57 runs[K
 -- Throughput: 200958 runs/sec, Load: 68 runs[K
 -- Throughput: 200420 runs/sec, Load: 80 runs[K
 -- Throughput: 200339 runs/sec, Load: 91 runs[K
 -- Throughput: 200321 runs/sec, Load: 102 runs[K
 -- Throughput: 198599 runs/sec, Load: 114 runs[K
 -- Throughput: 198521 runs/sec, Load: 125 runs[K
 -- Throughput: 200552 runs/sec, Load: 137 runs[K
 -- Throughput: 198456 runs/sec, Load: 148 runs[K
 -- Throughput: 198898 runs/sec, Load: 160 runs[K
 -- Throughput: 198698 runs/sec, Load: 171 runs[K
 -- Throughput: 200714 runs/sec, Load: 182 runs[K
 -- Throughput: 200030 runs/sec, Load: 194 runs[K
 -- Throughput: 201966 runs/sec, Load: 199 runs[K
 -- Throughput: 205922 runs/sec, Load: 199 runs[K
 -- Throughput: 205819 runs/sec, Load: 199 runs[K
 -- Throughput: 205536 runs/sec, Load: 199 runs[K
 -- Throughput: 204781 runs/sec, Load: 199 runs[K
 -- Throughput: 205488 runs/sec, Load: 199 runs[K
 -- Throughput: 205678 runs/sec, Load: 199 runs[K
 -- Throughput: 204894 runs/sec, Load: 199 runs[K
 -- Throughput: 204276 runs/sec, Load: 0 runs[K
 -- Throughput: 197908 runs/sec, Load: 11 runs[K
 -- Throughput: 200980 runs/sec, Load: 23 runs[K
 -- Throughput: 200839 runs/sec, Load: 34 runs[K
 -- Throughput: 200346 runs/sec, Load: 46 runs[K
 -- Throughput: 201474 runs/sec, Load: 57 runs[K
 -- Throughput: 200851 runs/sec, Load: 69 runs[K
 -- Throughput: 201530 runs/sec, Load: 80 runs[K
 -- Throughput: 200100 runs/sec, Load: 92 runs[K
 -- Throughput: 199481 runs/sec, Load: 103 runs[K
 -- Throughput: 195771 runs/sec, Load: 115 runs[K
 -- Throughput: 194773 runs/sec, Load: 126 runs[K
 -- Throughput: 194392 runs/sec, Load: 137 runs[K
 -- Throughput: 192846 runs/sec, Load: 148 runs[K
 -- Throughput: 194553 runs/sec, Load: 159 runs[K
 -- Throughput: 193161 runs/sec, Load: 170 runs[K
 -- Throughput: 193985 runs/sec, Load: 182 runs[K
 -- Throughput: 193614 runs/sec, Load: 193 runs[K
 -- Throughput: 196971 runs/sec, Load: 199 runs[K
 -- Throughput: 204037 runs/sec, Load: 199 runs[K
 -- Throughput: 203928 runs/sec, Load: 199 runs[K
 -- Throughput: 204534 runs/sec, Load: 199 runs[K
 -- Throughput: 204064 runs/sec, Load: 199 runs[K
 -- Throughput: 203796 runs/sec, Load: 199 runs[K
 -- Throughput: 204099 runs/sec, Load: 199 runs[K
 -- Throughput: 202517 runs/sec, Load: 199 runs[K
 -- Throughput: 203192 runs/sec, Load: 199 runs[K
 -- Throughput: 199359 runs/sec, Load: 9 runs[K
 -- Throughput: 200278 runs/sec, Load: 20 runs[K
 -- Throughput: 199684 runs/sec, Load: 32 runs[K
 -- Throughput: 200602 runs/sec, Load: 43 runs[K
 -- Throughput: 200782 runs/sec, Load: 55 runs[K
 -- Throughput: 200597 runs/sec, Load: 66 runs[K
 -- Throughput: 200597 runs/sec, Load: 78 runs[K
 -- Throughput: 200301 runs/sec, Load: 89 runs[K
 -- Throughput: 199679 runs/sec, Load: 101 runs[K
 -- Throughput: 199814 runs/sec, Load: 112 runs[K
 -- Throughput: 200057 runs/sec, Load: 124 runs[K
 -- Throughput: 199441 runs/sec, Load: 135 runs[K
 -- Throughput: 189881 runs/sec, Load: 146 runs[K
 -- Throughput: 196561 runs/sec, Load: 158 runs[K
 -- Throughput: 199553 runs/sec, Load: 169 runs[K
 -- Throughput: 198677 runs/sec, Load: 180 runs[K
 -- Throughput: 197294 runs/sec, Load: 192 runs[K
 -- Throughput: 198657 runs/sec, Load: 199 runs[K
 -- Throughput: 203858 runs/sec, Load: 199 runs[K
 -- Throughput: 204942 runs/sec, Load: 199 runs[K
 -- Throughput: 202908 runs/sec, Load: 199 runs[K
 -- Throughput: 203203 runs/sec, Load: 199 runs[K
 -- Throughput: 203632 runs/sec, Load: 199 runs[K
 -- Throughput: 205826 runs/sec, Load: 199 runs[K
 -- Throughput: 205327 runs/sec, Load: 199 runs[K
 -- Throughput: 203812 runs/sec, Load: 199 runs[K
 -- Throughput: 197866 runs/sec, Load: 9 runs[K
 -- Throughput: 200239 runs/sec, Load: 20 runs[K
 -- Throughput: 200089 runs/sec, Load: 31 runs[K
 -- Throughput: 200295 runs/sec, Load: 43 runs[K
