Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747690204
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 199669 runs/sec, Load: 11 runs[K
 -- Throughput: 202452 runs/sec, Load: 22 runs[K
 -- Throughput: 199903 runs/sec, Load: 34 runs[K
 -- Throughput: 199683 runs/sec, Load: 46 runs[K
 -- Throughput: 200591 runs/sec, Load: 57 runs[K
 -- Throughput: 203488 runs/sec, Load: 69 runs[K
 -- Throughput: 202653 runs/sec, Load: 80 runs[K
 -- Throughput: 202735 runs/sec, Load: 92 runs[K
 -- Throughput: 200193 runs/sec, Load: 103 runs[K
 -- Throughput: 197248 runs/sec, Load: 115 runs[K
 -- Throughput: 198695 runs/sec, Load: 126 runs[K
 -- Throughput: 197592 runs/sec, Load: 138 runs[K
 -- Throughput: 197162 runs/sec, Load: 149 runs[K
 -- Throughput: 197686 runs/sec, Load: 160 runs[K
 -- Throughput: 197679 runs/sec, Load: 172 runs[K
 -- Throughput: 198844 runs/sec, Load: 183 runs[K
 -- Throughput: 197492 runs/sec, Load: 194 runs[K
 -- Throughput: 199470 runs/sec, Load: 199 runs[K
 -- Throughput: 203327 runs/sec, Load: 199 runs[K
 -- Throughput: 201033 runs/sec, Load: 199 runs[K
 -- Throughput: 205486 runs/sec, Load: 199 runs[K
 -- Throughput: 205275 runs/sec, Load: 199 runs[K
 -- Throughput: 204940 runs/sec, Load: 199 runs[K
 -- Throughput: 200949 runs/sec, Load: 199 runs[K
 -- Throughput: 199096 runs/sec, Load: 199 runs[K
 -- Throughput: 200129 runs/sec, Load: 199 runs[K
 -- Throughput: 199513 runs/sec, Load: 10 runs[K
 -- Throughput: 202258 runs/sec, Load: 22 runs[K
 -- Throughput: 199125 runs/sec, Load: 33 runs[K
 -- Throughput: 201898 runs/sec, Load: 45 runs[K
 -- Throughput: 202702 runs/sec, Load: 57 runs[K
 -- Throughput: 202128 runs/sec, Load: 68 runs[K
 -- Throughput: 201095 runs/sec, Load: 80 runs[K
 -- Throughput: 202358 runs/sec, Load: 91 runs[K
 -- Throughput: 198950 runs/sec, Load: 103 runs[K
 -- Throughput: 201097 runs/sec, Load: 114 runs[K
 -- Throughput: 196611 runs/sec, Load: 126 runs[K
 -- Throughput: 196911 runs/sec, Load: 137 runs[K
 -- Throughput: 196612 runs/sec, Load: 148 runs[K
 -- Throughput: 195982 runs/sec, Load: 160 runs[K
 -- Throughput: 196478 runs/sec, Load: 171 runs[K
 -- Throughput: 195436 runs/sec, Load: 182 runs[K
 -- Throughput: 197015 runs/sec, Load: 193 runs[K
 -- Throughput: 194437 runs/sec, Load: 199 runs[K
 -- Throughput: 197125 runs/sec, Load: 199 runs[K
 -- Throughput: 196988 runs/sec, Load: 199 runs[K
 -- Throughput: 198180 runs/sec, Load: 199 runs[K
 -- Throughput: 198040 runs/sec, Load: 199 runs[K
 -- Throughput: 197141 runs/sec, Load: 199 runs[K
 -- Throughput: 195277 runs/sec, Load: 199 runs[K
 -- Throughput: 198277 runs/sec, Load: 199 runs[K
 -- Throughput: 198734 runs/sec, Load: 199 runs[K
 -- Throughput: 199015 runs/sec, Load: 7 runs[K
 -- Throughput: 200346 runs/sec, Load: 18 runs[K
 -- Throughput: 198330 runs/sec, Load: 30 runs[K
 -- Throughput: 199774 runs/sec, Load: 41 runs[K
 -- Throughput: 198470 runs/sec, Load: 52 runs[K
 -- Throughput: 197823 runs/sec, Load: 64 runs[K
 -- Throughput: 199798 runs/sec, Load: 75 runs[K
 -- Throughput: 200361 runs/sec, Load: 87 runs[K
 -- Throughput: 202712 runs/sec, Load: 98 runs[K
 -- Throughput: 202683 runs/sec, Load: 110 runs[K
 -- Throughput: 201029 runs/sec, Load: 121 runs[K
 -- Throughput: 200070 runs/sec, Load: 133 runs[K
 -- Throughput: 200402 runs/sec, Load: 144 runs[K
 -- Throughput: 201582 runs/sec, Load: 156 runs[K
 -- Throughput: 200832 runs/sec, Load: 167 runs[K
 -- Throughput: 200871 runs/sec, Load: 179 runs[K
 -- Throughput: 201952 runs/sec, Load: 191 runs[K
 -- Throughput: 200728 runs/sec, Load: 199 runs[K
 -- Throughput: 199325 runs/sec, Load: 199 runs[K
 -- Throughput: 197595 runs/sec, Load: 199 runs[K
 -- Throughput: 196226 runs/sec, Load: 199 runs[K
 -- Throughput: 199151 runs/sec, Load: 199 runs[K
 -- Throughput: 199599 runs/sec, Load: 199 runs[K
 -- Throughput: 199545 runs/sec, Load: 199 runs[K
 -- Throughput: 198126 runs/sec, Load: 199 runs[K
 -- Throughput: 199902 runs/sec, Load: 199 runs[K
 -- Throughput: 197864 runs/sec, Load: 5 runs[K
 -- Throughput: 199137 runs/sec, Load: 16 runs[K
 -- Throughput: 201315 runs/sec, Load: 28 runs[K
 -- Throughput: 199571 runs/sec, Load: 39 runs[K
 -- Throughput: 202185 runs/sec, Load: 51 runs[K
 -- Throughput: 200974 runs/sec, Load: 62 runs[K
 -- Throughput: 199862 runs/sec, Load: 74 runs[K
 -- Throughput: 198690 runs/sec, Load: 85 runs[K
 -- Throughput: 199581 runs/sec, Load: 97 runs[K
 -- Throughput: 200281 runs/sec, Load: 108 runs[K
 -- Throughput: 198906 runs/sec, Load: 120 runs[K
 -- Throughput: 197632 runs/sec, Load: 131 runs[K
 -- Throughput: 198434 runs/sec, Load: 142 runs[K
 -- Throughput: 201108 runs/sec, Load: 154 runs[K
 -- Throughput: 199522 runs/sec, Load: 165 runs[K
 -- Throughput: 198653 runs/sec, Load: 177 runs[K
 -- Throughput: 201032 runs/sec, Load: 188 runs[K
 -- Throughput: 197935 runs/sec, Load: 199 runs[K
 -- Throughput: 203664 runs/sec, Load: 199 runs[K
 -- Throughput: 202607 runs/sec, Load: 199 runs[K
 -- Throughput: 202384 runs/sec, Load: 199 runs[K
 -- Throughput: 201284 runs/sec, Load: 199 runs[K
 -- Throughput: 200675 runs/sec, Load: 199 runs[K
 -- Throughput: 200497 runs/sec, Load: 199 runs[K
 -- Throughput: 201296 runs/sec, Load: 199 runs[K
 -- Throughput: 202588 runs/sec, Load: 199 runs[K
 -- Throughput: 201310 runs/sec, Load: 4 runs[K
 -- Throughput: 202562 runs/sec, Load: 15 runs[K
 -- Throughput: 202969 runs/sec, Load: 27 runs[K
 -- Throughput: 201687 runs/sec, Load: 39 runs[K
 -- Throughput: 201322 runs/sec, Load: 50 runs[K
 -- Throughput: 200272 runs/sec, Load: 62 runs[K
 -- Throughput: 199988 runs/sec, Load: 73 runs[K
 -- Throughput: 198826 runs/sec, Load: 85 runs[K
 -- Throughput: 200202 runs/sec, Load: 96 runs[K
 -- Throughput: 199943 runs/sec, Load: 108 runs[K
 -- Throughput: 199987 runs/sec, Load: 119 runs[K
 -- Throughput: 199343 runs/sec, Load: 130 runs[K
 -- Throughput: 198796 runs/sec, Load: 142 runs[K
 -- Throughput: 202576 runs/sec, Load: 153 runs[K
 -- Throughput: 199241 runs/sec, Load: 165 runs[K
 -- Throughput: 200729 runs/sec, Load: 176 runs[K
 -- Throughput: 199977 runs/sec, Load: 188 runs[K
 -- Throughput: 200556 runs/sec, Load: 199 runs[K
 -- Throughput: 198758 runs/sec, Load: 199 runs[K
 -- Throughput: 201548 runs/sec, Load: 199 runs[K
 -- Throughput: 199752 runs/sec, Load: 199 runs[K
 -- Throughput: 202296 runs/sec, Load: 199 runs[K
 -- Throughput: 199011 runs/sec, Load: 199 runs[K
 -- Throughput: 199465 runs/sec, Load: 199 runs[K
 -- Throughput: 200700 runs/sec, Load: 199 runs[K
 -- Throughput: 201583 runs/sec, Load: 199 runs[K
 -- Throughput: 200587 runs/sec, Load: 3 runs[K
 -- Throughput: 199770 runs/sec, Load: 15 runs[K
 -- Throughput: 199625 runs/sec, Load: 26 runs[K
 -- Throughput: 200019 runs/sec, Load: 37 runs[K
 -- Throughput: 201229 runs/sec, Load: 49 runs[K
 -- Throughput: 197899 runs/sec, Load: 60 runs[K
 -- Throughput: 199830 runs/sec, Load: 72 runs[K
 -- Throughput: 201324 runs/sec, Load: 83 runs[K
 -- Throughput: 199901 runs/sec, Load: 95 runs[K
 -- Throughput: 198723 runs/sec, Load: 106 runs[K
