Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747668125
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 93262 runs/sec, Load: 5 runs[K
 -- Throughput: 91223 runs/sec, Load: 10 runs[K
 -- Throughput: 136174 runs/sec, Load: 18 runs[K
 -- Throughput: 189257 runs/sec, Load: 29 runs[K
 -- Throughput: 189482 runs/sec, Load: 40 runs[K
 -- Throughput: 188236 runs/sec, Load: 50 runs[K
 -- Throughput: 188317 runs/sec, Load: 61 runs[K
 -- Throughput: 189455 runs/sec, Load: 72 runs[K
 -- Throughput: 189378 runs/sec, Load: 83 runs[K
 -- Throughput: 188792 runs/sec, Load: 93 runs[K
 -- Throughput: 189834 runs/sec, Load: 104 runs[K
 -- Throughput: 190005 runs/sec, Load: 115 runs[K
 -- Throughput: 190656 runs/sec, Load: 126 runs[K
 -- Throughput: 189271 runs/sec, Load: 137 runs[K
 -- Throughput: 192079 runs/sec, Load: 148 runs[K
 -- Throughput: 193665 runs/sec, Load: 159 runs[K
 -- Throughput: 191531 runs/sec, Load: 170 runs[K
 -- Throughput: 184430 runs/sec, Load: 181 runs[K
 -- Throughput: 151824 runs/sec, Load: 191 runs[K
 -- Throughput: 170496 runs/sec, Load: 199 runs[K
 -- Throughput: 191597 runs/sec, Load: 199 runs[K
 -- Throughput: 190527 runs/sec, Load: 199 runs[K
 -- Throughput: 190879 runs/sec, Load: 199 runs[K
 -- Throughput: 188807 runs/sec, Load: 199 runs[K
 -- Throughput: 190210 runs/sec, Load: 199 runs[K
 -- Throughput: 190511 runs/sec, Load: 199 runs[K
 -- Throughput: 190847 runs/sec, Load: 199 runs[K
 -- Throughput: 190590 runs/sec, Load: 199 runs[K
 -- Throughput: 192717 runs/sec, Load: 199 runs[K
 -- Throughput: 187519 runs/sec, Load: 10 runs[K
 -- Throughput: 190459 runs/sec, Load: 21 runs[K
 -- Throughput: 188354 runs/sec, Load: 32 runs[K
 -- Throughput: 186781 runs/sec, Load: 43 runs[K
 -- Throughput: 189080 runs/sec, Load: 54 runs[K
 -- Throughput: 190754 runs/sec, Load: 64 runs[K
