Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747686201
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 198943 runs/sec, Load: 11 runs[K
 -- Throughput: 200971 runs/sec, Load: 22 runs[K
 -- Throughput: 200368 runs/sec, Load: 34 runs[K
 -- Throughput: 200221 runs/sec, Load: 45 runs[K
 -- Throughput: 201204 runs/sec, Load: 57 runs[K
 -- Throughput: 201607 runs/sec, Load: 68 runs[K
 -- Throughput: 201918 runs/sec, Load: 80 runs[K
 -- Throughput: 200392 runs/sec, Load: 91 runs[K
 -- Throughput: 200635 runs/sec, Load: 103 runs[K
 -- Throughput: 200994 runs/sec, Load: 114 runs[K
 -- Throughput: 200830 runs/sec, Load: 126 runs[K
 -- Throughput: 202431 runs/sec, Load: 138 runs[K
 -- Throughput: 201137 runs/sec, Load: 149 runs[K
 -- Throughput: 200555 runs/sec, Load: 161 runs[K
 -- Throughput: 199199 runs/sec, Load: 172 runs[K
 -- Throughput: 200553 runs/sec, Load: 184 runs[K
 -- Throughput: 201672 runs/sec, Load: 195 runs[K
 -- Throughput: 202602 runs/sec, Load: 199 runs[K
 -- Throughput: 205801 runs/sec, Load: 199 runs[K
 -- Throughput: 204943 runs/sec, Load: 199 runs[K
 -- Throughput: 205512 runs/sec, Load: 199 runs[K
 -- Throughput: 206811 runs/sec, Load: 199 runs[K
 -- Throughput: 204659 runs/sec, Load: 199 runs[K
 -- Throughput: 226515 runs/sec, Load: 199 runs[K
 -- Throughput: 208129 runs/sec, Load: 199 runs[K
 -- Throughput: 203202 runs/sec, Load: 3 runs[K
 -- Throughput: 199839 runs/sec, Load: 15 runs[K
 -- Throughput: 200441 runs/sec, Load: 27 runs[K
 -- Throughput: 199804 runs/sec, Load: 38 runs[K
 -- Throughput: 201855 runs/sec, Load: 50 runs[K
 -- Throughput: 201485 runs/sec, Load: 61 runs[K
 -- Throughput: 199992 runs/sec, Load: 73 runs[K
 -- Throughput: 201293 runs/sec, Load: 84 runs[K
 -- Throughput: 201175 runs/sec, Load: 96 runs[K
 -- Throughput: 202586 runs/sec, Load: 107 runs[K
 -- Throughput: 201743 runs/sec, Load: 119 runs[K
 -- Throughput: 200571 runs/sec, Load: 130 runs[K
 -- Throughput: 202133 runs/sec, Load: 142 runs[K
 -- Throughput: 202232 runs/sec, Load: 153 runs[K
 -- Throughput: 201498 runs/sec, Load: 165 runs[K
 -- Throughput: 201121 runs/sec, Load: 177 runs[K
 -- Throughput: 201250 runs/sec, Load: 188 runs[K
 -- Throughput: 200673 runs/sec, Load: 199 runs[K
 -- Throughput: 205901 runs/sec, Load: 199 runs[K
 -- Throughput: 206591 runs/sec, Load: 199 runs[K
 -- Throughput: 206710 runs/sec, Load: 199 runs[K
 -- Throughput: 206268 runs/sec, Load: 199 runs[K
 -- Throughput: 206738 runs/sec, Load: 199 runs[K
 -- Throughput: 205807 runs/sec, Load: 199 runs[K
 -- Throughput: 205209 runs/sec, Load: 199 runs[K
 -- Throughput: 205430 runs/sec, Load: 199 runs[K
 -- Throughput: 201859 runs/sec, Load: 6 runs[K
 -- Throughput: 199534 runs/sec, Load: 17 runs[K
 -- Throughput: 200300 runs/sec, Load: 29 runs[K
 -- Throughput: 200947 runs/sec, Load: 40 runs[K
 -- Throughput: 199073 runs/sec, Load: 52 runs[K
 -- Throughput: 197927 runs/sec, Load: 63 runs[K
 -- Throughput: 199098 runs/sec, Load: 75 runs[K
 -- Throughput: 199670 runs/sec, Load: 86 runs[K
 -- Throughput: 198233 runs/sec, Load: 97 runs[K
 -- Throughput: 199158 runs/sec, Load: 109 runs[K
 -- Throughput: 199289 runs/sec, Load: 120 runs[K
 -- Throughput: 200178 runs/sec, Load: 132 runs[K
 -- Throughput: 198800 runs/sec, Load: 143 runs[K
 -- Throughput: 198248 runs/sec, Load: 154 runs[K
 -- Throughput: 199554 runs/sec, Load: 166 runs[K
