Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747663536
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 93171 runs/sec, Load: 5 runs[K
 -- Throughput: 91998 runs/sec, Load: 10 runs[K
 -- Throughput: 89374 runs/sec, Load: 15 runs[K
 -- Throughput: 86904 runs/sec, Load: 21 runs[K
 -- Throughput: 88379 runs/sec, Load: 26 runs[K
 -- Throughput: 88580 runs/sec, Load: 31 runs[K
 -- Throughput: 88896 runs/sec, Load: 36 runs[K
 -- Throughput: 88765 runs/sec, Load: 41 runs[K
 -- Throughput: 88392 runs/sec, Load: 46 runs[K
 -- Throughput: 88085 runs/sec, Load: 51 runs[K
 -- Throughput: 88792 runs/sec, Load: 56 runs[K
 -- Throughput: 88688 runs/sec, Load: 61 runs[K
 -- Throughput: 88774 runs/sec, Load: 66 runs[K
 -- Throughput: 88639 runs/sec, Load: 71 runs[K
 -- Throughput: 89561 runs/sec, Load: 76 runs[K
 -- Throughput: 90179 runs/sec, Load: 82 runs[K
 -- Throughput: 88782 runs/sec, Load: 87 runs[K
 -- Throughput: 88829 runs/sec, Load: 92 runs[K
 -- Throughput: 88506 runs/sec, Load: 97 runs[K
 -- Throughput: 89037 runs/sec, Load: 102 runs[K
 -- Throughput: 89522 runs/sec, Load: 107 runs[K
 -- Throughput: 110067 runs/sec, Load: 113 runs[K
 -- Throughput: 184743 runs/sec, Load: 124 runs[K
 -- Throughput: 184701 runs/sec, Load: 135 runs[K
 -- Throughput: 183342 runs/sec, Load: 145 runs[K
 -- Throughput: 184687 runs/sec, Load: 156 runs[K
 -- Throughput: 184149 runs/sec, Load: 166 runs[K
 -- Throughput: 183533 runs/sec, Load: 177 runs[K
 -- Throughput: 184229 runs/sec, Load: 187 runs[K
 -- Throughput: 184861 runs/sec, Load: 198 runs[K
 -- Throughput: 186045 runs/sec, Load: 199 runs[K
 -- Throughput: 185492 runs/sec, Load: 199 runs[K
 -- Throughput: 186592 runs/sec, Load: 199 runs[K
 -- Throughput: 187478 runs/sec, Load: 199 runs[K
 -- Throughput: 186845 runs/sec, Load: 199 runs[K
 -- Throughput: 187127 runs/sec, Load: 199 runs[K
 -- Throughput: 185717 runs/sec, Load: 199 runs[K
 -- Throughput: 187324 runs/sec, Load: 199 runs[K
 -- Throughput: 186302 runs/sec, Load: 199 runs[K
 -- Throughput: 182645 runs/sec, Load: 5 runs[K
 -- Throughput: 181443 runs/sec, Load: 15 runs[K
 -- Throughput: 182660 runs/sec, Load: 26 runs[K
 -- Throughput: 182851 runs/sec, Load: 36 runs[K
 -- Throughput: 182531 runs/sec, Load: 47 runs[K
 -- Throughput: 182518 runs/sec, Load: 57 runs[K
 -- Throughput: 182181 runs/sec, Load: 67 runs[K
 -- Throughput: 182419 runs/sec, Load: 78 runs[K
 -- Throughput: 181415 runs/sec, Load: 88 runs[K
 -- Throughput: 180853 runs/sec, Load: 99 runs[K
 -- Throughput: 182047 runs/sec, Load: 109 runs[K
 -- Throughput: 182040 runs/sec, Load: 120 runs[K
 -- Throughput: 112991 runs/sec, Load: 130 runs[K
 -- Throughput: 88922 runs/sec, Load: 136 runs[K
 -- Throughput: 88456 runs/sec, Load: 141 runs[K
 -- Throughput: 89232 runs/sec, Load: 147 runs[K
 -- Throughput: 88288 runs/sec, Load: 152 runs[K
