Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747655424
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 149141 runs/sec, Load: 8 runs[K
 -- Throughput: 149319 runs/sec, Load: 17 runs[K
 -- Throughput: 149172 runs/sec, Load: 25 runs[K
 -- Throughput: 150245 runs/sec, Load: 34 runs[K
 -- Throughput: 150111 runs/sec, Load: 42 runs[K
 -- Throughput: 150254 runs/sec, Load: 51 runs[K
 -- Throughput: 149860 runs/sec, Load: 59 runs[K
 -- Throughput: 149481 runs/sec, Load: 68 runs[K
 -- Throughput: 149069 runs/sec, Load: 77 runs[K
 -- Throughput: 149107 runs/sec, Load: 85 runs[K
 -- Throughput: 148590 runs/sec, Load: 94 runs[K
 -- Throughput: 149135 runs/sec, Load: 102 runs[K
 -- Throughput: 148850 runs/sec, Load: 111 runs[K
 -- Throughput: 149064 runs/sec, Load: 119 runs[K
 -- Throughput: 149522 runs/sec, Load: 128 runs[K
 -- Throughput: 149801 runs/sec, Load: 136 runs[K
 -- Throughput: 150613 runs/sec, Load: 145 runs[K
 -- Throughput: 149997 runs/sec, Load: 154 runs[K
 -- Throughput: 150159 runs/sec, Load: 162 runs[K
 -- Throughput: 150835 runs/sec, Load: 171 runs[K
 -- Throughput: 150515 runs/sec, Load: 179 runs[K
 -- Throughput: 150771 runs/sec, Load: 188 runs[K
 -- Throughput: 150360 runs/sec, Load: 197 runs[K
 -- Throughput: 151843 runs/sec, Load: 199 runs[K
 -- Throughput: 153060 runs/sec, Load: 199 runs[K
 -- Throughput: 152846 runs/sec, Load: 199 runs[K
 -- Throughput: 153073 runs/sec, Load: 199 runs[K
 -- Throughput: 153022 runs/sec, Load: 199 runs[K
 -- Throughput: 152848 runs/sec, Load: 199 runs[K
 -- Throughput: 100583 runs/sec, Load: 199 runs[K
 -- Throughput: 94820 runs/sec, Load: 199 runs[K
 -- Throughput: 104352 runs/sec, Load: 199 runs[K
 -- Throughput: 94481 runs/sec, Load: 199 runs[K
 -- Throughput: 95218 runs/sec, Load: 199 runs[K
 -- Throughput: 94907 runs/sec, Load: 199 runs[K
 -- Throughput: 95842 runs/sec, Load: 199 runs[K
 -- Throughput: 95310 runs/sec, Load: 199 runs[K
 -- Throughput: 92999 runs/sec, Load: 3 runs[K
 -- Throughput: 94002 runs/sec, Load: 8 runs[K
 -- Throughput: 94300 runs/sec, Load: 14 runs[K
 -- Throughput: 94283 runs/sec, Load: 19 runs[K
 -- Throughput: 93988 runs/sec, Load: 25 runs[K
 -- Throughput: 93975 runs/sec, Load: 30 runs[K
 -- Throughput: 94511 runs/sec, Load: 35 runs[K
 -- Throughput: 94148 runs/sec, Load: 41 runs[K
 -- Throughput: 94284 runs/sec, Load: 46 runs[K
 -- Throughput: 93863 runs/sec, Load: 52 runs[K
 -- Throughput: 94440 runs/sec, Load: 57 runs[K
 -- Throughput: 93792 runs/sec, Load: 62 runs[K
 -- Throughput: 93812 runs/sec, Load: 68 runs[K
 -- Throughput: 94516 runs/sec, Load: 73 runs[K
 -- Throughput: 94489 runs/sec, Load: 78 runs[K
 -- Throughput: 95195 runs/sec, Load: 84 runs[K
 -- Throughput: 95408 runs/sec, Load: 89 runs[K
 -- Throughput: 130944 runs/sec, Load: 97 runs[K
 -- Throughput: 188152 runs/sec, Load: 108 runs[K
 -- Throughput: 187579 runs/sec, Load: 119 runs[K
 -- Throughput: 187068 runs/sec, Load: 129 runs[K
 -- Throughput: 185127 runs/sec, Load: 140 runs[K
 -- Throughput: 103548 runs/sec, Load: 151 runs[K
 -- Throughput: 96169 runs/sec, Load: 156 runs[K
 -- Throughput: 97223 runs/sec, Load: 162 runs[K
 -- Throughput: 96582 runs/sec, Load: 168 runs[K
 -- Throughput: 96629 runs/sec, Load: 173 runs[K
 -- Throughput: 96884 runs/sec, Load: 179 runs[K
 -- Throughput: 96447 runs/sec, Load: 184 runs[K
 -- Throughput: 96889 runs/sec, Load: 190 runs[K
 -- Throughput: 97050 runs/sec, Load: 195 runs[K
 -- Throughput: 96522 runs/sec, Load: 199 runs[K
 -- Throughput: 95743 runs/sec, Load: 199 runs[K
 -- Throughput: 94524 runs/sec, Load: 199 runs[K
 -- Throughput: 93754 runs/sec, Load: 199 runs[K
 -- Throughput: 94127 runs/sec, Load: 199 runs[K
 -- Throughput: 94441 runs/sec, Load: 199 runs[K
 -- Throughput: 94460 runs/sec, Load: 199 runs[K
 -- Throughput: 96096 runs/sec, Load: 199 runs[K
 -- Throughput: 94484 runs/sec, Load: 199 runs[K
 -- Throughput: 94752 runs/sec, Load: 199 runs[K
 -- Throughput: 94740 runs/sec, Load: 199 runs[K
 -- Throughput: 94619 runs/sec, Load: 199 runs[K
 -- Throughput: 94709 runs/sec, Load: 199 runs[K
 -- Throughput: 94729 runs/sec, Load: 199 runs[K
 -- Throughput: 94661 runs/sec, Load: 199 runs[K
 -- Throughput: 94567 runs/sec, Load: 199 runs[K
 -- Throughput: 95161 runs/sec, Load: 199 runs[K
 -- Throughput: 95309 runs/sec, Load: 199 runs[K
 -- Throughput: 95876 runs/sec, Load: 199 runs[K
 -- Throughput: 93607 runs/sec, Load: 4 runs[K
 -- Throughput: 94718 runs/sec, Load: 10 runs[K
 -- Throughput: 95192 runs/sec, Load: 15 runs[K
 -- Throughput: 95162 runs/sec, Load: 21 runs[K
 -- Throughput: 95136 runs/sec, Load: 26 runs[K
 -- Throughput: 94915 runs/sec, Load: 31 runs[K
 -- Throughput: 94691 runs/sec, Load: 37 runs[K
 -- Throughput: 95900 runs/sec, Load: 42 runs[K
 -- Throughput: 94686 runs/sec, Load: 48 runs[K
 -- Throughput: 95304 runs/sec, Load: 53 runs[K
 -- Throughput: 95333 runs/sec, Load: 59 runs[K
 -- Throughput: 95868 runs/sec, Load: 64 runs[K
 -- Throughput: 94604 runs/sec, Load: 70 runs[K
 -- Throughput: 94691 runs/sec, Load: 75 runs[K
 -- Throughput: 94307 runs/sec, Load: 80 runs[K
 -- Throughput: 94553 runs/sec, Load: 86 runs[K
 -- Throughput: 94915 runs/sec, Load: 91 runs[K
 -- Throughput: 95612 runs/sec, Load: 97 runs[K
 -- Throughput: 94874 runs/sec, Load: 102 runs[K
 -- Throughput: 95931 runs/sec, Load: 108 runs[K
 -- Throughput: 95610 runs/sec, Load: 113 runs[K
 -- Throughput: 92206 runs/sec, Load: 119 runs[K
 -- Throughput: 85930 runs/sec, Load: 124 runs[K
 -- Throughput: 86205 runs/sec, Load: 129 runs[K
 -- Throughput: 86396 runs/sec, Load: 134 runs[K
 -- Throughput: 86210 runs/sec, Load: 139 runs[K
 -- Throughput: 86742 runs/sec, Load: 144 runs[K
 -- Throughput: 85561 runs/sec, Load: 149 runs[K
 -- Throughput: 85955 runs/sec, Load: 154 runs[K
 -- Throughput: 85866 runs/sec, Load: 159 runs[K
 -- Throughput: 86431 runs/sec, Load: 164 runs[K
 -- Throughput: 85847 runs/sec, Load: 168 runs[K
 -- Throughput: 85869 runs/sec, Load: 173 runs[K
 -- Throughput: 86123 runs/sec, Load: 178 runs[K
 -- Throughput: 86197 runs/sec, Load: 183 runs[K
 -- Throughput: 86146 runs/sec, Load: 188 runs[K
 -- Throughput: 86714 runs/sec, Load: 193 runs[K
 -- Throughput: 86241 runs/sec, Load: 198 runs[K
 -- Throughput: 86764 runs/sec, Load: 199 runs[K
 -- Throughput: 87383 runs/sec, Load: 199 runs[K
 -- Throughput: 87214 runs/sec, Load: 199 runs[K
 -- Throughput: 86324 runs/sec, Load: 199 runs[K
 -- Throughput: 86107 runs/sec, Load: 199 runs[K
 -- Throughput: 86159 runs/sec, Load: 199 runs[K
 -- Throughput: 86300 runs/sec, Load: 199 runs[K
 -- Throughput: 85840 runs/sec, Load: 199 runs[K
 -- Throughput: 85930 runs/sec, Load: 199 runs[K
 -- Throughput: 85567 runs/sec, Load: 199 runs[K
 -- Throughput: 85056 runs/sec, Load: 199 runs[K
 -- Throughput: 84526 runs/sec, Load: 199 runs[K
 -- Throughput: 85104 runs/sec, Load: 199 runs[K
 -- Throughput: 85239 runs/sec, Load: 199 runs[K
 -- Throughput: 86669 runs/sec, Load: 199 runs[K
 -- Throughput: 86035 runs/sec, Load: 199 runs[K
 -- Throughput: 85672 runs/sec, Load: 199 runs[K
 -- Throughput: 86262 runs/sec, Load: 199 runs[K
 -- Throughput: 86351 runs/sec, Load: 199 runs[K
 -- Throughput: 86412 runs/sec, Load: 199 runs[K
 -- Throughput: 85078 runs/sec, Load: 2 runs[K
 -- Throughput: 85264 runs/sec, Load: 7 runs[K
 -- Throughput: 85574 runs/sec, Load: 11 runs[K
 -- Throughput: 85756 runs/sec, Load: 16 runs[K
 -- Throughput: 85426 runs/sec, Load: 21 runs[K
 -- Throughput: 85848 runs/sec, Load: 26 runs[K
 -- Throughput: 84923 runs/sec, Load: 31 runs[K
 -- Throughput: 84405 runs/sec, Load: 36 runs[K
 -- Throughput: 84841 runs/sec, Load: 41 runs[K
 -- Throughput: 85374 runs/sec, Load: 46 runs[K
 -- Throughput: 85364 runs/sec, Load: 51 runs[K
 -- Throughput: 84790 runs/sec, Load: 55 runs[K
 -- Throughput: 85142 runs/sec, Load: 60 runs[K
 -- Throughput: 84739 runs/sec, Load: 65 runs[K
 -- Throughput: 84123 runs/sec, Load: 70 runs[K
 -- Throughput: 84267 runs/sec, Load: 75 runs[K
 -- Throughput: 83806 runs/sec, Load: 80 runs[K
 -- Throughput: 83943 runs/sec, Load: 84 runs[K
 -- Throughput: 84295 runs/sec, Load: 89 runs[K
 -- Throughput: 84153 runs/sec, Load: 94 runs[K
 -- Throughput: 84250 runs/sec, Load: 99 runs[K
 -- Throughput: 84519 runs/sec, Load: 104 runs[K
 -- Throughput: 83194 runs/sec, Load: 109 runs[K
 -- Throughput: 84924 runs/sec, Load: 113 runs[K
 -- Throughput: 83634 runs/sec, Load: 118 runs[K
 -- Throughput: 84693 runs/sec, Load: 123 runs[K
 -- Throughput: 85349 runs/sec, Load: 128 runs[K
 -- Throughput: 85133 runs/sec, Load: 133 runs[K
 -- Throughput: 84474 runs/sec, Load: 138 runs[K
 -- Throughput: 83973 runs/sec, Load: 143 runs[K
 -- Throughput: 84104 runs/sec, Load: 147 runs[K
 -- Throughput: 84975 runs/sec, Load: 152 runs[K
 -- Throughput: 85261 runs/sec, Load: 157 runs[K
 -- Throughput: 84982 runs/sec, Load: 162 runs[K
 -- Throughput: 84769 runs/sec, Load: 167 runs[K
 -- Throughput: 84799 runs/sec, Load: 172 runs[K
 -- Throughput: 84630 runs/sec, Load: 177 runs[K
 -- Throughput: 84377 runs/sec, Load: 181 runs[K
 -- Throughput: 85070 runs/sec, Load: 186 runs[K
 -- Throughput: 85347 runs/sec, Load: 191 runs[K
 -- Throughput: 84617 runs/sec, Load: 196 runs[K
 -- Throughput: 84741 runs/sec, Load: 199 runs[K
 -- Throughput: 86186 runs/sec, Load: 199 runs[K
 -- Throughput: 85846 runs/sec, Load: 199 runs[K
 -- Throughput: 85428 runs/sec, Load: 199 runs[K
 -- Throughput: 84842 runs/sec, Load: 199 runs[K
 -- Throughput: 85473 runs/sec, Load: 199 runs[K
 -- Throughput: 84619 runs/sec, Load: 199 runs[K
 -- Throughput: 84461 runs/sec, Load: 199 runs[K
 -- Throughput: 84812 runs/sec, Load: 199 runs[K
 -- Throughput: 85156 runs/sec, Load: 199 runs[K
 -- Throughput: 85008 runs/sec, Load: 199 runs[K
 -- Throughput: 84790 runs/sec, Load: 199 runs[K
 -- Throughput: 84423 runs/sec, Load: 199 runs[K
 -- Throughput: 86212 runs/sec, Load: 199 runs[K
 -- Throughput: 86177 runs/sec, Load: 199 runs[K
 -- Throughput: 85538 runs/sec, Load: 199 runs[K
 -- Throughput: 85805 runs/sec, Load: 199 runs[K
 -- Throughput: 85810 runs/sec, Load: 199 runs[K
 -- Throughput: 86219 runs/sec, Load: 199 runs[K
 -- Throughput: 86629 runs/sec, Load: 199 runs[K
 -- Throughput: 86888 runs/sec, Load: 199 runs[K
 -- Throughput: 84352 runs/sec, Load: 4 runs[K
 -- Throughput: 85582 runs/sec, Load: 9 runs[K
 -- Throughput: 85201 runs/sec, Load: 14 runs[K
 -- Throughput: 85294 runs/sec, Load: 19 runs[K
 -- Throughput: 85817 runs/sec, Load: 24 runs[K
 -- Throughput: 86259 runs/sec, Load: 28 runs[K
 -- Throughput: 85366 runs/sec, Load: 33 runs[K
 -- Throughput: 85520 runs/sec, Load: 38 runs[K
 -- Throughput: 86019 runs/sec, Load: 43 runs[K
 -- Throughput: 86059 runs/sec, Load: 48 runs[K
 -- Throughput: 86153 runs/sec, Load: 53 runs[K
 -- Throughput: 85616 runs/sec, Load: 58 runs[K
 -- Throughput: 85404 runs/sec, Load: 63 runs[K
 -- Throughput: 84770 runs/sec, Load: 68 runs[K
 -- Throughput: 84417 runs/sec, Load: 73 runs[K
 -- Throughput: 84249 runs/sec, Load: 77 runs[K
 -- Throughput: 85008 runs/sec, Load: 82 runs[K
 -- Throughput: 85540 runs/sec, Load: 87 runs[K
 -- Throughput: 85286 runs/sec, Load: 92 runs[K
 -- Throughput: 85096 runs/sec, Load: 97 runs[K
 -- Throughput: 85625 runs/sec, Load: 102 runs[K
 -- Throughput: 85277 runs/sec, Load: 107 runs[K
 -- Throughput: 86081 runs/sec, Load: 112 runs[K
 -- Throughput: 86865 runs/sec, Load: 117 runs[K
 -- Throughput: 86895 runs/sec, Load: 122 runs[K
 -- Throughput: 86434 runs/sec, Load: 127 runs[K
