Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747685393
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 190284 runs/sec, Load: 10 runs[K
 -- Throughput: 191535 runs/sec, Load: 21 runs[K
 -- Throughput: 191515 runs/sec, Load: 32 runs[K
 -- Throughput: 191823 runs/sec, Load: 43 runs[K
 -- Throughput: 190406 runs/sec, Load: 54 runs[K
 -- Throughput: 190011 runs/sec, Load: 65 runs[K
 -- Throughput: 191537 runs/sec, Load: 76 runs[K
 -- Throughput: 191860 runs/sec, Load: 87 runs[K
 -- Throughput: 190797 runs/sec, Load: 98 runs[K
 -- Throughput: 190939 runs/sec, Load: 109 runs[K
 -- Throughput: 190383 runs/sec, Load: 120 runs[K
 -- Throughput: 190588 runs/sec, Load: 131 runs[K
 -- Throughput: 191528 runs/sec, Load: 142 runs[K
 -- Throughput: 191423 runs/sec, Load: 153 runs[K
 -- Throughput: 190822 runs/sec, Load: 164 runs[K
 -- Throughput: 190480 runs/sec, Load: 175 runs[K
 -- Throughput: 190615 runs/sec, Load: 185 runs[K
 -- Throughput: 189727 runs/sec, Load: 196 runs[K
 -- Throughput: 193327 runs/sec, Load: 199 runs[K
 -- Throughput: 195739 runs/sec, Load: 199 runs[K
 -- Throughput: 196488 runs/sec, Load: 199 runs[K
 -- Throughput: 196202 runs/sec, Load: 199 runs[K
 -- Throughput: 196640 runs/sec, Load: 199 runs[K
 -- Throughput: 195240 runs/sec, Load: 199 runs[K
 -- Throughput: 196541 runs/sec, Load: 199 runs[K
 -- Throughput: 195788 runs/sec, Load: 199 runs[K
 -- Throughput: 197137 runs/sec, Load: 199 runs[K
 -- Throughput: 188697 runs/sec, Load: 9 runs[K
 -- Throughput: 190801 runs/sec, Load: 20 runs[K
 -- Throughput: 190158 runs/sec, Load: 30 runs[K
 -- Throughput: 190878 runs/sec, Load: 41 runs[K
 -- Throughput: 190854 runs/sec, Load: 52 runs[K
 -- Throughput: 190575 runs/sec, Load: 63 runs[K
 -- Throughput: 191060 runs/sec, Load: 74 runs[K
 -- Throughput: 189941 runs/sec, Load: 85 runs[K
 -- Throughput: 190565 runs/sec, Load: 96 runs[K
 -- Throughput: 189783 runs/sec, Load: 107 runs[K
 -- Throughput: 190646 runs/sec, Load: 118 runs[K
