Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747671164
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 94485 runs/sec, Load: 5 runs[K
 -- Throughput: 94145 runs/sec, Load: 10 runs[K
 -- Throughput: 94229 runs/sec, Load: 16 runs[K
 -- Throughput: 94194 runs/sec, Load: 21 runs[K
 -- Throughput: 94979 runs/sec, Load: 26 runs[K
 -- Throughput: 95789 runs/sec, Load: 32 runs[K
 -- Throughput: 95071 runs/sec, Load: 37 runs[K
 -- Throughput: 94592 runs/sec, Load: 43 runs[K
 -- Throughput: 95329 runs/sec, Load: 48 runs[K
 -- Throughput: 95356 runs/sec, Load: 54 runs[K
 -- Throughput: 95511 runs/sec, Load: 59 runs[K
 -- Throughput: 95314 runs/sec, Load: 65 runs[K
 -- Throughput: 95420 runs/sec, Load: 70 runs[K
 -- Throughput: 96013 runs/sec, Load: 75 runs[K
 -- Throughput: 95723 runs/sec, Load: 81 runs[K
 -- Throughput: 94820 runs/sec, Load: 86 runs[K
 -- Throughput: 94767 runs/sec, Load: 92 runs[K
 -- Throughput: 95031 runs/sec, Load: 97 runs[K
 -- Throughput: 94685 runs/sec, Load: 103 runs[K
 -- Throughput: 94302 runs/sec, Load: 108 runs[K
 -- Throughput: 95505 runs/sec, Load: 114 runs[K
 -- Throughput: 94520 runs/sec, Load: 119 runs[K
 -- Throughput: 94923 runs/sec, Load: 124 runs[K
 -- Throughput: 94418 runs/sec, Load: 130 runs[K
 -- Throughput: 94731 runs/sec, Load: 135 runs[K
 -- Throughput: 94889 runs/sec, Load: 141 runs[K
 -- Throughput: 93307 runs/sec, Load: 146 runs[K
 -- Throughput: 94150 runs/sec, Load: 151 runs[K
 -- Throughput: 94550 runs/sec, Load: 157 runs[K
 -- Throughput: 94767 runs/sec, Load: 162 runs[K
 -- Throughput: 94127 runs/sec, Load: 168 runs[K
 -- Throughput: 95095 runs/sec, Load: 173 runs[K
 -- Throughput: 171376 runs/sec, Load: 183 runs[K
 -- Throughput: 189912 runs/sec, Load: 194 runs[K
 -- Throughput: 191337 runs/sec, Load: 199 runs[K
 -- Throughput: 194430 runs/sec, Load: 199 runs[K
 -- Throughput: 194293 runs/sec, Load: 199 runs[K
 -- Throughput: 194616 runs/sec, Load: 199 runs[K
 -- Throughput: 194830 runs/sec, Load: 199 runs[K
 -- Throughput: 194961 runs/sec, Load: 199 runs[K
 -- Throughput: 194354 runs/sec, Load: 199 runs[K
 -- Throughput: 193758 runs/sec, Load: 199 runs[K
 -- Throughput: 194324 runs/sec, Load: 199 runs[K
 -- Throughput: 190984 runs/sec, Load: 4 runs[K
 -- Throughput: 190853 runs/sec, Load: 15 runs[K
 -- Throughput: 192490 runs/sec, Load: 26 runs[K
 -- Throughput: 192904 runs/sec, Load: 37 runs[K
 -- Throughput: 191679 runs/sec, Load: 48 runs[K
 -- Throughput: 192307 runs/sec, Load: 59 runs[K
 -- Throughput: 189426 runs/sec, Load: 70 runs[K
 -- Throughput: 189665 runs/sec, Load: 81 runs[K
 -- Throughput: 191351 runs/sec, Load: 92 runs[K
 -- Throughput: 190581 runs/sec, Load: 103 runs[K
 -- Throughput: 191374 runs/sec, Load: 114 runs[K
 -- Throughput: 191143 runs/sec, Load: 125 runs[K
 -- Throughput: 191266 runs/sec, Load: 136 runs[K
 -- Throughput: 189985 runs/sec, Load: 147 runs[K
 -- Throughput: 190424 runs/sec, Load: 157 runs[K
 -- Throughput: 189735 runs/sec, Load: 168 runs[K
 -- Throughput: 189674 runs/sec, Load: 179 runs[K
 -- Throughput: 190426 runs/sec, Load: 190 runs[K
 -- Throughput: 190541 runs/sec, Load: 199 runs[K
 -- Throughput: 196131 runs/sec, Load: 199 runs[K
 -- Throughput: 197090 runs/sec, Load: 199 runs[K
 -- Throughput: 196346 runs/sec, Load: 199 runs[K
 -- Throughput: 195905 runs/sec, Load: 199 runs[K
 -- Throughput: 196129 runs/sec, Load: 199 runs[K
 -- Throughput: 196019 runs/sec, Load: 199 runs[K
 -- Throughput: 195903 runs/sec, Load: 199 runs[K
 -- Throughput: 195588 runs/sec, Load: 199 runs[K
 -- Throughput: 191829 runs/sec, Load: 2 runs[K
 -- Throughput: 189385 runs/sec, Load: 13 runs[K
 -- Throughput: 190362 runs/sec, Load: 23 runs[K
 -- Throughput: 190651 runs/sec, Load: 34 runs[K
 -- Throughput: 190126 runs/sec, Load: 45 runs[K
 -- Throughput: 190773 runs/sec, Load: 56 runs[K
 -- Throughput: 189672 runs/sec, Load: 67 runs[K
 -- Throughput: 188795 runs/sec, Load: 78 runs[K
 -- Throughput: 189935 runs/sec, Load: 89 runs[K
 -- Throughput: 190124 runs/sec, Load: 99 runs[K
 -- Throughput: 190151 runs/sec, Load: 110 runs[K
 -- Throughput: 190561 runs/sec, Load: 121 runs[K
 -- Throughput: 188364 runs/sec, Load: 132 runs[K
 -- Throughput: 187846 runs/sec, Load: 143 runs[K
 -- Throughput: 188132 runs/sec, Load: 154 runs[K
 -- Throughput: 187996 runs/sec, Load: 164 runs[K
 -- Throughput: 187972 runs/sec, Load: 175 runs[K
 -- Throughput: 189291 runs/sec, Load: 186 runs[K
 -- Throughput: 189844 runs/sec, Load: 197 runs[K
 -- Throughput: 191466 runs/sec, Load: 199 runs[K
 -- Throughput: 191483 runs/sec, Load: 199 runs[K
 -- Throughput: 191518 runs/sec, Load: 199 runs[K
 -- Throughput: 191146 runs/sec, Load: 199 runs[K
 -- Throughput: 191053 runs/sec, Load: 199 runs[K
 -- Throughput: 191306 runs/sec, Load: 199 runs[K
