Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747657986
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 89277 runs/sec, Load: 5 runs[K
 -- Throughput: 88978 runs/sec, Load: 10 runs[K
 -- Throughput: 88760 runs/sec, Load: 15 runs[K
 -- Throughput: 88738 runs/sec, Load: 20 runs[K
 -- Throughput: 93528 runs/sec, Load: 25 runs[K
 -- Throughput: 93676 runs/sec, Load: 31 runs[K
 -- Throughput: 93158 runs/sec, Load: 36 runs[K
 -- Throughput: 93406 runs/sec, Load: 41 runs[K
 -- Throughput: 94183 runs/sec, Load: 47 runs[K
 -- Throughput: 96394 runs/sec, Load: 52 runs[K
 -- Throughput: 95231 runs/sec, Load: 58 runs[K
 -- Throughput: 95468 runs/sec, Load: 63 runs[K
 -- Throughput: 95762 runs/sec, Load: 69 runs[K
 -- Throughput: 95945 runs/sec, Load: 74 runs[K
 -- Throughput: 95467 runs/sec, Load: 80 runs[K
 -- Throughput: 95410 runs/sec, Load: 85 runs[K
 -- Throughput: 94690 runs/sec, Load: 91 runs[K
 -- Throughput: 95004 runs/sec, Load: 96 runs[K
 -- Throughput: 94816 runs/sec, Load: 101 runs[K
 -- Throughput: 94791 runs/sec, Load: 107 runs[K
 -- Throughput: 94946 runs/sec, Load: 112 runs[K
 -- Throughput: 94487 runs/sec, Load: 118 runs[K
 -- Throughput: 95226 runs/sec, Load: 123 runs[K
 -- Throughput: 94799 runs/sec, Load: 129 runs[K
 -- Throughput: 90821 runs/sec, Load: 134 runs[K
 -- Throughput: 91637 runs/sec, Load: 139 runs[K
 -- Throughput: 92210 runs/sec, Load: 145 runs[K
 -- Throughput: 91475 runs/sec, Load: 150 runs[K
 -- Throughput: 92088 runs/sec, Load: 155 runs[K
 -- Throughput: 119218 runs/sec, Load: 162 runs[K
 -- Throughput: 127779 runs/sec, Load: 169 runs[K
 -- Throughput: 126179 runs/sec, Load: 177 runs[K
 -- Throughput: 126904 runs/sec, Load: 184 runs[K
 -- Throughput: 127646 runs/sec, Load: 191 runs[K
 -- Throughput: 125610 runs/sec, Load: 198 runs[K
 -- Throughput: 128751 runs/sec, Load: 199 runs[K
 -- Throughput: 128828 runs/sec, Load: 199 runs[K
 -- Throughput: 127956 runs/sec, Load: 199 runs[K
 -- Throughput: 104596 runs/sec, Load: 199 runs[K
 -- Throughput: 93783 runs/sec, Load: 199 runs[K
 -- Throughput: 93898 runs/sec, Load: 199 runs[K
 -- Throughput: 94250 runs/sec, Load: 199 runs[K
 -- Throughput: 92768 runs/sec, Load: 199 runs[K
 -- Throughput: 92165 runs/sec, Load: 199 runs[K
 -- Throughput: 93203 runs/sec, Load: 199 runs[K
 -- Throughput: 92342 runs/sec, Load: 199 runs[K
 -- Throughput: 90728 runs/sec, Load: 199 runs[K
 -- Throughput: 91961 runs/sec, Load: 199 runs[K
 -- Throughput: 92075 runs/sec, Load: 199 runs[K
 -- Throughput: 91517 runs/sec, Load: 199 runs[K
 -- Throughput: 92308 runs/sec, Load: 199 runs[K
 -- Throughput: 91138 runs/sec, Load: 199 runs[K
 -- Throughput: 90875 runs/sec, Load: 3 runs[K
 -- Throughput: 92076 runs/sec, Load: 8 runs[K
 -- Throughput: 91317 runs/sec, Load: 13 runs[K
 -- Throughput: 91601 runs/sec, Load: 19 runs[K
