Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747672983
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 96084 runs/sec, Load: 5 runs[K
 -- Throughput: 97374 runs/sec, Load: 11 runs[K
 -- Throughput: 96976 runs/sec, Load: 16 runs[K
 -- Throughput: 96157 runs/sec, Load: 22 runs[K
 -- Throughput: 97359 runs/sec, Load: 27 runs[K
 -- Throughput: 97472 runs/sec, Load: 33 runs[K
 -- Throughput: 97562 runs/sec, Load: 38 runs[K
 -- Throughput: 95109 runs/sec, Load: 44 runs[K
 -- Throughput: 95913 runs/sec, Load: 49 runs[K
 -- Throughput: 96145 runs/sec, Load: 55 runs[K
 -- Throughput: 95667 runs/sec, Load: 60 runs[K
 -- Throughput: 95542 runs/sec, Load: 66 runs[K
 -- Throughput: 94935 runs/sec, Load: 71 runs[K
 -- Throughput: 96069 runs/sec, Load: 77 runs[K
 -- Throughput: 96727 runs/sec, Load: 82 runs[K
 -- Throughput: 96885 runs/sec, Load: 88 runs[K
 -- Throughput: 96618 runs/sec, Load: 93 runs[K
 -- Throughput: 95912 runs/sec, Load: 99 runs[K
 -- Throughput: 94484 runs/sec, Load: 104 runs[K
 -- Throughput: 95816 runs/sec, Load: 110 runs[K
 -- Throughput: 95306 runs/sec, Load: 115 runs[K
 -- Throughput: 96331 runs/sec, Load: 121 runs[K
 -- Throughput: 95032 runs/sec, Load: 126 runs[K
 -- Throughput: 94049 runs/sec, Load: 132 runs[K
 -- Throughput: 95934 runs/sec, Load: 137 runs[K
 -- Throughput: 96380 runs/sec, Load: 143 runs[K
 -- Throughput: 96844 runs/sec, Load: 148 runs[K
 -- Throughput: 97186 runs/sec, Load: 154 runs[K
 -- Throughput: 96786 runs/sec, Load: 159 runs[K
 -- Throughput: 97136 runs/sec, Load: 165 runs[K
 -- Throughput: 97490 runs/sec, Load: 170 runs[K
 -- Throughput: 96241 runs/sec, Load: 176 runs[K
 -- Throughput: 96983 runs/sec, Load: 181 runs[K
 -- Throughput: 97099 runs/sec, Load: 187 runs[K
 -- Throughput: 96655 runs/sec, Load: 192 runs[K
 -- Throughput: 97357 runs/sec, Load: 198 runs[K
 -- Throughput: 97084 runs/sec, Load: 199 runs[K
 -- Throughput: 97384 runs/sec, Load: 199 runs[K
 -- Throughput: 97617 runs/sec, Load: 199 runs[K
 -- Throughput: 97064 runs/sec, Load: 199 runs[K
 -- Throughput: 97617 runs/sec, Load: 199 runs[K
 -- Throughput: 98274 runs/sec, Load: 199 runs[K
 -- Throughput: 97956 runs/sec, Load: 199 runs[K
 -- Throughput: 97693 runs/sec, Load: 199 runs[K
 -- Throughput: 96920 runs/sec, Load: 199 runs[K
 -- Throughput: 98255 runs/sec, Load: 199 runs[K
 -- Throughput: 97901 runs/sec, Load: 199 runs[K
 -- Throughput: 97135 runs/sec, Load: 199 runs[K
 -- Throughput: 97500 runs/sec, Load: 199 runs[K
 -- Throughput: 98412 runs/sec, Load: 199 runs[K
 -- Throughput: 97364 runs/sec, Load: 199 runs[K
 -- Throughput: 97969 runs/sec, Load: 199 runs[K
 -- Throughput: 98478 runs/sec, Load: 199 runs[K
 -- Throughput: 98332 runs/sec, Load: 199 runs[K
 -- Throughput: 96150 runs/sec, Load: 4 runs[K
 -- Throughput: 97145 runs/sec, Load: 10 runs[K
 -- Throughput: 97779 runs/sec, Load: 15 runs[K
 -- Throughput: 97357 runs/sec, Load: 21 runs[K
 -- Throughput: 97292 runs/sec, Load: 26 runs[K
 -- Throughput: 96088 runs/sec, Load: 32 runs[K
 -- Throughput: 95634 runs/sec, Load: 37 runs[K
 -- Throughput: 95062 runs/sec, Load: 43 runs[K
 -- Throughput: 96032 runs/sec, Load: 48 runs[K
 -- Throughput: 96447 runs/sec, Load: 54 runs[K
 -- Throughput: 95913 runs/sec, Load: 59 runs[K
 -- Throughput: 96350 runs/sec, Load: 65 runs[K
 -- Throughput: 95939 runs/sec, Load: 70 runs[K
 -- Throughput: 96172 runs/sec, Load: 76 runs[K
 -- Throughput: 96356 runs/sec, Load: 81 runs[K
 -- Throughput: 95468 runs/sec, Load: 87 runs[K
 -- Throughput: 95750 runs/sec, Load: 92 runs[K
 -- Throughput: 96499 runs/sec, Load: 98 runs[K
 -- Throughput: 96683 runs/sec, Load: 103 runs[K
 -- Throughput: 96526 runs/sec, Load: 109 runs[K
 -- Throughput: 95792 runs/sec, Load: 114 runs[K
 -- Throughput: 93547 runs/sec, Load: 120 runs[K
 -- Throughput: 97080 runs/sec, Load: 125 runs[K
 -- Throughput: 96891 runs/sec, Load: 131 runs[K
 -- Throughput: 97370 runs/sec, Load: 137 runs[K
 -- Throughput: 97555 runs/sec, Load: 142 runs[K
 -- Throughput: 97573 runs/sec, Load: 148 runs[K
 -- Throughput: 97279 runs/sec, Load: 153 runs[K
 -- Throughput: 96964 runs/sec, Load: 159 runs[K
