Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747659117
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 148080 runs/sec, Load: 9 runs[K
 -- Throughput: 111625 runs/sec, Load: 18 runs[K
 -- Throughput: 92582 runs/sec, Load: 24 runs[K
 -- Throughput: 92330 runs/sec, Load: 29 runs[K
 -- Throughput: 93109 runs/sec, Load: 35 runs[K
 -- Throughput: 93036 runs/sec, Load: 40 runs[K
 -- Throughput: 93371 runs/sec, Load: 45 runs[K
 -- Throughput: 93444 runs/sec, Load: 51 runs[K
 -- Throughput: 92732 runs/sec, Load: 56 runs[K
 -- Throughput: 93244 runs/sec, Load: 61 runs[K
 -- Throughput: 92810 runs/sec, Load: 67 runs[K
 -- Throughput: 93723 runs/sec, Load: 72 runs[K
 -- Throughput: 94127 runs/sec, Load: 77 runs[K
 -- Throughput: 94104 runs/sec, Load: 83 runs[K
 -- Throughput: 94187 runs/sec, Load: 88 runs[K
 -- Throughput: 93987 runs/sec, Load: 94 runs[K
 -- Throughput: 93372 runs/sec, Load: 99 runs[K
 -- Throughput: 93720 runs/sec, Load: 104 runs[K
 -- Throughput: 92651 runs/sec, Load: 110 runs[K
 -- Throughput: 93129 runs/sec, Load: 115 runs[K
 -- Throughput: 94024 runs/sec, Load: 120 runs[K
 -- Throughput: 93949 runs/sec, Load: 126 runs[K
 -- Throughput: 93575 runs/sec, Load: 131 runs[K
 -- Throughput: 93225 runs/sec, Load: 137 runs[K
 -- Throughput: 93138 runs/sec, Load: 142 runs[K
 -- Throughput: 93309 runs/sec, Load: 147 runs[K
 -- Throughput: 93858 runs/sec, Load: 153 runs[K
 -- Throughput: 93723 runs/sec, Load: 158 runs[K
 -- Throughput: 93835 runs/sec, Load: 163 runs[K
 -- Throughput: 93442 runs/sec, Load: 169 runs[K
 -- Throughput: 93292 runs/sec, Load: 174 runs[K
 -- Throughput: 93693 runs/sec, Load: 179 runs[K
 -- Throughput: 93680 runs/sec, Load: 185 runs[K
 -- Throughput: 93329 runs/sec, Load: 190 runs[K
 -- Throughput: 93377 runs/sec, Load: 195 runs[K
 -- Throughput: 93004 runs/sec, Load: 199 runs[K
 -- Throughput: 93126 runs/sec, Load: 199 runs[K
 -- Throughput: 93659 runs/sec, Load: 199 runs[K
 -- Throughput: 94267 runs/sec, Load: 199 runs[K
 -- Throughput: 94180 runs/sec, Load: 199 runs[K
 -- Throughput: 93524 runs/sec, Load: 199 runs[K
 -- Throughput: 93623 runs/sec, Load: 199 runs[K
 -- Throughput: 92778 runs/sec, Load: 199 runs[K
 -- Throughput: 92632 runs/sec, Load: 199 runs[K
 -- Throughput: 92513 runs/sec, Load: 199 runs[K
