Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747652851
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 95209 runs/sec, Load: 5 runs[K
 -- Throughput: 95027 runs/sec, Load: 10 runs[K
 -- Throughput: 95754 runs/sec, Load: 16 runs[K
 -- Throughput: 95878 runs/sec, Load: 21 runs[K
 -- Throughput: 94372 runs/sec, Load: 27 runs[K
 -- Throughput: 96002 runs/sec, Load: 32 runs[K
 -- Throughput: 95350 runs/sec, Load: 38 runs[K
 -- Throughput: 95810 runs/sec, Load: 43 runs[K
 -- Throughput: 95199 runs/sec, Load: 49 runs[K
 -- Throughput: 95358 runs/sec, Load: 54 runs[K
 -- Throughput: 95351 runs/sec, Load: 60 runs[K
 -- Throughput: 95321 runs/sec, Load: 65 runs[K
 -- Throughput: 95545 runs/sec, Load: 71 runs[K
 -- Throughput: 95198 runs/sec, Load: 76 runs[K
 -- Throughput: 95858 runs/sec, Load: 82 runs[K
 -- Throughput: 96143 runs/sec, Load: 87 runs[K
 -- Throughput: 96085 runs/sec, Load: 93 runs[K
 -- Throughput: 96029 runs/sec, Load: 98 runs[K
 -- Throughput: 94662 runs/sec, Load: 104 runs[K
 -- Throughput: 95546 runs/sec, Load: 109 runs[K
 -- Throughput: 95460 runs/sec, Load: 114 runs[K
 -- Throughput: 95524 runs/sec, Load: 120 runs[K
 -- Throughput: 95529 runs/sec, Load: 125 runs[K
 -- Throughput: 95917 runs/sec, Load: 131 runs[K
 -- Throughput: 96283 runs/sec, Load: 136 runs[K
 -- Throughput: 96015 runs/sec, Load: 142 runs[K
 -- Throughput: 96394 runs/sec, Load: 147 runs[K
 -- Throughput: 96082 runs/sec, Load: 153 runs[K
 -- Throughput: 95899 runs/sec, Load: 158 runs[K
 -- Throughput: 95964 runs/sec, Load: 164 runs[K
 -- Throughput: 96298 runs/sec, Load: 169 runs[K
 -- Throughput: 96032 runs/sec, Load: 175 runs[K
 -- Throughput: 96809 runs/sec, Load: 180 runs[K
 -- Throughput: 95191 runs/sec, Load: 186 runs[K
 -- Throughput: 96408 runs/sec, Load: 192 runs[K
 -- Throughput: 95687 runs/sec, Load: 197 runs[K
 -- Throughput: 95855 runs/sec, Load: 199 runs[K
 -- Throughput: 95729 runs/sec, Load: 199 runs[K
 -- Throughput: 96122 runs/sec, Load: 199 runs[K
 -- Throughput: 95470 runs/sec, Load: 199 runs[K
 -- Throughput: 96236 runs/sec, Load: 199 runs[K
 -- Throughput: 96502 runs/sec, Load: 199 runs[K
 -- Throughput: 96266 runs/sec, Load: 199 runs[K
 -- Throughput: 95695 runs/sec, Load: 199 runs[K
 -- Throughput: 95767 runs/sec, Load: 199 runs[K
 -- Throughput: 95502 runs/sec, Load: 199 runs[K
 -- Throughput: 96623 runs/sec, Load: 199 runs[K
 -- Throughput: 95284 runs/sec, Load: 199 runs[K
 -- Throughput: 95985 runs/sec, Load: 199 runs[K
 -- Throughput: 96017 runs/sec, Load: 199 runs[K
 -- Throughput: 96557 runs/sec, Load: 199 runs[K
 -- Throughput: 96041 runs/sec, Load: 199 runs[K
 -- Throughput: 95707 runs/sec, Load: 199 runs[K
 -- Throughput: 95358 runs/sec, Load: 199 runs[K
 -- Throughput: 94458 runs/sec, Load: 2 runs[K
 -- Throughput: 95420 runs/sec, Load: 7 runs[K
 -- Throughput: 96157 runs/sec, Load: 12 runs[K
 -- Throughput: 95144 runs/sec, Load: 18 runs[K
 -- Throughput: 95119 runs/sec, Load: 23 runs[K
 -- Throughput: 94879 runs/sec, Load: 29 runs[K
 -- Throughput: 95047 runs/sec, Load: 34 runs[K
 -- Throughput: 95024 runs/sec, Load: 40 runs[K
 -- Throughput: 95455 runs/sec, Load: 45 runs[K
 -- Throughput: 95882 runs/sec, Load: 51 runs[K
 -- Throughput: 95478 runs/sec, Load: 56 runs[K
 -- Throughput: 95716 runs/sec, Load: 62 runs[K
 -- Throughput: 95475 runs/sec, Load: 67 runs[K
 -- Throughput: 95058 runs/sec, Load: 73 runs[K
 -- Throughput: 95362 runs/sec, Load: 78 runs[K
 -- Throughput: 95146 runs/sec, Load: 83 runs[K
