Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747677519
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 197029 runs/sec, Load: 11 runs[K
 -- Throughput: 199716 runs/sec, Load: 22 runs[K
 -- Throughput: 200647 runs/sec, Load: 34 runs[K
 -- Throughput: 201128 runs/sec, Load: 45 runs[K
 -- Throughput: 201680 runs/sec, Load: 57 runs[K
 -- Throughput: 200652 runs/sec, Load: 68 runs[K
 -- Throughput: 199228 runs/sec, Load: 80 runs[K
 -- Throughput: 200738 runs/sec, Load: 91 runs[K
 -- Throughput: 199793 runs/sec, Load: 103 runs[K
 -- Throughput: 199175 runs/sec, Load: 114 runs[K
 -- Throughput: 200926 runs/sec, Load: 126 runs[K
 -- Throughput: 200397 runs/sec, Load: 137 runs[K
 -- Throughput: 199353 runs/sec, Load: 149 runs[K
 -- Throughput: 199158 runs/sec, Load: 160 runs[K
 -- Throughput: 200113 runs/sec, Load: 171 runs[K
 -- Throughput: 201924 runs/sec, Load: 183 runs[K
 -- Throughput: 200737 runs/sec, Load: 195 runs[K
 -- Throughput: 204552 runs/sec, Load: 199 runs[K
 -- Throughput: 205226 runs/sec, Load: 199 runs[K
 -- Throughput: 204574 runs/sec, Load: 199 runs[K
 -- Throughput: 206428 runs/sec, Load: 199 runs[K
 -- Throughput: 203907 runs/sec, Load: 199 runs[K
 -- Throughput: 204574 runs/sec, Load: 199 runs[K
 -- Throughput: 204506 runs/sec, Load: 199 runs[K
 -- Throughput: 205426 runs/sec, Load: 199 runs[K
 -- Throughput: 204134 runs/sec, Load: 0 runs[K
 -- Throughput: 198564 runs/sec, Load: 12 runs[K
 -- Throughput: 198705 runs/sec, Load: 23 runs[K
 -- Throughput: 199673 runs/sec, Load: 35 runs[K
 -- Throughput: 199807 runs/sec, Load: 46 runs[K
 -- Throughput: 198541 runs/sec, Load: 58 runs[K
 -- Throughput: 199218 runs/sec, Load: 69 runs[K
 -- Throughput: 197589 runs/sec, Load: 80 runs[K
 -- Throughput: 197427 runs/sec, Load: 92 runs[K
 -- Throughput: 196369 runs/sec, Load: 103 runs[K
 -- Throughput: 197848 runs/sec, Load: 114 runs[K
 -- Throughput: 198015 runs/sec, Load: 126 runs[K
 -- Throughput: 199383 runs/sec, Load: 137 runs[K
 -- Throughput: 200257 runs/sec, Load: 148 runs[K
 -- Throughput: 200882 runs/sec, Load: 160 runs[K
 -- Throughput: 199274 runs/sec, Load: 171 runs[K
 -- Throughput: 200510 runs/sec, Load: 183 runs[K
 -- Throughput: 199386 runs/sec, Load: 194 runs[K
 -- Throughput: 201211 runs/sec, Load: 199 runs[K
 -- Throughput: 203008 runs/sec, Load: 199 runs[K
 -- Throughput: 203597 runs/sec, Load: 199 runs[K
 -- Throughput: 204538 runs/sec, Load: 199 runs[K
 -- Throughput: 203313 runs/sec, Load: 199 runs[K
 -- Throughput: 202571 runs/sec, Load: 199 runs[K
 -- Throughput: 203465 runs/sec, Load: 199 runs[K
 -- Throughput: 203905 runs/sec, Load: 199 runs[K
 -- Throughput: 203662 runs/sec, Load: 199 runs[K
 -- Throughput: 197495 runs/sec, Load: 11 runs[K
 -- Throughput: 198047 runs/sec, Load: 22 runs[K
 -- Throughput: 197376 runs/sec, Load: 33 runs[K
 -- Throughput: 198454 runs/sec, Load: 45 runs[K
 -- Throughput: 199527 runs/sec, Load: 56 runs[K
 -- Throughput: 199650 runs/sec, Load: 68 runs[K
 -- Throughput: 200261 runs/sec, Load: 79 runs[K
 -- Throughput: 200264 runs/sec, Load: 91 runs[K
 -- Throughput: 200120 runs/sec, Load: 102 runs[K
 -- Throughput: 199995 runs/sec, Load: 113 runs[K
 -- Throughput: 199944 runs/sec, Load: 125 runs[K
 -- Throughput: 198962 runs/sec, Load: 136 runs[K
 -- Throughput: 199394 runs/sec, Load: 148 runs[K
 -- Throughput: 198271 runs/sec, Load: 159 runs[K
 -- Throughput: 199971 runs/sec, Load: 171 runs[K
 -- Throughput: 199419 runs/sec, Load: 182 runs[K
 -- Throughput: 198785 runs/sec, Load: 193 runs[K
 -- Throughput: 201133 runs/sec, Load: 199 runs[K
 -- Throughput: 203897 runs/sec, Load: 199 runs[K
 -- Throughput: 203091 runs/sec, Load: 199 runs[K
 -- Throughput: 202853 runs/sec, Load: 199 runs[K
 -- Throughput: 202551 runs/sec, Load: 199 runs[K
 -- Throughput: 202865 runs/sec, Load: 199 runs[K
 -- Throughput: 203602 runs/sec, Load: 199 runs[K
 -- Throughput: 202847 runs/sec, Load: 199 runs[K
 -- Throughput: 203298 runs/sec, Load: 199 runs[K
 -- Throughput: 197562 runs/sec, Load: 10 runs[K
 -- Throughput: 196584 runs/sec, Load: 21 runs[K
 -- Throughput: 195535 runs/sec, Load: 32 runs[K
 -- Throughput: 198083 runs/sec, Load: 43 runs[K
 -- Throughput: 197092 runs/sec, Load: 55 runs[K
 -- Throughput: 196524 runs/sec, Load: 66 runs[K
 -- Throughput: 197160 runs/sec, Load: 77 runs[K
 -- Throughput: 198821 runs/sec, Load: 89 runs[K
 -- Throughput: 197918 runs/sec, Load: 100 runs[K
 -- Throughput: 197331 runs/sec, Load: 111 runs[K
 -- Throughput: 198118 runs/sec, Load: 123 runs[K
 -- Throughput: 197711 runs/sec, Load: 134 runs[K
 -- Throughput: 198775 runs/sec, Load: 145 runs[K
 -- Throughput: 197835 runs/sec, Load: 157 runs[K
 -- Throughput: 197316 runs/sec, Load: 168 runs[K
 -- Throughput: 198363 runs/sec, Load: 179 runs[K
 -- Throughput: 197354 runs/sec, Load: 191 runs[K
 -- Throughput: 197970 runs/sec, Load: 199 runs[K
 -- Throughput: 204467 runs/sec, Load: 199 runs[K
 -- Throughput: 204799 runs/sec, Load: 199 runs[K
 -- Throughput: 201582 runs/sec, Load: 199 runs[K
 -- Throughput: 201568 runs/sec, Load: 199 runs[K
 -- Throughput: 204803 runs/sec, Load: 199 runs[K
 -- Throughput: 197763 runs/sec, Load: 199 runs[K
 -- Throughput: 205566 runs/sec, Load: 199 runs[K
 -- Throughput: 204654 runs/sec, Load: 199 runs[K
 -- Throughput: 197120 runs/sec, Load: 7 runs[K
 -- Throughput: 199418 runs/sec, Load: 19 runs[K
 -- Throughput: 198085 runs/sec, Load: 30 runs[K
 -- Throughput: 197823 runs/sec, Load: 42 runs[K
 -- Throughput: 199416 runs/sec, Load: 53 runs[K
 -- Throughput: 200184 runs/sec, Load: 64 runs[K
 -- Throughput: 200792 runs/sec, Load: 76 runs[K
 -- Throughput: 199595 runs/sec, Load: 87 runs[K
 -- Throughput: 199122 runs/sec, Load: 99 runs[K
 -- Throughput: 199823 runs/sec, Load: 110 runs[K
 -- Throughput: 199025 runs/sec, Load: 122 runs[K
 -- Throughput: 199159 runs/sec, Load: 133 runs[K
 -- Throughput: 198018 runs/sec, Load: 144 runs[K
 -- Throughput: 199146 runs/sec, Load: 156 runs[K
 -- Throughput: 198113 runs/sec, Load: 167 runs[K
 -- Throughput: 198744 runs/sec, Load: 179 runs[K
 -- Throughput: 198757 runs/sec, Load: 190 runs[K
 -- Throughput: 198286 runs/sec, Load: 199 runs[K
 -- Throughput: 202079 runs/sec, Load: 199 runs[K
 -- Throughput: 203370 runs/sec, Load: 199 runs[K
 -- Throughput: 202253 runs/sec, Load: 199 runs[K
 -- Throughput: 201964 runs/sec, Load: 199 runs[K
 -- Throughput: 203295 runs/sec, Load: 199 runs[K
 -- Throughput: 203181 runs/sec, Load: 199 runs[K
 -- Throughput: 202512 runs/sec, Load: 199 runs[K
 -- Throughput: 202764 runs/sec, Load: 199 runs[K
 -- Throughput: 199877 runs/sec, Load: 6 runs[K
 -- Throughput: 198309 runs/sec, Load: 17 runs[K
 -- Throughput: 197213 runs/sec, Load: 29 runs[K
 -- Throughput: 197410 runs/sec, Load: 40 runs[K
 -- Throughput: 199925 runs/sec, Load: 51 runs[K
 -- Throughput: 198713 runs/sec, Load: 63 runs[K
 -- Throughput: 198388 runs/sec, Load: 74 runs[K
 -- Throughput: 199779 runs/sec, Load: 86 runs[K
 -- Throughput: 197960 runs/sec, Load: 97 runs[K
 -- Throughput: 197647 runs/sec, Load: 108 runs[K
 -- Throughput: 199091 runs/sec, Load: 120 runs[K
 -- Throughput: 199180 runs/sec, Load: 131 runs[K
 -- Throughput: 199210 runs/sec, Load: 143 runs[K
 -- Throughput: 198954 runs/sec, Load: 154 runs[K
 -- Throughput: 197916 runs/sec, Load: 165 runs[K
 -- Throughput: 198914 runs/sec, Load: 177 runs[K
 -- Throughput: 199510 runs/sec, Load: 188 runs[K
 -- Throughput: 198584 runs/sec, Load: 199 runs[K
 -- Throughput: 200827 runs/sec, Load: 199 runs[K
 -- Throughput: 201083 runs/sec, Load: 199 runs[K
 -- Throughput: 201631 runs/sec, Load: 199 runs[K
 -- Throughput: 200905 runs/sec, Load: 199 runs[K
 -- Throughput: 201546 runs/sec, Load: 199 runs[K
 -- Throughput: 201005 runs/sec, Load: 199 runs[K
 -- Throughput: 201904 runs/sec, Load: 199 runs[K
 -- Throughput: 201503 runs/sec, Load: 199 runs[K
 -- Throughput: 199849 runs/sec, Load: 3 runs[K
 -- Throughput: 199631 runs/sec, Load: 15 runs[K
 -- Throughput: 198987 runs/sec, Load: 26 runs[K
 -- Throughput: 200198 runs/sec, Load: 38 runs[K
 -- Throughput: 199928 runs/sec, Load: 49 runs[K
 -- Throughput: 201552 runs/sec, Load: 61 runs[K
 -- Throughput: 200174 runs/sec, Load: 72 runs[K
 -- Throughput: 199840 runs/sec, Load: 83 runs[K
 -- Throughput: 199445 runs/sec, Load: 95 runs[K
 -- Throughput: 198780 runs/sec, Load: 106 runs[K
 -- Throughput: 200292 runs/sec, Load: 118 runs[K
 -- Throughput: 200210 runs/sec, Load: 129 runs[K
 -- Throughput: 200068 runs/sec, Load: 141 runs[K
 -- Throughput: 199378 runs/sec, Load: 152 runs[K
 -- Throughput: 199704 runs/sec, Load: 164 runs[K
 -- Throughput: 198829 runs/sec, Load: 175 runs[K
 -- Throughput: 199246 runs/sec, Load: 186 runs[K
 -- Throughput: 199636 runs/sec, Load: 198 runs[K
 -- Throughput: 204251 runs/sec, Load: 199 runs[K
 -- Throughput: 204207 runs/sec, Load: 199 runs[K
 -- Throughput: 204127 runs/sec, Load: 199 runs[K
 -- Throughput: 203111 runs/sec, Load: 199 runs[K
 -- Throughput: 204548 runs/sec, Load: 199 runs[K
 -- Throughput: 204431 runs/sec, Load: 199 runs[K
 -- Throughput: 204093 runs/sec, Load: 199 runs[K
 -- Throughput: 203866 runs/sec, Load: 199 runs[K
 -- Throughput: 202001 runs/sec, Load: 3 runs[K
 -- Throughput: 198806 runs/sec, Load: 15 runs[K
 -- Throughput: 196326 runs/sec, Load: 26 runs[K
 -- Throughput: 195508 runs/sec, Load: 37 runs[K
 -- Throughput: 196318 runs/sec, Load: 48 runs[K
 -- Throughput: 197606 runs/sec, Load: 60 runs[K
 -- Throughput: 198335 runs/sec, Load: 71 runs[K
 -- Throughput: 198332 runs/sec, Load: 82 runs[K
 -- Throughput: 199009 runs/sec, Load: 94 runs[K
 -- Throughput: 199064 runs/sec, Load: 105 runs[K
 -- Throughput: 199099 runs/sec, Load: 116 runs[K
 -- Throughput: 200063 runs/sec, Load: 128 runs[K
 -- Throughput: 199707 runs/sec, Load: 139 runs[K
 -- Throughput: 199517 runs/sec, Load: 151 runs[K
 -- Throughput: 198877 runs/sec, Load: 162 runs[K
 -- Throughput: 200247 runs/sec, Load: 174 runs[K
 -- Throughput: 198333 runs/sec, Load: 185 runs[K
 -- Throughput: 198063 runs/sec, Load: 196 runs[K
 -- Throughput: 200872 runs/sec, Load: 199 runs[K
 -- Throughput: 203428 runs/sec, Load: 199 runs[K
 -- Throughput: 202836 runs/sec, Load: 199 runs[K
 -- Throughput: 204841 runs/sec, Load: 199 runs[K
 -- Throughput: 203907 runs/sec, Load: 199 runs[K
 -- Throughput: 201862 runs/sec, Load: 199 runs[K
 -- Throughput: 201062 runs/sec, Load: 199 runs[K
 -- Throughput: 202886 runs/sec, Load: 199 runs[K
 -- Throughput: 202285 runs/sec, Load: 1 runs[K
 -- Throughput: 197849 runs/sec, Load: 13 runs[K
 -- Throughput: 198689 runs/sec, Load: 24 runs[K
 -- Throughput: 198584 runs/sec, Load: 35 runs[K
 -- Throughput: 198951 runs/sec, Load: 47 runs[K
 -- Throughput: 199247 runs/sec, Load: 58 runs[K
 -- Throughput: 198978 runs/sec, Load: 70 runs[K
 -- Throughput: 199954 runs/sec, Load: 81 runs[K
 -- Throughput: 199094 runs/sec, Load: 92 runs[K
 -- Throughput: 198941 runs/sec, Load: 104 runs[K
 -- Throughput: 197949 runs/sec, Load: 115 runs[K
 -- Throughput: 199778 runs/sec, Load: 127 runs[K
 -- Throughput: 198691 runs/sec, Load: 138 runs[K
 -- Throughput: 198551 runs/sec, Load: 149 runs[K
 -- Throughput: 197693 runs/sec, Load: 161 runs[K
 -- Throughput: 197866 runs/sec, Load: 172 runs[K
 -- Throughput: 199184 runs/sec, Load: 183 runs[K
 -- Throughput: 198170 runs/sec, Load: 195 runs[K
 -- Throughput: 203290 runs/sec, Load: 199 runs[K
 -- Throughput: 205649 runs/sec, Load: 199 runs[K
 -- Throughput: 205329 runs/sec, Load: 199 runs[K
 -- Throughput: 201367 runs/sec, Load: 199 runs[K
 -- Throughput: 196060 runs/sec, Load: 199 runs[K
 -- Throughput: 196852 runs/sec, Load: 199 runs[K
 -- Throughput: 197792 runs/sec, Load: 199 runs[K
 -- Throughput: 201743 runs/sec, Load: 199 runs[K
 -- Throughput: 205932 runs/sec, Load: 199 runs[K
 -- Throughput: 198044 runs/sec, Load: 11 runs[K
 -- Throughput: 198370 runs/sec, Load: 22 runs[K
 -- Throughput: 198974 runs/sec, Load: 34 runs[K
 -- Throughput: 198205 runs/sec, Load: 45 runs[K
 -- Throughput: 198492 runs/sec, Load: 56 runs[K
 -- Throughput: 197576 runs/sec, Load: 68 runs[K
 -- Throughput: 199810 runs/sec, Load: 79 runs[K
 -- Throughput: 200098 runs/sec, Load: 91 runs[K
 -- Throughput: 199814 runs/sec, Load: 102 runs[K
 -- Throughput: 199995 runs/sec, Load: 114 runs[K
 -- Throughput: 198474 runs/sec, Load: 125 runs[K
