Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747691767
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 197397 runs/sec, Load: 11 runs[K
 -- Throughput: 199907 runs/sec, Load: 22 runs[K
 -- Throughput: 201178 runs/sec, Load: 34 runs[K
 -- Throughput: 199968 runs/sec, Load: 45 runs[K
 -- Throughput: 200618 runs/sec, Load: 57 runs[K
 -- Throughput: 200038 runs/sec, Load: 68 runs[K
 -- Throughput: 199002 runs/sec, Load: 80 runs[K
 -- Throughput: 200604 runs/sec, Load: 91 runs[K
 -- Throughput: 201281 runs/sec, Load: 103 runs[K
 -- Throughput: 200443 runs/sec, Load: 114 runs[K
 -- Throughput: 198434 runs/sec, Load: 126 runs[K
 -- Throughput: 200490 runs/sec, Load: 137 runs[K
 -- Throughput: 199516 runs/sec, Load: 149 runs[K
 -- Throughput: 199093 runs/sec, Load: 160 runs[K
 -- Throughput: 197610 runs/sec, Load: 171 runs[K
 -- Throughput: 198352 runs/sec, Load: 183 runs[K
 -- Throughput: 199131 runs/sec, Load: 194 runs[K
 -- Throughput: 199214 runs/sec, Load: 199 runs[K
 -- Throughput: 202905 runs/sec, Load: 199 runs[K
 -- Throughput: 202513 runs/sec, Load: 199 runs[K
 -- Throughput: 201431 runs/sec, Load: 199 runs[K
 -- Throughput: 201793 runs/sec, Load: 199 runs[K
 -- Throughput: 201958 runs/sec, Load: 199 runs[K
 -- Throughput: 201990 runs/sec, Load: 199 runs[K
 -- Throughput: 201749 runs/sec, Load: 199 runs[K
 -- Throughput: 200579 runs/sec, Load: 199 runs[K
 -- Throughput: 194152 runs/sec, Load: 10 runs[K
 -- Throughput: 197293 runs/sec, Load: 21 runs[K
 -- Throughput: 197262 runs/sec, Load: 32 runs[K
 -- Throughput: 197014 runs/sec, Load: 43 runs[K
 -- Throughput: 196815 runs/sec, Load: 55 runs[K
 -- Throughput: 195856 runs/sec, Load: 66 runs[K
 -- Throughput: 197311 runs/sec, Load: 77 runs[K
 -- Throughput: 199023 runs/sec, Load: 89 runs[K
 -- Throughput: 198062 runs/sec, Load: 100 runs[K
 -- Throughput: 198697 runs/sec, Load: 111 runs[K
 -- Throughput: 198494 runs/sec, Load: 123 runs[K
 -- Throughput: 198739 runs/sec, Load: 134 runs[K
 -- Throughput: 198739 runs/sec, Load: 145 runs[K
 -- Throughput: 198174 runs/sec, Load: 157 runs[K
 -- Throughput: 200484 runs/sec, Load: 168 runs[K
 -- Throughput: 198666 runs/sec, Load: 180 runs[K
 -- Throughput: 197729 runs/sec, Load: 191 runs[K
 -- Throughput: 198065 runs/sec, Load: 199 runs[K
 -- Throughput: 201413 runs/sec, Load: 199 runs[K
 -- Throughput: 202347 runs/sec, Load: 199 runs[K
 -- Throughput: 202864 runs/sec, Load: 199 runs[K
 -- Throughput: 203430 runs/sec, Load: 199 runs[K
 -- Throughput: 202189 runs/sec, Load: 199 runs[K
 -- Throughput: 202841 runs/sec, Load: 199 runs[K
 -- Throughput: 203634 runs/sec, Load: 199 runs[K
 -- Throughput: 203749 runs/sec, Load: 199 runs[K
 -- Throughput: 199651 runs/sec, Load: 7 runs[K
 -- Throughput: 197882 runs/sec, Load: 18 runs[K
 -- Throughput: 198764 runs/sec, Load: 30 runs[K
 -- Throughput: 199106 runs/sec, Load: 41 runs[K
 -- Throughput: 200087 runs/sec, Load: 53 runs[K
 -- Throughput: 199920 runs/sec, Load: 64 runs[K
 -- Throughput: 200563 runs/sec, Load: 76 runs[K
 -- Throughput: 200173 runs/sec, Load: 87 runs[K
 -- Throughput: 198686 runs/sec, Load: 98 runs[K
 -- Throughput: 200336 runs/sec, Load: 110 runs[K
 -- Throughput: 200801 runs/sec, Load: 121 runs[K
 -- Throughput: 199711 runs/sec, Load: 133 runs[K
 -- Throughput: 198810 runs/sec, Load: 144 runs[K
 -- Throughput: 199631 runs/sec, Load: 156 runs[K
 -- Throughput: 200018 runs/sec, Load: 167 runs[K
 -- Throughput: 199685 runs/sec, Load: 179 runs[K
 -- Throughput: 199146 runs/sec, Load: 190 runs[K
 -- Throughput: 200262 runs/sec, Load: 199 runs[K
 -- Throughput: 202751 runs/sec, Load: 199 runs[K
 -- Throughput: 203246 runs/sec, Load: 199 runs[K
 -- Throughput: 202885 runs/sec, Load: 199 runs[K
 -- Throughput: 203203 runs/sec, Load: 199 runs[K
 -- Throughput: 202186 runs/sec, Load: 199 runs[K
 -- Throughput: 204236 runs/sec, Load: 199 runs[K
 -- Throughput: 202357 runs/sec, Load: 199 runs[K
 -- Throughput: 203099 runs/sec, Load: 199 runs[K
 -- Throughput: 200185 runs/sec, Load: 6 runs[K
 -- Throughput: 201829 runs/sec, Load: 18 runs[K
 -- Throughput: 201621 runs/sec, Load: 29 runs[K
 -- Throughput: 201921 runs/sec, Load: 41 runs[K
 -- Throughput: 201610 runs/sec, Load: 52 runs[K
 -- Throughput: 200711 runs/sec, Load: 64 runs[K
 -- Throughput: 199366 runs/sec, Load: 75 runs[K
 -- Throughput: 201572 runs/sec, Load: 87 runs[K
 -- Throughput: 200062 runs/sec, Load: 98 runs[K
 -- Throughput: 200179 runs/sec, Load: 110 runs[K
 -- Throughput: 202035 runs/sec, Load: 121 runs[K
 -- Throughput: 200694 runs/sec, Load: 133 runs[K
 -- Throughput: 201400 runs/sec, Load: 144 runs[K
 -- Throughput: 201079 runs/sec, Load: 156 runs[K
 -- Throughput: 200668 runs/sec, Load: 168 runs[K
 -- Throughput: 201015 runs/sec, Load: 179 runs[K
 -- Throughput: 198955 runs/sec, Load: 191 runs[K
 -- Throughput: 198362 runs/sec, Load: 199 runs[K
