Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747684606
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 197130 runs/sec, Load: 11 runs[K
 -- Throughput: 199807 runs/sec, Load: 22 runs[K
 -- Throughput: 198836 runs/sec, Load: 34 runs[K
 -- Throughput: 198166 runs/sec, Load: 45 runs[K
 -- Throughput: 199074 runs/sec, Load: 56 runs[K
 -- Throughput: 198474 runs/sec, Load: 68 runs[K
 -- Throughput: 199694 runs/sec, Load: 79 runs[K
 -- Throughput: 198244 runs/sec, Load: 91 runs[K
 -- Throughput: 199441 runs/sec, Load: 102 runs[K
 -- Throughput: 198627 runs/sec, Load: 113 runs[K
 -- Throughput: 199172 runs/sec, Load: 125 runs[K
 -- Throughput: 200325 runs/sec, Load: 136 runs[K
 -- Throughput: 200425 runs/sec, Load: 148 runs[K
 -- Throughput: 200730 runs/sec, Load: 159 runs[K
 -- Throughput: 199855 runs/sec, Load: 171 runs[K
 -- Throughput: 198008 runs/sec, Load: 182 runs[K
 -- Throughput: 200509 runs/sec, Load: 194 runs[K
 -- Throughput: 201857 runs/sec, Load: 199 runs[K
 -- Throughput: 203485 runs/sec, Load: 199 runs[K
 -- Throughput: 202232 runs/sec, Load: 199 runs[K
 -- Throughput: 203615 runs/sec, Load: 199 runs[K
 -- Throughput: 203440 runs/sec, Load: 199 runs[K
 -- Throughput: 204067 runs/sec, Load: 199 runs[K
 -- Throughput: 203352 runs/sec, Load: 199 runs[K
 -- Throughput: 203570 runs/sec, Load: 199 runs[K
 -- Throughput: 203182 runs/sec, Load: 199 runs[K
 -- Throughput: 198156 runs/sec, Load: 10 runs[K
 -- Throughput: 199691 runs/sec, Load: 21 runs[K
 -- Throughput: 199618 runs/sec, Load: 33 runs[K
 -- Throughput: 199841 runs/sec, Load: 44 runs[K
 -- Throughput: 199003 runs/sec, Load: 56 runs[K
 -- Throughput: 197984 runs/sec, Load: 67 runs[K
 -- Throughput: 198397 runs/sec, Load: 78 runs[K
 -- Throughput: 198663 runs/sec, Load: 90 runs[K
 -- Throughput: 199598 runs/sec, Load: 101 runs[K
 -- Throughput: 201016 runs/sec, Load: 113 runs[K
 -- Throughput: 200062 runs/sec, Load: 124 runs[K
 -- Throughput: 200445 runs/sec, Load: 136 runs[K
 -- Throughput: 200021 runs/sec, Load: 147 runs[K
 -- Throughput: 199686 runs/sec, Load: 159 runs[K
 -- Throughput: 200383 runs/sec, Load: 170 runs[K
 -- Throughput: 200486 runs/sec, Load: 182 runs[K
 -- Throughput: 200947 runs/sec, Load: 193 runs[K
 -- Throughput: 201044 runs/sec, Load: 199 runs[K
 -- Throughput: 202939 runs/sec, Load: 199 runs[K
 -- Throughput: 204331 runs/sec, Load: 199 runs[K
 -- Throughput: 201661 runs/sec, Load: 199 runs[K
 -- Throughput: 202618 runs/sec, Load: 199 runs[K
 -- Throughput: 202234 runs/sec, Load: 199 runs[K
 -- Throughput: 202479 runs/sec, Load: 199 runs[K
 -- Throughput: 204006 runs/sec, Load: 199 runs[K
 -- Throughput: 201943 runs/sec, Load: 199 runs[K
 -- Throughput: 199399 runs/sec, Load: 9 runs[K
 -- Throughput: 201117 runs/sec, Load: 21 runs[K
 -- Throughput: 200426 runs/sec, Load: 32 runs[K
 -- Throughput: 198633 runs/sec, Load: 44 runs[K
 -- Throughput: 200253 runs/sec, Load: 55 runs[K
 -- Throughput: 199490 runs/sec, Load: 67 runs[K
 -- Throughput: 200605 runs/sec, Load: 78 runs[K
 -- Throughput: 200993 runs/sec, Load: 90 runs[K
 -- Throughput: 200695 runs/sec, Load: 101 runs[K
 -- Throughput: 201146 runs/sec, Load: 113 runs[K
 -- Throughput: 199751 runs/sec, Load: 124 runs[K
 -- Throughput: 200199 runs/sec, Load: 135 runs[K
 -- Throughput: 201276 runs/sec, Load: 147 runs[K
 -- Throughput: 200044 runs/sec, Load: 158 runs[K
 -- Throughput: 200320 runs/sec, Load: 170 runs[K
 -- Throughput: 199241 runs/sec, Load: 181 runs[K
 -- Throughput: 200037 runs/sec, Load: 193 runs[K
 -- Throughput: 201062 runs/sec, Load: 199 runs[K
 -- Throughput: 203676 runs/sec, Load: 199 runs[K
 -- Throughput: 203078 runs/sec, Load: 199 runs[K
 -- Throughput: 203207 runs/sec, Load: 199 runs[K
 -- Throughput: 203239 runs/sec, Load: 199 runs[K
 -- Throughput: 203510 runs/sec, Load: 199 runs[K
 -- Throughput: 202624 runs/sec, Load: 199 runs[K
 -- Throughput: 204175 runs/sec, Load: 199 runs[K
 -- Throughput: 202597 runs/sec, Load: 199 runs[K
 -- Throughput: 198413 runs/sec, Load: 9 runs[K
 -- Throughput: 199732 runs/sec, Load: 21 runs[K
 -- Throughput: 198322 runs/sec, Load: 32 runs[K
 -- Throughput: 198698 runs/sec, Load: 43 runs[K
 -- Throughput: 200167 runs/sec, Load: 55 runs[K
 -- Throughput: 199050 runs/sec, Load: 66 runs[K
 -- Throughput: 199904 runs/sec, Load: 78 runs[K
 -- Throughput: 199499 runs/sec, Load: 89 runs[K
 -- Throughput: 200590 runs/sec, Load: 101 runs[K
 -- Throughput: 199588 runs/sec, Load: 112 runs[K
 -- Throughput: 200538 runs/sec, Load: 124 runs[K
 -- Throughput: 200652 runs/sec, Load: 135 runs[K
 -- Throughput: 200612 runs/sec, Load: 146 runs[K
 -- Throughput: 200162 runs/sec, Load: 158 runs[K
 -- Throughput: 201099 runs/sec, Load: 169 runs[K
 -- Throughput: 200568 runs/sec, Load: 181 runs[K
 -- Throughput: 201090 runs/sec, Load: 192 runs[K
 -- Throughput: 200491 runs/sec, Load: 199 runs[K
 -- Throughput: 203165 runs/sec, Load: 199 runs[K
 -- Throughput: 202666 runs/sec, Load: 199 runs[K
 -- Throughput: 202460 runs/sec, Load: 199 runs[K
 -- Throughput: 201420 runs/sec, Load: 199 runs[K
 -- Throughput: 202052 runs/sec, Load: 199 runs[K
 -- Throughput: 202724 runs/sec, Load: 199 runs[K
 -- Throughput: 202577 runs/sec, Load: 199 runs[K
 -- Throughput: 202567 runs/sec, Load: 199 runs[K
 -- Throughput: 200115 runs/sec, Load: 8 runs[K
 -- Throughput: 198413 runs/sec, Load: 20 runs[K
 -- Throughput: 197633 runs/sec, Load: 31 runs[K
 -- Throughput: 199663 runs/sec, Load: 43 runs[K
 -- Throughput: 199497 runs/sec, Load: 54 runs[K
 -- Throughput: 200343 runs/sec, Load: 65 runs[K
 -- Throughput: 200714 runs/sec, Load: 77 runs[K
 -- Throughput: 199916 runs/sec, Load: 88 runs[K
 -- Throughput: 199967 runs/sec, Load: 100 runs[K
 -- Throughput: 199858 runs/sec, Load: 111 runs[K
 -- Throughput: 200982 runs/sec, Load: 123 runs[K
 -- Throughput: 200115 runs/sec, Load: 134 runs[K
 -- Throughput: 198975 runs/sec, Load: 146 runs[K
 -- Throughput: 200829 runs/sec, Load: 157 runs[K
 -- Throughput: 200019 runs/sec, Load: 169 runs[K
 -- Throughput: 200063 runs/sec, Load: 180 runs[K
 -- Throughput: 199505 runs/sec, Load: 192 runs[K
 -- Throughput: 201032 runs/sec, Load: 199 runs[K
 -- Throughput: 201977 runs/sec, Load: 199 runs[K
 -- Throughput: 202395 runs/sec, Load: 199 runs[K
 -- Throughput: 202860 runs/sec, Load: 199 runs[K
 -- Throughput: 203786 runs/sec, Load: 199 runs[K
 -- Throughput: 203217 runs/sec, Load: 199 runs[K
 -- Throughput: 202054 runs/sec, Load: 199 runs[K
 -- Throughput: 203320 runs/sec, Load: 199 runs[K
 -- Throughput: 203199 runs/sec, Load: 199 runs[K
 -- Throughput: 199446 runs/sec, Load: 8 runs[K
 -- Throughput: 199344 runs/sec, Load: 19 runs[K
 -- Throughput: 198820 runs/sec, Load: 30 runs[K
 -- Throughput: 198327 runs/sec, Load: 42 runs[K
 -- Throughput: 200487 runs/sec, Load: 53 runs[K
 -- Throughput: 200174 runs/sec, Load: 65 runs[K
 -- Throughput: 199499 runs/sec, Load: 76 runs[K
 -- Throughput: 199985 runs/sec, Load: 88 runs[K
 -- Throughput: 200485 runs/sec, Load: 99 runs[K
 -- Throughput: 198553 runs/sec, Load: 111 runs[K
 -- Throughput: 199472 runs/sec, Load: 122 runs[K
 -- Throughput: 198577 runs/sec, Load: 133 runs[K
 -- Throughput: 199360 runs/sec, Load: 145 runs[K
 -- Throughput: 200068 runs/sec, Load: 156 runs[K
 -- Throughput: 199817 runs/sec, Load: 168 runs[K
 -- Throughput: 197928 runs/sec, Load: 179 runs[K
 -- Throughput: 199507 runs/sec, Load: 191 runs[K
 -- Throughput: 199945 runs/sec, Load: 199 runs[K
 -- Throughput: 202428 runs/sec, Load: 199 runs[K
 -- Throughput: 203073 runs/sec, Load: 199 runs[K
 -- Throughput: 202379 runs/sec, Load: 199 runs[K
 -- Throughput: 200803 runs/sec, Load: 199 runs[K
 -- Throughput: 203357 runs/sec, Load: 199 runs[K
 -- Throughput: 201719 runs/sec, Load: 199 runs[K
 -- Throughput: 203438 runs/sec, Load: 199 runs[K
 -- Throughput: 202348 runs/sec, Load: 199 runs[K
 -- Throughput: 200005 runs/sec, Load: 6 runs[K
 -- Throughput: 200359 runs/sec, Load: 18 runs[K
 -- Throughput: 196014 runs/sec, Load: 29 runs[K
 -- Throughput: 198920 runs/sec, Load: 41 runs[K
 -- Throughput: 199156 runs/sec, Load: 52 runs[K
 -- Throughput: 198489 runs/sec, Load: 64 runs[K
 -- Throughput: 198714 runs/sec, Load: 75 runs[K
 -- Throughput: 197854 runs/sec, Load: 86 runs[K
 -- Throughput: 199504 runs/sec, Load: 98 runs[K
 -- Throughput: 198822 runs/sec, Load: 109 runs[K
 -- Throughput: 198931 runs/sec, Load: 120 runs[K
 -- Throughput: 197841 runs/sec, Load: 132 runs[K
 -- Throughput: 197670 runs/sec, Load: 143 runs[K
 -- Throughput: 196622 runs/sec, Load: 154 runs[K
 -- Throughput: 197834 runs/sec, Load: 166 runs[K
 -- Throughput: 197741 runs/sec, Load: 177 runs[K
 -- Throughput: 198612 runs/sec, Load: 188 runs[K
 -- Throughput: 199034 runs/sec, Load: 199 runs[K
 -- Throughput: 202632 runs/sec, Load: 199 runs[K
 -- Throughput: 201284 runs/sec, Load: 199 runs[K
 -- Throughput: 202208 runs/sec, Load: 199 runs[K
 -- Throughput: 200925 runs/sec, Load: 199 runs[K
 -- Throughput: 202155 runs/sec, Load: 199 runs[K
 -- Throughput: 202098 runs/sec, Load: 199 runs[K
 -- Throughput: 201573 runs/sec, Load: 199 runs[K
 -- Throughput: 202434 runs/sec, Load: 199 runs[K
 -- Throughput: 200360 runs/sec, Load: 4 runs[K
 -- Throughput: 198670 runs/sec, Load: 15 runs[K
 -- Throughput: 200927 runs/sec, Load: 27 runs[K
 -- Throughput: 200198 runs/sec, Load: 38 runs[K
 -- Throughput: 199368 runs/sec, Load: 50 runs[K
 -- Throughput: 200120 runs/sec, Load: 61 runs[K
 -- Throughput: 200496 runs/sec, Load: 73 runs[K
 -- Throughput: 199625 runs/sec, Load: 84 runs[K
 -- Throughput: 200860 runs/sec, Load: 96 runs[K
 -- Throughput: 199956 runs/sec, Load: 107 runs[K
 -- Throughput: 200571 runs/sec, Load: 119 runs[K
 -- Throughput: 199270 runs/sec, Load: 130 runs[K
 -- Throughput: 200461 runs/sec, Load: 142 runs[K
 -- Throughput: 199859 runs/sec, Load: 153 runs[K
 -- Throughput: 198993 runs/sec, Load: 165 runs[K
 -- Throughput: 200064 runs/sec, Load: 176 runs[K
 -- Throughput: 199826 runs/sec, Load: 187 runs[K
 -- Throughput: 200158 runs/sec, Load: 199 runs[K
 -- Throughput: 200845 runs/sec, Load: 199 runs[K
 -- Throughput: 202644 runs/sec, Load: 199 runs[K
 -- Throughput: 202783 runs/sec, Load: 199 runs[K
 -- Throughput: 202665 runs/sec, Load: 199 runs[K
 -- Throughput: 202529 runs/sec, Load: 199 runs[K
 -- Throughput: 201769 runs/sec, Load: 199 runs[K
 -- Throughput: 202883 runs/sec, Load: 199 runs[K
 -- Throughput: 202092 runs/sec, Load: 199 runs[K
 -- Throughput: 200732 runs/sec, Load: 3 runs[K
 -- Throughput: 198872 runs/sec, Load: 15 runs[K
 -- Throughput: 200077 runs/sec, Load: 26 runs[K
 -- Throughput: 198049 runs/sec, Load: 37 runs[K
 -- Throughput: 200767 runs/sec, Load: 49 runs[K
 -- Throughput: 199597 runs/sec, Load: 60 runs[K
 -- Throughput: 199318 runs/sec, Load: 72 runs[K
 -- Throughput: 198719 runs/sec, Load: 83 runs[K
 -- Throughput: 198664 runs/sec, Load: 95 runs[K
 -- Throughput: 199544 runs/sec, Load: 106 runs[K
 -- Throughput: 200301 runs/sec, Load: 118 runs[K
 -- Throughput: 199729 runs/sec, Load: 129 runs[K
 -- Throughput: 200997 runs/sec, Load: 140 runs[K
 -- Throughput: 199795 runs/sec, Load: 152 runs[K
 -- Throughput: 199887 runs/sec, Load: 163 runs[K
 -- Throughput: 201018 runs/sec, Load: 175 runs[K
