Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747681437
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 198389 runs/sec, Load: 11 runs[K
 -- Throughput: 202089 runs/sec, Load: 22 runs[K
 -- Throughput: 202190 runs/sec, Load: 34 runs[K
 -- Throughput: 200694 runs/sec, Load: 46 runs[K
 -- Throughput: 200498 runs/sec, Load: 57 runs[K
 -- Throughput: 201309 runs/sec, Load: 69 runs[K
 -- Throughput: 203167 runs/sec, Load: 80 runs[K
 -- Throughput: 201666 runs/sec, Load: 92 runs[K
 -- Throughput: 201824 runs/sec, Load: 103 runs[K
 -- Throughput: 203999 runs/sec, Load: 115 runs[K
 -- Throughput: 202997 runs/sec, Load: 127 runs[K
 -- Throughput: 203385 runs/sec, Load: 138 runs[K
 -- Throughput: 202379 runs/sec, Load: 150 runs[K
 -- Throughput: 202188 runs/sec, Load: 162 runs[K
 -- Throughput: 200484 runs/sec, Load: 173 runs[K
 -- Throughput: 198514 runs/sec, Load: 185 runs[K
 -- Throughput: 199943 runs/sec, Load: 196 runs[K
 -- Throughput: 201789 runs/sec, Load: 199 runs[K
 -- Throughput: 203813 runs/sec, Load: 199 runs[K
 -- Throughput: 203755 runs/sec, Load: 199 runs[K
 -- Throughput: 203689 runs/sec, Load: 199 runs[K
 -- Throughput: 203296 runs/sec, Load: 199 runs[K
 -- Throughput: 204170 runs/sec, Load: 199 runs[K
 -- Throughput: 204213 runs/sec, Load: 199 runs[K
 -- Throughput: 203555 runs/sec, Load: 199 runs[K
 -- Throughput: 202820 runs/sec, Load: 1 runs[K
 -- Throughput: 196822 runs/sec, Load: 12 runs[K
 -- Throughput: 198091 runs/sec, Load: 24 runs[K
 -- Throughput: 197453 runs/sec, Load: 35 runs[K
 -- Throughput: 196950 runs/sec, Load: 46 runs[K
 -- Throughput: 197166 runs/sec, Load: 58 runs[K
 -- Throughput: 197176 runs/sec, Load: 69 runs[K
 -- Throughput: 199033 runs/sec, Load: 80 runs[K
 -- Throughput: 196067 runs/sec, Load: 92 runs[K
 -- Throughput: 196846 runs/sec, Load: 103 runs[K
 -- Throughput: 197520 runs/sec, Load: 114 runs[K
 -- Throughput: 198147 runs/sec, Load: 126 runs[K
 -- Throughput: 195389 runs/sec, Load: 137 runs[K
 -- Throughput: 197579 runs/sec, Load: 148 runs[K
 -- Throughput: 198068 runs/sec, Load: 160 runs[K
 -- Throughput: 197107 runs/sec, Load: 171 runs[K
 -- Throughput: 194789 runs/sec, Load: 182 runs[K
 -- Throughput: 194592 runs/sec, Load: 193 runs[K
 -- Throughput: 195716 runs/sec, Load: 199 runs[K
 -- Throughput: 199897 runs/sec, Load: 199 runs[K
 -- Throughput: 201084 runs/sec, Load: 199 runs[K
 -- Throughput: 200784 runs/sec, Load: 199 runs[K
 -- Throughput: 200700 runs/sec, Load: 199 runs[K
 -- Throughput: 200047 runs/sec, Load: 199 runs[K
 -- Throughput: 199906 runs/sec, Load: 199 runs[K
 -- Throughput: 198659 runs/sec, Load: 199 runs[K
 -- Throughput: 199629 runs/sec, Load: 199 runs[K
 -- Throughput: 196638 runs/sec, Load: 8 runs[K
 -- Throughput: 196330 runs/sec, Load: 19 runs[K
 -- Throughput: 197980 runs/sec, Load: 30 runs[K
 -- Throughput: 196517 runs/sec, Load: 42 runs[K
 -- Throughput: 197858 runs/sec, Load: 53 runs[K
 -- Throughput: 197917 runs/sec, Load: 64 runs[K
 -- Throughput: 197101 runs/sec, Load: 75 runs[K
 -- Throughput: 197438 runs/sec, Load: 87 runs[K
 -- Throughput: 195866 runs/sec, Load: 98 runs[K
 -- Throughput: 196281 runs/sec, Load: 109 runs[K
 -- Throughput: 196567 runs/sec, Load: 121 runs[K
 -- Throughput: 197293 runs/sec, Load: 132 runs[K
 -- Throughput: 197825 runs/sec, Load: 143 runs[K
 -- Throughput: 197375 runs/sec, Load: 154 runs[K
 -- Throughput: 196953 runs/sec, Load: 166 runs[K
 -- Throughput: 197412 runs/sec, Load: 177 runs[K
 -- Throughput: 197098 runs/sec, Load: 188 runs[K
 -- Throughput: 196199 runs/sec, Load: 199 runs[K
 -- Throughput: 198713 runs/sec, Load: 199 runs[K
 -- Throughput: 199354 runs/sec, Load: 199 runs[K
 -- Throughput: 198305 runs/sec, Load: 199 runs[K
 -- Throughput: 199848 runs/sec, Load: 199 runs[K
 -- Throughput: 198411 runs/sec, Load: 199 runs[K
 -- Throughput: 199049 runs/sec, Load: 199 runs[K
 -- Throughput: 198704 runs/sec, Load: 199 runs[K
 -- Throughput: 198727 runs/sec, Load: 199 runs[K
 -- Throughput: 198117 runs/sec, Load: 2 runs[K
 -- Throughput: 196976 runs/sec, Load: 13 runs[K
 -- Throughput: 197115 runs/sec, Load: 25 runs[K
 -- Throughput: 196802 runs/sec, Load: 36 runs[K
 -- Throughput: 197420 runs/sec, Load: 47 runs[K
 -- Throughput: 197963 runs/sec, Load: 59 runs[K
 -- Throughput: 196980 runs/sec, Load: 70 runs[K
 -- Throughput: 198335 runs/sec, Load: 81 runs[K
 -- Throughput: 196881 runs/sec, Load: 93 runs[K
 -- Throughput: 195793 runs/sec, Load: 104 runs[K
 -- Throughput: 196223 runs/sec, Load: 115 runs[K
 -- Throughput: 195646 runs/sec, Load: 126 runs[K
 -- Throughput: 198092 runs/sec, Load: 138 runs[K
 -- Throughput: 196500 runs/sec, Load: 149 runs[K
 -- Throughput: 195516 runs/sec, Load: 160 runs[K
 -- Throughput: 195728 runs/sec, Load: 171 runs[K
 -- Throughput: 196901 runs/sec, Load: 183 runs[K
 -- Throughput: 196581 runs/sec, Load: 194 runs[K
 -- Throughput: 196281 runs/sec, Load: 199 runs[K
 -- Throughput: 199131 runs/sec, Load: 199 runs[K
 -- Throughput: 199796 runs/sec, Load: 199 runs[K
 -- Throughput: 198348 runs/sec, Load: 199 runs[K
 -- Throughput: 198732 runs/sec, Load: 199 runs[K
 -- Throughput: 199542 runs/sec, Load: 199 runs[K
 -- Throughput: 199707 runs/sec, Load: 199 runs[K
 -- Throughput: 199463 runs/sec, Load: 199 runs[K
 -- Throughput: 199398 runs/sec, Load: 199 runs[K
 -- Throughput: 197619 runs/sec, Load: 8 runs[K
 -- Throughput: 199012 runs/sec, Load: 19 runs[K
 -- Throughput: 196816 runs/sec, Load: 31 runs[K
 -- Throughput: 198335 runs/sec, Load: 42 runs[K
 -- Throughput: 197565 runs/sec, Load: 53 runs[K
 -- Throughput: 197612 runs/sec, Load: 65 runs[K
 -- Throughput: 198990 runs/sec, Load: 76 runs[K
 -- Throughput: 198158 runs/sec, Load: 87 runs[K
 -- Throughput: 196265 runs/sec, Load: 99 runs[K
 -- Throughput: 195199 runs/sec, Load: 110 runs[K
 -- Throughput: 194740 runs/sec, Load: 121 runs[K
 -- Throughput: 196265 runs/sec, Load: 132 runs[K
 -- Throughput: 198068 runs/sec, Load: 144 runs[K
 -- Throughput: 198905 runs/sec, Load: 155 runs[K
 -- Throughput: 198552 runs/sec, Load: 166 runs[K
 -- Throughput: 199010 runs/sec, Load: 178 runs[K
 -- Throughput: 198750 runs/sec, Load: 189 runs[K
 -- Throughput: 198946 runs/sec, Load: 199 runs[K
 -- Throughput: 203417 runs/sec, Load: 199 runs[K
 -- Throughput: 202815 runs/sec, Load: 199 runs[K
 -- Throughput: 201907 runs/sec, Load: 199 runs[K
 -- Throughput: 202960 runs/sec, Load: 199 runs[K
 -- Throughput: 202336 runs/sec, Load: 199 runs[K
