Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747651394
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 149492 runs/sec, Load: 8 runs[K
 -- Throughput: 150910 runs/sec, Load: 17 runs[K
 -- Throughput: 150812 runs/sec, Load: 25 runs[K
 -- Throughput: 151132 runs/sec, Load: 34 runs[K
 -- Throughput: 150416 runs/sec, Load: 43 runs[K
 -- Throughput: 150123 runs/sec, Load: 51 runs[K
 -- Throughput: 149149 runs/sec, Load: 60 runs[K
 -- Throughput: 149888 runs/sec, Load: 68 runs[K
 -- Throughput: 149312 runs/sec, Load: 77 runs[K
 -- Throughput: 149185 runs/sec, Load: 85 runs[K
 -- Throughput: 150232 runs/sec, Load: 94 runs[K
 -- Throughput: 149789 runs/sec, Load: 103 runs[K
 -- Throughput: 149461 runs/sec, Load: 111 runs[K
 -- Throughput: 150190 runs/sec, Load: 120 runs[K
 -- Throughput: 150395 runs/sec, Load: 128 runs[K
 -- Throughput: 149777 runs/sec, Load: 137 runs[K
 -- Throughput: 150211 runs/sec, Load: 146 runs[K
 -- Throughput: 150759 runs/sec, Load: 154 runs[K
 -- Throughput: 150307 runs/sec, Load: 163 runs[K
 -- Throughput: 150071 runs/sec, Load: 171 runs[K
 -- Throughput: 150311 runs/sec, Load: 180 runs[K
 -- Throughput: 150343 runs/sec, Load: 189 runs[K
 -- Throughput: 150059 runs/sec, Load: 197 runs[K
 -- Throughput: 151214 runs/sec, Load: 199 runs[K
 -- Throughput: 152479 runs/sec, Load: 199 runs[K
 -- Throughput: 151832 runs/sec, Load: 199 runs[K
 -- Throughput: 151750 runs/sec, Load: 199 runs[K
 -- Throughput: 151621 runs/sec, Load: 199 runs[K
 -- Throughput: 151240 runs/sec, Load: 199 runs[K
 -- Throughput: 152125 runs/sec, Load: 199 runs[K
 -- Throughput: 151884 runs/sec, Load: 199 runs[K
 -- Throughput: 151691 runs/sec, Load: 199 runs[K
 -- Throughput: 151838 runs/sec, Load: 199 runs[K
 -- Throughput: 151801 runs/sec, Load: 199 runs[K
 -- Throughput: 149683 runs/sec, Load: 2 runs[K
 -- Throughput: 147898 runs/sec, Load: 10 runs[K
 -- Throughput: 148761 runs/sec, Load: 19 runs[K
 -- Throughput: 149089 runs/sec, Load: 27 runs[K
 -- Throughput: 149682 runs/sec, Load: 36 runs[K
 -- Throughput: 149397 runs/sec, Load: 44 runs[K
 -- Throughput: 148855 runs/sec, Load: 53 runs[K
 -- Throughput: 149116 runs/sec, Load: 61 runs[K
 -- Throughput: 150000 runs/sec, Load: 70 runs[K
 -- Throughput: 150007 runs/sec, Load: 79 runs[K
 -- Throughput: 150170 runs/sec, Load: 87 runs[K
 -- Throughput: 149919 runs/sec, Load: 96 runs[K
 -- Throughput: 149960 runs/sec, Load: 104 runs[K
 -- Throughput: 149444 runs/sec, Load: 113 runs[K
 -- Throughput: 149175 runs/sec, Load: 121 runs[K
 -- Throughput: 149496 runs/sec, Load: 130 runs[K
 -- Throughput: 149459 runs/sec, Load: 138 runs[K
 -- Throughput: 148973 runs/sec, Load: 147 runs[K
 -- Throughput: 149431 runs/sec, Load: 156 runs[K
 -- Throughput: 178527 runs/sec, Load: 166 runs[K
 -- Throughput: 185000 runs/sec, Load: 176 runs[K
 -- Throughput: 185326 runs/sec, Load: 187 runs[K
 -- Throughput: 185496 runs/sec, Load: 198 runs[K
 -- Throughput: 186158 runs/sec, Load: 199 runs[K
 -- Throughput: 187029 runs/sec, Load: 199 runs[K
 -- Throughput: 187886 runs/sec, Load: 199 runs[K
 -- Throughput: 186803 runs/sec, Load: 199 runs[K
 -- Throughput: 187364 runs/sec, Load: 199 runs[K
 -- Throughput: 187335 runs/sec, Load: 199 runs[K
 -- Throughput: 187569 runs/sec, Load: 199 runs[K
 -- Throughput: 187113 runs/sec, Load: 199 runs[K
 -- Throughput: 186691 runs/sec, Load: 199 runs[K
 -- Throughput: 184951 runs/sec, Load: 5 runs[K
 -- Throughput: 184671 runs/sec, Load: 15 runs[K
 -- Throughput: 184273 runs/sec, Load: 26 runs[K
 -- Throughput: 184645 runs/sec, Load: 36 runs[K
