Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747683814
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 194862 runs/sec, Load: 11 runs[K
 -- Throughput: 197916 runs/sec, Load: 22 runs[K
 -- Throughput: 196587 runs/sec, Load: 33 runs[K
 -- Throughput: 196632 runs/sec, Load: 45 runs[K
 -- Throughput: 197690 runs/sec, Load: 56 runs[K
 -- Throughput: 197418 runs/sec, Load: 67 runs[K
 -- Throughput: 195594 runs/sec, Load: 78 runs[K
 -- Throughput: 196135 runs/sec, Load: 90 runs[K
 -- Throughput: 194337 runs/sec, Load: 101 runs[K
 -- Throughput: 194462 runs/sec, Load: 112 runs[K
 -- Throughput: 195295 runs/sec, Load: 123 runs[K
 -- Throughput: 196873 runs/sec, Load: 134 runs[K
 -- Throughput: 196526 runs/sec, Load: 146 runs[K
 -- Throughput: 198296 runs/sec, Load: 157 runs[K
 -- Throughput: 196367 runs/sec, Load: 168 runs[K
 -- Throughput: 195751 runs/sec, Load: 180 runs[K
 -- Throughput: 197801 runs/sec, Load: 191 runs[K
 -- Throughput: 197610 runs/sec, Load: 199 runs[K
 -- Throughput: 204813 runs/sec, Load: 199 runs[K
 -- Throughput: 204418 runs/sec, Load: 199 runs[K
 -- Throughput: 204023 runs/sec, Load: 199 runs[K
 -- Throughput: 205383 runs/sec, Load: 199 runs[K
 -- Throughput: 205367 runs/sec, Load: 199 runs[K
 -- Throughput: 204620 runs/sec, Load: 199 runs[K
 -- Throughput: 205514 runs/sec, Load: 199 runs[K
 -- Throughput: 204991 runs/sec, Load: 199 runs[K
 -- Throughput: 197661 runs/sec, Load: 8 runs[K
 -- Throughput: 198816 runs/sec, Load: 19 runs[K
 -- Throughput: 197983 runs/sec, Load: 31 runs[K
 -- Throughput: 197843 runs/sec, Load: 42 runs[K
 -- Throughput: 197642 runs/sec, Load: 53 runs[K
 -- Throughput: 197664 runs/sec, Load: 65 runs[K
 -- Throughput: 196888 runs/sec, Load: 76 runs[K
 -- Throughput: 196490 runs/sec, Load: 87 runs[K
 -- Throughput: 197235 runs/sec, Load: 98 runs[K
 -- Throughput: 197042 runs/sec, Load: 110 runs[K
 -- Throughput: 197393 runs/sec, Load: 121 runs[K
 -- Throughput: 197230 runs/sec, Load: 132 runs[K
 -- Throughput: 196517 runs/sec, Load: 144 runs[K
 -- Throughput: 193130 runs/sec, Load: 155 runs[K
 -- Throughput: 190330 runs/sec, Load: 166 runs[K
 -- Throughput: 191846 runs/sec, Load: 177 runs[K
 -- Throughput: 189833 runs/sec, Load: 188 runs[K
 -- Throughput: 190699 runs/sec, Load: 199 runs[K
 -- Throughput: 201342 runs/sec, Load: 199 runs[K
 -- Throughput: 202903 runs/sec, Load: 199 runs[K
 -- Throughput: 204160 runs/sec, Load: 199 runs[K
 -- Throughput: 205211 runs/sec, Load: 199 runs[K
 -- Throughput: 202407 runs/sec, Load: 199 runs[K
 -- Throughput: 203249 runs/sec, Load: 199 runs[K
 -- Throughput: 203455 runs/sec, Load: 199 runs[K
 -- Throughput: 204937 runs/sec, Load: 199 runs[K
 -- Throughput: 200569 runs/sec, Load: 4 runs[K
 -- Throughput: 195821 runs/sec, Load: 15 runs[K
 -- Throughput: 196980 runs/sec, Load: 26 runs[K
 -- Throughput: 197039 runs/sec, Load: 38 runs[K
 -- Throughput: 196500 runs/sec, Load: 49 runs[K
 -- Throughput: 197719 runs/sec, Load: 60 runs[K
 -- Throughput: 196720 runs/sec, Load: 72 runs[K
 -- Throughput: 197620 runs/sec, Load: 83 runs[K
 -- Throughput: 197288 runs/sec, Load: 94 runs[K
 -- Throughput: 197588 runs/sec, Load: 105 runs[K
 -- Throughput: 196980 runs/sec, Load: 117 runs[K
 -- Throughput: 196113 runs/sec, Load: 128 runs[K
 -- Throughput: 196739 runs/sec, Load: 139 runs[K
 -- Throughput: 197143 runs/sec, Load: 151 runs[K
 -- Throughput: 197486 runs/sec, Load: 162 runs[K
 -- Throughput: 197489 runs/sec, Load: 173 runs[K
 -- Throughput: 196629 runs/sec, Load: 184 runs[K
 -- Throughput: 196054 runs/sec, Load: 196 runs[K
 -- Throughput: 200870 runs/sec, Load: 199 runs[K
 -- Throughput: 203458 runs/sec, Load: 199 runs[K
 -- Throughput: 203321 runs/sec, Load: 199 runs[K
 -- Throughput: 203510 runs/sec, Load: 199 runs[K
 -- Throughput: 204420 runs/sec, Load: 199 runs[K
 -- Throughput: 203408 runs/sec, Load: 199 runs[K
 -- Throughput: 203662 runs/sec, Load: 199 runs[K
 -- Throughput: 204008 runs/sec, Load: 199 runs[K
 -- Throughput: 201360 runs/sec, Load: 1 runs[K
 -- Throughput: 196905 runs/sec, Load: 12 runs[K
 -- Throughput: 198247 runs/sec, Load: 23 runs[K
 -- Throughput: 197201 runs/sec, Load: 35 runs[K
 -- Throughput: 197942 runs/sec, Load: 46 runs[K
 -- Throughput: 198495 runs/sec, Load: 57 runs[K
 -- Throughput: 196216 runs/sec, Load: 69 runs[K
 -- Throughput: 196928 runs/sec, Load: 80 runs[K
 -- Throughput: 195276 runs/sec, Load: 91 runs[K
 -- Throughput: 196071 runs/sec, Load: 102 runs[K
 -- Throughput: 197772 runs/sec, Load: 114 runs[K
 -- Throughput: 197959 runs/sec, Load: 125 runs[K
 -- Throughput: 198201 runs/sec, Load: 136 runs[K
 -- Throughput: 196542 runs/sec, Load: 148 runs[K
 -- Throughput: 196627 runs/sec, Load: 159 runs[K
 -- Throughput: 195416 runs/sec, Load: 170 runs[K
 -- Throughput: 196648 runs/sec, Load: 182 runs[K
 -- Throughput: 194743 runs/sec, Load: 193 runs[K
 -- Throughput: 198624 runs/sec, Load: 199 runs[K
 -- Throughput: 203319 runs/sec, Load: 199 runs[K
 -- Throughput: 204678 runs/sec, Load: 199 runs[K
 -- Throughput: 203665 runs/sec, Load: 199 runs[K
 -- Throughput: 204327 runs/sec, Load: 199 runs[K
 -- Throughput: 204925 runs/sec, Load: 199 runs[K
 -- Throughput: 205388 runs/sec, Load: 199 runs[K
 -- Throughput: 205578 runs/sec, Load: 199 runs[K
 -- Throughput: 205005 runs/sec, Load: 199 runs[K
 -- Throughput: 196340 runs/sec, Load: 10 runs[K
 -- Throughput: 197818 runs/sec, Load: 21 runs[K
 -- Throughput: 196000 runs/sec, Load: 32 runs[K
 -- Throughput: 197732 runs/sec, Load: 44 runs[K
 -- Throughput: 198924 runs/sec, Load: 55 runs[K
 -- Throughput: 197847 runs/sec, Load: 66 runs[K
 -- Throughput: 198002 runs/sec, Load: 78 runs[K
 -- Throughput: 196215 runs/sec, Load: 89 runs[K
 -- Throughput: 196712 runs/sec, Load: 100 runs[K
 -- Throughput: 197006 runs/sec, Load: 111 runs[K
 -- Throughput: 196754 runs/sec, Load: 123 runs[K
 -- Throughput: 196740 runs/sec, Load: 134 runs[K
 -- Throughput: 197842 runs/sec, Load: 145 runs[K
 -- Throughput: 197725 runs/sec, Load: 157 runs[K
 -- Throughput: 197019 runs/sec, Load: 168 runs[K
 -- Throughput: 197181 runs/sec, Load: 179 runs[K
 -- Throughput: 199021 runs/sec, Load: 191 runs[K
 -- Throughput: 198310 runs/sec, Load: 199 runs[K
 -- Throughput: 204119 runs/sec, Load: 199 runs[K
 -- Throughput: 205021 runs/sec, Load: 199 runs[K
 -- Throughput: 205072 runs/sec, Load: 199 runs[K
 -- Throughput: 203634 runs/sec, Load: 199 runs[K
 -- Throughput: 203959 runs/sec, Load: 199 runs[K
 -- Throughput: 203716 runs/sec, Load: 199 runs[K
 -- Throughput: 205558 runs/sec, Load: 199 runs[K
 -- Throughput: 204206 runs/sec, Load: 199 runs[K
 -- Throughput: 197508 runs/sec, Load: 7 runs[K
 -- Throughput: 195128 runs/sec, Load: 19 runs[K
 -- Throughput: 195854 runs/sec, Load: 30 runs[K
 -- Throughput: 195284 runs/sec, Load: 41 runs[K
 -- Throughput: 195963 runs/sec, Load: 52 runs[K
 -- Throughput: 195189 runs/sec, Load: 63 runs[K
 -- Throughput: 196139 runs/sec, Load: 75 runs[K
 -- Throughput: 195071 runs/sec, Load: 86 runs[K
 -- Throughput: 194799 runs/sec, Load: 97 runs[K
 -- Throughput: 196805 runs/sec, Load: 108 runs[K
 -- Throughput: 196235 runs/sec, Load: 120 runs[K
 -- Throughput: 196704 runs/sec, Load: 131 runs[K
 -- Throughput: 196210 runs/sec, Load: 142 runs[K
 -- Throughput: 197147 runs/sec, Load: 153 runs[K
 -- Throughput: 196225 runs/sec, Load: 165 runs[K
 -- Throughput: 196084 runs/sec, Load: 176 runs[K
 -- Throughput: 196425 runs/sec, Load: 187 runs[K
 -- Throughput: 195435 runs/sec, Load: 198 runs[K
 -- Throughput: 202355 runs/sec, Load: 199 runs[K
 -- Throughput: 204973 runs/sec, Load: 199 runs[K
 -- Throughput: 204298 runs/sec, Load: 199 runs[K
 -- Throughput: 203336 runs/sec, Load: 199 runs[K
 -- Throughput: 203231 runs/sec, Load: 199 runs[K
 -- Throughput: 203304 runs/sec, Load: 199 runs[K
 -- Throughput: 202920 runs/sec, Load: 199 runs[K
 -- Throughput: 203754 runs/sec, Load: 199 runs[K
 -- Throughput: 199366 runs/sec, Load: 3 runs[K
 -- Throughput: 196049 runs/sec, Load: 15 runs[K
 -- Throughput: 196157 runs/sec, Load: 26 runs[K
 -- Throughput: 196735 runs/sec, Load: 37 runs[K
 -- Throughput: 197004 runs/sec, Load: 48 runs[K
 -- Throughput: 197525 runs/sec, Load: 60 runs[K
 -- Throughput: 196069 runs/sec, Load: 71 runs[K
 -- Throughput: 195482 runs/sec, Load: 82 runs[K
 -- Throughput: 199369 runs/sec, Load: 94 runs[K
 -- Throughput: 198616 runs/sec, Load: 105 runs[K
 -- Throughput: 197458 runs/sec, Load: 116 runs[K
 -- Throughput: 198226 runs/sec, Load: 128 runs[K
 -- Throughput: 198584 runs/sec, Load: 139 runs[K
 -- Throughput: 197468 runs/sec, Load: 150 runs[K
 -- Throughput: 197778 runs/sec, Load: 162 runs[K
 -- Throughput: 195981 runs/sec, Load: 173 runs[K
 -- Throughput: 197566 runs/sec, Load: 184 runs[K
 -- Throughput: 197329 runs/sec, Load: 196 runs[K
 -- Throughput: 199876 runs/sec, Load: 199 runs[K
 -- Throughput: 204689 runs/sec, Load: 199 runs[K
 -- Throughput: 204061 runs/sec, Load: 199 runs[K
 -- Throughput: 203171 runs/sec, Load: 199 runs[K
 -- Throughput: 204597 runs/sec, Load: 199 runs[K
 -- Throughput: 204377 runs/sec, Load: 199 runs[K
 -- Throughput: 203855 runs/sec, Load: 199 runs[K
 -- Throughput: 204602 runs/sec, Load: 199 runs[K
 -- Throughput: 202251 runs/sec, Load: 1 runs[K
 -- Throughput: 196485 runs/sec, Load: 12 runs[K
 -- Throughput: 197887 runs/sec, Load: 24 runs[K
 -- Throughput: 196886 runs/sec, Load: 35 runs[K
 -- Throughput: 196130 runs/sec, Load: 46 runs[K
 -- Throughput: 195162 runs/sec, Load: 57 runs[K
 -- Throughput: 195588 runs/sec, Load: 69 runs[K
 -- Throughput: 197200 runs/sec, Load: 80 runs[K
 -- Throughput: 196778 runs/sec, Load: 91 runs[K
 -- Throughput: 196005 runs/sec, Load: 102 runs[K
 -- Throughput: 197528 runs/sec, Load: 114 runs[K
 -- Throughput: 196840 runs/sec, Load: 125 runs[K
 -- Throughput: 197104 runs/sec, Load: 136 runs[K
 -- Throughput: 196091 runs/sec, Load: 148 runs[K
 -- Throughput: 194513 runs/sec, Load: 159 runs[K
 -- Throughput: 195575 runs/sec, Load: 170 runs[K
 -- Throughput: 195651 runs/sec, Load: 181 runs[K
 -- Throughput: 197437 runs/sec, Load: 192 runs[K
 -- Throughput: 198718 runs/sec, Load: 199 runs[K
 -- Throughput: 202249 runs/sec, Load: 199 runs[K
 -- Throughput: 204722 runs/sec, Load: 199 runs[K
 -- Throughput: 204525 runs/sec, Load: 199 runs[K
 -- Throughput: 204068 runs/sec, Load: 199 runs[K
 -- Throughput: 204236 runs/sec, Load: 199 runs[K
 -- Throughput: 205132 runs/sec, Load: 199 runs[K
 -- Throughput: 203064 runs/sec, Load: 199 runs[K
 -- Throughput: 203915 runs/sec, Load: 199 runs[K
 -- Throughput: 196960 runs/sec, Load: 9 runs[K
 -- Throughput: 196837 runs/sec, Load: 20 runs[K
 -- Throughput: 195490 runs/sec, Load: 31 runs[K
 -- Throughput: 195855 runs/sec, Load: 43 runs[K
 -- Throughput: 196159 runs/sec, Load: 54 runs[K
 -- Throughput: 197972 runs/sec, Load: 65 runs[K
 -- Throughput: 197282 runs/sec, Load: 77 runs[K
 -- Throughput: 198114 runs/sec, Load: 88 runs[K
 -- Throughput: 197339 runs/sec, Load: 99 runs[K
 -- Throughput: 198117 runs/sec, Load: 111 runs[K
 -- Throughput: 197953 runs/sec, Load: 122 runs[K
 -- Throughput: 197757 runs/sec, Load: 133 runs[K
 -- Throughput: 196510 runs/sec, Load: 145 runs[K
 -- Throughput: 197734 runs/sec, Load: 156 runs[K
 -- Throughput: 196625 runs/sec, Load: 167 runs[K
 -- Throughput: 197134 runs/sec, Load: 178 runs[K
 -- Throughput: 196223 runs/sec, Load: 190 runs[K
 -- Throughput: 197038 runs/sec, Load: 199 runs[K
 -- Throughput: 204069 runs/sec, Load: 199 runs[K
 -- Throughput: 204940 runs/sec, Load: 199 runs[K
 -- Throughput: 205099 runs/sec, Load: 199 runs[K
 -- Throughput: 204203 runs/sec, Load: 199 runs[K
 -- Throughput: 204237 runs/sec, Load: 199 runs[K
 -- Throughput: 205421 runs/sec, Load: 199 runs[K
 -- Throughput: 205580 runs/sec, Load: 199 runs[K
 -- Throughput: 204542 runs/sec, Load: 199 runs[K
 -- Throughput: 197456 runs/sec, Load: 6 runs[K
 -- Throughput: 196121 runs/sec, Load: 18 runs[K
 -- Throughput: 196883 runs/sec, Load: 29 runs[K
 -- Throughput: 196164 runs/sec, Load: 40 runs[K
 -- Throughput: 196410 runs/sec, Load: 52 runs[K
 -- Throughput: 196229 runs/sec, Load: 63 runs[K
 -- Throughput: 195746 runs/sec, Load: 74 runs[K
 -- Throughput: 196486 runs/sec, Load: 85 runs[K
 -- Throughput: 195157 runs/sec, Load: 96 runs[K
 -- Throughput: 196442 runs/sec, Load: 108 runs[K
 -- Throughput: 196964 runs/sec, Load: 119 runs[K
 -- Throughput: 197500 runs/sec, Load: 130 runs[K
 -- Throughput: 196183 runs/sec, Load: 142 runs[K
