Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747678304
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 199485 runs/sec, Load: 11 runs[K
 -- Throughput: 201399 runs/sec, Load: 22 runs[K
 -- Throughput: 200407 runs/sec, Load: 34 runs[K
 -- Throughput: 203048 runs/sec, Load: 46 runs[K
 -- Throughput: 202950 runs/sec, Load: 57 runs[K
 -- Throughput: 201921 runs/sec, Load: 69 runs[K
 -- Throughput: 204017 runs/sec, Load: 80 runs[K
 -- Throughput: 203398 runs/sec, Load: 92 runs[K
 -- Throughput: 204471 runs/sec, Load: 104 runs[K
 -- Throughput: 203898 runs/sec, Load: 116 runs[K
 -- Throughput: 203124 runs/sec, Load: 127 runs[K
 -- Throughput: 202162 runs/sec, Load: 139 runs[K
 -- Throughput: 203095 runs/sec, Load: 150 runs[K
 -- Throughput: 201754 runs/sec, Load: 162 runs[K
 -- Throughput: 201655 runs/sec, Load: 174 runs[K
 -- Throughput: 201905 runs/sec, Load: 185 runs[K
 -- Throughput: 201535 runs/sec, Load: 197 runs[K
 -- Throughput: 204651 runs/sec, Load: 199 runs[K
 -- Throughput: 204948 runs/sec, Load: 199 runs[K
 -- Throughput: 205266 runs/sec, Load: 199 runs[K
 -- Throughput: 205005 runs/sec, Load: 199 runs[K
 -- Throughput: 204563 runs/sec, Load: 199 runs[K
 -- Throughput: 204527 runs/sec, Load: 199 runs[K
 -- Throughput: 204949 runs/sec, Load: 199 runs[K
 -- Throughput: 204113 runs/sec, Load: 199 runs[K
 -- Throughput: 203145 runs/sec, Load: 2 runs[K
 -- Throughput: 197911 runs/sec, Load: 14 runs[K
 -- Throughput: 197740 runs/sec, Load: 25 runs[K
 -- Throughput: 200639 runs/sec, Load: 37 runs[K
 -- Throughput: 200615 runs/sec, Load: 48 runs[K
 -- Throughput: 200262 runs/sec, Load: 60 runs[K
 -- Throughput: 199313 runs/sec, Load: 71 runs[K
