Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747653974
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 91429 runs/sec, Load: 5 runs[K
 -- Throughput: 91689 runs/sec, Load: 10 runs[K
 -- Throughput: 91553 runs/sec, Load: 15 runs[K
 -- Throughput: 92119 runs/sec, Load: 20 runs[K
 -- Throughput: 91992 runs/sec, Load: 26 runs[K
 -- Throughput: 91665 runs/sec, Load: 31 runs[K
 -- Throughput: 91839 runs/sec, Load: 36 runs[K
 -- Throughput: 92161 runs/sec, Load: 42 runs[K
 -- Throughput: 92216 runs/sec, Load: 47 runs[K
 -- Throughput: 91921 runs/sec, Load: 52 runs[K
 -- Throughput: 92800 runs/sec, Load: 57 runs[K
 -- Throughput: 93070 runs/sec, Load: 63 runs[K
 -- Throughput: 92664 runs/sec, Load: 68 runs[K
 -- Throughput: 92310 runs/sec, Load: 73 runs[K
 -- Throughput: 92342 runs/sec, Load: 79 runs[K
 -- Throughput: 92342 runs/sec, Load: 84 runs[K
 -- Throughput: 92375 runs/sec, Load: 89 runs[K
 -- Throughput: 92547 runs/sec, Load: 94 runs[K
 -- Throughput: 92428 runs/sec, Load: 100 runs[K
 -- Throughput: 92082 runs/sec, Load: 105 runs[K
 -- Throughput: 92124 runs/sec, Load: 110 runs[K
 -- Throughput: 91520 runs/sec, Load: 116 runs[K
 -- Throughput: 91385 runs/sec, Load: 121 runs[K
 -- Throughput: 91760 runs/sec, Load: 126 runs[K
 -- Throughput: 91890 runs/sec, Load: 131 runs[K
 -- Throughput: 91676 runs/sec, Load: 137 runs[K
 -- Throughput: 91426 runs/sec, Load: 142 runs[K
 -- Throughput: 91821 runs/sec, Load: 147 runs[K
 -- Throughput: 91781 runs/sec, Load: 152 runs[K
 -- Throughput: 91902 runs/sec, Load: 158 runs[K
 -- Throughput: 91612 runs/sec, Load: 163 runs[K
 -- Throughput: 91826 runs/sec, Load: 168 runs[K
 -- Throughput: 147423 runs/sec, Load: 177 runs[K
 -- Throughput: 184977 runs/sec, Load: 187 runs[K
 -- Throughput: 184974 runs/sec, Load: 198 runs[K
 -- Throughput: 186166 runs/sec, Load: 199 runs[K
 -- Throughput: 187423 runs/sec, Load: 199 runs[K
 -- Throughput: 187398 runs/sec, Load: 199 runs[K
 -- Throughput: 187442 runs/sec, Load: 199 runs[K
 -- Throughput: 187285 runs/sec, Load: 199 runs[K
 -- Throughput: 187423 runs/sec, Load: 199 runs[K
 -- Throughput: 186860 runs/sec, Load: 199 runs[K
 -- Throughput: 186945 runs/sec, Load: 199 runs[K
 -- Throughput: 186612 runs/sec, Load: 199 runs[K
 -- Throughput: 184451 runs/sec, Load: 5 runs[K
 -- Throughput: 184726 runs/sec, Load: 15 runs[K
 -- Throughput: 182251 runs/sec, Load: 26 runs[K
 -- Throughput: 184161 runs/sec, Load: 36 runs[K
 -- Throughput: 184456 runs/sec, Load: 47 runs[K
 -- Throughput: 184806 runs/sec, Load: 58 runs[K
 -- Throughput: 183112 runs/sec, Load: 68 runs[K
 -- Throughput: 182651 runs/sec, Load: 79 runs[K
 -- Throughput: 182482 runs/sec, Load: 89 runs[K
 -- Throughput: 181908 runs/sec, Load: 99 runs[K
 -- Throughput: 182526 runs/sec, Load: 110 runs[K
 -- Throughput: 182890 runs/sec, Load: 120 runs[K
 -- Throughput: 182964 runs/sec, Load: 131 runs[K
 -- Throughput: 181873 runs/sec, Load: 141 runs[K
 -- Throughput: 182750 runs/sec, Load: 152 runs[K
 -- Throughput: 182712 runs/sec, Load: 162 runs[K
 -- Throughput: 183246 runs/sec, Load: 173 runs[K
 -- Throughput: 184121 runs/sec, Load: 183 runs[K
 -- Throughput: 183792 runs/sec, Load: 194 runs[K
 -- Throughput: 183738 runs/sec, Load: 199 runs[K
 -- Throughput: 186557 runs/sec, Load: 199 runs[K
 -- Throughput: 186746 runs/sec, Load: 199 runs[K
 -- Throughput: 186441 runs/sec, Load: 199 runs[K
 -- Throughput: 186875 runs/sec, Load: 199 runs[K
 -- Throughput: 186746 runs/sec, Load: 199 runs[K
 -- Throughput: 186782 runs/sec, Load: 199 runs[K
 -- Throughput: 186593 runs/sec, Load: 199 runs[K
 -- Throughput: 167231 runs/sec, Load: 199 runs[K
 -- Throughput: 145794 runs/sec, Load: 199 runs[K
 -- Throughput: 141743 runs/sec, Load: 8 runs[K
 -- Throughput: 143965 runs/sec, Load: 16 runs[K
 -- Throughput: 143904 runs/sec, Load: 24 runs[K
 -- Throughput: 143410 runs/sec, Load: 32 runs[K
 -- Throughput: 143500 runs/sec, Load: 41 runs[K
 -- Throughput: 143040 runs/sec, Load: 49 runs[K
 -- Throughput: 142081 runs/sec, Load: 57 runs[K
 -- Throughput: 142505 runs/sec, Load: 65 runs[K
 -- Throughput: 142880 runs/sec, Load: 73 runs[K
 -- Throughput: 142647 runs/sec, Load: 81 runs[K
 -- Throughput: 143104 runs/sec, Load: 90 runs[K
 -- Throughput: 142621 runs/sec, Load: 98 runs[K
 -- Throughput: 143403 runs/sec, Load: 106 runs[K
 -- Throughput: 142529 runs/sec, Load: 114 runs[K
 -- Throughput: 142809 runs/sec, Load: 122 runs[K
 -- Throughput: 143136 runs/sec, Load: 131 runs[K
 -- Throughput: 143293 runs/sec, Load: 139 runs[K
 -- Throughput: 142868 runs/sec, Load: 147 runs[K
 -- Throughput: 142471 runs/sec, Load: 155 runs[K
 -- Throughput: 142885 runs/sec, Load: 163 runs[K
 -- Throughput: 142612 runs/sec, Load: 171 runs[K
 -- Throughput: 142989 runs/sec, Load: 180 runs[K
 -- Throughput: 142617 runs/sec, Load: 188 runs[K
 -- Throughput: 142544 runs/sec, Load: 196 runs[K
 -- Throughput: 145144 runs/sec, Load: 199 runs[K
 -- Throughput: 177241 runs/sec, Load: 199 runs[K
 -- Throughput: 122649 runs/sec, Load: 199 runs[K
 -- Throughput: 116659 runs/sec, Load: 199 runs[K
 -- Throughput: 149618 runs/sec, Load: 199 runs[K
 -- Throughput: 120300 runs/sec, Load: 199 runs[K
 -- Throughput: 123033 runs/sec, Load: 199 runs[K
 -- Throughput: 122670 runs/sec, Load: 199 runs[K
 -- Throughput: 122700 runs/sec, Load: 199 runs[K
 -- Throughput: 122005 runs/sec, Load: 199 runs[K
 -- Throughput: 122005 runs/sec, Load: 199 runs[K
 -- Throughput: 122023 runs/sec, Load: 199 runs[K
 -- Throughput: 120539 runs/sec, Load: 0 runs[K
 -- Throughput: 119443 runs/sec, Load: 7 runs[K
 -- Throughput: 121185 runs/sec, Load: 14 runs[K
 -- Throughput: 120513 runs/sec, Load: 21 runs[K
 -- Throughput: 120563 runs/sec, Load: 27 runs[K
 -- Throughput: 121348 runs/sec, Load: 34 runs[K
 -- Throughput: 120555 runs/sec, Load: 41 runs[K
 -- Throughput: 120038 runs/sec, Load: 48 runs[K
 -- Throughput: 119750 runs/sec, Load: 55 runs[K
 -- Throughput: 121095 runs/sec, Load: 62 runs[K
 -- Throughput: 120962 runs/sec, Load: 69 runs[K
 -- Throughput: 121147 runs/sec, Load: 76 runs[K
 -- Throughput: 121784 runs/sec, Load: 83 runs[K
 -- Throughput: 122215 runs/sec, Load: 90 runs[K
 -- Throughput: 120453 runs/sec, Load: 97 runs[K
 -- Throughput: 120883 runs/sec, Load: 104 runs[K
 -- Throughput: 121815 runs/sec, Load: 111 runs[K
 -- Throughput: 121385 runs/sec, Load: 118 runs[K
 -- Throughput: 121637 runs/sec, Load: 125 runs[K
 -- Throughput: 122011 runs/sec, Load: 132 runs[K
 -- Throughput: 121993 runs/sec, Load: 139 runs[K
 -- Throughput: 121470 runs/sec, Load: 146 runs[K
 -- Throughput: 121155 runs/sec, Load: 153 runs[K
 -- Throughput: 122084 runs/sec, Load: 160 runs[K
 -- Throughput: 122307 runs/sec, Load: 167 runs[K
 -- Throughput: 121584 runs/sec, Load: 174 runs[K
 -- Throughput: 122350 runs/sec, Load: 181 runs[K
 -- Throughput: 121884 runs/sec, Load: 187 runs[K
 -- Throughput: 121572 runs/sec, Load: 194 runs[K
 -- Throughput: 121136 runs/sec, Load: 199 runs[K
 -- Throughput: 123226 runs/sec, Load: 199 runs[K
 -- Throughput: 123822 runs/sec, Load: 199 runs[K
 -- Throughput: 123253 runs/sec, Load: 199 runs[K
 -- Throughput: 123372 runs/sec, Load: 199 runs[K
 -- Throughput: 123184 runs/sec, Load: 199 runs[K
 -- Throughput: 123388 runs/sec, Load: 199 runs[K
 -- Throughput: 122964 runs/sec, Load: 199 runs[K
