Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747690989
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 200855 runs/sec, Load: 11 runs[K
 -- Throughput: 200291 runs/sec, Load: 22 runs[K
 -- Throughput: 201781 runs/sec, Load: 34 runs[K
 -- Throughput: 199603 runs/sec, Load: 46 runs[K
 -- Throughput: 199830 runs/sec, Load: 57 runs[K
 -- Throughput: 200542 runs/sec, Load: 68 runs[K
 -- Throughput: 200453 runs/sec, Load: 80 runs[K
 -- Throughput: 200496 runs/sec, Load: 91 runs[K
 -- Throughput: 200333 runs/sec, Load: 103 runs[K
 -- Throughput: 199087 runs/sec, Load: 114 runs[K
 -- Throughput: 200793 runs/sec, Load: 126 runs[K
 -- Throughput: 200300 runs/sec, Load: 137 runs[K
 -- Throughput: 199795 runs/sec, Load: 149 runs[K
 -- Throughput: 199311 runs/sec, Load: 160 runs[K
 -- Throughput: 199670 runs/sec, Load: 172 runs[K
 -- Throughput: 199826 runs/sec, Load: 183 runs[K
 -- Throughput: 200187 runs/sec, Load: 194 runs[K
 -- Throughput: 201097 runs/sec, Load: 199 runs[K
 -- Throughput: 204273 runs/sec, Load: 199 runs[K
 -- Throughput: 204354 runs/sec, Load: 199 runs[K
 -- Throughput: 204353 runs/sec, Load: 199 runs[K
 -- Throughput: 204428 runs/sec, Load: 199 runs[K
 -- Throughput: 205992 runs/sec, Load: 199 runs[K
 -- Throughput: 204652 runs/sec, Load: 199 runs[K
 -- Throughput: 205070 runs/sec, Load: 199 runs[K
 -- Throughput: 203552 runs/sec, Load: 0 runs[K
 -- Throughput: 198460 runs/sec, Load: 11 runs[K
 -- Throughput: 200528 runs/sec, Load: 23 runs[K
 -- Throughput: 200308 runs/sec, Load: 34 runs[K
 -- Throughput: 202025 runs/sec, Load: 46 runs[K
 -- Throughput: 202513 runs/sec, Load: 57 runs[K
 -- Throughput: 201424 runs/sec, Load: 69 runs[K
 -- Throughput: 199342 runs/sec, Load: 81 runs[K
 -- Throughput: 199014 runs/sec, Load: 92 runs[K
 -- Throughput: 199030 runs/sec, Load: 103 runs[K
 -- Throughput: 197320 runs/sec, Load: 115 runs[K
 -- Throughput: 197964 runs/sec, Load: 126 runs[K
 -- Throughput: 197557 runs/sec, Load: 137 runs[K
 -- Throughput: 198173 runs/sec, Load: 149 runs[K
 -- Throughput: 198260 runs/sec, Load: 160 runs[K
 -- Throughput: 198072 runs/sec, Load: 171 runs[K
 -- Throughput: 195533 runs/sec, Load: 183 runs[K
 -- Throughput: 194933 runs/sec, Load: 194 runs[K
 -- Throughput: 197983 runs/sec, Load: 199 runs[K
 -- Throughput: 203789 runs/sec, Load: 199 runs[K
 -- Throughput: 203211 runs/sec, Load: 199 runs[K
 -- Throughput: 203192 runs/sec, Load: 199 runs[K
 -- Throughput: 203501 runs/sec, Load: 199 runs[K
 -- Throughput: 203026 runs/sec, Load: 199 runs[K
 -- Throughput: 203409 runs/sec, Load: 199 runs[K
 -- Throughput: 203244 runs/sec, Load: 199 runs[K
 -- Throughput: 203284 runs/sec, Load: 199 runs[K
 -- Throughput: 195809 runs/sec, Load: 10 runs[K
 -- Throughput: 198679 runs/sec, Load: 21 runs[K
 -- Throughput: 198114 runs/sec, Load: 33 runs[K
 -- Throughput: 197364 runs/sec, Load: 44 runs[K
 -- Throughput: 198607 runs/sec, Load: 55 runs[K
 -- Throughput: 198453 runs/sec, Load: 67 runs[K
 -- Throughput: 198487 runs/sec, Load: 78 runs[K
 -- Throughput: 198707 runs/sec, Load: 90 runs[K
 -- Throughput: 198693 runs/sec, Load: 101 runs[K
 -- Throughput: 198119 runs/sec, Load: 112 runs[K
 -- Throughput: 198481 runs/sec, Load: 124 runs[K
 -- Throughput: 198444 runs/sec, Load: 135 runs[K
 -- Throughput: 197388 runs/sec, Load: 146 runs[K
 -- Throughput: 197748 runs/sec, Load: 158 runs[K
 -- Throughput: 198369 runs/sec, Load: 169 runs[K
 -- Throughput: 197312 runs/sec, Load: 180 runs[K
 -- Throughput: 197105 runs/sec, Load: 192 runs[K
 -- Throughput: 198556 runs/sec, Load: 199 runs[K
 -- Throughput: 203287 runs/sec, Load: 199 runs[K
 -- Throughput: 203065 runs/sec, Load: 199 runs[K
 -- Throughput: 202700 runs/sec, Load: 199 runs[K
 -- Throughput: 203027 runs/sec, Load: 199 runs[K
 -- Throughput: 202025 runs/sec, Load: 199 runs[K
 -- Throughput: 203327 runs/sec, Load: 199 runs[K
 -- Throughput: 202877 runs/sec, Load: 199 runs[K
 -- Throughput: 202754 runs/sec, Load: 199 runs[K
 -- Throughput: 198974 runs/sec, Load: 8 runs[K
 -- Throughput: 196674 runs/sec, Load: 19 runs[K
 -- Throughput: 195734 runs/sec, Load: 30 runs[K
 -- Throughput: 195508 runs/sec, Load: 41 runs[K
 -- Throughput: 195684 runs/sec, Load: 53 runs[K
 -- Throughput: 196572 runs/sec, Load: 64 runs[K
 -- Throughput: 197356 runs/sec, Load: 75 runs[K
 -- Throughput: 198890 runs/sec, Load: 86 runs[K
 -- Throughput: 197916 runs/sec, Load: 98 runs[K
 -- Throughput: 197542 runs/sec, Load: 109 runs[K
 -- Throughput: 197569 runs/sec, Load: 120 runs[K
 -- Throughput: 196750 runs/sec, Load: 132 runs[K
 -- Throughput: 196940 runs/sec, Load: 143 runs[K
 -- Throughput: 197360 runs/sec, Load: 154 runs[K
 -- Throughput: 197193 runs/sec, Load: 166 runs[K
 -- Throughput: 196633 runs/sec, Load: 177 runs[K
 -- Throughput: 197357 runs/sec, Load: 188 runs[K
 -- Throughput: 197058 runs/sec, Load: 199 runs[K
 -- Throughput: 203838 runs/sec, Load: 199 runs[K
 -- Throughput: 204462 runs/sec, Load: 199 runs[K
 -- Throughput: 204516 runs/sec, Load: 199 runs[K
 -- Throughput: 204409 runs/sec, Load: 199 runs[K
 -- Throughput: 203610 runs/sec, Load: 199 runs[K
 -- Throughput: 203907 runs/sec, Load: 199 runs[K
 -- Throughput: 204751 runs/sec, Load: 199 runs[K
 -- Throughput: 204148 runs/sec, Load: 199 runs[K
 -- Throughput: 200740 runs/sec, Load: 5 runs[K
 -- Throughput: 199209 runs/sec, Load: 16 runs[K
 -- Throughput: 198619 runs/sec, Load: 28 runs[K
 -- Throughput: 199012 runs/sec, Load: 39 runs[K
 -- Throughput: 199196 runs/sec, Load: 50 runs[K
 -- Throughput: 199455 runs/sec, Load: 62 runs[K
 -- Throughput: 196259 runs/sec, Load: 73 runs[K
 -- Throughput: 198502 runs/sec, Load: 84 runs[K
 -- Throughput: 199304 runs/sec, Load: 96 runs[K
 -- Throughput: 198531 runs/sec, Load: 107 runs[K
 -- Throughput: 198892 runs/sec, Load: 119 runs[K
 -- Throughput: 199601 runs/sec, Load: 130 runs[K
 -- Throughput: 198119 runs/sec, Load: 141 runs[K
 -- Throughput: 199126 runs/sec, Load: 153 runs[K
 -- Throughput: 199536 runs/sec, Load: 164 runs[K
 -- Throughput: 199771 runs/sec, Load: 176 runs[K
 -- Throughput: 199313 runs/sec, Load: 187 runs[K
 -- Throughput: 199388 runs/sec, Load: 199 runs[K
 -- Throughput: 203697 runs/sec, Load: 199 runs[K
 -- Throughput: 204953 runs/sec, Load: 199 runs[K
 -- Throughput: 205938 runs/sec, Load: 199 runs[K
 -- Throughput: 204485 runs/sec, Load: 199 runs[K
 -- Throughput: 205337 runs/sec, Load: 199 runs[K
 -- Throughput: 204971 runs/sec, Load: 199 runs[K
 -- Throughput: 205534 runs/sec, Load: 199 runs[K
 -- Throughput: 205469 runs/sec, Load: 199 runs[K
 -- Throughput: 201213 runs/sec, Load: 4 runs[K
 -- Throughput: 199612 runs/sec, Load: 16 runs[K
 -- Throughput: 199871 runs/sec, Load: 27 runs[K
 -- Throughput: 200021 runs/sec, Load: 39 runs[K
 -- Throughput: 200222 runs/sec, Load: 50 runs[K
 -- Throughput: 199860 runs/sec, Load: 62 runs[K
 -- Throughput: 199041 runs/sec, Load: 73 runs[K
 -- Throughput: 199755 runs/sec, Load: 84 runs[K
 -- Throughput: 199544 runs/sec, Load: 96 runs[K
 -- Throughput: 200358 runs/sec, Load: 107 runs[K
 -- Throughput: 200251 runs/sec, Load: 119 runs[K
 -- Throughput: 199826 runs/sec, Load: 130 runs[K
 -- Throughput: 199903 runs/sec, Load: 142 runs[K
 -- Throughput: 201839 runs/sec, Load: 153 runs[K
 -- Throughput: 199650 runs/sec, Load: 165 runs[K
 -- Throughput: 200143 runs/sec, Load: 176 runs[K
 -- Throughput: 200565 runs/sec, Load: 188 runs[K
 -- Throughput: 200938 runs/sec, Load: 199 runs[K
 -- Throughput: 204529 runs/sec, Load: 199 runs[K
 -- Throughput: 205935 runs/sec, Load: 199 runs[K
 -- Throughput: 205888 runs/sec, Load: 199 runs[K
 -- Throughput: 205376 runs/sec, Load: 199 runs[K
 -- Throughput: 205453 runs/sec, Load: 199 runs[K
 -- Throughput: 205489 runs/sec, Load: 199 runs[K
 -- Throughput: 205823 runs/sec, Load: 199 runs[K
 -- Throughput: 205366 runs/sec, Load: 199 runs[K
 -- Throughput: 201160 runs/sec, Load: 5 runs[K
 -- Throughput: 197955 runs/sec, Load: 16 runs[K
 -- Throughput: 198634 runs/sec, Load: 28 runs[K
 -- Throughput: 197468 runs/sec, Load: 39 runs[K
 -- Throughput: 198986 runs/sec, Load: 51 runs[K
 -- Throughput: 198724 runs/sec, Load: 62 runs[K
 -- Throughput: 200059 runs/sec, Load: 73 runs[K
 -- Throughput: 197368 runs/sec, Load: 85 runs[K
 -- Throughput: 198152 runs/sec, Load: 96 runs[K
 -- Throughput: 199910 runs/sec, Load: 108 runs[K
 -- Throughput: 201213 runs/sec, Load: 119 runs[K
