Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747072492
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 257160 runs/sec, Load: 14 runs[K
 -- Throughput: 256496 runs/sec, Load: 29 runs[K
 -- Throughput: 257011 runs/sec, Load: 44 runs[K
 -- Throughput: 256643 runs/sec, Load: 58 runs[K
 -- Throughput: 254208 runs/sec, Load: 73 runs[K
 -- Throughput: 255760 runs/sec, Load: 88 runs[K
 -- Throughput: 256672 runs/sec, Load: 102 runs[K
 -- Throughput: 256899 runs/sec, Load: 117 runs[K
 -- Throughput: 256212 runs/sec, Load: 132 runs[K
 -- Throughput: 255622 runs/sec, Load: 146 runs[K
 -- Throughput: 256748 runs/sec, Load: 161 runs[K
 -- Throughput: 257784 runs/sec, Load: 176 runs[K
 -- Throughput: 256118 runs/sec, Load: 191 runs[K
 -- Throughput: 258080 runs/sec, Load: 199 runs[K
 -- Throughput: 259167 runs/sec, Load: 199 runs[K
 -- Throughput: 259341 runs/sec, Load: 199 runs[K
 -- Throughput: 260266 runs/sec, Load: 199 runs[K
 -- Throughput: 259548 runs/sec, Load: 199 runs[K
 -- Throughput: 259432 runs/sec, Load: 199 runs[K
 -- Throughput: 260085 runs/sec, Load: 199 runs[K
 -- Throughput: 256856 runs/sec, Load: 9 runs[K
 -- Throughput: 252908 runs/sec, Load: 24 runs[K
 -- Throughput: 255350 runs/sec, Load: 39 runs[K
 -- Throughput: 255504 runs/sec, Load: 53 runs[K
 -- Throughput: 256905 runs/sec, Load: 68 runs[K
 -- Throughput: 257092 runs/sec, Load: 83 runs[K
 -- Throughput: 255857 runs/sec, Load: 98 runs[K
 -- Throughput: 256173 runs/sec, Load: 112 runs[K
 -- Throughput: 255860 runs/sec, Load: 127 runs[K
 -- Throughput: 256620 runs/sec, Load: 142 runs[K
 -- Throughput: 256297 runs/sec, Load: 156 runs[K
 -- Throughput: 255729 runs/sec, Load: 171 runs[K
 -- Throughput: 256755 runs/sec, Load: 186 runs[K
 -- Throughput: 256184 runs/sec, Load: 199 runs[K
 -- Throughput: 258501 runs/sec, Load: 199 runs[K
 -- Throughput: 257396 runs/sec, Load: 199 runs[K
 -- Throughput: 259756 runs/sec, Load: 199 runs[K
 -- Throughput: 258376 runs/sec, Load: 199 runs[K
 -- Throughput: 258523 runs/sec, Load: 199 runs[K
 -- Throughput: 259190 runs/sec, Load: 199 runs[K
 -- Throughput: 257951 runs/sec, Load: 4 runs[K
 -- Throughput: 255412 runs/sec, Load: 19 runs[K
 -- Throughput: 255962 runs/sec, Load: 33 runs[K
 -- Throughput: 257033 runs/sec, Load: 48 runs[K
 -- Throughput: 256655 runs/sec, Load: 63 runs[K
 -- Throughput: 256911 runs/sec, Load: 78 runs[K
 -- Throughput: 256635 runs/sec, Load: 92 runs[K
 -- Throughput: 257084 runs/sec, Load: 107 runs[K
