Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747071755
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 258301 runs/sec, Load: 14 runs[K
 -- Throughput: 257521 runs/sec, Load: 29 runs[K
 -- Throughput: 259137 runs/sec, Load: 44 runs[K
 -- Throughput: 258219 runs/sec, Load: 59 runs[K
 -- Throughput: 260468 runs/sec, Load: 74 runs[K
 -- Throughput: 260382 runs/sec, Load: 89 runs[K
 -- Throughput: 260536 runs/sec, Load: 103 runs[K
 -- Throughput: 260680 runs/sec, Load: 118 runs[K
 -- Throughput: 260047 runs/sec, Load: 133 runs[K
 -- Throughput: 258790 runs/sec, Load: 148 runs[K
 -- Throughput: 259339 runs/sec, Load: 163 runs[K
 -- Throughput: 258428 runs/sec, Load: 178 runs[K
 -- Throughput: 260023 runs/sec, Load: 193 runs[K
 -- Throughput: 259951 runs/sec, Load: 199 runs[K
 -- Throughput: 260243 runs/sec, Load: 199 runs[K
 -- Throughput: 260584 runs/sec, Load: 199 runs[K
 -- Throughput: 261306 runs/sec, Load: 199 runs[K
 -- Throughput: 260670 runs/sec, Load: 199 runs[K
 -- Throughput: 260833 runs/sec, Load: 199 runs[K
 -- Throughput: 260197 runs/sec, Load: 199 runs[K
 -- Throughput: 259423 runs/sec, Load: 12 runs[K
 -- Throughput: 259010 runs/sec, Load: 27 runs[K
 -- Throughput: 258929 runs/sec, Load: 42 runs[K
 -- Throughput: 258507 runs/sec, Load: 57 runs[K
 -- Throughput: 259039 runs/sec, Load: 71 runs[K
 -- Throughput: 257602 runs/sec, Load: 86 runs[K
 -- Throughput: 256766 runs/sec, Load: 101 runs[K
 -- Throughput: 256996 runs/sec, Load: 116 runs[K
 -- Throughput: 257435 runs/sec, Load: 130 runs[K
 -- Throughput: 257193 runs/sec, Load: 145 runs[K
 -- Throughput: 256419 runs/sec, Load: 160 runs[K
 -- Throughput: 256704 runs/sec, Load: 174 runs[K
 -- Throughput: 256841 runs/sec, Load: 189 runs[K
 -- Throughput: 258066 runs/sec, Load: 199 runs[K
 -- Throughput: 258563 runs/sec, Load: 199 runs[K
 -- Throughput: 258391 runs/sec, Load: 199 runs[K
 -- Throughput: 257425 runs/sec, Load: 199 runs[K
 -- Throughput: 258088 runs/sec, Load: 199 runs[K
 -- Throughput: 258879 runs/sec, Load: 199 runs[K
 -- Throughput: 258298 runs/sec, Load: 199 runs[K
 -- Throughput: 257776 runs/sec, Load: 8 runs[K
 -- Throughput: 256699 runs/sec, Load: 22 runs[K
