Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747072123
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 258198 runs/sec, Load: 14 runs[K
 -- Throughput: 255912 runs/sec, Load: 29 runs[K
 -- Throughput: 259046 runs/sec, Load: 44 runs[K
 -- Throughput: 257018 runs/sec, Load: 59 runs[K
 -- Throughput: 258200 runs/sec, Load: 73 runs[K
 -- Throughput: 259009 runs/sec, Load: 88 runs[K
 -- Throughput: 259253 runs/sec, Load: 103 runs[K
 -- Throughput: 259300 runs/sec, Load: 118 runs[K
 -- Throughput: 259075 runs/sec, Load: 133 runs[K
 -- Throughput: 259037 runs/sec, Load: 148 runs[K
 -- Throughput: 259109 runs/sec, Load: 162 runs[K
 -- Throughput: 259016 runs/sec, Load: 177 runs[K
 -- Throughput: 258762 runs/sec, Load: 192 runs[K
 -- Throughput: 259042 runs/sec, Load: 199 runs[K
 -- Throughput: 260131 runs/sec, Load: 199 runs[K
 -- Throughput: 260303 runs/sec, Load: 199 runs[K
 -- Throughput: 260375 runs/sec, Load: 199 runs[K
 -- Throughput: 260847 runs/sec, Load: 199 runs[K
 -- Throughput: 260577 runs/sec, Load: 199 runs[K
 -- Throughput: 259727 runs/sec, Load: 199 runs[K
 -- Throughput: 258801 runs/sec, Load: 11 runs[K
 -- Throughput: 258648 runs/sec, Load: 26 runs[K
 -- Throughput: 258208 runs/sec, Load: 41 runs[K
 -- Throughput: 258041 runs/sec, Load: 56 runs[K
 -- Throughput: 258366 runs/sec, Load: 70 runs[K
 -- Throughput: 258646 runs/sec, Load: 85 runs[K
 -- Throughput: 258712 runs/sec, Load: 100 runs[K
 -- Throughput: 258896 runs/sec, Load: 115 runs[K
 -- Throughput: 258278 runs/sec, Load: 130 runs[K
 -- Throughput: 258604 runs/sec, Load: 144 runs[K
 -- Throughput: 258819 runs/sec, Load: 159 runs[K
 -- Throughput: 258684 runs/sec, Load: 174 runs[K
