Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747072962
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 256999 runs/sec, Load: 14 runs[K
 -- Throughput: 258014 runs/sec, Load: 29 runs[K
 -- Throughput: 258029 runs/sec, Load: 44 runs[K
 -- Throughput: 257468 runs/sec, Load: 58 runs[K
 -- Throughput: 257323 runs/sec, Load: 73 runs[K
 -- Throughput: 256973 runs/sec, Load: 88 runs[K
 -- Throughput: 257804 runs/sec, Load: 103 runs[K
 -- Throughput: 257487 runs/sec, Load: 117 runs[K
 -- Throughput: 257126 runs/sec, Load: 132 runs[K
 -- Throughput: 257101 runs/sec, Load: 147 runs[K
 -- Throughput: 258070 runs/sec, Load: 162 runs[K
 -- Throughput: 257079 runs/sec, Load: 176 runs[K
 -- Throughput: 257623 runs/sec, Load: 191 runs[K
 -- Throughput: 257505 runs/sec, Load: 199 runs[K
 -- Throughput: 258402 runs/sec, Load: 199 runs[K
 -- Throughput: 258830 runs/sec, Load: 199 runs[K
 -- Throughput: 259004 runs/sec, Load: 199 runs[K
 -- Throughput: 258832 runs/sec, Load: 199 runs[K
 -- Throughput: 258567 runs/sec, Load: 199 runs[K
 -- Throughput: 258688 runs/sec, Load: 199 runs[K
 -- Throughput: 257436 runs/sec, Load: 10 runs[K
 -- Throughput: 256977 runs/sec, Load: 24 runs[K
 -- Throughput: 256877 runs/sec, Load: 39 runs[K
 -- Throughput: 256779 runs/sec, Load: 54 runs[K
 -- Throughput: 256914 runs/sec, Load: 68 runs[K
 -- Throughput: 257243 runs/sec, Load: 83 runs[K
 -- Throughput: 257067 runs/sec, Load: 98 runs[K
 -- Throughput: 257169 runs/sec, Load: 113 runs[K
 -- Throughput: 257162 runs/sec, Load: 127 runs[K
 -- Throughput: 257069 runs/sec, Load: 142 runs[K
 -- Throughput: 256850 runs/sec, Load: 157 runs[K
 -- Throughput: 256936 runs/sec, Load: 171 runs[K
 -- Throughput: 257047 runs/sec, Load: 186 runs[K
 -- Throughput: 257055 runs/sec, Load: 199 runs[K
 -- Throughput: 259232 runs/sec, Load: 199 runs[K
 -- Throughput: 258885 runs/sec, Load: 199 runs[K
 -- Throughput: 258726 runs/sec, Load: 199 runs[K
 -- Throughput: 258913 runs/sec, Load: 199 runs[K
 -- Throughput: 258903 runs/sec, Load: 199 runs[K
 -- Throughput: 259070 runs/sec, Load: 199 runs[K
 -- Throughput: 258549 runs/sec, Load: 5 runs[K
 -- Throughput: 257504 runs/sec, Load: 19 runs[K
 -- Throughput: 257113 runs/sec, Load: 34 runs[K
 -- Throughput: 256802 runs/sec, Load: 49 runs[K
 -- Throughput: 256228 runs/sec, Load: 64 runs[K
 -- Throughput: 256641 runs/sec, Load: 78 runs[K
 -- Throughput: 256728 runs/sec, Load: 93 runs[K
 -- Throughput: 257092 runs/sec, Load: 108 runs[K
