Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747073207
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 258362 runs/sec, Load: 14 runs[K
 -- Throughput: 258367 runs/sec, Load: 29 runs[K
 -- Throughput: 258130 runs/sec, Load: 44 runs[K
 -- Throughput: 258627 runs/sec, Load: 59 runs[K
 -- Throughput: 258391 runs/sec, Load: 73 runs[K
 -- Throughput: 258188 runs/sec, Load: 88 runs[K
 -- Throughput: 258611 runs/sec, Load: 103 runs[K
 -- Throughput: 258839 runs/sec, Load: 118 runs[K
 -- Throughput: 258431 runs/sec, Load: 133 runs[K
 -- Throughput: 258654 runs/sec, Load: 147 runs[K
 -- Throughput: 258671 runs/sec, Load: 162 runs[K
 -- Throughput: 258725 runs/sec, Load: 177 runs[K
 -- Throughput: 259177 runs/sec, Load: 192 runs[K
 -- Throughput: 258998 runs/sec, Load: 199 runs[K
 -- Throughput: 259998 runs/sec, Load: 199 runs[K
 -- Throughput: 259911 runs/sec, Load: 199 runs[K
 -- Throughput: 259488 runs/sec, Load: 199 runs[K
 -- Throughput: 259625 runs/sec, Load: 199 runs[K
 -- Throughput: 259719 runs/sec, Load: 199 runs[K
 -- Throughput: 259831 runs/sec, Load: 199 runs[K
 -- Throughput: 257682 runs/sec, Load: 11 runs[K
 -- Throughput: 257215 runs/sec, Load: 26 runs[K
 -- Throughput: 257601 runs/sec, Load: 40 runs[K
 -- Throughput: 257708 runs/sec, Load: 55 runs[K
 -- Throughput: 257754 runs/sec, Load: 70 runs[K
 -- Throughput: 258166 runs/sec, Load: 85 runs[K
 -- Throughput: 257753 runs/sec, Load: 99 runs[K
 -- Throughput: 257954 runs/sec, Load: 114 runs[K
 -- Throughput: 257777 runs/sec, Load: 129 runs[K
 -- Throughput: 256993 runs/sec, Load: 144 runs[K
 -- Throughput: 257941 runs/sec, Load: 158 runs[K
 -- Throughput: 258165 runs/sec, Load: 173 runs[K
 -- Throughput: 257693 runs/sec, Load: 188 runs[K
 -- Throughput: 257834 runs/sec, Load: 199 runs[K
 -- Throughput: 259022 runs/sec, Load: 199 runs[K
 -- Throughput: 258766 runs/sec, Load: 199 runs[K
 -- Throughput: 259486 runs/sec, Load: 199 runs[K
 -- Throughput: 259680 runs/sec, Load: 199 runs[K
 -- Throughput: 259280 runs/sec, Load: 199 runs[K
 -- Throughput: 259334 runs/sec, Load: 199 runs[K
 -- Throughput: 258147 runs/sec, Load: 7 runs[K
 -- Throughput: 257665 runs/sec, Load: 21 runs[K
 -- Throughput: 257685 runs/sec, Load: 36 runs[K
 -- Throughput: 257905 runs/sec, Load: 51 runs[K
 -- Throughput: 258023 runs/sec, Load: 66 runs[K
 -- Throughput: 258338 runs/sec, Load: 80 runs[K
 -- Throughput: 257887 runs/sec, Load: 95 runs[K
 -- Throughput: 258251 runs/sec, Load: 110 runs[K
 -- Throughput: 257962 runs/sec, Load: 125 runs[K
 -- Throughput: 258488 runs/sec, Load: 140 runs[K
 -- Throughput: 258305 runs/sec, Load: 154 runs[K
 -- Throughput: 258121 runs/sec, Load: 169 runs[K
 -- Throughput: 258186 runs/sec, Load: 184 runs[K
 -- Throughput: 257981 runs/sec, Load: 199 runs[K
 -- Throughput: 259207 runs/sec, Load: 199 runs[K
 -- Throughput: 259732 runs/sec, Load: 199 runs[K
 -- Throughput: 259464 runs/sec, Load: 199 runs[K
 -- Throughput: 259815 runs/sec, Load: 199 runs[K
 -- Throughput: 259447 runs/sec, Load: 199 runs[K
 -- Throughput: 259344 runs/sec, Load: 199 runs[K
 -- Throughput: 259350 runs/sec, Load: 3 runs[K
 -- Throughput: 257933 runs/sec, Load: 17 runs[K
 -- Throughput: 258075 runs/sec, Load: 32 runs[K
 -- Throughput: 257771 runs/sec, Load: 47 runs[K
 -- Throughput: 257806 runs/sec, Load: 62 runs[K
 -- Throughput: 257823 runs/sec, Load: 77 runs[K
 -- Throughput: 257638 runs/sec, Load: 91 runs[K
 -- Throughput: 257657 runs/sec, Load: 106 runs[K
 -- Throughput: 257880 runs/sec, Load: 121 runs[K
 -- Throughput: 257434 runs/sec, Load: 136 runs[K
 -- Throughput: 257420 runs/sec, Load: 150 runs[K
 -- Throughput: 257087 runs/sec, Load: 165 runs[K
 -- Throughput: 257267 runs/sec, Load: 180 runs[K
 -- Throughput: 257189 runs/sec, Load: 194 runs[K
 -- Throughput: 258161 runs/sec, Load: 199 runs[K
 -- Throughput: 259668 runs/sec, Load: 199 runs[K
 -- Throughput: 259313 runs/sec, Load: 199 runs[K
 -- Throughput: 259173 runs/sec, Load: 199 runs[K
 -- Throughput: 259200 runs/sec, Load: 199 runs[K
 -- Throughput: 259013 runs/sec, Load: 199 runs[K
 -- Throughput: 259221 runs/sec, Load: 199 runs[K
 -- Throughput: 257754 runs/sec, Load: 13 runs[K
 -- Throughput: 257622 runs/sec, Load: 28 runs[K
 -- Throughput: 256968 runs/sec, Load: 43 runs[K
 -- Throughput: 257080 runs/sec, Load: 57 runs[K
 -- Throughput: 257477 runs/sec, Load: 72 runs[K
 -- Throughput: 257520 runs/sec, Load: 87 runs[K
 -- Throughput: 257153 runs/sec, Load: 101 runs[K
 -- Throughput: 257572 runs/sec, Load: 116 runs[K
 -- Throughput: 257586 runs/sec, Load: 131 runs[K
 -- Throughput: 256097 runs/sec, Load: 146 runs[K
 -- Throughput: 257542 runs/sec, Load: 160 runs[K
 -- Throughput: 257383 runs/sec, Load: 175 runs[K
 -- Throughput: 257068 runs/sec, Load: 190 runs[K
 -- Throughput: 257878 runs/sec, Load: 199 runs[K
 -- Throughput: 259322 runs/sec, Load: 199 runs[K
 -- Throughput: 258673 runs/sec, Load: 199 runs[K
 -- Throughput: 258940 runs/sec, Load: 199 runs[K
 -- Throughput: 258795 runs/sec, Load: 199 runs[K
 -- Throughput: 259146 runs/sec, Load: 199 runs[K
 -- Throughput: 258849 runs/sec, Load: 199 runs[K
 -- Throughput: 257768 runs/sec, Load: 8 runs[K
 -- Throughput: 256822 runs/sec, Load: 23 runs[K
 -- Throughput: 256417 runs/sec, Load: 38 runs[K
 -- Throughput: 257173 runs/sec, Load: 53 runs[K
 -- Throughput: 256898 runs/sec, Load: 67 runs[K
 -- Throughput: 256911 runs/sec, Load: 82 runs[K
 -- Throughput: 256816 runs/sec, Load: 97 runs[K
 -- Throughput: 257218 runs/sec, Load: 111 runs[K
 -- Throughput: 256471 runs/sec, Load: 126 runs[K
 -- Throughput: 257551 runs/sec, Load: 141 runs[K
 -- Throughput: 257588 runs/sec, Load: 156 runs[K
 -- Throughput: 257285 runs/sec, Load: 170 runs[K
 -- Throughput: 257012 runs/sec, Load: 185 runs[K
 -- Throughput: 257407 runs/sec, Load: 199 runs[K
 -- Throughput: 259509 runs/sec, Load: 199 runs[K
 -- Throughput: 259152 runs/sec, Load: 199 runs[K
 -- Throughput: 259421 runs/sec, Load: 199 runs[K
 -- Throughput: 259211 runs/sec, Load: 199 runs[K
 -- Throughput: 259306 runs/sec, Load: 199 runs[K
 -- Throughput: 259252 runs/sec, Load: 199 runs[K
 -- Throughput: 258573 runs/sec, Load: 4 runs[K
 -- Throughput: 257334 runs/sec, Load: 19 runs[K
 -- Throughput: 257374 runs/sec, Load: 33 runs[K
 -- Throughput: 257395 runs/sec, Load: 48 runs[K
 -- Throughput: 256947 runs/sec, Load: 63 runs[K
 -- Throughput: 257097 runs/sec, Load: 77 runs[K
 -- Throughput: 256813 runs/sec, Load: 92 runs[K
 -- Throughput: 257325 runs/sec, Load: 107 runs[K
 -- Throughput: 257061 runs/sec, Load: 122 runs[K
 -- Throughput: 257085 runs/sec, Load: 136 runs[K
 -- Throughput: 256975 runs/sec, Load: 151 runs[K
 -- Throughput: 256574 runs/sec, Load: 166 runs[K
 -- Throughput: 256778 runs/sec, Load: 180 runs[K
 -- Throughput: 257044 runs/sec, Load: 195 runs[K
 -- Throughput: 258312 runs/sec, Load: 199 runs[K
 -- Throughput: 259121 runs/sec, Load: 199 runs[K
 -- Throughput: 259507 runs/sec, Load: 199 runs[K
 -- Throughput: 258978 runs/sec, Load: 199 runs[K
 -- Throughput: 258994 runs/sec, Load: 199 runs[K
 -- Throughput: 259418 runs/sec, Load: 199 runs[K
 -- Throughput: 258960 runs/sec, Load: 199 runs[K
 -- Throughput: 256888 runs/sec, Load: 14 runs[K
 -- Throughput: 256013 runs/sec, Load: 28 runs[K
 -- Throughput: 256579 runs/sec, Load: 43 runs[K
 -- Throughput: 256749 runs/sec, Load: 58 runs[K
 -- Throughput: 257141 runs/sec, Load: 73 runs[K
 -- Throughput: 257142 runs/sec, Load: 87 runs[K
 -- Throughput: 256913 runs/sec, Load: 102 runs[K
 -- Throughput: 256341 runs/sec, Load: 117 runs[K
 -- Throughput: 256931 runs/sec, Load: 131 runs[K
 -- Throughput: 257146 runs/sec, Load: 146 runs[K
 -- Throughput: 256966 runs/sec, Load: 161 runs[K
 -- Throughput: 256787 runs/sec, Load: 176 runs[K
 -- Throughput: 256911 runs/sec, Load: 190 runs[K
 -- Throughput: 257262 runs/sec, Load: 199 runs[K
 -- Throughput: 259053 runs/sec, Load: 199 runs[K
 -- Throughput: 259281 runs/sec, Load: 199 runs[K
 -- Throughput: 259365 runs/sec, Load: 199 runs[K
 -- Throughput: 259400 runs/sec, Load: 199 runs[K
