Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747073781
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 258671 runs/sec, Load: 14 runs[K
 -- Throughput: 259070 runs/sec, Load: 29 runs[K
 -- Throughput: 258726 runs/sec, Load: 44 runs[K
 -- Throughput: 258414 runs/sec, Load: 59 runs[K
 -- Throughput: 258284 runs/sec, Load: 74 runs[K
 -- Throughput: 258595 runs/sec, Load: 88 runs[K
 -- Throughput: 258412 runs/sec, Load: 103 runs[K
 -- Throughput: 258145 runs/sec, Load: 118 runs[K
 -- Throughput: 258478 runs/sec, Load: 133 runs[K
 -- Throughput: 258490 runs/sec, Load: 148 runs[K
 -- Throughput: 258420 runs/sec, Load: 162 runs[K
 -- Throughput: 258491 runs/sec, Load: 177 runs[K
 -- Throughput: 258247 runs/sec, Load: 192 runs[K
 -- Throughput: 258795 runs/sec, Load: 199 runs[K
 -- Throughput: 260748 runs/sec, Load: 199 runs[K
 -- Throughput: 260309 runs/sec, Load: 199 runs[K
 -- Throughput: 260493 runs/sec, Load: 199 runs[K
 -- Throughput: 260536 runs/sec, Load: 199 runs[K
 -- Throughput: 260564 runs/sec, Load: 199 runs[K
 -- Throughput: 260410 runs/sec, Load: 199 runs[K
 -- Throughput: 257932 runs/sec, Load: 11 runs[K
 -- Throughput: 257436 runs/sec, Load: 26 runs[K
 -- Throughput: 257544 runs/sec, Load: 41 runs[K
 -- Throughput: 257387 runs/sec, Load: 55 runs[K
 -- Throughput: 257219 runs/sec, Load: 70 runs[K
 -- Throughput: 257339 runs/sec, Load: 85 runs[K
 -- Throughput: 257321 runs/sec, Load: 99 runs[K
 -- Throughput: 257426 runs/sec, Load: 114 runs[K
 -- Throughput: 257442 runs/sec, Load: 129 runs[K
 -- Throughput: 257144 runs/sec, Load: 144 runs[K
 -- Throughput: 257424 runs/sec, Load: 158 runs[K
 -- Throughput: 257402 runs/sec, Load: 173 runs[K
 -- Throughput: 257365 runs/sec, Load: 188 runs[K
 -- Throughput: 257332 runs/sec, Load: 199 runs[K
 -- Throughput: 259273 runs/sec, Load: 199 runs[K
 -- Throughput: 259725 runs/sec, Load: 199 runs[K
 -- Throughput: 259727 runs/sec, Load: 199 runs[K
 -- Throughput: 260101 runs/sec, Load: 199 runs[K
 -- Throughput: 259863 runs/sec, Load: 199 runs[K
 -- Throughput: 260137 runs/sec, Load: 199 runs[K
 -- Throughput: 258778 runs/sec, Load: 7 runs[K
 -- Throughput: 257072 runs/sec, Load: 22 runs[K
 -- Throughput: 257160 runs/sec, Load: 36 runs[K
 -- Throughput: 257364 runs/sec, Load: 51 runs[K
 -- Throughput: 256713 runs/sec, Load: 66 runs[K
 -- Throughput: 257454 runs/sec, Load: 80 runs[K
 -- Throughput: 257726 runs/sec, Load: 95 runs[K
 -- Throughput: 256905 runs/sec, Load: 110 runs[K
 -- Throughput: 257006 runs/sec, Load: 125 runs[K
 -- Throughput: 256945 runs/sec, Load: 139 runs[K
 -- Throughput: 257116 runs/sec, Load: 154 runs[K
 -- Throughput: 257048 runs/sec, Load: 169 runs[K
 -- Throughput: 257038 runs/sec, Load: 183 runs[K
 -- Throughput: 257112 runs/sec, Load: 198 runs[K
 -- Throughput: 258707 runs/sec, Load: 199 runs[K
 -- Throughput: 260071 runs/sec, Load: 199 runs[K
 -- Throughput: 260019 runs/sec, Load: 199 runs[K
 -- Throughput: 260004 runs/sec, Load: 199 runs[K
 -- Throughput: 259884 runs/sec, Load: 199 runs[K
 -- Throughput: 260258 runs/sec, Load: 199 runs[K
 -- Throughput: 259722 runs/sec, Load: 2 runs[K
 -- Throughput: 257405 runs/sec, Load: 17 runs[K
 -- Throughput: 257444 runs/sec, Load: 32 runs[K
 -- Throughput: 257697 runs/sec, Load: 47 runs[K
 -- Throughput: 257447 runs/sec, Load: 61 runs[K
 -- Throughput: 257411 runs/sec, Load: 76 runs[K
 -- Throughput: 257384 runs/sec, Load: 91 runs[K
 -- Throughput: 257646 runs/sec, Load: 106 runs[K
 -- Throughput: 257066 runs/sec, Load: 120 runs[K
 -- Throughput: 257189 runs/sec, Load: 135 runs[K
 -- Throughput: 257403 runs/sec, Load: 150 runs[K
 -- Throughput: 257104 runs/sec, Load: 164 runs[K
 -- Throughput: 257195 runs/sec, Load: 179 runs[K
 -- Throughput: 256921 runs/sec, Load: 194 runs[K
 -- Throughput: 257615 runs/sec, Load: 199 runs[K
 -- Throughput: 259767 runs/sec, Load: 199 runs[K
 -- Throughput: 259988 runs/sec, Load: 199 runs[K
 -- Throughput: 259781 runs/sec, Load: 199 runs[K
 -- Throughput: 260096 runs/sec, Load: 199 runs[K
 -- Throughput: 260110 runs/sec, Load: 199 runs[K
 -- Throughput: 259893 runs/sec, Load: 199 runs[K
 -- Throughput: 257733 runs/sec, Load: 13 runs[K
 -- Throughput: 257508 runs/sec, Load: 28 runs[K
 -- Throughput: 257583 runs/sec, Load: 42 runs[K
 -- Throughput: 257102 runs/sec, Load: 57 runs[K
 -- Throughput: 257798 runs/sec, Load: 72 runs[K
 -- Throughput: 257630 runs/sec, Load: 87 runs[K
 -- Throughput: 257423 runs/sec, Load: 101 runs[K
 -- Throughput: 257565 runs/sec, Load: 116 runs[K
 -- Throughput: 257699 runs/sec, Load: 131 runs[K
 -- Throughput: 256252 runs/sec, Load: 146 runs[K
 -- Throughput: 257298 runs/sec, Load: 160 runs[K
 -- Throughput: 256905 runs/sec, Load: 175 runs[K
 -- Throughput: 257099 runs/sec, Load: 190 runs[K
 -- Throughput: 258037 runs/sec, Load: 199 runs[K
 -- Throughput: 259760 runs/sec, Load: 199 runs[K
 -- Throughput: 260016 runs/sec, Load: 199 runs[K
 -- Throughput: 259987 runs/sec, Load: 199 runs[K
 -- Throughput: 259894 runs/sec, Load: 199 runs[K
 -- Throughput: 259757 runs/sec, Load: 199 runs[K
 -- Throughput: 259924 runs/sec, Load: 199 runs[K
 -- Throughput: 258431 runs/sec, Load: 9 runs[K
 -- Throughput: 257671 runs/sec, Load: 23 runs[K
 -- Throughput: 257504 runs/sec, Load: 38 runs[K
 -- Throughput: 257405 runs/sec, Load: 53 runs[K
 -- Throughput: 257430 runs/sec, Load: 68 runs[K
 -- Throughput: 257456 runs/sec, Load: 82 runs[K
 -- Throughput: 257513 runs/sec, Load: 97 runs[K
 -- Throughput: 257621 runs/sec, Load: 112 runs[K
 -- Throughput: 257118 runs/sec, Load: 127 runs[K
 -- Throughput: 257287 runs/sec, Load: 141 runs[K
 -- Throughput: 257361 runs/sec, Load: 156 runs[K
 -- Throughput: 257472 runs/sec, Load: 171 runs[K
 -- Throughput: 257481 runs/sec, Load: 185 runs[K
 -- Throughput: 257188 runs/sec, Load: 199 runs[K
 -- Throughput: 258905 runs/sec, Load: 199 runs[K
 -- Throughput: 259616 runs/sec, Load: 199 runs[K
 -- Throughput: 259903 runs/sec, Load: 199 runs[K
 -- Throughput: 259896 runs/sec, Load: 199 runs[K
 -- Throughput: 259787 runs/sec, Load: 199 runs[K
 -- Throughput: 259801 runs/sec, Load: 199 runs[K
 -- Throughput: 259340 runs/sec, Load: 4 runs[K
 -- Throughput: 257429 runs/sec, Load: 19 runs[K
 -- Throughput: 257175 runs/sec, Load: 34 runs[K
 -- Throughput: 257230 runs/sec, Load: 48 runs[K
 -- Throughput: 257433 runs/sec, Load: 63 runs[K
 -- Throughput: 257163 runs/sec, Load: 78 runs[K
 -- Throughput: 257490 runs/sec, Load: 93 runs[K
 -- Throughput: 257271 runs/sec, Load: 107 runs[K
 -- Throughput: 257291 runs/sec, Load: 122 runs[K
 -- Throughput: 257186 runs/sec, Load: 137 runs[K
 -- Throughput: 257109 runs/sec, Load: 152 runs[K
 -- Throughput: 257117 runs/sec, Load: 166 runs[K
 -- Throughput: 257242 runs/sec, Load: 181 runs[K
 -- Throughput: 257318 runs/sec, Load: 196 runs[K
 -- Throughput: 258245 runs/sec, Load: 199 runs[K
 -- Throughput: 259771 runs/sec, Load: 199 runs[K
 -- Throughput: 260006 runs/sec, Load: 199 runs[K
 -- Throughput: 260372 runs/sec, Load: 199 runs[K
 -- Throughput: 260153 runs/sec, Load: 199 runs[K
 -- Throughput: 260266 runs/sec, Load: 199 runs[K
 -- Throughput: 260038 runs/sec, Load: 0 runs[K
 -- Throughput: 257720 runs/sec, Load: 15 runs[K
 -- Throughput: 256895 runs/sec, Load: 29 runs[K
 -- Throughput: 257030 runs/sec, Load: 44 runs[K
 -- Throughput: 256997 runs/sec, Load: 59 runs[K
 -- Throughput: 257224 runs/sec, Load: 74 runs[K
 -- Throughput: 257102 runs/sec, Load: 88 runs[K
 -- Throughput: 257314 runs/sec, Load: 103 runs[K
 -- Throughput: 257258 runs/sec, Load: 118 runs[K
 -- Throughput: 257232 runs/sec, Load: 132 runs[K
 -- Throughput: 256802 runs/sec, Load: 147 runs[K
 -- Throughput: 257285 runs/sec, Load: 162 runs[K
 -- Throughput: 257224 runs/sec, Load: 177 runs[K
 -- Throughput: 257218 runs/sec, Load: 191 runs[K
 -- Throughput: 257800 runs/sec, Load: 199 runs[K
 -- Throughput: 259739 runs/sec, Load: 199 runs[K
 -- Throughput: 260295 runs/sec, Load: 199 runs[K
 -- Throughput: 260114 runs/sec, Load: 199 runs[K
 -- Throughput: 260348 runs/sec, Load: 199 runs[K
 -- Throughput: 260136 runs/sec, Load: 199 runs[K
 -- Throughput: 260009 runs/sec, Load: 199 runs[K
 -- Throughput: 258326 runs/sec, Load: 10 runs[K
 -- Throughput: 257655 runs/sec, Load: 25 runs[K
 -- Throughput: 257563 runs/sec, Load: 40 runs[K
 -- Throughput: 257425 runs/sec, Load: 55 runs[K
 -- Throughput: 257733 runs/sec, Load: 69 runs[K
 -- Throughput: 257661 runs/sec, Load: 84 runs[K
 -- Throughput: 257632 runs/sec, Load: 99 runs[K
 -- Throughput: 257476 runs/sec, Load: 114 runs[K
 -- Throughput: 257546 runs/sec, Load: 128 runs[K
 -- Throughput: 257281 runs/sec, Load: 143 runs[K
 -- Throughput: 257552 runs/sec, Load: 158 runs[K
 -- Throughput: 256892 runs/sec, Load: 173 runs[K
 -- Throughput: 257161 runs/sec, Load: 187 runs[K
 -- Throughput: 257398 runs/sec, Load: 199 runs[K
 -- Throughput: 259019 runs/sec, Load: 199 runs[K
 -- Throughput: 259730 runs/sec, Load: 199 runs[K
 -- Throughput: 259797 runs/sec, Load: 199 runs[K
 -- Throughput: 259872 runs/sec, Load: 199 runs[K
 -- Throughput: 259759 runs/sec, Load: 199 runs[K
 -- Throughput: 259779 runs/sec, Load: 199 runs[K
 -- Throughput: 258757 runs/sec, Load: 6 runs[K
 -- Throughput: 257516 runs/sec, Load: 21 runs[K
 -- Throughput: 257301 runs/sec, Load: 36 runs[K
 -- Throughput: 256875 runs/sec, Load: 50 runs[K
 -- Throughput: 257057 runs/sec, Load: 65 runs[K
 -- Throughput: 256951 runs/sec, Load: 80 runs[K
 -- Throughput: 256635 runs/sec, Load: 94 runs[K
 -- Throughput: 256973 runs/sec, Load: 109 runs[K
 -- Throughput: 256951 runs/sec, Load: 124 runs[K
 -- Throughput: 254409 runs/sec, Load: 138 runs[K
 -- Throughput: 257156 runs/sec, Load: 153 runs[K
 -- Throughput: 256963 runs/sec, Load: 168 runs[K
 -- Throughput: 256814 runs/sec, Load: 183 runs[K
 -- Throughput: 257019 runs/sec, Load: 197 runs[K
 -- Throughput: 258311 runs/sec, Load: 199 runs[K
 -- Throughput: 259635 runs/sec, Load: 199 runs[K
 -- Throughput: 259818 runs/sec, Load: 199 runs[K
 -- Throughput: 260007 runs/sec, Load: 199 runs[K
 -- Throughput: 259803 runs/sec, Load: 199 runs[K
 -- Throughput: 260041 runs/sec, Load: 199 runs[K
 -- Throughput: 259931 runs/sec, Load: 1 runs[K
 -- Throughput: 257549 runs/sec, Load: 16 runs[K
 -- Throughput: 257432 runs/sec, Load: 31 runs[K
 -- Throughput: 257551 runs/sec, Load: 46 runs[K
 -- Throughput: 257749 runs/sec, Load: 60 runs[K
 -- Throughput: 257117 runs/sec, Load: 75 runs[K
 -- Throughput: 257313 runs/sec, Load: 90 runs[K
 -- Throughput: 257069 runs/sec, Load: 105 runs[K
 -- Throughput: 256965 runs/sec, Load: 119 runs[K
 -- Throughput: 257311 runs/sec, Load: 134 runs[K
 -- Throughput: 257311 runs/sec, Load: 149 runs[K
 -- Throughput: 256952 runs/sec, Load: 164 runs[K
 -- Throughput: 257075 runs/sec, Load: 178 runs[K
 -- Throughput: 257120 runs/sec, Load: 193 runs[K
 -- Throughput: 257991 runs/sec, Load: 199 runs[K
 -- Throughput: 259351 runs/sec, Load: 199 runs[K
 -- Throughput: 259701 runs/sec, Load: 199 runs[K
 -- Throughput: 259337 runs/sec, Load: 199 runs[K
 -- Throughput: 259520 runs/sec, Load: 199 runs[K
 -- Throughput: 259323 runs/sec, Load: 199 runs[K
 -- Throughput: 259409 runs/sec, Load: 199 runs[K
 -- Throughput: 251944 runs/sec, Load: 12 runs[K
 -- Throughput: 253110 runs/sec, Load: 26 runs[K
 -- Throughput: 257915 runs/sec, Load: 41 runs[K
 -- Throughput: 257891 runs/sec, Load: 56 runs[K
 -- Throughput: 257745 runs/sec, Load: 70 runs[K
 -- Throughput: 257796 runs/sec, Load: 85 runs[K
 -- Throughput: 257928 runs/sec, Load: 100 runs[K
 -- Throughput: 258648 runs/sec, Load: 115 runs[K
 -- Throughput: 258161 runs/sec, Load: 130 runs[K
 -- Throughput: 258619 runs/sec, Load: 144 runs[K
 -- Throughput: 258652 runs/sec, Load: 159 runs[K
 -- Throughput: 258057 runs/sec, Load: 174 runs[K
 -- Throughput: 258416 runs/sec, Load: 189 runs[K
 -- Throughput: 258639 runs/sec, Load: 199 runs[K
 -- Throughput: 260247 runs/sec, Load: 199 runs[K
 -- Throughput: 260329 runs/sec, Load: 199 runs[K
 -- Throughput: 260422 runs/sec, Load: 199 runs[K
 -- Throughput: 260068 runs/sec, Load: 199 runs[K
 -- Throughput: 260001 runs/sec, Load: 199 runs[K
 -- Throughput: 259692 runs/sec, Load: 199 runs[K
