Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747074699
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 257746 runs/sec, Load: 14 runs[K
 -- Throughput: 257746 runs/sec, Load: 29 runs[K
 -- Throughput: 258121 runs/sec, Load: 44 runs[K
 -- Throughput: 258159 runs/sec, Load: 59 runs[K
 -- Throughput: 258044 runs/sec, Load: 73 runs[K
 -- Throughput: 258019 runs/sec, Load: 88 runs[K
 -- Throughput: 257892 runs/sec, Load: 103 runs[K
 -- Throughput: 257517 runs/sec, Load: 118 runs[K
 -- Throughput: 257897 runs/sec, Load: 132 runs[K
 -- Throughput: 257697 runs/sec, Load: 147 runs[K
 -- Throughput: 258103 runs/sec, Load: 162 runs[K
 -- Throughput: 258123 runs/sec, Load: 177 runs[K
 -- Throughput: 257702 runs/sec, Load: 191 runs[K
 -- Throughput: 258157 runs/sec, Load: 199 runs[K
 -- Throughput: 259050 runs/sec, Load: 199 runs[K
 -- Throughput: 258741 runs/sec, Load: 199 runs[K
 -- Throughput: 258974 runs/sec, Load: 199 runs[K
 -- Throughput: 258847 runs/sec, Load: 199 runs[K
 -- Throughput: 258745 runs/sec, Load: 199 runs[K
 -- Throughput: 258866 runs/sec, Load: 199 runs[K
 -- Throughput: 257569 runs/sec, Load: 10 runs[K
 -- Throughput: 257366 runs/sec, Load: 25 runs[K
 -- Throughput: 257907 runs/sec, Load: 39 runs[K
 -- Throughput: 257319 runs/sec, Load: 54 runs[K
 -- Throughput: 257780 runs/sec, Load: 69 runs[K
 -- Throughput: 257561 runs/sec, Load: 84 runs[K
 -- Throughput: 257510 runs/sec, Load: 98 runs[K
 -- Throughput: 257743 runs/sec, Load: 113 runs[K
 -- Throughput: 257833 runs/sec, Load: 128 runs[K
 -- Throughput: 257780 runs/sec, Load: 143 runs[K
 -- Throughput: 258140 runs/sec, Load: 157 runs[K
 -- Throughput: 258177 runs/sec, Load: 172 runs[K
 -- Throughput: 257820 runs/sec, Load: 187 runs[K
 -- Throughput: 257547 runs/sec, Load: 199 runs[K
 -- Throughput: 260212 runs/sec, Load: 199 runs[K
 -- Throughput: 260446 runs/sec, Load: 199 runs[K
 -- Throughput: 260263 runs/sec, Load: 199 runs[K
 -- Throughput: 260371 runs/sec, Load: 199 runs[K
 -- Throughput: 260276 runs/sec, Load: 199 runs[K
 -- Throughput: 260451 runs/sec, Load: 199 runs[K
 -- Throughput: 259479 runs/sec, Load: 6 runs[K
 -- Throughput: 257915 runs/sec, Load: 21 runs[K
 -- Throughput: 257640 runs/sec, Load: 36 runs[K
 -- Throughput: 257958 runs/sec, Load: 50 runs[K
 -- Throughput: 256907 runs/sec, Load: 65 runs[K
 -- Throughput: 256987 runs/sec, Load: 80 runs[K
 -- Throughput: 257463 runs/sec, Load: 95 runs[K
 -- Throughput: 257611 runs/sec, Load: 109 runs[K
 -- Throughput: 256908 runs/sec, Load: 124 runs[K
 -- Throughput: 257357 runs/sec, Load: 139 runs[K
 -- Throughput: 257547 runs/sec, Load: 154 runs[K
 -- Throughput: 257608 runs/sec, Load: 168 runs[K
 -- Throughput: 257278 runs/sec, Load: 183 runs[K
 -- Throughput: 257339 runs/sec, Load: 198 runs[K
 -- Throughput: 259451 runs/sec, Load: 199 runs[K
 -- Throughput: 260088 runs/sec, Load: 199 runs[K
 -- Throughput: 260005 runs/sec, Load: 199 runs[K
 -- Throughput: 260083 runs/sec, Load: 199 runs[K
 -- Throughput: 260054 runs/sec, Load: 199 runs[K
 -- Throughput: 260145 runs/sec, Load: 199 runs[K
 -- Throughput: 259701 runs/sec, Load: 2 runs[K
 -- Throughput: 257721 runs/sec, Load: 17 runs[K
 -- Throughput: 257686 runs/sec, Load: 32 runs[K
 -- Throughput: 257691 runs/sec, Load: 46 runs[K
 -- Throughput: 257516 runs/sec, Load: 61 runs[K
 -- Throughput: 257341 runs/sec, Load: 76 runs[K
 -- Throughput: 257583 runs/sec, Load: 91 runs[K
 -- Throughput: 257430 runs/sec, Load: 105 runs[K
 -- Throughput: 257550 runs/sec, Load: 120 runs[K
 -- Throughput: 257754 runs/sec, Load: 135 runs[K
 -- Throughput: 257619 runs/sec, Load: 149 runs[K
 -- Throughput: 257371 runs/sec, Load: 164 runs[K
 -- Throughput: 257398 runs/sec, Load: 179 runs[K
 -- Throughput: 257286 runs/sec, Load: 194 runs[K
 -- Throughput: 258551 runs/sec, Load: 199 runs[K
 -- Throughput: 259725 runs/sec, Load: 199 runs[K
 -- Throughput: 259767 runs/sec, Load: 199 runs[K
 -- Throughput: 259782 runs/sec, Load: 199 runs[K
 -- Throughput: 259952 runs/sec, Load: 199 runs[K
 -- Throughput: 260137 runs/sec, Load: 199 runs[K
 -- Throughput: 260161 runs/sec, Load: 199 runs[K
 -- Throughput: 257827 runs/sec, Load: 13 runs[K
 -- Throughput: 257274 runs/sec, Load: 27 runs[K
 -- Throughput: 257560 runs/sec, Load: 42 runs[K
 -- Throughput: 257325 runs/sec, Load: 57 runs[K
 -- Throughput: 257317 runs/sec, Load: 72 runs[K
 -- Throughput: 257503 runs/sec, Load: 86 runs[K
 -- Throughput: 257481 runs/sec, Load: 101 runs[K
 -- Throughput: 257237 runs/sec, Load: 116 runs[K
 -- Throughput: 257377 runs/sec, Load: 130 runs[K
 -- Throughput: 256291 runs/sec, Load: 145 runs[K
 -- Throughput: 257462 runs/sec, Load: 160 runs[K
 -- Throughput: 257330 runs/sec, Load: 175 runs[K
 -- Throughput: 257542 runs/sec, Load: 189 runs[K
 -- Throughput: 257594 runs/sec, Load: 199 runs[K
 -- Throughput: 258884 runs/sec, Load: 199 runs[K
 -- Throughput: 260121 runs/sec, Load: 199 runs[K
 -- Throughput: 259787 runs/sec, Load: 199 runs[K
 -- Throughput: 259999 runs/sec, Load: 199 runs[K
 -- Throughput: 260042 runs/sec, Load: 199 runs[K
 -- Throughput: 259961 runs/sec, Load: 199 runs[K
 -- Throughput: 258259 runs/sec, Load: 8 runs[K
 -- Throughput: 257328 runs/sec, Load: 23 runs[K
 -- Throughput: 257315 runs/sec, Load: 38 runs[K
 -- Throughput: 257019 runs/sec, Load: 52 runs[K
 -- Throughput: 257517 runs/sec, Load: 67 runs[K
 -- Throughput: 257176 runs/sec, Load: 82 runs[K
 -- Throughput: 257407 runs/sec, Load: 97 runs[K
 -- Throughput: 257232 runs/sec, Load: 111 runs[K
 -- Throughput: 257382 runs/sec, Load: 126 runs[K
 -- Throughput: 257168 runs/sec, Load: 141 runs[K
 -- Throughput: 257213 runs/sec, Load: 156 runs[K
 -- Throughput: 257768 runs/sec, Load: 170 runs[K
 -- Throughput: 257603 runs/sec, Load: 185 runs[K
 -- Throughput: 256824 runs/sec, Load: 199 runs[K
 -- Throughput: 258672 runs/sec, Load: 199 runs[K
 -- Throughput: 259292 runs/sec, Load: 199 runs[K
 -- Throughput: 259500 runs/sec, Load: 199 runs[K
 -- Throughput: 259315 runs/sec, Load: 199 runs[K
 -- Throughput: 259386 runs/sec, Load: 199 runs[K
 -- Throughput: 259465 runs/sec, Load: 199 runs[K
 -- Throughput: 258900 runs/sec, Load: 4 runs[K
 -- Throughput: 257372 runs/sec, Load: 19 runs[K
 -- Throughput: 257262 runs/sec, Load: 33 runs[K
