Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747071777
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 260079 runs/sec, Load: 29 runs[K
 -- Throughput: 258448 runs/sec, Load: 59 runs[K
 -- Throughput: 259763 runs/sec, Load: 89 runs[K
 -- Throughput: 259376 runs/sec, Load: 118 runs[K
 -- Throughput: 259408 runs/sec, Load: 148 runs[K
 -- Throughput: 260447 runs/sec, Load: 178 runs[K
 -- Throughput: 260303 runs/sec, Load: 199 runs[K
 -- Throughput: 262018 runs/sec, Load: 199 runs[K
 -- Throughput: 261932 runs/sec, Load: 199 runs[K
 -- Throughput: 261693 runs/sec, Load: 199 runs[K
 -- Throughput: 259634 runs/sec, Load: 28 runs[K
 -- Throughput: 259095 runs/sec, Load: 57 runs[K
 -- Throughput: 259110 runs/sec, Load: 87 runs[K
 -- Throughput: 259578 runs/sec, Load: 117 runs[K
 -- Throughput: 259692 runs/sec, Load: 146 runs[K
 -- Throughput: 259468 runs/sec, Load: 176 runs[K
 -- Throughput: 260168 runs/sec, Load: 199 runs[K
 -- Throughput: 262879 runs/sec, Load: 199 runs[K
 -- Throughput: 262467 runs/sec, Load: 199 runs[K
 -- Throughput: 262627 runs/sec, Load: 199 runs[K
 -- Throughput: 259928 runs/sec, Load: 26 runs[K
 -- Throughput: 259413 runs/sec, Load: 56 runs[K
 -- Throughput: 259438 runs/sec, Load: 86 runs[K
 -- Throughput: 259350 runs/sec, Load: 115 runs[K
 -- Throughput: 258832 runs/sec, Load: 145 runs[K
 -- Throughput: 258020 runs/sec, Load: 175 runs[K
 -- Throughput: 258879 runs/sec, Load: 199 runs[K
 -- Throughput: 262376 runs/sec, Load: 199 runs[K
 -- Throughput: 262764 runs/sec, Load: 199 runs[K
 -- Throughput: 261518 runs/sec, Load: 199 runs[K
 -- Throughput: 260134 runs/sec, Load: 24 runs[K
 -- Throughput: 259753 runs/sec, Load: 54 runs[K
 -- Throughput: 260088 runs/sec, Load: 84 runs[K
 -- Throughput: 260063 runs/sec, Load: 114 runs[K
 -- Throughput: 260006 runs/sec, Load: 143 runs[K
 -- Throughput: 260214 runs/sec, Load: 173 runs[K
 -- Throughput: 259979 runs/sec, Load: 199 runs[K
 -- Throughput: 262730 runs/sec, Load: 199 runs[K
 -- Throughput: 262922 runs/sec, Load: 199 runs[K
 -- Throughput: 262596 runs/sec, Load: 199 runs[K
 -- Throughput: 260545 runs/sec, Load: 23 runs[K
 -- Throughput: 259205 runs/sec, Load: 53 runs[K
 -- Throughput: 259438 runs/sec, Load: 83 runs[K
 -- Throughput: 259850 runs/sec, Load: 112 runs[K
 -- Throughput: 259964 runs/sec, Load: 142 runs[K
 -- Throughput: 259888 runs/sec, Load: 172 runs[K
 -- Throughput: 259985 runs/sec, Load: 199 runs[K
 -- Throughput: 262165 runs/sec, Load: 199 runs[K
 -- Throughput: 262203 runs/sec, Load: 199 runs[K
 -- Throughput: 262455 runs/sec, Load: 199 runs[K
 -- Throughput: 260320 runs/sec, Load: 22 runs[K
 -- Throughput: 258755 runs/sec, Load: 51 runs[K
 -- Throughput: 260195 runs/sec, Load: 81 runs[K
 -- Throughput: 259759 runs/sec, Load: 111 runs[K
 -- Throughput: 259484 runs/sec, Load: 141 runs[K
 -- Throughput: 259527 runs/sec, Load: 170 runs[K
 -- Throughput: 258850 runs/sec, Load: 199 runs[K
 -- Throughput: 262121 runs/sec, Load: 199 runs[K
 -- Throughput: 262305 runs/sec, Load: 199 runs[K
 -- Throughput: 262055 runs/sec, Load: 199 runs[K
 -- Throughput: 260362 runs/sec, Load: 20 runs[K
 -- Throughput: 259564 runs/sec, Load: 50 runs[K
 -- Throughput: 259333 runs/sec, Load: 80 runs[K
 -- Throughput: 260175 runs/sec, Load: 109 runs[K
 -- Throughput: 259365 runs/sec, Load: 139 runs[K
 -- Throughput: 259965 runs/sec, Load: 169 runs[K
 -- Throughput: 259966 runs/sec, Load: 199 runs[K
 -- Throughput: 262113 runs/sec, Load: 199 runs[K
 -- Throughput: 262416 runs/sec, Load: 199 runs[K
 -- Throughput: 262068 runs/sec, Load: 199 runs[K
 -- Throughput: 260858 runs/sec, Load: 19 runs[K
 -- Throughput: 260250 runs/sec, Load: 49 runs[K
 -- Throughput: 259796 runs/sec, Load: 78 runs[K
 -- Throughput: 259443 runs/sec, Load: 108 runs[K
 -- Throughput: 260003 runs/sec, Load: 138 runs[K
 -- Throughput: 259796 runs/sec, Load: 168 runs[K
 -- Throughput: 257124 runs/sec, Load: 197 runs[K
 -- Throughput: 261736 runs/sec, Load: 199 runs[K
 -- Throughput: 261019 runs/sec, Load: 199 runs[K
 -- Throughput: 261840 runs/sec, Load: 199 runs[K
 -- Throughput: 259879 runs/sec, Load: 17 runs[K
 -- Throughput: 258352 runs/sec, Load: 47 runs[K
 -- Throughput: 259736 runs/sec, Load: 77 runs[K
 -- Throughput: 259488 runs/sec, Load: 106 runs[K
 -- Throughput: 259781 runs/sec, Load: 136 runs[K
 -- Throughput: 260081 runs/sec, Load: 166 runs[K
 -- Throughput: 259593 runs/sec, Load: 195 runs[K
 -- Throughput: 261477 runs/sec, Load: 199 runs[K
 -- Throughput: 262055 runs/sec, Load: 199 runs[K
 -- Throughput: 262175 runs/sec, Load: 199 runs[K
 -- Throughput: 260440 runs/sec, Load: 15 runs[K
 -- Throughput: 259150 runs/sec, Load: 45 runs[K
 -- Throughput: 259355 runs/sec, Load: 75 runs[K
 -- Throughput: 259679 runs/sec, Load: 105 runs[K
 -- Throughput: 259626 runs/sec, Load: 134 runs[K
 -- Throughput: 258085 runs/sec, Load: 164 runs[K
 -- Throughput: 259523 runs/sec, Load: 194 runs[K
 -- Throughput: 262190 runs/sec, Load: 199 runs[K
 -- Throughput: 262764 runs/sec, Load: 199 runs[K
 -- Throughput: 261782 runs/sec, Load: 199 runs[K
 -- Throughput: 261303 runs/sec, Load: 14 runs[K
 -- Throughput: 258830 runs/sec, Load: 44 runs[K
 -- Throughput: 258940 runs/sec, Load: 73 runs[K
 -- Throughput: 256706 runs/sec, Load: 103 runs[K
 -- Throughput: 260054 runs/sec, Load: 133 runs[K
 -- Throughput: 258655 runs/sec, Load: 162 runs[K
 -- Throughput: 260046 runs/sec, Load: 192 runs[K
 -- Throughput: 261226 runs/sec, Load: 199 runs[K
 -- Throughput: 262499 runs/sec, Load: 199 runs[K
 -- Throughput: 262339 runs/sec, Load: 199 runs[K
 -- Throughput: 256630 runs/sec, Load: 12 runs[K
 -- Throughput: 260319 runs/sec, Load: 42 runs[K
 -- Throughput: 259834 runs/sec, Load: 72 runs[K
 -- Throughput: 259988 runs/sec, Load: 102 runs[K
 -- Throughput: 260295 runs/sec, Load: 131 runs[K
 -- Throughput: 260144 runs/sec, Load: 161 runs[K
 -- Throughput: 260135 runs/sec, Load: 191 runs[K
 -- Throughput: 261291 runs/sec, Load: 199 runs[K
 -- Throughput: 262033 runs/sec, Load: 199 runs[K
 -- Throughput: 261871 runs/sec, Load: 199 runs[K
 -- Throughput: 260890 runs/sec, Load: 11 runs[K
 -- Throughput: 259256 runs/sec, Load: 41 runs[K
 -- Throughput: 259351 runs/sec, Load: 70 runs[K
 -- Throughput: 259480 runs/sec, Load: 100 runs[K
 -- Throughput: 259472 runs/sec, Load: 130 runs[K
 -- Throughput: 259701 runs/sec, Load: 159 runs[K
 -- Throughput: 258825 runs/sec, Load: 189 runs[K
 -- Throughput: 261062 runs/sec, Load: 199 runs[K
 -- Throughput: 262144 runs/sec, Load: 199 runs[K
 -- Throughput: 261887 runs/sec, Load: 199 runs[K
 -- Throughput: 261339 runs/sec, Load: 9 runs[K
 -- Throughput: 259864 runs/sec, Load: 39 runs[K
 -- Throughput: 259899 runs/sec, Load: 68 runs[K
 -- Throughput: 259839 runs/sec, Load: 98 runs[K
 -- Throughput: 259311 runs/sec, Load: 128 runs[K
 -- Throughput: 259055 runs/sec, Load: 158 runs[K
 -- Throughput: 259569 runs/sec, Load: 187 runs[K
 -- Throughput: 260594 runs/sec, Load: 199 runs[K
 -- Throughput: 261350 runs/sec, Load: 199 runs[K
 -- Throughput: 261435 runs/sec, Load: 199 runs[K
 -- Throughput: 260788 runs/sec, Load: 7 runs[K
 -- Throughput: 259123 runs/sec, Load: 37 runs[K
 -- Throughput: 259031 runs/sec, Load: 66 runs[K
 -- Throughput: 259088 runs/sec, Load: 96 runs[K
 -- Throughput: 259412 runs/sec, Load: 126 runs[K
 -- Throughput: 257830 runs/sec, Load: 155 runs[K
 -- Throughput: 258158 runs/sec, Load: 185 runs[K
 -- Throughput: 260516 runs/sec, Load: 199 runs[K
 -- Throughput: 262261 runs/sec, Load: 199 runs[K
 -- Throughput: 260532 runs/sec, Load: 199 runs[K
 -- Throughput: 259688 runs/sec, Load: 5 runs[K
 -- Throughput: 258260 runs/sec, Load: 34 runs[K
 -- Throughput: 259161 runs/sec, Load: 64 runs[K
 -- Throughput: 259113 runs/sec, Load: 94 runs[K
 -- Throughput: 259450 runs/sec, Load: 123 runs[K
 -- Throughput: 259178 runs/sec, Load: 153 runs[K
 -- Throughput: 259033 runs/sec, Load: 183 runs[K
 -- Throughput: 260017 runs/sec, Load: 199 runs[K
 -- Throughput: 261799 runs/sec, Load: 199 runs[K
 -- Throughput: 261801 runs/sec, Load: 199 runs[K
 -- Throughput: 260945 runs/sec, Load: 2 runs[K
 -- Throughput: 259045 runs/sec, Load: 32 runs[K
 -- Throughput: 258585 runs/sec, Load: 62 runs[K
 -- Throughput: 258587 runs/sec, Load: 91 runs[K
 -- Throughput: 258610 runs/sec, Load: 121 runs[K
 -- Throughput: 258479 runs/sec, Load: 150 runs[K
 -- Throughput: 258552 runs/sec, Load: 180 runs[K
 -- Throughput: 260103 runs/sec, Load: 199 runs[K
 -- Throughput: 261633 runs/sec, Load: 199 runs[K
 -- Throughput: 261877 runs/sec, Load: 199 runs[K
 -- Throughput: 261374 runs/sec, Load: 0 runs[K
 -- Throughput: 259600 runs/sec, Load: 30 runs[K
 -- Throughput: 259782 runs/sec, Load: 59 runs[K
 -- Throughput: 259869 runs/sec, Load: 89 runs[K
 -- Throughput: 259396 runs/sec, Load: 119 runs[K
 -- Throughput: 259278 runs/sec, Load: 148 runs[K
 -- Throughput: 259979 runs/sec, Load: 178 runs[K
 -- Throughput: 260309 runs/sec, Load: 199 runs[K
 -- Throughput: 261924 runs/sec, Load: 199 runs[K
 -- Throughput: 261389 runs/sec, Load: 199 runs[K
 -- Throughput: 262218 runs/sec, Load: 199 runs[K
 -- Throughput: 259364 runs/sec, Load: 28 runs[K
 -- Throughput: 259094 runs/sec, Load: 58 runs[K
 -- Throughput: 259069 runs/sec, Load: 87 runs[K
 -- Throughput: 259839 runs/sec, Load: 117 runs[K
 -- Throughput: 258877 runs/sec, Load: 147 runs[K
 -- Throughput: 259777 runs/sec, Load: 176 runs[K
 -- Throughput: 259643 runs/sec, Load: 199 runs[K
 -- Throughput: 262151 runs/sec, Load: 199 runs[K
 -- Throughput: 261205 runs/sec, Load: 199 runs[K
 -- Throughput: 262306 runs/sec, Load: 199 runs[K
 -- Throughput: 257495 runs/sec, Load: 26 runs[K
 -- Throughput: 259366 runs/sec, Load: 56 runs[K
 -- Throughput: 259136 runs/sec, Load: 86 runs[K
 -- Throughput: 259472 runs/sec, Load: 115 runs[K
 -- Throughput: 259498 runs/sec, Load: 145 runs[K
 -- Throughput: 259478 runs/sec, Load: 175 runs[K
 -- Throughput: 259898 runs/sec, Load: 199 runs[K
 -- Throughput: 260603 runs/sec, Load: 199 runs[K
 -- Throughput: 261111 runs/sec, Load: 199 runs[K
 -- Throughput: 261915 runs/sec, Load: 199 runs[K
 -- Throughput: 258815 runs/sec, Load: 24 runs[K
 -- Throughput: 258350 runs/sec, Load: 54 runs[K
 -- Throughput: 259304 runs/sec, Load: 83 runs[K
 -- Throughput: 258720 runs/sec, Load: 113 runs[K
 -- Throughput: 259095 runs/sec, Load: 143 runs[K
 -- Throughput: 259704 runs/sec, Load: 172 runs[K
 -- Throughput: 259422 runs/sec, Load: 199 runs[K
 -- Throughput: 262545 runs/sec, Load: 199 runs[K
 -- Throughput: 260975 runs/sec, Load: 199 runs[K
 -- Throughput: 261974 runs/sec, Load: 199 runs[K
 -- Throughput: 259863 runs/sec, Load: 22 runs[K
 -- Throughput: 259309 runs/sec, Load: 52 runs[K
 -- Throughput: 258981 runs/sec, Load: 82 runs[K
 -- Throughput: 259030 runs/sec, Load: 111 runs[K
 -- Throughput: 258178 runs/sec, Load: 141 runs[K
 -- Throughput: 258201 runs/sec, Load: 170 runs[K
 -- Throughput: 258690 runs/sec, Load: 199 runs[K
 -- Throughput: 261575 runs/sec, Load: 199 runs[K
 -- Throughput: 261706 runs/sec, Load: 199 runs[K
 -- Throughput: 260893 runs/sec, Load: 199 runs[K
 -- Throughput: 255870 runs/sec, Load: 20 runs[K
 -- Throughput: 260229 runs/sec, Load: 49 runs[K
 -- Throughput: 259566 runs/sec, Load: 79 runs[K
 -- Throughput: 260536 runs/sec, Load: 109 runs[K
 -- Throughput: 260015 runs/sec, Load: 139 runs[K
 -- Throughput: 259755 runs/sec, Load: 169 runs[K
 -- Throughput: 260101 runs/sec, Load: 198 runs[K
 -- Throughput: 261132 runs/sec, Load: 199 runs[K
 -- Throughput: 261890 runs/sec, Load: 199 runs[K
 -- Throughput: 262309 runs/sec, Load: 199 runs[K
