Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747072913
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 253443 runs/sec, Load: 28 runs[K
 -- Throughput: 252843 runs/sec, Load: 57 runs[K
 -- Throughput: 254791 runs/sec, Load: 87 runs[K
 -- Throughput: 255411 runs/sec, Load: 116 runs[K
 -- Throughput: 254960 runs/sec, Load: 145 runs[K
 -- Throughput: 254864 runs/sec, Load: 174 runs[K
 -- Throughput: 255054 runs/sec, Load: 199 runs[K
 -- Throughput: 256912 runs/sec, Load: 199 runs[K
 -- Throughput: 256902 runs/sec, Load: 199 runs[K
 -- Throughput: 256421 runs/sec, Load: 199 runs[K
 -- Throughput: 255108 runs/sec, Load: 21 runs[K
 -- Throughput: 254755 runs/sec, Load: 50 runs[K
 -- Throughput: 254637 runs/sec, Load: 79 runs[K
 -- Throughput: 254308 runs/sec, Load: 108 runs[K
 -- Throughput: 254290 runs/sec, Load: 138 runs[K
 -- Throughput: 254512 runs/sec, Load: 167 runs[K
 -- Throughput: 254474 runs/sec, Load: 196 runs[K
 -- Throughput: 255821 runs/sec, Load: 199 runs[K
 -- Throughput: 255970 runs/sec, Load: 199 runs[K
 -- Throughput: 255998 runs/sec, Load: 199 runs[K
 -- Throughput: 255417 runs/sec, Load: 13 runs[K
 -- Throughput: 254664 runs/sec, Load: 42 runs[K
 -- Throughput: 254465 runs/sec, Load: 71 runs[K
 -- Throughput: 254390 runs/sec, Load: 100 runs[K
 -- Throughput: 254506 runs/sec, Load: 130 runs[K
 -- Throughput: 254596 runs/sec, Load: 159 runs[K
 -- Throughput: 254629 runs/sec, Load: 188 runs[K
 -- Throughput: 255518 runs/sec, Load: 199 runs[K
 -- Throughput: 256472 runs/sec, Load: 199 runs[K
 -- Throughput: 256721 runs/sec, Load: 199 runs[K
 -- Throughput: 256198 runs/sec, Load: 5 runs[K
 -- Throughput: 254657 runs/sec, Load: 34 runs[K
 -- Throughput: 254472 runs/sec, Load: 64 runs[K
 -- Throughput: 254670 runs/sec, Load: 93 runs[K
 -- Throughput: 254730 runs/sec, Load: 122 runs[K
 -- Throughput: 254561 runs/sec, Load: 151 runs[K
 -- Throughput: 254550 runs/sec, Load: 180 runs[K
 -- Throughput: 254996 runs/sec, Load: 199 runs[K
 -- Throughput: 255913 runs/sec, Load: 199 runs[K
 -- Throughput: 255697 runs/sec, Load: 199 runs[K
 -- Throughput: 255569 runs/sec, Load: 199 runs[K
 -- Throughput: 254679 runs/sec, Load: 26 runs[K
 -- Throughput: 254042 runs/sec, Load: 56 runs[K
 -- Throughput: 253986 runs/sec, Load: 85 runs[K
 -- Throughput: 253979 runs/sec, Load: 114 runs[K
 -- Throughput: 253911 runs/sec, Load: 143 runs[K
 -- Throughput: 254298 runs/sec, Load: 172 runs[K
 -- Throughput: 254245 runs/sec, Load: 199 runs[K
 -- Throughput: 256149 runs/sec, Load: 199 runs[K
 -- Throughput: 255756 runs/sec, Load: 199 runs[K
 -- Throughput: 256017 runs/sec, Load: 199 runs[K
 -- Throughput: 254313 runs/sec, Load: 18 runs[K
 -- Throughput: 254342 runs/sec, Load: 47 runs[K
 -- Throughput: 254220 runs/sec, Load: 76 runs[K
 -- Throughput: 254037 runs/sec, Load: 105 runs[K
 -- Throughput: 254114 runs/sec, Load: 135 runs[K
 -- Throughput: 254096 runs/sec, Load: 164 runs[K
 -- Throughput: 254397 runs/sec, Load: 193 runs[K
 -- Throughput: 255663 runs/sec, Load: 199 runs[K
 -- Throughput: 256246 runs/sec, Load: 199 runs[K
 -- Throughput: 256184 runs/sec, Load: 199 runs[K
 -- Throughput: 255629 runs/sec, Load: 10 runs[K
 -- Throughput: 254430 runs/sec, Load: 39 runs[K
 -- Throughput: 254310 runs/sec, Load: 68 runs[K
 -- Throughput: 254303 runs/sec, Load: 97 runs[K
 -- Throughput: 254158 runs/sec, Load: 126 runs[K
 -- Throughput: 253998 runs/sec, Load: 156 runs[K
 -- Throughput: 254083 runs/sec, Load: 185 runs[K
 -- Throughput: 254783 runs/sec, Load: 199 runs[K
 -- Throughput: 256041 runs/sec, Load: 199 runs[K
 -- Throughput: 256091 runs/sec, Load: 199 runs[K
 -- Throughput: 256223 runs/sec, Load: 2 runs[K
 -- Throughput: 254840 runs/sec, Load: 31 runs[K
 -- Throughput: 254467 runs/sec, Load: 60 runs[K
 -- Throughput: 254350 runs/sec, Load: 89 runs[K
 -- Throughput: 254289 runs/sec, Load: 118 runs[K
 -- Throughput: 254280 runs/sec, Load: 148 runs[K
 -- Throughput: 253951 runs/sec, Load: 177 runs[K
 -- Throughput: 254419 runs/sec, Load: 199 runs[K
 -- Throughput: 256161 runs/sec, Load: 199 runs[K
 -- Throughput: 255632 runs/sec, Load: 199 runs[K
 -- Throughput: 256128 runs/sec, Load: 199 runs[K
 -- Throughput: 254984 runs/sec, Load: 23 runs[K
 -- Throughput: 254660 runs/sec, Load: 52 runs[K
 -- Throughput: 254445 runs/sec, Load: 81 runs[K
 -- Throughput: 254613 runs/sec, Load: 110 runs[K
 -- Throughput: 254706 runs/sec, Load: 140 runs[K
 -- Throughput: 254762 runs/sec, Load: 169 runs[K
 -- Throughput: 254571 runs/sec, Load: 198 runs[K
 -- Throughput: 256090 runs/sec, Load: 199 runs[K
 -- Throughput: 255968 runs/sec, Load: 199 runs[K
 -- Throughput: 255821 runs/sec, Load: 199 runs[K
 -- Throughput: 255053 runs/sec, Load: 15 runs[K
 -- Throughput: 254307 runs/sec, Load: 44 runs[K
 -- Throughput: 254332 runs/sec, Load: 73 runs[K
 -- Throughput: 254309 runs/sec, Load: 102 runs[K
 -- Throughput: 254185 runs/sec, Load: 131 runs[K
 -- Throughput: 254151 runs/sec, Load: 161 runs[K
 -- Throughput: 254148 runs/sec, Load: 190 runs[K
 -- Throughput: 255576 runs/sec, Load: 199 runs[K
 -- Throughput: 255790 runs/sec, Load: 199 runs[K
 -- Throughput: 255809 runs/sec, Load: 199 runs[K
 -- Throughput: 255369 runs/sec, Load: 7 runs[K
 -- Throughput: 254207 runs/sec, Load: 36 runs[K
 -- Throughput: 254389 runs/sec, Load: 65 runs[K
 -- Throughput: 253317 runs/sec, Load: 94 runs[K
 -- Throughput: 254186 runs/sec, Load: 123 runs[K
 -- Throughput: 254476 runs/sec, Load: 152 runs[K
 -- Throughput: 254373 runs/sec, Load: 181 runs[K
 -- Throughput: 255076 runs/sec, Load: 199 runs[K
 -- Throughput: 256186 runs/sec, Load: 199 runs[K
 -- Throughput: 256102 runs/sec, Load: 199 runs[K
 -- Throughput: 256041 runs/sec, Load: 199 runs[K
 -- Throughput: 251093 runs/sec, Load: 28 runs[K
 -- Throughput: 254569 runs/sec, Load: 57 runs[K
 -- Throughput: 254614 runs/sec, Load: 86 runs[K
 -- Throughput: 254594 runs/sec, Load: 115 runs[K
 -- Throughput: 254707 runs/sec, Load: 144 runs[K
 -- Throughput: 254686 runs/sec, Load: 174 runs[K
 -- Throughput: 254428 runs/sec, Load: 199 runs[K
 -- Throughput: 256091 runs/sec, Load: 199 runs[K
 -- Throughput: 255898 runs/sec, Load: 199 runs[K
 -- Throughput: 255848 runs/sec, Load: 199 runs[K
 -- Throughput: 254484 runs/sec, Load: 20 runs[K
 -- Throughput: 254182 runs/sec, Load: 49 runs[K
 -- Throughput: 254273 runs/sec, Load: 78 runs[K
 -- Throughput: 254533 runs/sec, Load: 107 runs[K
 -- Throughput: 254126 runs/sec, Load: 136 runs[K
 -- Throughput: 254382 runs/sec, Load: 165 runs[K
 -- Throughput: 254221 runs/sec, Load: 195 runs[K
 -- Throughput: 255387 runs/sec, Load: 199 runs[K
 -- Throughput: 256061 runs/sec, Load: 199 runs[K
 -- Throughput: 256157 runs/sec, Load: 199 runs[K
 -- Throughput: 255715 runs/sec, Load: 12 runs[K
 -- Throughput: 254362 runs/sec, Load: 41 runs[K
 -- Throughput: 254065 runs/sec, Load: 70 runs[K
