Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747071544
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 259887 runs/sec, Load: 29 runs[K
 -- Throughput: 259600 runs/sec, Load: 59 runs[K
 -- Throughput: 259918 runs/sec, Load: 89 runs[K
 -- Throughput: 257648 runs/sec, Load: 118 runs[K
 -- Throughput: 258809 runs/sec, Load: 148 runs[K
 -- Throughput: 260136 runs/sec, Load: 178 runs[K
 -- Throughput: 258566 runs/sec, Load: 199 runs[K
 -- Throughput: 259873 runs/sec, Load: 199 runs[K
 -- Throughput: 259968 runs/sec, Load: 199 runs[K
 -- Throughput: 260873 runs/sec, Load: 199 runs[K
 -- Throughput: 259668 runs/sec, Load: 27 runs[K
 -- Throughput: 260077 runs/sec, Load: 57 runs[K
 -- Throughput: 260215 runs/sec, Load: 86 runs[K
 -- Throughput: 260305 runs/sec, Load: 116 runs[K
 -- Throughput: 260309 runs/sec, Load: 146 runs[K
 -- Throughput: 260360 runs/sec, Load: 176 runs[K
 -- Throughput: 260772 runs/sec, Load: 199 runs[K
 -- Throughput: 262674 runs/sec, Load: 199 runs[K
 -- Throughput: 262629 runs/sec, Load: 199 runs[K
 -- Throughput: 262782 runs/sec, Load: 199 runs[K
 -- Throughput: 259927 runs/sec, Load: 26 runs[K
 -- Throughput: 259699 runs/sec, Load: 56 runs[K
 -- Throughput: 260248 runs/sec, Load: 85 runs[K
 -- Throughput: 260674 runs/sec, Load: 115 runs[K
 -- Throughput: 259708 runs/sec, Load: 145 runs[K
 -- Throughput: 258948 runs/sec, Load: 175 runs[K
 -- Throughput: 260501 runs/sec, Load: 199 runs[K
 -- Throughput: 262016 runs/sec, Load: 199 runs[K
 -- Throughput: 261559 runs/sec, Load: 199 runs[K
 -- Throughput: 261791 runs/sec, Load: 199 runs[K
 -- Throughput: 259790 runs/sec, Load: 24 runs[K
 -- Throughput: 259299 runs/sec, Load: 54 runs[K
 -- Throughput: 259950 runs/sec, Load: 84 runs[K
 -- Throughput: 260207 runs/sec, Load: 114 runs[K
 -- Throughput: 258167 runs/sec, Load: 143 runs[K
 -- Throughput: 257625 runs/sec, Load: 173 runs[K
 -- Throughput: 259992 runs/sec, Load: 199 runs[K
 -- Throughput: 262572 runs/sec, Load: 199 runs[K
 -- Throughput: 262282 runs/sec, Load: 199 runs[K
 -- Throughput: 262613 runs/sec, Load: 199 runs[K
 -- Throughput: 259863 runs/sec, Load: 23 runs[K
 -- Throughput: 259520 runs/sec, Load: 53 runs[K
 -- Throughput: 260173 runs/sec, Load: 82 runs[K
 -- Throughput: 260431 runs/sec, Load: 112 runs[K
 -- Throughput: 260068 runs/sec, Load: 142 runs[K
 -- Throughput: 260194 runs/sec, Load: 172 runs[K
 -- Throughput: 259679 runs/sec, Load: 199 runs[K
 -- Throughput: 261911 runs/sec, Load: 199 runs[K
 -- Throughput: 261463 runs/sec, Load: 199 runs[K
 -- Throughput: 261475 runs/sec, Load: 199 runs[K
 -- Throughput: 258485 runs/sec, Load: 21 runs[K
 -- Throughput: 258576 runs/sec, Load: 51 runs[K
 -- Throughput: 258908 runs/sec, Load: 80 runs[K
 -- Throughput: 258870 runs/sec, Load: 110 runs[K
 -- Throughput: 258492 runs/sec, Load: 140 runs[K
 -- Throughput: 258299 runs/sec, Load: 169 runs[K
 -- Throughput: 258900 runs/sec, Load: 199 runs[K
 -- Throughput: 261585 runs/sec, Load: 199 runs[K
 -- Throughput: 261789 runs/sec, Load: 199 runs[K
 -- Throughput: 262080 runs/sec, Load: 199 runs[K
 -- Throughput: 260217 runs/sec, Load: 19 runs[K
 -- Throughput: 259061 runs/sec, Load: 49 runs[K
 -- Throughput: 259469 runs/sec, Load: 78 runs[K
 -- Throughput: 259764 runs/sec, Load: 108 runs[K
 -- Throughput: 260022 runs/sec, Load: 138 runs[K
 -- Throughput: 259947 runs/sec, Load: 167 runs[K
 -- Throughput: 259546 runs/sec, Load: 197 runs[K
 -- Throughput: 258600 runs/sec, Load: 199 runs[K
 -- Throughput: 259493 runs/sec, Load: 199 runs[K
 -- Throughput: 259081 runs/sec, Load: 199 runs[K
 -- Throughput: 257813 runs/sec, Load: 16 runs[K
 -- Throughput: 258587 runs/sec, Load: 46 runs[K
 -- Throughput: 259575 runs/sec, Load: 75 runs[K
 -- Throughput: 259515 runs/sec, Load: 105 runs[K
 -- Throughput: 259970 runs/sec, Load: 135 runs[K
 -- Throughput: 260107 runs/sec, Load: 164 runs[K
 -- Throughput: 259398 runs/sec, Load: 194 runs[K
 -- Throughput: 261439 runs/sec, Load: 199 runs[K
 -- Throughput: 262129 runs/sec, Load: 199 runs[K
 -- Throughput: 261514 runs/sec, Load: 199 runs[K
 -- Throughput: 260623 runs/sec, Load: 14 runs[K
 -- Throughput: 259213 runs/sec, Load: 44 runs[K
 -- Throughput: 259891 runs/sec, Load: 74 runs[K
 -- Throughput: 260490 runs/sec, Load: 103 runs[K
 -- Throughput: 260200 runs/sec, Load: 133 runs[K
 -- Throughput: 259120 runs/sec, Load: 163 runs[K
 -- Throughput: 260239 runs/sec, Load: 193 runs[K
 -- Throughput: 261704 runs/sec, Load: 199 runs[K
 -- Throughput: 261847 runs/sec, Load: 199 runs[K
 -- Throughput: 261404 runs/sec, Load: 199 runs[K
 -- Throughput: 260282 runs/sec, Load: 13 runs[K
 -- Throughput: 260075 runs/sec, Load: 42 runs[K
 -- Throughput: 259937 runs/sec, Load: 72 runs[K
 -- Throughput: 260745 runs/sec, Load: 102 runs[K
 -- Throughput: 260729 runs/sec, Load: 132 runs[K
 -- Throughput: 260868 runs/sec, Load: 162 runs[K
 -- Throughput: 260763 runs/sec, Load: 191 runs[K
 -- Throughput: 262043 runs/sec, Load: 199 runs[K
 -- Throughput: 262591 runs/sec, Load: 199 runs[K
 -- Throughput: 262396 runs/sec, Load: 199 runs[K
 -- Throughput: 261307 runs/sec, Load: 12 runs[K
 -- Throughput: 259630 runs/sec, Load: 41 runs[K
 -- Throughput: 259708 runs/sec, Load: 71 runs[K
 -- Throughput: 259049 runs/sec, Load: 101 runs[K
 -- Throughput: 256569 runs/sec, Load: 131 runs[K
 -- Throughput: 260107 runs/sec, Load: 160 runs[K
 -- Throughput: 260041 runs/sec, Load: 190 runs[K
 -- Throughput: 261931 runs/sec, Load: 199 runs[K
 -- Throughput: 262729 runs/sec, Load: 199 runs[K
 -- Throughput: 262469 runs/sec, Load: 199 runs[K
 -- Throughput: 258063 runs/sec, Load: 10 runs[K
 -- Throughput: 260097 runs/sec, Load: 40 runs[K
 -- Throughput: 260260 runs/sec, Load: 70 runs[K
 -- Throughput: 259998 runs/sec, Load: 100 runs[K
 -- Throughput: 260153 runs/sec, Load: 129 runs[K
 -- Throughput: 259501 runs/sec, Load: 159 runs[K
 -- Throughput: 260346 runs/sec, Load: 189 runs[K
 -- Throughput: 260868 runs/sec, Load: 199 runs[K
 -- Throughput: 262031 runs/sec, Load: 199 runs[K
 -- Throughput: 262992 runs/sec, Load: 199 runs[K
 -- Throughput: 261942 runs/sec, Load: 9 runs[K
 -- Throughput: 259947 runs/sec, Load: 39 runs[K
 -- Throughput: 260040 runs/sec, Load: 69 runs[K
 -- Throughput: 260205 runs/sec, Load: 98 runs[K
 -- Throughput: 260269 runs/sec, Load: 128 runs[K
 -- Throughput: 259919 runs/sec, Load: 158 runs[K
 -- Throughput: 259747 runs/sec, Load: 188 runs[K
 -- Throughput: 260527 runs/sec, Load: 199 runs[K
 -- Throughput: 261925 runs/sec, Load: 199 runs[K
 -- Throughput: 262498 runs/sec, Load: 199 runs[K
 -- Throughput: 261750 runs/sec, Load: 8 runs[K
 -- Throughput: 260192 runs/sec, Load: 37 runs[K
 -- Throughput: 260207 runs/sec, Load: 67 runs[K
 -- Throughput: 260337 runs/sec, Load: 97 runs[K
 -- Throughput: 260055 runs/sec, Load: 127 runs[K
 -- Throughput: 260722 runs/sec, Load: 157 runs[K
 -- Throughput: 260274 runs/sec, Load: 186 runs[K
 -- Throughput: 262047 runs/sec, Load: 199 runs[K
 -- Throughput: 263213 runs/sec, Load: 199 runs[K
