Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747664502
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 103832 runs/sec, Load: 5 runs[K
 -- Throughput: 104790 runs/sec, Load: 11 runs[K
 -- Throughput: 108452 runs/sec, Load: 18 runs[K
 -- Throughput: 95203 runs/sec, Load: 24 runs[K
 -- Throughput: 152682 runs/sec, Load: 34 runs[K
 -- Throughput: 92952 runs/sec, Load: 43 runs[K
 -- Throughput: 93116 runs/sec, Load: 49 runs[K
 -- Throughput: 160149 runs/sec, Load: 58 runs[K
 -- Throughput: 189593 runs/sec, Load: 69 runs[K
 -- Throughput: 190371 runs/sec, Load: 79 runs[K
 -- Throughput: 190519 runs/sec, Load: 90 runs[K
 -- Throughput: 191830 runs/sec, Load: 101 runs[K
 -- Throughput: 168293 runs/sec, Load: 112 runs[K
 -- Throughput: 188827 runs/sec, Load: 123 runs[K
 -- Throughput: 187947 runs/sec, Load: 134 runs[K
 -- Throughput: 187949 runs/sec, Load: 145 runs[K
 -- Throughput: 158040 runs/sec, Load: 155 runs[K
 -- Throughput: 92398 runs/sec, Load: 164 runs[K
 -- Throughput: 92341 runs/sec, Load: 170 runs[K
 -- Throughput: 92507 runs/sec, Load: 175 runs[K
 -- Throughput: 92159 runs/sec, Load: 180 runs[K
 -- Throughput: 92929 runs/sec, Load: 186 runs[K
 -- Throughput: 92907 runs/sec, Load: 191 runs[K
 -- Throughput: 92601 runs/sec, Load: 196 runs[K
 -- Throughput: 92672 runs/sec, Load: 199 runs[K
 -- Throughput: 93681 runs/sec, Load: 199 runs[K
 -- Throughput: 92716 runs/sec, Load: 199 runs[K
 -- Throughput: 92951 runs/sec, Load: 199 runs[K
 -- Throughput: 92800 runs/sec, Load: 199 runs[K
 -- Throughput: 92982 runs/sec, Load: 199 runs[K
 -- Throughput: 92852 runs/sec, Load: 199 runs[K
 -- Throughput: 93190 runs/sec, Load: 199 runs[K
 -- Throughput: 93283 runs/sec, Load: 199 runs[K
 -- Throughput: 93754 runs/sec, Load: 199 runs[K
 -- Throughput: 92677 runs/sec, Load: 199 runs[K
 -- Throughput: 94822 runs/sec, Load: 199 runs[K
 -- Throughput: 94337 runs/sec, Load: 199 runs[K
 -- Throughput: 119168 runs/sec, Load: 199 runs[K
 -- Throughput: 148746 runs/sec, Load: 199 runs[K
 -- Throughput: 149112 runs/sec, Load: 199 runs[K
 -- Throughput: 109578 runs/sec, Load: 199 runs[K
 -- Throughput: 161005 runs/sec, Load: 7 runs[K
 -- Throughput: 191488 runs/sec, Load: 18 runs[K
 -- Throughput: 191284 runs/sec, Load: 29 runs[K
 -- Throughput: 191192 runs/sec, Load: 40 runs[K
 -- Throughput: 190101 runs/sec, Load: 51 runs[K
 -- Throughput: 190837 runs/sec, Load: 62 runs[K
 -- Throughput: 189793 runs/sec, Load: 73 runs[K
 -- Throughput: 190429 runs/sec, Load: 84 runs[K
 -- Throughput: 190787 runs/sec, Load: 95 runs[K
 -- Throughput: 189970 runs/sec, Load: 106 runs[K
 -- Throughput: 97196 runs/sec, Load: 117 runs[K
 -- Throughput: 90697 runs/sec, Load: 122 runs[K
 -- Throughput: 91723 runs/sec, Load: 127 runs[K
 -- Throughput: 91335 runs/sec, Load: 133 runs[K
 -- Throughput: 126525 runs/sec, Load: 140 runs[K
 -- Throughput: 132607 runs/sec, Load: 147 runs[K
 -- Throughput: 183901 runs/sec, Load: 158 runs[K
 -- Throughput: 192628 runs/sec, Load: 169 runs[K
 -- Throughput: 164034 runs/sec, Load: 180 runs[K
 -- Throughput: 188043 runs/sec, Load: 191 runs[K
 -- Throughput: 189285 runs/sec, Load: 199 runs[K
 -- Throughput: 193516 runs/sec, Load: 199 runs[K
 -- Throughput: 191048 runs/sec, Load: 199 runs[K
 -- Throughput: 195278 runs/sec, Load: 199 runs[K
 -- Throughput: 192162 runs/sec, Load: 199 runs[K
 -- Throughput: 193081 runs/sec, Load: 199 runs[K
 -- Throughput: 192171 runs/sec, Load: 199 runs[K
 -- Throughput: 192947 runs/sec, Load: 199 runs[K
 -- Throughput: 191962 runs/sec, Load: 199 runs[K
 -- Throughput: 189926 runs/sec, Load: 1 runs[K
