Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746740874
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 143729 runs/sec, Load: 15 runs[K
 -- Throughput: 143575 runs/sec, Load: 31 runs[K
 -- Throughput: 143701 runs/sec, Load: 46 runs[K
 -- Throughput: 143867 runs/sec, Load: 62 runs[K
 -- Throughput: 144033 runs/sec, Load: 78 runs[K
 -- Throughput: 144537 runs/sec, Load: 94 runs[K
 -- Throughput: 144094 runs/sec, Load: 109 runs[K
 -- Throughput: 142426 runs/sec, Load: 125 runs[K
 -- Throughput: 143283 runs/sec, Load: 141 runs[K
 -- Throughput: 143173 runs/sec, Load: 156 runs[K
 -- Throughput: 142806 runs/sec, Load: 172 runs[K
 -- Throughput: 143745 runs/sec, Load: 187 runs[K
 -- Throughput: 144269 runs/sec, Load: 199 runs[K
 -- Throughput: 145261 runs/sec, Load: 199 runs[K
 -- Throughput: 145050 runs/sec, Load: 199 runs[K
 -- Throughput: 145370 runs/sec, Load: 199 runs[K
 -- Throughput: 145323 runs/sec, Load: 199 runs[K
 -- Throughput: 145179 runs/sec, Load: 199 runs[K
 -- Throughput: 145215 runs/sec, Load: 199 runs[K
 -- Throughput: 143640 runs/sec, Load: 14 runs[K
 -- Throughput: 143634 runs/sec, Load: 29 runs[K
 -- Throughput: 143981 runs/sec, Load: 45 runs[K
 -- Throughput: 143885 runs/sec, Load: 61 runs[K
 -- Throughput: 143777 runs/sec, Load: 76 runs[K
 -- Throughput: 144658 runs/sec, Load: 92 runs[K
 -- Throughput: 144263 runs/sec, Load: 108 runs[K
 -- Throughput: 144021 runs/sec, Load: 124 runs[K
 -- Throughput: 143128 runs/sec, Load: 139 runs[K
 -- Throughput: 144385 runs/sec, Load: 155 runs[K
 -- Throughput: 144245 runs/sec, Load: 171 runs[K
 -- Throughput: 144777 runs/sec, Load: 187 runs[K
 -- Throughput: 144775 runs/sec, Load: 199 runs[K
 -- Throughput: 145243 runs/sec, Load: 199 runs[K
 -- Throughput: 145415 runs/sec, Load: 199 runs[K
 -- Throughput: 145660 runs/sec, Load: 199 runs[K
 -- Throughput: 145733 runs/sec, Load: 199 runs[K
 -- Throughput: 145906 runs/sec, Load: 199 runs[K
 -- Throughput: 145802 runs/sec, Load: 199 runs[K
 -- Throughput: 143780 runs/sec, Load: 13 runs[K
 -- Throughput: 143570 runs/sec, Load: 29 runs[K
 -- Throughput: 143742 runs/sec, Load: 45 runs[K
 -- Throughput: 143369 runs/sec, Load: 60 runs[K
 -- Throughput: 143538 runs/sec, Load: 76 runs[K
 -- Throughput: 143967 runs/sec, Load: 92 runs[K
 -- Throughput: 144186 runs/sec, Load: 107 runs[K
 -- Throughput: 143622 runs/sec, Load: 123 runs[K
 -- Throughput: 144245 runs/sec, Load: 139 runs[K
 -- Throughput: 144322 runs/sec, Load: 154 runs[K
 -- Throughput: 144533 runs/sec, Load: 170 runs[K
 -- Throughput: 144637 runs/sec, Load: 186 runs[K
 -- Throughput: 144594 runs/sec, Load: 199 runs[K
 -- Throughput: 145860 runs/sec, Load: 199 runs[K
 -- Throughput: 146015 runs/sec, Load: 199 runs[K
 -- Throughput: 146136 runs/sec, Load: 199 runs[K
 -- Throughput: 145722 runs/sec, Load: 199 runs[K
 -- Throughput: 145910 runs/sec, Load: 199 runs[K
 -- Throughput: 145939 runs/sec, Load: 199 runs[K
 -- Throughput: 143212 runs/sec, Load: 13 runs[K
 -- Throughput: 143293 runs/sec, Load: 28 runs[K
 -- Throughput: 143124 runs/sec, Load: 44 runs[K
 -- Throughput: 142917 runs/sec, Load: 60 runs[K
 -- Throughput: 143796 runs/sec, Load: 75 runs[K
 -- Throughput: 144069 runs/sec, Load: 91 runs[K
 -- Throughput: 143688 runs/sec, Load: 107 runs[K
 -- Throughput: 144312 runs/sec, Load: 122 runs[K
 -- Throughput: 143933 runs/sec, Load: 138 runs[K
 -- Throughput: 143926 runs/sec, Load: 154 runs[K
 -- Throughput: 144440 runs/sec, Load: 169 runs[K
 -- Throughput: 143699 runs/sec, Load: 185 runs[K
 -- Throughput: 143310 runs/sec, Load: 199 runs[K
 -- Throughput: 145061 runs/sec, Load: 199 runs[K
 -- Throughput: 144841 runs/sec, Load: 199 runs[K
 -- Throughput: 144870 runs/sec, Load: 199 runs[K
 -- Throughput: 145180 runs/sec, Load: 199 runs[K
 -- Throughput: 145132 runs/sec, Load: 199 runs[K
 -- Throughput: 145004 runs/sec, Load: 199 runs[K
 -- Throughput: 143887 runs/sec, Load: 11 runs[K
 -- Throughput: 144285 runs/sec, Load: 27 runs[K
 -- Throughput: 143202 runs/sec, Load: 43 runs[K
 -- Throughput: 144224 runs/sec, Load: 59 runs[K
 -- Throughput: 144010 runs/sec, Load: 74 runs[K
 -- Throughput: 144196 runs/sec, Load: 90 runs[K
 -- Throughput: 144329 runs/sec, Load: 106 runs[K
 -- Throughput: 144335 runs/sec, Load: 121 runs[K
 -- Throughput: 144451 runs/sec, Load: 137 runs[K
 -- Throughput: 144614 runs/sec, Load: 153 runs[K
 -- Throughput: 144371 runs/sec, Load: 169 runs[K
 -- Throughput: 144311 runs/sec, Load: 184 runs[K
 -- Throughput: 143918 runs/sec, Load: 199 runs[K
 -- Throughput: 145217 runs/sec, Load: 199 runs[K
 -- Throughput: 145238 runs/sec, Load: 199 runs[K
 -- Throughput: 145038 runs/sec, Load: 199 runs[K
 -- Throughput: 145312 runs/sec, Load: 199 runs[K
 -- Throughput: 144760 runs/sec, Load: 199 runs[K
 -- Throughput: 145403 runs/sec, Load: 199 runs[K
 -- Throughput: 144487 runs/sec, Load: 11 runs[K
 -- Throughput: 143690 runs/sec, Load: 26 runs[K
 -- Throughput: 144499 runs/sec, Load: 42 runs[K
 -- Throughput: 144477 runs/sec, Load: 58 runs[K
 -- Throughput: 141824 runs/sec, Load: 74 runs[K
 -- Throughput: 144340 runs/sec, Load: 89 runs[K
 -- Throughput: 143860 runs/sec, Load: 105 runs[K
 -- Throughput: 143302 runs/sec, Load: 121 runs[K
 -- Throughput: 143705 runs/sec, Load: 136 runs[K
