Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747675939
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 174633 runs/sec, Load: 9 runs[K
 -- Throughput: 173559 runs/sec, Load: 19 runs[K
 -- Throughput: 173003 runs/sec, Load: 29 runs[K
 -- Throughput: 174375 runs/sec, Load: 39 runs[K
 -- Throughput: 173809 runs/sec, Load: 49 runs[K
 -- Throughput: 173739 runs/sec, Load: 59 runs[K
 -- Throughput: 174308 runs/sec, Load: 69 runs[K
 -- Throughput: 174846 runs/sec, Load: 79 runs[K
 -- Throughput: 179469 runs/sec, Load: 89 runs[K
 -- Throughput: 179647 runs/sec, Load: 100 runs[K
 -- Throughput: 180703 runs/sec, Load: 110 runs[K
 -- Throughput: 179299 runs/sec, Load: 120 runs[K
 -- Throughput: 178852 runs/sec, Load: 130 runs[K
 -- Throughput: 179234 runs/sec, Load: 141 runs[K
 -- Throughput: 179288 runs/sec, Load: 151 runs[K
 -- Throughput: 180732 runs/sec, Load: 161 runs[K
 -- Throughput: 181294 runs/sec, Load: 171 runs[K
 -- Throughput: 180467 runs/sec, Load: 182 runs[K
 -- Throughput: 181212 runs/sec, Load: 192 runs[K
 -- Throughput: 182001 runs/sec, Load: 199 runs[K
 -- Throughput: 186014 runs/sec, Load: 199 runs[K
 -- Throughput: 186363 runs/sec, Load: 199 runs[K
 -- Throughput: 185791 runs/sec, Load: 199 runs[K
 -- Throughput: 185773 runs/sec, Load: 199 runs[K
 -- Throughput: 185541 runs/sec, Load: 199 runs[K
 -- Throughput: 185580 runs/sec, Load: 199 runs[K
 -- Throughput: 185987 runs/sec, Load: 199 runs[K
 -- Throughput: 186589 runs/sec, Load: 199 runs[K
 -- Throughput: 185933 runs/sec, Load: 199 runs[K
 -- Throughput: 177953 runs/sec, Load: 9 runs[K
 -- Throughput: 178808 runs/sec, Load: 19 runs[K
 -- Throughput: 178129 runs/sec, Load: 29 runs[K
 -- Throughput: 177846 runs/sec, Load: 39 runs[K
 -- Throughput: 175372 runs/sec, Load: 49 runs[K
