Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747667943
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 146812 runs/sec, Load: 8 runs[K
 -- Throughput: 146968 runs/sec, Load: 16 runs[K
 -- Throughput: 147064 runs/sec, Load: 25 runs[K
 -- Throughput: 147676 runs/sec, Load: 33 runs[K
 -- Throughput: 146966 runs/sec, Load: 42 runs[K
 -- Throughput: 146904 runs/sec, Load: 50 runs[K
 -- Throughput: 147528 runs/sec, Load: 58 runs[K
 -- Throughput: 148003 runs/sec, Load: 67 runs[K
 -- Throughput: 147950 runs/sec, Load: 75 runs[K
 -- Throughput: 147410 runs/sec, Load: 84 runs[K
 -- Throughput: 147690 runs/sec, Load: 92 runs[K
 -- Throughput: 148578 runs/sec, Load: 101 runs[K
 -- Throughput: 147549 runs/sec, Load: 109 runs[K
 -- Throughput: 107430 runs/sec, Load: 118 runs[K
 -- Throughput: 85458 runs/sec, Load: 124 runs[K
 -- Throughput: 86031 runs/sec, Load: 129 runs[K
 -- Throughput: 86123 runs/sec, Load: 134 runs[K
 -- Throughput: 85958 runs/sec, Load: 139 runs[K
 -- Throughput: 85780 runs/sec, Load: 144 runs[K
 -- Throughput: 85198 runs/sec, Load: 148 runs[K
 -- Throughput: 85902 runs/sec, Load: 153 runs[K
 -- Throughput: 85362 runs/sec, Load: 158 runs[K
 -- Throughput: 86563 runs/sec, Load: 163 runs[K
 -- Throughput: 87120 runs/sec, Load: 168 runs[K
 -- Throughput: 86943 runs/sec, Load: 173 runs[K
 -- Throughput: 85823 runs/sec, Load: 178 runs[K
 -- Throughput: 85982 runs/sec, Load: 183 runs[K
 -- Throughput: 86295 runs/sec, Load: 188 runs[K
 -- Throughput: 87447 runs/sec, Load: 193 runs[K
 -- Throughput: 86486 runs/sec, Load: 198 runs[K
 -- Throughput: 86633 runs/sec, Load: 199 runs[K
 -- Throughput: 88061 runs/sec, Load: 199 runs[K
 -- Throughput: 87913 runs/sec, Load: 199 runs[K
 -- Throughput: 110936 runs/sec, Load: 199 runs[K
 -- Throughput: 182517 runs/sec, Load: 199 runs[K
 -- Throughput: 186079 runs/sec, Load: 199 runs[K
 -- Throughput: 187242 runs/sec, Load: 199 runs[K
 -- Throughput: 179157 runs/sec, Load: 199 runs[K
 -- Throughput: 85191 runs/sec, Load: 199 runs[K
 -- Throughput: 84965 runs/sec, Load: 199 runs[K
 -- Throughput: 182478 runs/sec, Load: 199 runs[K
 -- Throughput: 185935 runs/sec, Load: 199 runs[K
 -- Throughput: 152634 runs/sec, Load: 9 runs[K
 -- Throughput: 85574 runs/sec, Load: 17 runs[K
 -- Throughput: 85533 runs/sec, Load: 22 runs[K
 -- Throughput: 85195 runs/sec, Load: 27 runs[K
 -- Throughput: 85885 runs/sec, Load: 32 runs[K
 -- Throughput: 86334 runs/sec, Load: 37 runs[K
 -- Throughput: 86302 runs/sec, Load: 42 runs[K
 -- Throughput: 85448 runs/sec, Load: 47 runs[K
 -- Throughput: 85429 runs/sec, Load: 52 runs[K
 -- Throughput: 85146 runs/sec, Load: 57 runs[K
 -- Throughput: 86269 runs/sec, Load: 62 runs[K
 -- Throughput: 85771 runs/sec, Load: 67 runs[K
 -- Throughput: 85478 runs/sec, Load: 72 runs[K
 -- Throughput: 84968 runs/sec, Load: 76 runs[K
 -- Throughput: 84447 runs/sec, Load: 81 runs[K
 -- Throughput: 84622 runs/sec, Load: 86 runs[K
 -- Throughput: 84859 runs/sec, Load: 91 runs[K
 -- Throughput: 85246 runs/sec, Load: 96 runs[K
 -- Throughput: 85244 runs/sec, Load: 101 runs[K
 -- Throughput: 84682 runs/sec, Load: 106 runs[K
 -- Throughput: 85115 runs/sec, Load: 111 runs[K
 -- Throughput: 85292 runs/sec, Load: 115 runs[K
 -- Throughput: 84875 runs/sec, Load: 120 runs[K
 -- Throughput: 84874 runs/sec, Load: 125 runs[K
 -- Throughput: 85540 runs/sec, Load: 130 runs[K
 -- Throughput: 85210 runs/sec, Load: 135 runs[K
 -- Throughput: 85158 runs/sec, Load: 140 runs[K
 -- Throughput: 86243 runs/sec, Load: 145 runs[K
 -- Throughput: 85991 runs/sec, Load: 150 runs[K
 -- Throughput: 85728 runs/sec, Load: 155 runs[K
 -- Throughput: 85872 runs/sec, Load: 159 runs[K
 -- Throughput: 85967 runs/sec, Load: 164 runs[K
 -- Throughput: 85989 runs/sec, Load: 169 runs[K
 -- Throughput: 85632 runs/sec, Load: 174 runs[K
 -- Throughput: 86531 runs/sec, Load: 179 runs[K
 -- Throughput: 87219 runs/sec, Load: 184 runs[K
 -- Throughput: 86943 runs/sec, Load: 189 runs[K
 -- Throughput: 86133 runs/sec, Load: 194 runs[K
 -- Throughput: 157481 runs/sec, Load: 199 runs[K
 -- Throughput: 187648 runs/sec, Load: 199 runs[K
 -- Throughput: 187071 runs/sec, Load: 199 runs[K
 -- Throughput: 187648 runs/sec, Load: 199 runs[K
 -- Throughput: 185094 runs/sec, Load: 199 runs[K
 -- Throughput: 97472 runs/sec, Load: 199 runs[K
 -- Throughput: 97378 runs/sec, Load: 199 runs[K
 -- Throughput: 97369 runs/sec, Load: 199 runs[K
 -- Throughput: 98201 runs/sec, Load: 199 runs[K
 -- Throughput: 98166 runs/sec, Load: 199 runs[K
 -- Throughput: 98266 runs/sec, Load: 199 runs[K
 -- Throughput: 98020 runs/sec, Load: 199 runs[K
 -- Throughput: 98102 runs/sec, Load: 199 runs[K
 -- Throughput: 97771 runs/sec, Load: 2 runs[K
 -- Throughput: 97430 runs/sec, Load: 7 runs[K
 -- Throughput: 97149 runs/sec, Load: 13 runs[K
 -- Throughput: 97513 runs/sec, Load: 18 runs[K
 -- Throughput: 124513 runs/sec, Load: 25 runs[K
 -- Throughput: 176937 runs/sec, Load: 35 runs[K
 -- Throughput: 180494 runs/sec, Load: 46 runs[K
 -- Throughput: 161472 runs/sec, Load: 56 runs[K
 -- Throughput: 86962 runs/sec, Load: 65 runs[K
 -- Throughput: 85765 runs/sec, Load: 70 runs[K
 -- Throughput: 85255 runs/sec, Load: 75 runs[K
 -- Throughput: 121687 runs/sec, Load: 82 runs[K
 -- Throughput: 179327 runs/sec, Load: 92 runs[K
 -- Throughput: 179133 runs/sec, Load: 103 runs[K
 -- Throughput: 181052 runs/sec, Load: 113 runs[K
 -- Throughput: 180745 runs/sec, Load: 123 runs[K
 -- Throughput: 181234 runs/sec, Load: 134 runs[K
 -- Throughput: 180586 runs/sec, Load: 144 runs[K
 -- Throughput: 181326 runs/sec, Load: 155 runs[K
 -- Throughput: 179089 runs/sec, Load: 165 runs[K
 -- Throughput: 179382 runs/sec, Load: 175 runs[K
 -- Throughput: 179769 runs/sec, Load: 185 runs[K
 -- Throughput: 180737 runs/sec, Load: 196 runs[K
 -- Throughput: 185429 runs/sec, Load: 199 runs[K
 -- Throughput: 188584 runs/sec, Load: 199 runs[K
 -- Throughput: 187572 runs/sec, Load: 199 runs[K
 -- Throughput: 186807 runs/sec, Load: 199 runs[K
 -- Throughput: 186516 runs/sec, Load: 199 runs[K
 -- Throughput: 187876 runs/sec, Load: 199 runs[K
 -- Throughput: 175089 runs/sec, Load: 199 runs[K
 -- Throughput: 134081 runs/sec, Load: 199 runs[K
 -- Throughput: 134359 runs/sec, Load: 199 runs[K
 -- Throughput: 135530 runs/sec, Load: 199 runs[K
 -- Throughput: 133097 runs/sec, Load: 4 runs[K
 -- Throughput: 132416 runs/sec, Load: 12 runs[K
 -- Throughput: 139402 runs/sec, Load: 20 runs[K
 -- Throughput: 180708 runs/sec, Load: 30 runs[K
 -- Throughput: 179433 runs/sec, Load: 40 runs[K
 -- Throughput: 179354 runs/sec, Load: 51 runs[K
 -- Throughput: 178934 runs/sec, Load: 61 runs[K
 -- Throughput: 154818 runs/sec, Load: 71 runs[K
 -- Throughput: 131487 runs/sec, Load: 80 runs[K
 -- Throughput: 130534 runs/sec, Load: 87 runs[K
 -- Throughput: 130607 runs/sec, Load: 95 runs[K
 -- Throughput: 129761 runs/sec, Load: 102 runs[K
 -- Throughput: 129511 runs/sec, Load: 110 runs[K
 -- Throughput: 129739 runs/sec, Load: 117 runs[K
 -- Throughput: 168445 runs/sec, Load: 127 runs[K
 -- Throughput: 180096 runs/sec, Load: 137 runs[K
 -- Throughput: 177628 runs/sec, Load: 148 runs[K
 -- Throughput: 178899 runs/sec, Load: 158 runs[K
 -- Throughput: 179559 runs/sec, Load: 168 runs[K
 -- Throughput: 179415 runs/sec, Load: 178 runs[K
 -- Throughput: 180104 runs/sec, Load: 189 runs[K
 -- Throughput: 180440 runs/sec, Load: 199 runs[K
 -- Throughput: 187145 runs/sec, Load: 199 runs[K
 -- Throughput: 188718 runs/sec, Load: 199 runs[K
 -- Throughput: 152839 runs/sec, Load: 199 runs[K
 -- Throughput: 134440 runs/sec, Load: 199 runs[K
 -- Throughput: 135185 runs/sec, Load: 199 runs[K
 -- Throughput: 135066 runs/sec, Load: 199 runs[K
 -- Throughput: 135772 runs/sec, Load: 199 runs[K
 -- Throughput: 135818 runs/sec, Load: 199 runs[K
 -- Throughput: 135798 runs/sec, Load: 199 runs[K
 -- Throughput: 160273 runs/sec, Load: 199 runs[K
 -- Throughput: 188534 runs/sec, Load: 199 runs[K
 -- Throughput: 180413 runs/sec, Load: 9 runs[K
 -- Throughput: 181190 runs/sec, Load: 20 runs[K
 -- Throughput: 180841 runs/sec, Load: 30 runs[K
 -- Throughput: 181305 runs/sec, Load: 41 runs[K
 -- Throughput: 180612 runs/sec, Load: 51 runs[K
 -- Throughput: 181564 runs/sec, Load: 61 runs[K
 -- Throughput: 181518 runs/sec, Load: 72 runs[K
 -- Throughput: 182816 runs/sec, Load: 82 runs[K
 -- Throughput: 181955 runs/sec, Load: 93 runs[K
 -- Throughput: 181098 runs/sec, Load: 103 runs[K
 -- Throughput: 179828 runs/sec, Load: 113 runs[K
 -- Throughput: 180558 runs/sec, Load: 124 runs[K
 -- Throughput: 182702 runs/sec, Load: 134 runs[K
 -- Throughput: 182390 runs/sec, Load: 145 runs[K
 -- Throughput: 183113 runs/sec, Load: 155 runs[K
 -- Throughput: 179222 runs/sec, Load: 166 runs[K
 -- Throughput: 181062 runs/sec, Load: 176 runs[K
 -- Throughput: 141249 runs/sec, Load: 186 runs[K
 -- Throughput: 133143 runs/sec, Load: 194 runs[K
 -- Throughput: 133266 runs/sec, Load: 199 runs[K
 -- Throughput: 134269 runs/sec, Load: 199 runs[K
 -- Throughput: 134332 runs/sec, Load: 199 runs[K
 -- Throughput: 134679 runs/sec, Load: 199 runs[K
 -- Throughput: 162638 runs/sec, Load: 199 runs[K
 -- Throughput: 188299 runs/sec, Load: 199 runs[K
 -- Throughput: 189146 runs/sec, Load: 199 runs[K
 -- Throughput: 189566 runs/sec, Load: 199 runs[K
 -- Throughput: 190304 runs/sec, Load: 199 runs[K
 -- Throughput: 191040 runs/sec, Load: 199 runs[K
 -- Throughput: 187417 runs/sec, Load: 0 runs[K
 -- Throughput: 179863 runs/sec, Load: 10 runs[K
 -- Throughput: 179120 runs/sec, Load: 21 runs[K
 -- Throughput: 179015 runs/sec, Load: 31 runs[K
 -- Throughput: 100221 runs/sec, Load: 41 runs[K
 -- Throughput: 102019 runs/sec, Load: 47 runs[K
 -- Throughput: 85827 runs/sec, Load: 53 runs[K
 -- Throughput: 86147 runs/sec, Load: 58 runs[K
 -- Throughput: 85395 runs/sec, Load: 63 runs[K
 -- Throughput: 85746 runs/sec, Load: 67 runs[K
 -- Throughput: 85571 runs/sec, Load: 72 runs[K
 -- Throughput: 95825 runs/sec, Load: 78 runs[K
 -- Throughput: 95888 runs/sec, Load: 83 runs[K
 -- Throughput: 96220 runs/sec, Load: 89 runs[K
 -- Throughput: 96051 runs/sec, Load: 94 runs[K
 -- Throughput: 95487 runs/sec, Load: 100 runs[K
 -- Throughput: 95463 runs/sec, Load: 105 runs[K
 -- Throughput: 95390 runs/sec, Load: 111 runs[K
 -- Throughput: 95427 runs/sec, Load: 116 runs[K
 -- Throughput: 95180 runs/sec, Load: 122 runs[K
 -- Throughput: 95322 runs/sec, Load: 127 runs[K
 -- Throughput: 95701 runs/sec, Load: 133 runs[K
 -- Throughput: 95769 runs/sec, Load: 138 runs[K
 -- Throughput: 87002 runs/sec, Load: 144 runs[K
 -- Throughput: 86487 runs/sec, Load: 149 runs[K
 -- Throughput: 86832 runs/sec, Load: 154 runs[K
 -- Throughput: 86390 runs/sec, Load: 158 runs[K
 -- Throughput: 85867 runs/sec, Load: 163 runs[K
 -- Throughput: 86246 runs/sec, Load: 168 runs[K
 -- Throughput: 85865 runs/sec, Load: 173 runs[K
 -- Throughput: 85948 runs/sec, Load: 178 runs[K
 -- Throughput: 86188 runs/sec, Load: 183 runs[K
 -- Throughput: 85596 runs/sec, Load: 188 runs[K
 -- Throughput: 105399 runs/sec, Load: 194 runs[K
 -- Throughput: 131248 runs/sec, Load: 199 runs[K
 -- Throughput: 134139 runs/sec, Load: 199 runs[K
 -- Throughput: 89604 runs/sec, Load: 199 runs[K
 -- Throughput: 86087 runs/sec, Load: 199 runs[K
 -- Throughput: 114833 runs/sec, Load: 199 runs[K
 -- Throughput: 101147 runs/sec, Load: 199 runs[K
 -- Throughput: 127738 runs/sec, Load: 199 runs[K
 -- Throughput: 98509 runs/sec, Load: 199 runs[K
 -- Throughput: 98461 runs/sec, Load: 199 runs[K
 -- Throughput: 97782 runs/sec, Load: 199 runs[K
 -- Throughput: 98488 runs/sec, Load: 199 runs[K
 -- Throughput: 98608 runs/sec, Load: 199 runs[K
 -- Throughput: 98603 runs/sec, Load: 199 runs[K
 -- Throughput: 98638 runs/sec, Load: 199 runs[K
 -- Throughput: 98849 runs/sec, Load: 199 runs[K
 -- Throughput: 98714 runs/sec, Load: 199 runs[K
 -- Throughput: 97494 runs/sec, Load: 2 runs[K
 -- Throughput: 97689 runs/sec, Load: 7 runs[K
 -- Throughput: 97737 runs/sec, Load: 13 runs[K
 -- Throughput: 97459 runs/sec, Load: 19 runs[K
 -- Throughput: 97616 runs/sec, Load: 24 runs[K
 -- Throughput: 97588 runs/sec, Load: 30 runs[K
 -- Throughput: 97826 runs/sec, Load: 35 runs[K
 -- Throughput: 97512 runs/sec, Load: 41 runs[K
 -- Throughput: 97742 runs/sec, Load: 47 runs[K
 -- Throughput: 97826 runs/sec, Load: 52 runs[K
 -- Throughput: 97824 runs/sec, Load: 58 runs[K
 -- Throughput: 97725 runs/sec, Load: 63 runs[K
 -- Throughput: 97761 runs/sec, Load: 69 runs[K
 -- Throughput: 97819 runs/sec, Load: 74 runs[K
 -- Throughput: 97631 runs/sec, Load: 80 runs[K
 -- Throughput: 97739 runs/sec, Load: 86 runs[K
 -- Throughput: 97755 runs/sec, Load: 91 runs[K
 -- Throughput: 97270 runs/sec, Load: 97 runs[K
 -- Throughput: 97305 runs/sec, Load: 102 runs[K
 -- Throughput: 97405 runs/sec, Load: 108 runs[K
 -- Throughput: 97551 runs/sec, Load: 114 runs[K
 -- Throughput: 97503 runs/sec, Load: 119 runs[K
 -- Throughput: 97380 runs/sec, Load: 125 runs[K
 -- Throughput: 97391 runs/sec, Load: 130 runs[K
 -- Throughput: 97355 runs/sec, Load: 136 runs[K
 -- Throughput: 97518 runs/sec, Load: 141 runs[K
 -- Throughput: 97516 runs/sec, Load: 147 runs[K
 -- Throughput: 97165 runs/sec, Load: 153 runs[K
 -- Throughput: 97610 runs/sec, Load: 158 runs[K
 -- Throughput: 97650 runs/sec, Load: 164 runs[K
 -- Throughput: 97656 runs/sec, Load: 169 runs[K
 -- Throughput: 97377 runs/sec, Load: 175 runs[K
 -- Throughput: 97193 runs/sec, Load: 181 runs[K
 -- Throughput: 97441 runs/sec, Load: 186 runs[K
 -- Throughput: 97061 runs/sec, Load: 192 runs[K
 -- Throughput: 98282 runs/sec, Load: 197 runs[K
 -- Throughput: 98372 runs/sec, Load: 199 runs[K
 -- Throughput: 95831 runs/sec, Load: 199 runs[K
 -- Throughput: 95194 runs/sec, Load: 199 runs[K
 -- Throughput: 90204 runs/sec, Load: 199 runs[K
 -- Throughput: 88741 runs/sec, Load: 199 runs[K
 -- Throughput: 88731 runs/sec, Load: 199 runs[K
 -- Throughput: 88525 runs/sec, Load: 199 runs[K
 -- Throughput: 87736 runs/sec, Load: 199 runs[K
 -- Throughput: 87263 runs/sec, Load: 199 runs[K
 -- Throughput: 87491 runs/sec, Load: 199 runs[K
 -- Throughput: 87610 runs/sec, Load: 199 runs[K
 -- Throughput: 87218 runs/sec, Load: 199 runs[K
 -- Throughput: 87479 runs/sec, Load: 199 runs[K
 -- Throughput: 87838 runs/sec, Load: 199 runs[K
 -- Throughput: 94767 runs/sec, Load: 199 runs[K
 -- Throughput: 98830 runs/sec, Load: 199 runs[K
