Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747680033
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 191705 runs/sec, Load: 10 runs[K
 -- Throughput: 192102 runs/sec, Load: 21 runs[K
 -- Throughput: 189742 runs/sec, Load: 32 runs[K
 -- Throughput: 189611 runs/sec, Load: 43 runs[K
 -- Throughput: 191533 runs/sec, Load: 54 runs[K
 -- Throughput: 191332 runs/sec, Load: 65 runs[K
 -- Throughput: 189538 runs/sec, Load: 76 runs[K
 -- Throughput: 190705 runs/sec, Load: 87 runs[K
 -- Throughput: 188442 runs/sec, Load: 98 runs[K
 -- Throughput: 188174 runs/sec, Load: 109 runs[K
 -- Throughput: 187924 runs/sec, Load: 120 runs[K
 -- Throughput: 189435 runs/sec, Load: 130 runs[K
 -- Throughput: 189923 runs/sec, Load: 141 runs[K
 -- Throughput: 189596 runs/sec, Load: 152 runs[K
 -- Throughput: 190094 runs/sec, Load: 163 runs[K
 -- Throughput: 190877 runs/sec, Load: 174 runs[K
 -- Throughput: 190953 runs/sec, Load: 185 runs[K
 -- Throughput: 189896 runs/sec, Load: 196 runs[K
 -- Throughput: 189968 runs/sec, Load: 199 runs[K
 -- Throughput: 190519 runs/sec, Load: 199 runs[K
 -- Throughput: 191161 runs/sec, Load: 199 runs[K
 -- Throughput: 191386 runs/sec, Load: 199 runs[K
 -- Throughput: 191520 runs/sec, Load: 199 runs[K
 -- Throughput: 192774 runs/sec, Load: 199 runs[K
 -- Throughput: 192345 runs/sec, Load: 199 runs[K
 -- Throughput: 192693 runs/sec, Load: 199 runs[K
 -- Throughput: 192121 runs/sec, Load: 199 runs[K
 -- Throughput: 190305 runs/sec, Load: 5 runs[K
 -- Throughput: 191015 runs/sec, Load: 16 runs[K
 -- Throughput: 190441 runs/sec, Load: 27 runs[K
 -- Throughput: 189970 runs/sec, Load: 38 runs[K
 -- Throughput: 190445 runs/sec, Load: 49 runs[K
 -- Throughput: 190427 runs/sec, Load: 60 runs[K
 -- Throughput: 189760 runs/sec, Load: 71 runs[K
 -- Throughput: 188550 runs/sec, Load: 82 runs[K
 -- Throughput: 188510 runs/sec, Load: 92 runs[K
 -- Throughput: 187352 runs/sec, Load: 103 runs[K
 -- Throughput: 189515 runs/sec, Load: 114 runs[K
 -- Throughput: 189682 runs/sec, Load: 125 runs[K
 -- Throughput: 188210 runs/sec, Load: 136 runs[K
 -- Throughput: 187671 runs/sec, Load: 147 runs[K
 -- Throughput: 189223 runs/sec, Load: 157 runs[K
 -- Throughput: 189725 runs/sec, Load: 168 runs[K
 -- Throughput: 189812 runs/sec, Load: 179 runs[K
 -- Throughput: 191058 runs/sec, Load: 190 runs[K
 -- Throughput: 189371 runs/sec, Load: 199 runs[K
 -- Throughput: 190202 runs/sec, Load: 199 runs[K
 -- Throughput: 191033 runs/sec, Load: 199 runs[K
 -- Throughput: 189832 runs/sec, Load: 199 runs[K
 -- Throughput: 190091 runs/sec, Load: 199 runs[K
 -- Throughput: 189393 runs/sec, Load: 199 runs[K
 -- Throughput: 190967 runs/sec, Load: 199 runs[K
 -- Throughput: 190458 runs/sec, Load: 199 runs[K
 -- Throughput: 190778 runs/sec, Load: 199 runs[K
 -- Throughput: 190657 runs/sec, Load: 199 runs[K
 -- Throughput: 188041 runs/sec, Load: 10 runs[K
 -- Throughput: 189411 runs/sec, Load: 21 runs[K
 -- Throughput: 190417 runs/sec, Load: 32 runs[K
 -- Throughput: 190202 runs/sec, Load: 43 runs[K
 -- Throughput: 190487 runs/sec, Load: 54 runs[K
 -- Throughput: 190461 runs/sec, Load: 64 runs[K
 -- Throughput: 191060 runs/sec, Load: 75 runs[K
 -- Throughput: 190025 runs/sec, Load: 86 runs[K
 -- Throughput: 190374 runs/sec, Load: 97 runs[K
 -- Throughput: 189504 runs/sec, Load: 108 runs[K
 -- Throughput: 190651 runs/sec, Load: 119 runs[K
 -- Throughput: 191318 runs/sec, Load: 130 runs[K
 -- Throughput: 189924 runs/sec, Load: 141 runs[K
 -- Throughput: 189410 runs/sec, Load: 152 runs[K
 -- Throughput: 190204 runs/sec, Load: 163 runs[K
 -- Throughput: 188902 runs/sec, Load: 173 runs[K
 -- Throughput: 189183 runs/sec, Load: 184 runs[K
 -- Throughput: 189253 runs/sec, Load: 195 runs[K
 -- Throughput: 189857 runs/sec, Load: 199 runs[K
 -- Throughput: 190861 runs/sec, Load: 199 runs[K
 -- Throughput: 191995 runs/sec, Load: 199 runs[K
 -- Throughput: 191158 runs/sec, Load: 199 runs[K
 -- Throughput: 191619 runs/sec, Load: 199 runs[K
 -- Throughput: 191423 runs/sec, Load: 199 runs[K
