Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747663781
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 94155 runs/sec, Load: 5 runs[K
 -- Throughput: 94346 runs/sec, Load: 10 runs[K
 -- Throughput: 93976 runs/sec, Load: 16 runs[K
 -- Throughput: 114745 runs/sec, Load: 22 runs[K
 -- Throughput: 92307 runs/sec, Load: 29 runs[K
 -- Throughput: 93894 runs/sec, Load: 34 runs[K
 -- Throughput: 93672 runs/sec, Load: 40 runs[K
 -- Throughput: 93462 runs/sec, Load: 45 runs[K
 -- Throughput: 94229 runs/sec, Load: 50 runs[K
 -- Throughput: 94129 runs/sec, Load: 56 runs[K
 -- Throughput: 93408 runs/sec, Load: 61 runs[K
 -- Throughput: 94548 runs/sec, Load: 66 runs[K
 -- Throughput: 137524 runs/sec, Load: 74 runs[K
 -- Throughput: 151618 runs/sec, Load: 83 runs[K
 -- Throughput: 151909 runs/sec, Load: 92 runs[K
 -- Throughput: 151652 runs/sec, Load: 100 runs[K
 -- Throughput: 151560 runs/sec, Load: 109 runs[K
 -- Throughput: 153388 runs/sec, Load: 118 runs[K
 -- Throughput: 153719 runs/sec, Load: 127 runs[K
 -- Throughput: 153609 runs/sec, Load: 135 runs[K
 -- Throughput: 153092 runs/sec, Load: 144 runs[K
 -- Throughput: 153346 runs/sec, Load: 153 runs[K
 -- Throughput: 152427 runs/sec, Load: 162 runs[K
 -- Throughput: 152248 runs/sec, Load: 170 runs[K
 -- Throughput: 151942 runs/sec, Load: 179 runs[K
 -- Throughput: 152728 runs/sec, Load: 188 runs[K
 -- Throughput: 152408 runs/sec, Load: 197 runs[K
 -- Throughput: 153359 runs/sec, Load: 199 runs[K
 -- Throughput: 154674 runs/sec, Load: 199 runs[K
 -- Throughput: 155123 runs/sec, Load: 199 runs[K
 -- Throughput: 155450 runs/sec, Load: 199 runs[K
 -- Throughput: 155317 runs/sec, Load: 199 runs[K
 -- Throughput: 154697 runs/sec, Load: 199 runs[K
 -- Throughput: 153503 runs/sec, Load: 199 runs[K
 -- Throughput: 154333 runs/sec, Load: 199 runs[K
 -- Throughput: 154701 runs/sec, Load: 199 runs[K
 -- Throughput: 154482 runs/sec, Load: 199 runs[K
 -- Throughput: 153798 runs/sec, Load: 199 runs[K
 -- Throughput: 152765 runs/sec, Load: 3 runs[K
 -- Throughput: 151791 runs/sec, Load: 12 runs[K
 -- Throughput: 151830 runs/sec, Load: 20 runs[K
 -- Throughput: 152533 runs/sec, Load: 29 runs[K
 -- Throughput: 184287 runs/sec, Load: 40 runs[K
 -- Throughput: 189209 runs/sec, Load: 50 runs[K
 -- Throughput: 191975 runs/sec, Load: 61 runs[K
