Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747674155
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 95820 runs/sec, Load: 5 runs[K
 -- Throughput: 95637 runs/sec, Load: 10 runs[K
 -- Throughput: 95372 runs/sec, Load: 16 runs[K
 -- Throughput: 95322 runs/sec, Load: 21 runs[K
 -- Throughput: 95734 runs/sec, Load: 27 runs[K
 -- Throughput: 96788 runs/sec, Load: 32 runs[K
 -- Throughput: 96577 runs/sec, Load: 38 runs[K
 -- Throughput: 96148 runs/sec, Load: 43 runs[K
 -- Throughput: 96728 runs/sec, Load: 49 runs[K
 -- Throughput: 95994 runs/sec, Load: 54 runs[K
 -- Throughput: 96449 runs/sec, Load: 60 runs[K
 -- Throughput: 96668 runs/sec, Load: 65 runs[K
 -- Throughput: 96769 runs/sec, Load: 71 runs[K
 -- Throughput: 96122 runs/sec, Load: 76 runs[K
 -- Throughput: 96414 runs/sec, Load: 82 runs[K
 -- Throughput: 96516 runs/sec, Load: 87 runs[K
 -- Throughput: 96525 runs/sec, Load: 93 runs[K
 -- Throughput: 95924 runs/sec, Load: 98 runs[K
 -- Throughput: 96494 runs/sec, Load: 104 runs[K
 -- Throughput: 96202 runs/sec, Load: 109 runs[K
 -- Throughput: 96107 runs/sec, Load: 115 runs[K
 -- Throughput: 96449 runs/sec, Load: 120 runs[K
 -- Throughput: 96388 runs/sec, Load: 126 runs[K
 -- Throughput: 95922 runs/sec, Load: 131 runs[K
 -- Throughput: 87888 runs/sec, Load: 137 runs[K
 -- Throughput: 153641 runs/sec, Load: 146 runs[K
 -- Throughput: 176578 runs/sec, Load: 156 runs[K
 -- Throughput: 177282 runs/sec, Load: 166 runs[K
 -- Throughput: 178227 runs/sec, Load: 176 runs[K
 -- Throughput: 180867 runs/sec, Load: 186 runs[K
 -- Throughput: 182027 runs/sec, Load: 197 runs[K
 -- Throughput: 185381 runs/sec, Load: 199 runs[K
 -- Throughput: 187926 runs/sec, Load: 199 runs[K
 -- Throughput: 187265 runs/sec, Load: 199 runs[K
 -- Throughput: 187639 runs/sec, Load: 199 runs[K
 -- Throughput: 188424 runs/sec, Load: 199 runs[K
 -- Throughput: 187462 runs/sec, Load: 199 runs[K
 -- Throughput: 187353 runs/sec, Load: 199 runs[K
 -- Throughput: 186828 runs/sec, Load: 199 runs[K
 -- Throughput: 187690 runs/sec, Load: 199 runs[K
 -- Throughput: 183141 runs/sec, Load: 4 runs[K
 -- Throughput: 180257 runs/sec, Load: 14 runs[K
 -- Throughput: 179395 runs/sec, Load: 24 runs[K
 -- Throughput: 179436 runs/sec, Load: 35 runs[K
 -- Throughput: 178375 runs/sec, Load: 45 runs[K
 -- Throughput: 178695 runs/sec, Load: 55 runs[K
 -- Throughput: 178078 runs/sec, Load: 65 runs[K
 -- Throughput: 177197 runs/sec, Load: 76 runs[K
 -- Throughput: 178181 runs/sec, Load: 86 runs[K
 -- Throughput: 178786 runs/sec, Load: 96 runs[K
 -- Throughput: 178210 runs/sec, Load: 106 runs[K
 -- Throughput: 179427 runs/sec, Load: 116 runs[K
 -- Throughput: 179570 runs/sec, Load: 127 runs[K
 -- Throughput: 178397 runs/sec, Load: 137 runs[K
 -- Throughput: 176414 runs/sec, Load: 147 runs[K
 -- Throughput: 178016 runs/sec, Load: 157 runs[K
 -- Throughput: 178900 runs/sec, Load: 167 runs[K
 -- Throughput: 178517 runs/sec, Load: 178 runs[K
 -- Throughput: 179048 runs/sec, Load: 188 runs[K
 -- Throughput: 178365 runs/sec, Load: 198 runs[K
 -- Throughput: 181725 runs/sec, Load: 199 runs[K
 -- Throughput: 182014 runs/sec, Load: 199 runs[K
 -- Throughput: 183635 runs/sec, Load: 199 runs[K
 -- Throughput: 182850 runs/sec, Load: 199 runs[K
 -- Throughput: 183977 runs/sec, Load: 199 runs[K
 -- Throughput: 182701 runs/sec, Load: 199 runs[K
 -- Throughput: 182802 runs/sec, Load: 199 runs[K
 -- Throughput: 183402 runs/sec, Load: 199 runs[K
 -- Throughput: 183625 runs/sec, Load: 199 runs[K
 -- Throughput: 181959 runs/sec, Load: 2 runs[K
 -- Throughput: 177689 runs/sec, Load: 13 runs[K
 -- Throughput: 178693 runs/sec, Load: 23 runs[K
 -- Throughput: 179291 runs/sec, Load: 33 runs[K
 -- Throughput: 178951 runs/sec, Load: 44 runs[K
 -- Throughput: 177955 runs/sec, Load: 54 runs[K
 -- Throughput: 180199 runs/sec, Load: 64 runs[K
 -- Throughput: 181303 runs/sec, Load: 74 runs[K
 -- Throughput: 179733 runs/sec, Load: 85 runs[K
 -- Throughput: 176602 runs/sec, Load: 95 runs[K
 -- Throughput: 180275 runs/sec, Load: 105 runs[K
 -- Throughput: 181114 runs/sec, Load: 116 runs[K
 -- Throughput: 180960 runs/sec, Load: 126 runs[K
 -- Throughput: 180706 runs/sec, Load: 136 runs[K
 -- Throughput: 180059 runs/sec, Load: 147 runs[K
 -- Throughput: 180024 runs/sec, Load: 157 runs[K
 -- Throughput: 177269 runs/sec, Load: 167 runs[K
 -- Throughput: 179744 runs/sec, Load: 177 runs[K
 -- Throughput: 179786 runs/sec, Load: 188 runs[K
 -- Throughput: 178660 runs/sec, Load: 198 runs[K
 -- Throughput: 182013 runs/sec, Load: 199 runs[K
 -- Throughput: 183258 runs/sec, Load: 199 runs[K
 -- Throughput: 183133 runs/sec, Load: 199 runs[K
 -- Throughput: 182470 runs/sec, Load: 199 runs[K
 -- Throughput: 182346 runs/sec, Load: 199 runs[K
 -- Throughput: 183310 runs/sec, Load: 199 runs[K
 -- Throughput: 182927 runs/sec, Load: 199 runs[K
 -- Throughput: 182452 runs/sec, Load: 199 runs[K
 -- Throughput: 183172 runs/sec, Load: 199 runs[K
 -- Throughput: 182393 runs/sec, Load: 2 runs[K
 -- Throughput: 180090 runs/sec, Load: 13 runs[K
 -- Throughput: 179300 runs/sec, Load: 23 runs[K
 -- Throughput: 181002 runs/sec, Load: 33 runs[K
 -- Throughput: 181343 runs/sec, Load: 44 runs[K
 -- Throughput: 181547 runs/sec, Load: 54 runs[K
 -- Throughput: 180990 runs/sec, Load: 64 runs[K
 -- Throughput: 103552 runs/sec, Load: 75 runs[K
 -- Throughput: 182059 runs/sec, Load: 85 runs[K
 -- Throughput: 179953 runs/sec, Load: 95 runs[K
 -- Throughput: 176055 runs/sec, Load: 106 runs[K
 -- Throughput: 179936 runs/sec, Load: 116 runs[K
 -- Throughput: 179756 runs/sec, Load: 126 runs[K
 -- Throughput: 178421 runs/sec, Load: 136 runs[K
 -- Throughput: 177802 runs/sec, Load: 147 runs[K
 -- Throughput: 115873 runs/sec, Load: 157 runs[K
 -- Throughput: 93729 runs/sec, Load: 163 runs[K
 -- Throughput: 93918 runs/sec, Load: 169 runs[K
 -- Throughput: 94200 runs/sec, Load: 174 runs[K
 -- Throughput: 94274 runs/sec, Load: 179 runs[K
 -- Throughput: 93649 runs/sec, Load: 185 runs[K
 -- Throughput: 93752 runs/sec, Load: 190 runs[K
 -- Throughput: 93720 runs/sec, Load: 196 runs[K
 -- Throughput: 93528 runs/sec, Load: 199 runs[K
 -- Throughput: 96427 runs/sec, Load: 199 runs[K
 -- Throughput: 96638 runs/sec, Load: 199 runs[K
 -- Throughput: 96791 runs/sec, Load: 199 runs[K
 -- Throughput: 96461 runs/sec, Load: 199 runs[K
 -- Throughput: 96749 runs/sec, Load: 199 runs[K
 -- Throughput: 96670 runs/sec, Load: 199 runs[K
 -- Throughput: 96681 runs/sec, Load: 199 runs[K
 -- Throughput: 96592 runs/sec, Load: 199 runs[K
 -- Throughput: 96805 runs/sec, Load: 199 runs[K
 -- Throughput: 96841 runs/sec, Load: 199 runs[K
 -- Throughput: 96362 runs/sec, Load: 199 runs[K
 -- Throughput: 96483 runs/sec, Load: 199 runs[K
 -- Throughput: 96356 runs/sec, Load: 199 runs[K
 -- Throughput: 96575 runs/sec, Load: 199 runs[K
