Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747688068
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 193953 runs/sec, Load: 11 runs[K
 -- Throughput: 193613 runs/sec, Load: 22 runs[K
 -- Throughput: 193301 runs/sec, Load: 33 runs[K
 -- Throughput: 194303 runs/sec, Load: 44 runs[K
 -- Throughput: 193969 runs/sec, Load: 55 runs[K
 -- Throughput: 192467 runs/sec, Load: 66 runs[K
 -- Throughput: 193488 runs/sec, Load: 77 runs[K
 -- Throughput: 192711 runs/sec, Load: 88 runs[K
 -- Throughput: 193377 runs/sec, Load: 99 runs[K
 -- Throughput: 194127 runs/sec, Load: 110 runs[K
 -- Throughput: 193937 runs/sec, Load: 121 runs[K
 -- Throughput: 193857 runs/sec, Load: 133 runs[K
 -- Throughput: 193986 runs/sec, Load: 144 runs[K
 -- Throughput: 193938 runs/sec, Load: 155 runs[K
 -- Throughput: 193143 runs/sec, Load: 166 runs[K
 -- Throughput: 192762 runs/sec, Load: 177 runs[K
 -- Throughput: 194228 runs/sec, Load: 188 runs[K
 -- Throughput: 193837 runs/sec, Load: 199 runs[K
 -- Throughput: 195053 runs/sec, Load: 199 runs[K
 -- Throughput: 194907 runs/sec, Load: 199 runs[K
 -- Throughput: 195374 runs/sec, Load: 199 runs[K
 -- Throughput: 195883 runs/sec, Load: 199 runs[K
 -- Throughput: 195498 runs/sec, Load: 199 runs[K
 -- Throughput: 194856 runs/sec, Load: 199 runs[K
 -- Throughput: 195282 runs/sec, Load: 199 runs[K
 -- Throughput: 195267 runs/sec, Load: 199 runs[K
 -- Throughput: 195148 runs/sec, Load: 0 runs[K
 -- Throughput: 193689 runs/sec, Load: 11 runs[K
 -- Throughput: 193079 runs/sec, Load: 22 runs[K
 -- Throughput: 194866 runs/sec, Load: 33 runs[K
 -- Throughput: 194780 runs/sec, Load: 44 runs[K
 -- Throughput: 194788 runs/sec, Load: 55 runs[K
 -- Throughput: 193901 runs/sec, Load: 67 runs[K
 -- Throughput: 195275 runs/sec, Load: 78 runs[K
 -- Throughput: 195426 runs/sec, Load: 89 runs[K
 -- Throughput: 194554 runs/sec, Load: 100 runs[K
 -- Throughput: 194496 runs/sec, Load: 111 runs[K
 -- Throughput: 195137 runs/sec, Load: 122 runs[K
 -- Throughput: 193078 runs/sec, Load: 134 runs[K
 -- Throughput: 194923 runs/sec, Load: 145 runs[K
 -- Throughput: 195711 runs/sec, Load: 156 runs[K
 -- Throughput: 194599 runs/sec, Load: 167 runs[K
 -- Throughput: 193983 runs/sec, Load: 178 runs[K
 -- Throughput: 193850 runs/sec, Load: 189 runs[K
 -- Throughput: 195823 runs/sec, Load: 199 runs[K
 -- Throughput: 196380 runs/sec, Load: 199 runs[K
 -- Throughput: 196378 runs/sec, Load: 199 runs[K
 -- Throughput: 196634 runs/sec, Load: 199 runs[K
 -- Throughput: 195362 runs/sec, Load: 199 runs[K
 -- Throughput: 195735 runs/sec, Load: 199 runs[K
 -- Throughput: 196571 runs/sec, Load: 199 runs[K
 -- Throughput: 196192 runs/sec, Load: 199 runs[K
 -- Throughput: 196657 runs/sec, Load: 199 runs[K
 -- Throughput: 196401 runs/sec, Load: 2 runs[K
 -- Throughput: 196360 runs/sec, Load: 13 runs[K
 -- Throughput: 194155 runs/sec, Load: 24 runs[K
 -- Throughput: 194790 runs/sec, Load: 35 runs[K
 -- Throughput: 193783 runs/sec, Load: 46 runs[K
 -- Throughput: 194357 runs/sec, Load: 58 runs[K
 -- Throughput: 193455 runs/sec, Load: 69 runs[K
 -- Throughput: 194993 runs/sec, Load: 80 runs[K
 -- Throughput: 194466 runs/sec, Load: 91 runs[K
 -- Throughput: 193114 runs/sec, Load: 102 runs[K
 -- Throughput: 195134 runs/sec, Load: 113 runs[K
 -- Throughput: 194743 runs/sec, Load: 124 runs[K
 -- Throughput: 195159 runs/sec, Load: 136 runs[K
 -- Throughput: 193944 runs/sec, Load: 147 runs[K
 -- Throughput: 195746 runs/sec, Load: 158 runs[K
 -- Throughput: 194462 runs/sec, Load: 169 runs[K
 -- Throughput: 196488 runs/sec, Load: 180 runs[K
 -- Throughput: 196282 runs/sec, Load: 192 runs[K
 -- Throughput: 196419 runs/sec, Load: 199 runs[K
 -- Throughput: 196022 runs/sec, Load: 199 runs[K
 -- Throughput: 195537 runs/sec, Load: 199 runs[K
 -- Throughput: 195447 runs/sec, Load: 199 runs[K
 -- Throughput: 196877 runs/sec, Load: 199 runs[K
