Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747650705
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 91381 runs/sec, Load: 5 runs[K
 -- Throughput: 92127 runs/sec, Load: 10 runs[K
 -- Throughput: 92645 runs/sec, Load: 15 runs[K
 -- Throughput: 90064 runs/sec, Load: 21 runs[K
 -- Throughput: 89247 runs/sec, Load: 26 runs[K
 -- Throughput: 89236 runs/sec, Load: 31 runs[K
 -- Throughput: 89837 runs/sec, Load: 36 runs[K
 -- Throughput: 89519 runs/sec, Load: 41 runs[K
 -- Throughput: 89136 runs/sec, Load: 46 runs[K
 -- Throughput: 89441 runs/sec, Load: 51 runs[K
 -- Throughput: 89763 runs/sec, Load: 56 runs[K
 -- Throughput: 89733 runs/sec, Load: 62 runs[K
 -- Throughput: 91051 runs/sec, Load: 67 runs[K
 -- Throughput: 90517 runs/sec, Load: 72 runs[K
 -- Throughput: 91404 runs/sec, Load: 77 runs[K
 -- Throughput: 91190 runs/sec, Load: 83 runs[K
 -- Throughput: 90962 runs/sec, Load: 88 runs[K
 -- Throughput: 91472 runs/sec, Load: 93 runs[K
 -- Throughput: 91116 runs/sec, Load: 98 runs[K
 -- Throughput: 92156 runs/sec, Load: 103 runs[K
 -- Throughput: 91058 runs/sec, Load: 109 runs[K
 -- Throughput: 91080 runs/sec, Load: 114 runs[K
 -- Throughput: 90924 runs/sec, Load: 119 runs[K
 -- Throughput: 90331 runs/sec, Load: 124 runs[K
 -- Throughput: 91163 runs/sec, Load: 130 runs[K
 -- Throughput: 90943 runs/sec, Load: 135 runs[K
 -- Throughput: 91025 runs/sec, Load: 140 runs[K
 -- Throughput: 90941 runs/sec, Load: 145 runs[K
 -- Throughput: 91307 runs/sec, Load: 150 runs[K
 -- Throughput: 90606 runs/sec, Load: 156 runs[K
 -- Throughput: 91298 runs/sec, Load: 161 runs[K
 -- Throughput: 90919 runs/sec, Load: 166 runs[K
 -- Throughput: 91077 runs/sec, Load: 171 runs[K
 -- Throughput: 90904 runs/sec, Load: 177 runs[K
 -- Throughput: 89308 runs/sec, Load: 182 runs[K
 -- Throughput: 90051 runs/sec, Load: 187 runs[K
 -- Throughput: 89777 runs/sec, Load: 192 runs[K
 -- Throughput: 90449 runs/sec, Load: 197 runs[K
 -- Throughput: 90120 runs/sec, Load: 199 runs[K
 -- Throughput: 90117 runs/sec, Load: 199 runs[K
 -- Throughput: 89804 runs/sec, Load: 199 runs[K
 -- Throughput: 90820 runs/sec, Load: 199 runs[K
 -- Throughput: 91085 runs/sec, Load: 199 runs[K
 -- Throughput: 90645 runs/sec, Load: 199 runs[K
 -- Throughput: 90322 runs/sec, Load: 199 runs[K
 -- Throughput: 90364 runs/sec, Load: 199 runs[K
 -- Throughput: 90228 runs/sec, Load: 199 runs[K
 -- Throughput: 90388 runs/sec, Load: 199 runs[K
 -- Throughput: 89961 runs/sec, Load: 199 runs[K
 -- Throughput: 90310 runs/sec, Load: 199 runs[K
 -- Throughput: 90582 runs/sec, Load: 199 runs[K
 -- Throughput: 90289 runs/sec, Load: 199 runs[K
 -- Throughput: 89791 runs/sec, Load: 199 runs[K
 -- Throughput: 90014 runs/sec, Load: 199 runs[K
 -- Throughput: 90581 runs/sec, Load: 199 runs[K
 -- Throughput: 89993 runs/sec, Load: 199 runs[K
 -- Throughput: 90355 runs/sec, Load: 199 runs[K
 -- Throughput: 90191 runs/sec, Load: 1 runs[K
 -- Throughput: 90390 runs/sec, Load: 6 runs[K
 -- Throughput: 90665 runs/sec, Load: 11 runs[K
 -- Throughput: 90498 runs/sec, Load: 16 runs[K
 -- Throughput: 90907 runs/sec, Load: 21 runs[K
 -- Throughput: 91135 runs/sec, Load: 27 runs[K
 -- Throughput: 90612 runs/sec, Load: 32 runs[K
 -- Throughput: 90221 runs/sec, Load: 37 runs[K
 -- Throughput: 91120 runs/sec, Load: 42 runs[K
 -- Throughput: 90351 runs/sec, Load: 47 runs[K
 -- Throughput: 90029 runs/sec, Load: 53 runs[K
 -- Throughput: 89966 runs/sec, Load: 58 runs[K
 -- Throughput: 90216 runs/sec, Load: 63 runs[K
 -- Throughput: 91239 runs/sec, Load: 68 runs[K
 -- Throughput: 90371 runs/sec, Load: 73 runs[K
 -- Throughput: 91275 runs/sec, Load: 79 runs[K
 -- Throughput: 90946 runs/sec, Load: 84 runs[K
 -- Throughput: 90456 runs/sec, Load: 89 runs[K
 -- Throughput: 90924 runs/sec, Load: 94 runs[K
 -- Throughput: 90101 runs/sec, Load: 99 runs[K
 -- Throughput: 90757 runs/sec, Load: 105 runs[K
 -- Throughput: 90387 runs/sec, Load: 110 runs[K
 -- Throughput: 90548 runs/sec, Load: 115 runs[K
 -- Throughput: 90690 runs/sec, Load: 120 runs[K
 -- Throughput: 91131 runs/sec, Load: 125 runs[K
 -- Throughput: 91052 runs/sec, Load: 131 runs[K
